# ==========================================
# Data ID: 89059
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.977755],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.977755],
    [4, 7.488877, -14.977755, -11.233316],
    [5, 7.488877, -14.977755, 11.233316],
    [6, 7.488877, 0.000000, -14.977755],
    [7, 7.488877, 0.000000, 0.000000],
    [8, 7.488877, 0.000000, 14.977755],
    [9, 7.488877, 14.977755, -11.233316],
    [10, 7.488877, 14.977755, 11.233316],
    [11, 14.977755, 0.000000, -14.977755],
    [12, 14.977755, 0.000000, 0.000000],
    [13, 14.977755, 0.000000, 14.977755],
    [14, 0.000000, 0.000000, 29.955510],
    [15, 0.000000, 0.000000, 44.933265],
    [16, 7.488877, -14.977755, 18.722194],
    [17, 7.488877, -14.977755, 41.188826],
    [18, 7.488877, 0.000000, 29.955510],
    [19, 7.488877, 0.000000, 44.933265],
    [20, 7.488877, 14.977755, 18.722194],
    [21, 7.488877, 14.977755, 41.188826],
    [22, 14.977755, 0.000000, 29.955510],
    [23, 14.977755, 0.000000, 44.933265],
    [24, 0.000000, 29.955510, -14.977755],
    [25, 0.000000, 29.955510, 0.000000],
    [26, 0.000000, 29.955510, 14.977755],
    [27, 7.488877, 29.955510, -14.977755],
    [28, 7.488877, 29.955510, 0.000000],
    [29, 7.488877, 29.955510, 14.977755],
    [30, 7.488877, 44.933265, -11.233316],
    [31, 7.488877, 44.933265, 11.233316],
    [32, 14.977755, 29.955510, -14.977755],
    [33, 14.977755, 29.955510, 0.000000],
    [34, 14.977755, 29.955510, 14.977755],
    [35, 0.000000, 29.955510, 29.955510],
    [36, 0.000000, 29.955510, 44.933265],
    [37, 7.488877, 29.955510, 29.955510],
    [38, 7.488877, 29.955510, 44.933265],
    [39, 7.488877, 44.933265, 18.722194],
    [40, 7.488877, 44.933265, 41.188826],
    [41, 14.977755, 29.955510, 29.955510],
    [42, 14.977755, 29.955510, 44.933265],
    [43, 22.466632, -14.977755, -11.233316],
    [44, 22.466632, -14.977755, 11.233316],
    [45, 22.466632, 0.000000, -14.977755],
    [46, 22.466632, 0.000000, 0.000000],
    [47, 22.466632, 0.000000, 14.977755],
    [48, 22.466632, 14.977755, -11.233316],
    [49, 22.466632, 14.977755, 11.233316],
    [50, 29.955510, 0.000000, -14.977755],
    [51, 29.955510, 0.000000, 0.000000],
    [52, 29.955510, 0.000000, 14.977755],
    [53, 22.466632, -14.977755, 18.722194],
    [54, 22.466632, -14.977755, 41.188826],
    [55, 22.466632, 0.000000, 29.955510],
    [56, 22.466632, 0.000000, 44.933265],
    [57, 22.466632, 14.977755, 18.722194],
    [58, 22.466632, 14.977755, 41.188826],
    [59, 29.955510, 0.000000, 29.955510],
    [60, 29.955510, 0.000000, 44.933265],
    [61, 22.466632, 29.955510, -14.977755],
    [62, 22.466632, 29.955510, 0.000000],
    [63, 22.466632, 29.955510, 14.977755],
    [64, 22.466632, 44.933265, -11.233316],
    [65, 22.466632, 44.933265, 11.233316],
    [66, 29.955510, 29.955510, -14.977755],
    [67, 29.955510, 29.955510, 0.000000],
    [68, 29.955510, 29.955510, 14.977755],
    [69, 22.466632, 29.955510, 29.955510],
    [70, 22.466632, 29.955510, 44.933265],
    [71, 22.466632, 44.933265, 18.722194],
    [72, 22.466632, 44.933265, 41.188826],
    [73, 29.955510, 29.955510, 29.955510],
    [74, 29.955510, 29.955510, 44.933265],
    [75, 37.444387, -14.977755, -11.233316],
    [76, 37.444387, -14.977755, 11.233316],
    [77, 37.444387, 0.000000, -14.977755],
    [78, 37.444387, 0.000000, 0.000000],
    [79, 37.444387, 0.000000, 14.977755],
    [80, 37.444387, 14.977755, -11.233316],
    [81, 37.444387, 14.977755, 11.233316],
    [82, 44.933265, 0.000000, -14.977755],
    [83, 44.933265, 0.000000, 0.000000],
    [84, 44.933265, 0.000000, 14.977755],
    [85, 37.444387, -14.977755, 18.722194],
    [86, 37.444387, -14.977755, 41.188826],
    [87, 37.444387, 0.000000, 29.955510],
    [88, 37.444387, 0.000000, 44.933265],
    [89, 37.444387, 14.977755, 18.722194],
    [90, 37.444387, 14.977755, 41.188826],
    [91, 44.933265, 0.000000, 29.955510],
    [92, 44.933265, 0.000000, 44.933265],
    [93, 37.444387, 29.955510, -14.977755],
    [94, 37.444387, 29.955510, 0.000000],
    [95, 37.444387, 29.955510, 14.977755],
    [96, 37.444387, 44.933265, -11.233316],
    [97, 37.444387, 44.933265, 11.233316],
    [98, 44.933265, 29.955510, -14.977755],
    [99, 44.933265, 29.955510, 0.000000],
    [100, 44.933265, 29.955510, 14.977755],
    [101, 37.444387, 29.955510, 29.955510],
    [102, 37.444387, 29.955510, 44.933265],
    [103, 37.444387, 44.933265, 18.722194],
    [104, 37.444387, 44.933265, 41.188826],
