# ==========================================
# Data ID: 38977
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.283879],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.283879],
    [4, 8.189252, -16.378505, -16.378505],
    [5, 8.189252, -16.378505, 0.000000],
    [6, 8.189252, -16.378505, 16.378505],
    [7, 8.189252, 0.000000, -4.094626],
    [8, 8.189252, 0.000000, 4.094626],
    [9, 8.189252, 16.378505, -16.378505],
    [10, 8.189252, 16.378505, 0.000000],
    [11, 8.189252, 16.378505, 16.378505],
    [12, 16.378505, 0.000000, -12.283879],
    [13, 16.378505, 0.000000, 0.000000],
    [14, 16.378505, 0.000000, 12.283879],
    [15, 0.000000, 0.000000, 20.473131],
    [16, 0.000000, 0.000000, 32.757010],
    [17, 0.000000, 0.000000, 45.040889],
    [18, 8.189252, -16.378505, 32.757010],
    [19, 8.189252, -16.378505, 49.135515],
    [20, 8.189252, 0.000000, 28.662384],
    [21, 8.189252, 0.000000, 36.851636],
    [22, 8.189252, 16.378505, 32.757010],
    [23, 8.189252, 16.378505, 49.135515],
    [24, 16.378505, 0.000000, 20.473131],
    [25, 16.378505, 0.000000, 32.757010],
    [26, 16.378505, 0.000000, 45.040889],
    [27, 0.000000, 32.757010, -12.283879],
    [28, 0.000000, 32.757010, 0.000000],
    [29, 0.000000, 32.757010, 12.283879],
    [30, 8.189252, 32.757010, -4.094626],
    [31, 8.189252, 32.757010, 4.094626],
    [32, 8.189252, 49.135515, -16.378505],
    [33, 8.189252, 49.135515, 0.000000],
    [34, 8.189252, 49.135515, 16.378505],
    [35, 16.378505, 32.757010, -12.283879],
    [36, 16.378505, 32.757010, 0.000000],
    [37, 16.378505, 32.757010, 12.283879],
    [38, 0.000000, 32.757010, 20.473131],
    [39, 0.000000, 32.757010, 32.757010],
    [40, 0.000000, 32.757010, 45.040889],
    [41, 8.189252, 32.757010, 28.662384],
    [42, 8.189252, 32.757010, 36.851636],
    [43, 8.189252, 49.135515, 32.757010],
    [44, 8.189252, 49.135515, 49.135515],
    [45, 16.378505, 32.757010, 20.473131],
    [46, 16.378505, 32.757010, 32.757010],
    [47, 16.378505, 32.757010, 45.040889],
    [48, 24.567757, -16.378505, -16.378505],
    [49, 24.567757, -16.378505, 0.000000],
    [50, 24.567757, -16.378505, 16.378505],
    [51, 24.567757, 0.000000, -4.094626],
    [52, 24.567757, 0.000000, 4.094626],
    [53, 24.567757, 16.378505, -16.378505],
    [54, 24.567757, 16.378505, 0.000000],
    [55, 24.567757, 16.378505, 16.378505],
    [56, 32.757010, 0.000000, -12.283879],
    [57, 32.757010, 0.000000, 0.000000],
    [58, 32.757010, 0.000000, 12.283879],
    [59, 24.567757, -16.378505, 32.757010],
    [60, 24.567757, -16.378505, 49.135515],
    [61, 24.567757, 0.000000, 28.662384],
    [62, 24.567757, 0.000000, 36.851636],
    [63, 24.567757, 16.378505, 32.757010],
    [64, 24.567757, 16.378505, 49.135515],
    [65, 32.757010, 0.000000, 20.473131],
    [66, 32.757010, 0.000000, 32.757010],
    [67, 32.757010, 0.000000, 45.040889],
    [68, 24.567757, 32.757010, -4.094626],
    [69, 24.567757, 32.757010, 4.094626],
    [70, 24.567757, 49.135515, -16.378505],
    [71, 24.567757, 49.135515, 0.000000],
    [72, 24.567757, 49.135515, 16.378505],
    [73, 32.757010, 32.757010, -12.283879],
    [74, 32.757010, 32.757010, 0.000000],
    [75, 32.757010, 32.757010, 12.283879],
    [76, 24.567757, 32.757010, 28.662384],
    [77, 24.567757, 32.757010, 36.851636],
    [78, 24.567757, 49.135515, 32.757010],
    [79, 24.567757, 49.135515, 49.135515],
    [80, 32.757010, 32.757010, 20.473131],
    [81, 32.757010, 32.757010, 32.757010],
    [82, 32.757010, 32.757010, 45.040889],
    [83, 40.946262, -16.378505, -16.378505],
    [84, 40.946262, -16.378505, 0.000000],
    [85, 40.946262, -16.378505, 16.378505],
    [86, 40.946262, 0.000000, -4.094626],
    [87, 40.946262, 0.000000, 4.094626],
    [88, 40.946262, 16.378505, -16.378505],
    [89, 40.946262, 16.378505, 0.000000],
    [90, 40.946262, 16.378505, 16.378505],
    [91, 49.135515, 0.000000, -12.283879],
    [92, 49.135515, 0.000000, 0.000000],
    [93, 49.135515, 0.000000, 12.283879],
    [94, 40.946262, -16.378505, 32.757010],
    [95, 40.946262, -16.378505, 49.135515],
    [96, 40.946262, 0.000000, 28.662384],
    [97, 40.946262, 0.000000, 36.851636],
    [98, 40.946262, 16.378505, 32.757010],
    [99, 40.946262, 16.378505, 49.135515],
    [100, 49.135515, 0.000000, 20.473131],
    [101, 49.135515, 0.000000, 32.757010],
    [102, 49.135515, 0.000000, 45.040889],
    [103, 40.946262, 32.757010, -4.094626],
    [104, 40.946262, 32.757010, 4.094626],
    [105, 40.946262, 49.135515, -16.378505],
    [106, 40.946262, 49.135515, 0.000000],
    [107, 40.946262, 49.135515, 16.378505],
    [108, 49.135515, 32.757010, -12.283879],
    [109, 49.135515, 32.757010, 0.000000],
    [110, 49.135515, 32.757010, 12.283879],
    [111, 40.946262, 32.757010, 28.662384],
    [112, 40.946262, 32.757010, 36.851636],
    [113, 40.946262, 49.135515, 32.757010],
    [114, 40.946262, 49.135515, 49.135515],
    [115, 49.135515, 32.757010, 20.473131],
    [116, 49.135515, 32.757010, 32.757010],
    [117, 49.135515, 32.757010, 45.040889],
    [118, 57.324767, -16.378505, -16.378505],
    [119, 57.324767, -16.378505, 0.000000],
    [120, 57.324767, -16.378505, 16.378505],
    [121, 57.324767, 0.000000, -4.094626],
    [122, 57.324767, 0.000000, 4.094626],
    [123, 57.324767, 16.378505, -16.378505],
    [124, 57.324767, 16.378505, 0.000000],
    [125, 57.324767, 16.378505, 16.378505],
    [126, 65.514020, 0.000000, -12.283879],
    [127, 65.514020, 0.000000, 0.000000],
    [128, 65.514020, 0.000000, 12.283879],
    [129, 57.324767, -16.378505, 32.757010],
    [130, 57.324767, -16.378505, 49.135515],
    [131, 57.324767, 0.000000, 28.662384],
    [132, 57.324767, 0.000000, 36.851636],
    [133, 57.324767, 16.378505, 32.757010],
    [134, 57.324767, 16.378505, 49.135515],
    [135, 65.514020, 0.000000, 20.473131],
    [136, 65.514020, 0.000000, 32.757010],
    [137, 65.514020, 0.000000, 45.040889],
    [138, 57.324767, 32.757010, -4.094626],
    [139, 57.324767, 32.757010, 4.094626],
    [140, 57.324767, 49.135515, -16.378505],
    [141, 57.324767, 49.135515, 0.000000],
    [142, 57.324767, 49.135515, 16.378505],
    [143, 65.514020, 32.757010, -12.283879],
    [144, 65.514020, 32.757010, 0.000000],
    [145, 65.514020, 32.757010, 12.283879],
    [146, 57.324767, 32.757010, 28.662384],
    [147, 57.324767, 32.757010, 36.851636],
    [148, 57.324767, 49.135515, 32.757010],
    [149, 57.324767, 49.135515, 49.135515],
    [150, 65.514020, 32.757010, 20.473131],
    [151, 65.514020, 32.757010, 32.757010],
    [152, 65.514020, 32.757010, 45.040889],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 5],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 14],
    [11, 14],
    [15, 20],
    [15, 11],
    [15, 22],
    [16, 6],
    [16, 20],
    [16, 21],
    [16, 23],
    [17, 18],
    [17, 19],
    [17, 21],
    [6, 18],
    [6, 20],
    [6, 24],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 24],
    [19, 21],
    [19, 25],
    [20, 11],
    [20, 22],
    [20, 24],
    [20, 25],
    [21, 22],
    [21, 23],
    [21, 25],
    [21, 26],
    [11, 22],
    [11, 25],
    [22, 23],
    [22, 26],
    [23, 26],
    [27, 30],
    [27, 32],
    [27, 33],
    [28, 9],
    [28, 30],
    [28, 31],
    [28, 34],
    [29, 10],
    [29, 11],
    [29, 31],
    [9, 30],
    [9, 35],
    [10, 30],
    [10, 31],
    [10, 35],
    [11, 31],
    [11, 36],
    [30, 32],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 33],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 36],
    [33, 34],
    [33, 37],
    [34, 37],
    [38, 41],
    [38, 34],
    [38, 43],
    [39, 11],
    [39, 41],
    [39, 42],
    [39, 44],
    [40, 22],
    [40, 23],
    [40, 42],
    [11, 41],
    [11, 45],
    [22, 41],
    [22, 42],
    [22, 45],
    [23, 42],
    [23, 46],
    [41, 34],
    [41, 43],
    [41, 45],
    [41, 46],
    [42, 43],
    [42, 44],
    [42, 46],
    [42, 47],
    [34, 43],
    [34, 46],
    [43, 44],
    [43, 47],
    [44, 47],
    [12, 51],
    [12, 53],
    [12, 54],
    [13, 48],
    [13, 51],
    [13, 52],
    [13, 55],
    [14, 49],
    [14, 50],
    [14, 52],
    [48, 49],
    [48, 51],
    [48, 56],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 56],
    [50, 52],
    [50, 57],
    [51, 53],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 54],
    [52, 55],
    [52, 57],
    [52, 58],
    [53, 54],
    [53, 57],
    [54, 55],
    [54, 58],
    [55, 58],
    [24, 61],
    [24, 55],
    [24, 63],
    [25, 50],
    [25, 61],
    [25, 62],
    [25, 64],
    [26, 59],
    [26, 60],
    [26, 62],
    [50, 59],
    [50, 61],
    [50, 65],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 65],
    [60, 62],
    [60, 66],
    [61, 55],
    [61, 63],
    [61, 65],
    [61, 66],
    [62, 63],
    [62, 64],
    [62, 66],
    [62, 67],
    [55, 63],
    [55, 66],
    [63, 64],
    [63, 67],
    [64, 67],
    [35, 68],
    [35, 70],
    [35, 71],
    [36, 53],
    [36, 68],
    [36, 69],
    [36, 72],
    [37, 54],
    [37, 55],
    [37, 69],
    [53, 68],
    [53, 73],
    [54, 68],
    [54, 69],
    [54, 73],
    [55, 69],
    [55, 74],
    [68, 70],
    [68, 71],
    [68, 73],
    [68, 74],
    [69, 71],
    [69, 72],
    [69, 74],
    [69, 75],
    [70, 71],
    [70, 74],
    [71, 72],
    [71, 75],
    [72, 75],
    [45, 76],
    [45, 72],
    [45, 78],
    [46, 55],
    [46, 76],
    [46, 77],
    [46, 79],
    [47, 63],
    [47, 64],
    [47, 77],
    [55, 76],
    [55, 80],
    [63, 76],
    [63, 77],
    [63, 80],
    [64, 77],
    [64, 81],
    [76, 72],
    [76, 78],
    [76, 80],
    [76, 81],
    [77, 78],
    [77, 79],
    [77, 81],
    [77, 82],
    [72, 78],
    [72, 81],
    [78, 79],
    [78, 82],
    [79, 82],
    [56, 86],
    [56, 88],
    [56, 89],
    [57, 83],
    [57, 86],
    [57, 87],
    [57, 90],
    [58, 84],
    [58, 85],
    [58, 87],
    [83, 84],
    [83, 86],
    [83, 91],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 91],
    [85, 87],
    [85, 92],
    [86, 88],
    [86, 89],
    [86, 91],
    [86, 92],
    [87, 89],
    [87, 90],
    [87, 92],
    [87, 93],
    [88, 89],
    [88, 92],
    [89, 90],
    [89, 93],
    [90, 93],
    [65, 96],
    [65, 90],
    [65, 98],
    [66, 85],
    [66, 96],
    [66, 97],
    [66, 99],
    [67, 94],
    [67, 95],
    [67, 97],
    [85, 94],
    [85, 96],
    [85, 100],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 100],
    [95, 97],
    [95, 101],
    [96, 90],
    [96, 98],
    [96, 100],
    [96, 101],
    [97, 98],
    [97, 99],
    [97, 101],
    [97, 102],
    [90, 98],
    [90, 101],
    [98, 99],
    [98, 102],
    [99, 102],
    [73, 103],
    [73, 105],
    [73, 106],
    [74, 88],
    [74, 103],
    [74, 104],
    [74, 107],
    [75, 89],
    [75, 90],
    [75, 104],
    [88, 103],
    [88, 108],
    [89, 103],
    [89, 104],
    [89, 108],
    [90, 104],
    [90, 109],
    [103, 105],
    [103, 106],
    [103, 108],
    [103, 109],
    [104, 106],
    [104, 107],
    [104, 109],
    [104, 110],
    [105, 106],
    [105, 109],
    [106, 107],
    [106, 110],
    [107, 110],
    [80, 111],
    [80, 107],
    [80, 113],
    [81, 90],
    [81, 111],
    [81, 112],
    [81, 114],
    [82, 98],
    [82, 99],
    [82, 112],
    [90, 111],
    [90, 115],
    [98, 111],
    [98, 112],
    [98, 115],
    [99, 112],
    [99, 116],
    [111, 107],
    [111, 113],
    [111, 115],
    [111, 116],
    [112, 113],
    [112, 114],
    [112, 116],
    [112, 117],
    [107, 113],
    [107, 116],
    [113, 114],
    [113, 117],
    [114, 117],
    [91, 121],
    [91, 123],
    [91, 124],
    [92, 118],
    [92, 121],
    [92, 122],
    [92, 125],
    [93, 119],
    [93, 120],
    [93, 122],
    [118, 119],
    [118, 121],
    [118, 126],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 126],
    [120, 122],
    [120, 127],
    [121, 123],
    [121, 124],
    [121, 126],
    [121, 127],
    [122, 124],
    [122, 125],
    [122, 127],
    [122, 128],
    [123, 124],
    [123, 127],
    [124, 125],
    [124, 128],
    [125, 128],
    [100, 131],
    [100, 125],
    [100, 133],
    [101, 120],
    [101, 131],
    [101, 132],
    [101, 134],
    [102, 129],
    [102, 130],
    [102, 132],
    [120, 129],
    [120, 131],
    [120, 135],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 135],
    [130, 132],
    [130, 136],
    [131, 125],
    [131, 133],
    [131, 135],
    [131, 136],
    [132, 133],
    [132, 134],
    [132, 136],
    [132, 137],
    [125, 133],
    [125, 136],
    [133, 134],
    [133, 137],
    [134, 137],
    [108, 138],
    [108, 140],
    [108, 141],
    [109, 123],
    [109, 138],
    [109, 139],
    [109, 142],
    [110, 124],
    [110, 125],
    [110, 139],
    [123, 138],
    [123, 143],
    [124, 138],
    [124, 139],
    [124, 143],
    [125, 139],
    [125, 144],
    [138, 140],
    [138, 141],
    [138, 143],
    [138, 144],
    [139, 141],
    [139, 142],
    [139, 144],
    [139, 145],
    [140, 141],
    [140, 144],
    [141, 142],
    [141, 145],
    [142, 145],
    [115, 146],
    [115, 142],
    [115, 148],
    [116, 125],
    [116, 146],
    [116, 147],
    [116, 149],
    [117, 133],
    [117, 134],
    [117, 147],
    [125, 146],
    [125, 150],
    [133, 146],
    [133, 147],
    [133, 150],
    [134, 147],
    [134, 151],
    [146, 142],
    [146, 148],
    [146, 150],
    [146, 151],
    [147, 148],
    [147, 149],
    [147, 151],
    [147, 152],
    [142, 148],
    [142, 151],
    [148, 149],
    [148, 152],
    [149, 152],
]
