# ==========================================
# Data ID: 96592
# ==========================================
node_data = [
    [1, 0.000000, -14.883468, 0.000000],
    [2, 0.000000, -11.162601, -11.162601],
    [3, 0.000000, 0.000000, -7.441734],
    [4, 0.000000, 0.000000, 7.441734],
    [5, 0.000000, 11.162601, 11.162601],
    [6, 0.000000, 14.883468, 0.000000],
    [7, 7.441734, 0.000000, -14.883468],
    [8, 7.441734, 0.000000, 14.883468],
    [9, 14.883468, -14.883468, 0.000000],
    [10, 14.883468, -11.162601, 11.162601],
    [11, 14.883468, 0.000000, -7.441734],
    [12, 14.883468, 0.000000, 7.441734],
    [13, 14.883468, 11.162601, -11.162601],
    [14, 14.883468, 14.883468, 0.000000],
    [15, 0.000000, -14.883468, 29.766936],
    [16, 0.000000, -11.162601, 18.604335],
    [17, 0.000000, 0.000000, 22.325202],
    [18, 0.000000, 0.000000, 37.208670],
    [19, 0.000000, 11.162601, 40.929537],
    [20, 0.000000, 14.883468, 29.766936],
    [21, 7.441734, 0.000000, 44.650404],
    [22, 14.883468, -14.883468, 29.766936],
    [23, 14.883468, -11.162601, 40.929537],
    [24, 14.883468, 0.000000, 22.325202],
    [25, 14.883468, 0.000000, 37.208670],
    [26, 14.883468, 11.162601, 18.604335],
    [27, 14.883468, 14.883468, 29.766936],
    [28, 0.000000, 18.604335, -11.162601],
    [29, 0.000000, 29.766936, -7.441734],
    [30, 0.000000, 29.766936, 7.441734],
    [31, 0.000000, 40.929537, 11.162601],
    [32, 0.000000, 44.650404, 0.000000],
    [33, 7.441734, 29.766936, -14.883468],
    [34, 7.441734, 29.766936, 14.883468],
    [35, 14.883468, 18.604335, 11.162601],
    [36, 14.883468, 29.766936, -7.441734],
    [37, 14.883468, 29.766936, 7.441734],
    [38, 14.883468, 40.929537, -11.162601],
    [39, 14.883468, 44.650404, 0.000000],
    [40, 0.000000, 18.604335, 18.604335],
    [41, 0.000000, 29.766936, 22.325202],
    [42, 0.000000, 29.766936, 37.208670],
    [43, 0.000000, 40.929537, 40.929537],
    [44, 0.000000, 44.650404, 29.766936],
    [45, 7.441734, 29.766936, 44.650404],
    [46, 14.883468, 18.604335, 40.929537],
    [47, 14.883468, 29.766936, 22.325202],
    [48, 14.883468, 29.766936, 37.208670],
    [49, 14.883468, 40.929537, 18.604335],
    [50, 14.883468, 44.650404, 29.766936],
    [51, 14.883468, -11.162601, -11.162601],
    [52, 14.883468, 11.162601, 11.162601],
    [53, 22.325202, 0.000000, -14.883468],
    [54, 22.325202, 0.000000, 14.883468],
    [55, 29.766936, -14.883468, 0.000000],
    [56, 29.766936, -11.162601, 11.162601],
    [57, 29.766936, 0.000000, -7.441734],
    [58, 29.766936, 0.000000, 7.441734],
    [59, 29.766936, 11.162601, -11.162601],
    [60, 29.766936, 14.883468, 0.000000],
    [61, 14.883468, -11.162601, 18.604335],
    [62, 14.883468, 11.162601, 40.929537],
    [63, 22.325202, 0.000000, 44.650404],
    [64, 29.766936, -14.883468, 29.766936],
    [65, 29.766936, -11.162601, 40.929537],
    [66, 29.766936, 0.000000, 22.325202],
    [67, 29.766936, 0.000000, 37.208670],
    [68, 29.766936, 11.162601, 18.604335],
    [69, 29.766936, 14.883468, 29.766936],
    [70, 14.883468, 18.604335, -11.162601],
    [71, 14.883468, 40.929537, 11.162601],
    [72, 22.325202, 29.766936, -14.883468],
    [73, 22.325202, 29.766936, 14.883468],
    [74, 29.766936, 18.604335, 11.162601],
    [75, 29.766936, 29.766936, -7.441734],
    [76, 29.766936, 29.766936, 7.441734],
    [77, 29.766936, 40.929537, -11.162601],
    [78, 29.766936, 44.650404, 0.000000],
    [79, 14.883468, 18.604335, 18.604335],
    [80, 14.883468, 40.929537, 40.929537],
    [81, 22.325202, 29.766936, 44.650404],
    [82, 29.766936, 18.604335, 40.929537],
    [83, 29.766936, 29.766936, 22.325202],
    [84, 29.766936, 29.766936, 37.208670],
    [85, 29.766936, 40.929537, 18.604335],
    [86, 29.766936, 44.650404, 29.766936],
    [87, 29.766936, -11.162601, -11.162601],
    [88, 29.766936, 11.162601, 11.162601],
    [89, 37.208670, 0.000000, -14.883468],
    [90, 37.208670, 0.000000, 14.883468],
    [91, 44.650404, -14.883468, 0.000000],
    [92, 44.650404, -11.162601, 11.162601],
    [93, 44.650404, 0.000000, -7.441734],
    [94, 44.650404, 0.000000, 7.441734],
    [95, 44.650404, 11.162601, -11.162601],
    [96, 44.650404, 14.883468, 0.000000],
    [97, 29.766936, -11.162601, 18.604335],
    [98, 29.766936, 11.162601, 40.929537],
    [99, 37.208670, 0.000000, 44.650404],
