# ==========================================
# Data ID: 79381
# ==========================================
node_data = [
    [1, 0.000000, -14.400886, 0.000000],
    [2, 0.000000, -10.800664, 7.200443],
    [3, 0.000000, -3.600221, -14.400886],
    [4, 0.000000, 0.000000, -7.200443],
    [5, 0.000000, 0.000000, 7.200443],
    [6, 0.000000, 3.600221, 14.400886],
    [7, 0.000000, 10.800664, -7.200443],
    [8, 0.000000, 14.400886, 0.000000],
    [9, 7.200443, -14.400886, 0.000000],
    [10, 7.200443, 14.400886, 0.000000],
    [11, 14.400886, -14.400886, 0.000000],
    [12, 14.400886, -10.800664, -7.200443],
    [13, 14.400886, -3.600221, 14.400886],
    [14, 14.400886, 0.000000, -7.200443],
    [15, 14.400886, 0.000000, 7.200443],
    [16, 14.400886, 3.600221, -14.400886],
    [17, 14.400886, 10.800664, 7.200443],
    [18, 14.400886, 14.400886, 0.000000],
    [19, 0.000000, -14.400886, 28.801772],
    [20, 0.000000, -10.800664, 36.002215],
    [21, 0.000000, -3.600221, 14.400886],
    [22, 0.000000, 0.000000, 21.601329],
    [23, 0.000000, 0.000000, 36.002215],
    [24, 0.000000, 3.600221, 43.202658],
    [25, 0.000000, 10.800664, 21.601329],
    [26, 0.000000, 14.400886, 28.801772],
    [27, 7.200443, -14.400886, 28.801772],
    [28, 7.200443, 14.400886, 28.801772],
    [29, 14.400886, -14.400886, 28.801772],
    [30, 14.400886, -10.800664, 21.601329],
    [31, 14.400886, -3.600221, 43.202658],
    [32, 14.400886, 0.000000, 21.601329],
    [33, 14.400886, 0.000000, 36.002215],
    [34, 14.400886, 3.600221, 14.400886],
    [35, 14.400886, 10.800664, 36.002215],
    [36, 14.400886, 14.400886, 28.801772],
    [37, 0.000000, 18.001108, 7.200443],
    [38, 0.000000, 25.201551, -14.400886],
    [39, 0.000000, 28.801772, -7.200443],
    [40, 0.000000, 28.801772, 7.200443],
    [41, 0.000000, 32.401993, 14.400886],
    [42, 0.000000, 39.602436, -7.200443],
    [43, 0.000000, 43.202658, 0.000000],
    [44, 7.200443, 43.202658, 0.000000],
    [45, 14.400886, 18.001108, -7.200443],
