# ==========================================
# Data ID: 25559
# ==========================================
node_data = [
    [1, 0.000000, -16.496491, -8.248245],
    [2, 0.000000, -16.496491, 0.000000],
    [3, 0.000000, -12.372368, -16.496491],
    [4, 0.000000, 12.372368, 16.496491],
    [5, 0.000000, 16.496491, 0.000000],
    [6, 0.000000, 16.496491, 8.248245],
    [7, 8.248245, -16.496491, -16.496491],
    [8, 8.248245, -16.496491, -8.248245],
    [9, 8.248245, -16.496491, 0.000000],
    [10, 8.248245, -16.496491, 8.248245],
    [11, 8.248245, -16.496491, 16.496491],
    [12, 8.248245, 0.000000, 0.000000],
    [13, 8.248245, 16.496491, -16.496491],
    [14, 8.248245, 16.496491, -8.248245],
    [15, 8.248245, 16.496491, 0.000000],
    [16, 8.248245, 16.496491, 8.248245],
    [17, 8.248245, 16.496491, 16.496491],
    [18, 16.496491, -16.496491, 0.000000],
    [19, 16.496491, -16.496491, 8.248245],
    [20, 16.496491, -12.372368, 16.496491],
    [21, 16.496491, 12.372368, -16.496491],
    [22, 16.496491, 16.496491, -8.248245],
    [23, 16.496491, 16.496491, 0.000000],
    [24, 0.000000, -16.496491, 24.744737],
    [25, 0.000000, -16.496491, 32.992982],
    [26, 0.000000, -12.372368, 16.496491],
    [27, 0.000000, 12.372368, 49.489473],
    [28, 0.000000, 16.496491, 32.992982],
    [29, 0.000000, 16.496491, 41.241227],
    [30, 8.248245, -16.496491, 24.744737],
    [31, 8.248245, -16.496491, 32.992982],
    [32, 8.248245, -16.496491, 41.241227],
    [33, 8.248245, -16.496491, 49.489473],
    [34, 8.248245, 0.000000, 32.992982],
    [35, 8.248245, 16.496491, 24.744737],
    [36, 8.248245, 16.496491, 32.992982],
    [37, 8.248245, 16.496491, 41.241227],
    [38, 8.248245, 16.496491, 49.489473],
    [39, 16.496491, -16.496491, 32.992982],
    [40, 16.496491, -16.496491, 41.241227],
    [41, 16.496491, -12.372368, 49.489473],
    [42, 16.496491, 12.372368, 16.496491],
    [43, 16.496491, 16.496491, 24.744737],
    [44, 16.496491, 16.496491, 32.992982],
    [45, 0.000000, 16.496491, -8.248245],
    [46, 0.000000, 20.620614, -16.496491],
    [47, 0.000000, 45.365350, 16.496491],
    [48, 0.000000, 49.489473, 0.000000],
    [49, 0.000000, 49.489473, 8.248245],
    [50, 8.248245, 32.992982, 0.000000],
    [51, 8.248245, 49.489473, -16.496491],
    [52, 8.248245, 49.489473, -8.248245],
    [53, 8.248245, 49.489473, 0.000000],
    [54, 8.248245, 49.489473, 8.248245],
    [55, 8.248245, 49.489473, 16.496491],
    [56, 16.496491, 16.496491, 8.248245],
    [57, 16.496491, 20.620614, 16.496491],
