# ==========================================
# Data ID: 81216
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.564240],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.564240],
    [4, 3.391060, -6.782120, -6.782120],
    [5, 3.391060, 6.782120, 6.782120],
    [6, 6.782120, -13.564240, -10.173180],
    [7, 6.782120, -13.564240, 0.000000],
    [8, 6.782120, -13.564240, 10.173180],
    [9, 6.782120, -10.173180, -13.564240],
    [10, 6.782120, -10.173180, 13.564240],
    [11, 6.782120, -3.391060, 0.000000],
    [12, 6.782120, 0.000000, -13.564240],
    [13, 6.782120, 0.000000, 13.564240],
    [14, 6.782120, 3.391060, 0.000000],
    [15, 6.782120, 10.173180, -13.564240],
    [16, 6.782120, 10.173180, 13.564240],
    [17, 6.782120, 13.564240, -10.173180],
    [18, 6.782120, 13.564240, 0.000000],
    [19, 6.782120, 13.564240, 10.173180],
    [20, 10.173180, -6.782120, 6.782120],
    [21, 10.173180, 6.782120, -6.782120],
    [22, 13.564240, 0.000000, -13.564240],
    [23, 13.564240, 0.000000, 0.000000],
    [24, 13.564240, 0.000000, 13.564240],
    [25, 0.000000, 0.000000, 27.128480],
    [26, 0.000000, 0.000000, 40.692720],
    [27, 3.391060, -6.782120, 20.346360],
    [28, 3.391060, 6.782120, 33.910600],
    [29, 6.782120, -13.564240, 16.955300],
    [30, 6.782120, -13.564240, 27.128480],
    [31, 6.782120, -13.564240, 37.301660],
    [32, 6.782120, -10.173180, 40.692720],
    [33, 6.782120, -3.391060, 27.128480],
    [34, 6.782120, 0.000000, 40.692720],
    [35, 6.782120, 3.391060, 27.128480],
    [36, 6.782120, 10.173180, 40.692720],
    [37, 6.782120, 13.564240, 16.955300],
    [38, 6.782120, 13.564240, 27.128480],
    [39, 6.782120, 13.564240, 37.301660],
    [40, 10.173180, -6.782120, 33.910600],
    [41, 10.173180, 6.782120, 20.346360],
    [42, 13.564240, 0.000000, 27.128480],
    [43, 13.564240, 0.000000, 40.692720],
    [44, 0.000000, 27.128480, -13.564240],
    [45, 0.000000, 27.128480, 0.000000],
    [46, 0.000000, 27.128480, 13.564240],
    [47, 3.391060, 20.346360, -6.782120],
    [48, 3.391060, 33.910600, 6.782120],
    [49, 6.782120, 16.955300, -13.564240],
    [50, 6.782120, 16.955300, 13.564240],
    [51, 6.782120, 23.737420, 0.000000],
    [52, 6.782120, 27.128480, -13.564240],
    [53, 6.782120, 27.128480, 13.564240],
    [54, 6.782120, 30.519540, 0.000000],
    [55, 6.782120, 37.301660, -13.564240],
    [56, 6.782120, 37.301660, 13.564240],
    [57, 6.782120, 40.692720, -10.173180],
    [58, 6.782120, 40.692720, 0.000000],
    [59, 6.782120, 40.692720, 10.173180],
    [60, 10.173180, 20.346360, 6.782120],
    [61, 10.173180, 33.910600, -6.782120],
    [62, 13.564240, 27.128480, -13.564240],
    [63, 13.564240, 27.128480, 0.000000],
    [64, 13.564240, 27.128480, 13.564240],
    [65, 0.000000, 27.128480, 27.128480],
    [66, 0.000000, 27.128480, 40.692720],
    [67, 3.391060, 20.346360, 20.346360],
    [68, 3.391060, 33.910600, 33.910600],
    [69, 6.782120, 16.955300, 40.692720],
    [70, 6.782120, 23.737420, 27.128480],
    [71, 6.782120, 27.128480, 40.692720],
