# ==========================================
# Data ID: 33995
# ==========================================
node_data = [
    [1, 0.000000, -15.998391, 15.998391],
    [2, 0.000000, -11.998794, 0.000000],
    [3, 0.000000, 0.000000, -7.999196],
    [4, 0.000000, 0.000000, 7.999196],
    [5, 0.000000, 11.998794, 0.000000],
    [6, 0.000000, 15.998391, -15.998391],
    [7, 7.999196, -15.998391, 0.000000],
    [8, 7.999196, 0.000000, -11.998794],
    [9, 7.999196, 0.000000, 11.998794],
    [10, 7.999196, 15.998391, 0.000000],
    [11, 15.998391, -15.998391, -15.998391],
    [12, 15.998391, -11.998794, 0.000000],
    [13, 15.998391, 0.000000, -7.999196],
    [14, 15.998391, 0.000000, 7.999196],
    [15, 15.998391, 11.998794, 0.000000],
    [16, 15.998391, 15.998391, 15.998391],
    [17, 0.000000, -15.998391, 47.995173],
    [18, 0.000000, -11.998794, 31.996782],
    [19, 0.000000, 0.000000, 23.997586],
    [20, 0.000000, 0.000000, 39.995978],
    [21, 0.000000, 11.998794, 31.996782],
    [22, 0.000000, 15.998391, 15.998391],
    [23, 7.999196, -15.998391, 31.996782],
    [24, 7.999196, 0.000000, 19.997988],
    [25, 7.999196, 0.000000, 43.995576],
    [26, 7.999196, 15.998391, 31.996782],
    [27, 15.998391, -15.998391, 15.998391],
    [28, 15.998391, -11.998794, 31.996782],
    [29, 15.998391, 0.000000, 23.997586],
    [30, 15.998391, 0.000000, 39.995978],
    [31, 15.998391, 11.998794, 31.996782],
    [32, 15.998391, 15.998391, 47.995173],
    [33, 0.000000, 19.997988, 0.000000],
    [34, 0.000000, 31.996782, -7.999196],
    [35, 0.000000, 31.996782, 7.999196],
    [36, 0.000000, 43.995576, 0.000000],
    [37, 0.000000, 47.995173, -15.998391],
    [38, 7.999196, 31.996782, -11.998794],
    [39, 7.999196, 31.996782, 11.998794],
    [40, 7.999196, 47.995173, 0.000000],
    [41, 15.998391, 15.998391, -15.998391],
    [42, 15.998391, 19.997988, 0.000000],
    [43, 15.998391, 31.996782, -7.999196],
    [44, 15.998391, 31.996782, 7.999196],
    [45, 15.998391, 43.995576, 0.000000],
    [46, 15.998391, 47.995173, 15.998391],
    [47, 0.000000, 15.998391, 47.995173],
    [48, 0.000000, 19.997988, 31.996782],
    [49, 0.000000, 31.996782, 23.997586],
    [50, 0.000000, 31.996782, 39.995978],
    [51, 0.000000, 43.995576, 31.996782],
    [52, 0.000000, 47.995173, 15.998391],
    [53, 7.999196, 31.996782, 19.997988],
    [54, 7.999196, 31.996782, 43.995576],
    [55, 7.999196, 47.995173, 31.996782],
    [56, 15.998391, 19.997988, 31.996782],
    [57, 15.998391, 31.996782, 23.997586],
    [58, 15.998391, 31.996782, 39.995978],
    [59, 15.998391, 43.995576, 31.996782],
    [60, 15.998391, 47.995173, 47.995173],
    [61, 23.997587, -15.998391, 0.000000],
    [62, 23.997587, 0.000000, -11.998794],
    [63, 23.997587, 0.000000, 11.998794],
    [64, 23.997587, 15.998391, 0.000000],
    [65, 31.996782, -15.998391, -15.998391],
    [66, 31.996782, -11.998794, 0.000000],
    [67, 31.996782, 0.000000, -7.999196],
    [68, 31.996782, 0.000000, 7.999196],
    [69, 31.996782, 11.998794, 0.000000],
    [70, 31.996782, 15.998391, 15.998391],
    [71, 15.998391, -15.998391, 47.995173],
    [72, 23.997587, -15.998391, 31.996782],
    [73, 23.997587, 0.000000, 19.997988],
    [74, 23.997587, 0.000000, 43.995576],
    [75, 23.997587, 15.998391, 31.996782],
    [76, 31.996782, -15.998391, 15.998391],
    [77, 31.996782, -11.998794, 31.996782],
    [78, 31.996782, 0.000000, 23.997586],
    [79, 31.996782, 0.000000, 39.995978],
    [80, 31.996782, 11.998794, 31.996782],
    [81, 31.996782, 15.998391, 47.995173],
    [82, 15.998391, 47.995173, -15.998391],
    [83, 23.997587, 31.996782, -11.998794],
    [84, 23.997587, 31.996782, 11.998794],
    [85, 23.997587, 47.995173, 0.000000],
    [86, 31.996782, 15.998391, -15.998391],
    [87, 31.996782, 19.997988, 0.000000],
    [88, 31.996782, 31.996782, -7.999196],
    [89, 31.996782, 31.996782, 7.999196],
    [90, 31.996782, 43.995576, 0.000000],
    [91, 31.996782, 47.995173, 15.998391],
