# ==========================================
# Data ID: 80257
# ==========================================
node_data = [
    [1, 0.000000, -15.812303, 0.000000],
    [2, 0.000000, 0.000000, -7.906151],
    [3, 0.000000, 0.000000, 7.906151],
    [4, 0.000000, 15.812303, 0.000000],
    [5, 7.906151, -15.812303, -3.953076],
    [6, 7.906151, -15.812303, 3.953076],
    [7, 7.906151, 0.000000, -15.812303],
    [8, 7.906151, 0.000000, 0.000000],
    [9, 7.906151, 0.000000, 15.812303],
    [10, 7.906151, 15.812303, -3.953076],
    [11, 7.906151, 15.812303, 3.953076],
    [12, 15.812303, -15.812303, 0.000000],
    [13, 15.812303, 0.000000, -7.906151],
    [14, 15.812303, 0.000000, 7.906151],
    [15, 15.812303, 15.812303, 0.000000],
    [16, 0.000000, -15.812303, 31.624606],
    [17, 0.000000, 0.000000, 23.718455],
    [18, 0.000000, 0.000000, 39.530757],
    [19, 0.000000, 15.812303, 31.624606],
    [20, 7.906151, -15.812303, 27.671530],
    [21, 7.906151, -15.812303, 35.577682],
    [22, 7.906151, 0.000000, 31.624606],
    [23, 7.906151, 0.000000, 47.436909],
    [24, 7.906151, 15.812303, 27.671530],
    [25, 7.906151, 15.812303, 35.577682],
    [26, 15.812303, -15.812303, 31.624606],
    [27, 15.812303, 0.000000, 23.718455],
    [28, 15.812303, 0.000000, 39.530757],
    [29, 15.812303, 15.812303, 31.624606],
    [30, 0.000000, 31.624606, -7.906151],
    [31, 0.000000, 31.624606, 7.906151],
    [32, 0.000000, 47.436909, 0.000000],
    [33, 7.906151, 31.624606, -15.812303],
    [34, 7.906151, 31.624606, 0.000000],
    [35, 7.906151, 31.624606, 15.812303],
    [36, 7.906151, 47.436909, -3.953076],
    [37, 7.906151, 47.436909, 3.953076],
    [38, 15.812303, 31.624606, -7.906151],
    [39, 15.812303, 31.624606, 7.906151],
    [40, 15.812303, 47.436909, 0.000000],
    [41, 0.000000, 31.624606, 23.718455],
    [42, 0.000000, 31.624606, 39.530757],
    [43, 0.000000, 47.436909, 31.624606],
    [44, 7.906151, 31.624606, 31.624606],
    [45, 7.906151, 31.624606, 47.436909],
    [46, 7.906151, 47.436909, 27.671530],
    [47, 7.906151, 47.436909, 35.577682],
    [48, 15.812303, 31.624606, 23.718455],
    [49, 15.812303, 31.624606, 39.530757],
    [50, 15.812303, 47.436909, 31.624606],
    [51, 23.718454, -15.812303, -3.953076],
    [52, 23.718454, -15.812303, 3.953076],
    [53, 23.718454, 0.000000, -15.812303],
    [54, 23.718454, 0.000000, 0.000000],
    [55, 23.718454, 0.000000, 15.812303],
    [56, 23.718454, 15.812303, -3.953076],
    [57, 23.718454, 15.812303, 3.953076],
    [58, 31.624606, -15.812303, 0.000000],
    [59, 31.624606, 0.000000, -7.906151],
    [60, 31.624606, 0.000000, 7.906151],
    [61, 31.624606, 15.812303, 0.000000],
    [62, 23.718454, -15.812303, 27.671530],
    [63, 23.718454, -15.812303, 35.577682],
    [64, 23.718454, 0.000000, 31.624606],
    [65, 23.718454, 0.000000, 47.436909],
    [66, 23.718454, 15.812303, 27.671530],
    [67, 23.718454, 15.812303, 35.577682],
    [68, 31.624606, -15.812303, 31.624606],
    [69, 31.624606, 0.000000, 23.718455],
    [70, 31.624606, 0.000000, 39.530757],
    [71, 31.624606, 15.812303, 31.624606],
    [72, 23.718454, 31.624606, -15.812303],
    [73, 23.718454, 31.624606, 0.000000],
    [74, 23.718454, 31.624606, 15.812303],
    [75, 23.718454, 47.436909, -3.953076],
    [76, 23.718454, 47.436909, 3.953076],
    [77, 31.624606, 31.624606, -7.906151],
    [78, 31.624606, 31.624606, 7.906151],
    [79, 31.624606, 47.436909, 0.000000],
    [80, 23.718454, 31.624606, 31.624606],
    [81, 23.718454, 31.624606, 47.436909],
    [82, 23.718454, 47.436909, 27.671530],
    [83, 23.718454, 47.436909, 35.577682],
    [84, 31.624606, 31.624606, 23.718455],
    [85, 31.624606, 31.624606, 39.530757],
    [86, 31.624606, 47.436909, 31.624606],
    [87, 39.530757, -15.812303, -3.953076],
    [88, 39.530757, -15.812303, 3.953076],
    [89, 39.530757, 0.000000, -15.812303],
    [90, 39.530757, 0.000000, 0.000000],
    [91, 39.530757, 0.000000, 15.812303],
    [92, 39.530757, 15.812303, -3.953076],
    [93, 39.530757, 15.812303, 3.953076],
    [94, 47.436909, -15.812303, 0.000000],
    [95, 47.436909, 0.000000, -7.906151],
    [96, 47.436909, 0.000000, 7.906151],
    [97, 47.436909, 15.812303, 0.000000],
    [98, 39.530757, -15.812303, 27.671530],
    [99, 39.530757, -15.812303, 35.577682],
    [100, 39.530757, 0.000000, 31.624606],
    [101, 39.530757, 0.000000, 47.436909],
    [102, 39.530757, 15.812303, 27.671530],
    [103, 39.530757, 15.812303, 35.577682],
    [104, 47.436909, -15.812303, 31.624606],
    [105, 47.436909, 0.000000, 23.718455],
    [106, 47.436909, 0.000000, 39.530757],
    [107, 47.436909, 15.812303, 31.624606],
    [108, 39.530757, 31.624606, -15.812303],
    [109, 39.530757, 31.624606, 0.000000],
    [110, 39.530757, 31.624606, 15.812303],
    [111, 39.530757, 47.436909, -3.953076],
    [112, 39.530757, 47.436909, 3.953076],
    [113, 47.436909, 31.624606, -7.906151],
    [114, 47.436909, 31.624606, 7.906151],
    [115, 47.436909, 47.436909, 0.000000],
    [116, 39.530757, 31.624606, 31.624606],
    [117, 39.530757, 31.624606, 47.436909],
    [118, 39.530757, 47.436909, 27.671530],
    [119, 39.530757, 47.436909, 35.577682],
    [120, 47.436909, 31.624606, 23.718455],
    [121, 47.436909, 31.624606, 39.530757],
    [122, 47.436909, 47.436909, 31.624606],
    [123, 55.343060, -15.812303, -3.953076],
    [124, 55.343060, -15.812303, 3.953076],
    [125, 55.343060, 0.000000, -15.812303],
    [126, 55.343060, 0.000000, 0.000000],
    [127, 55.343060, 0.000000, 15.812303],
    [128, 55.343060, 15.812303, -3.953076],
    [129, 55.343060, 15.812303, 3.953076],
    [130, 63.249212, -15.812303, 0.000000],
    [131, 63.249212, 0.000000, -7.906151],
    [132, 63.249212, 0.000000, 7.906151],
    [133, 63.249212, 15.812303, 0.000000],
    [134, 55.343060, -15.812303, 27.671530],
    [135, 55.343060, -15.812303, 35.577682],
    [136, 55.343060, 0.000000, 31.624606],
    [137, 55.343060, 0.000000, 47.436909],
    [138, 55.343060, 15.812303, 27.671530],
    [139, 55.343060, 15.812303, 35.577682],
    [140, 63.249212, -15.812303, 31.624606],
    [141, 63.249212, 0.000000, 23.718455],
    [142, 63.249212, 0.000000, 39.530757],
    [143, 63.249212, 15.812303, 31.624606],
    [144, 55.343060, 31.624606, -15.812303],
    [145, 55.343060, 31.624606, 0.000000],
    [146, 55.343060, 31.624606, 15.812303],
    [147, 55.343060, 47.436909, -3.953076],
    [148, 55.343060, 47.436909, 3.953076],
    [149, 63.249212, 31.624606, -7.906151],
    [150, 63.249212, 31.624606, 7.906151],
    [151, 63.249212, 47.436909, 0.000000],
    [152, 55.343060, 31.624606, 31.624606],
    [153, 55.343060, 31.624606, 47.436909],
    [154, 55.343060, 47.436909, 27.671530],
    [155, 55.343060, 47.436909, 35.577682],
    [156, 63.249212, 31.624606, 23.718455],
    [157, 63.249212, 31.624606, 39.530757],
    [158, 63.249212, 47.436909, 31.624606],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 6],
    [3, 8],
    [3, 9],
    [4, 8],
    [4, 9],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 8],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 13],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 14],
    [11, 14],
    [16, 9],
    [16, 22],
