# ==========================================
# Data ID: 86512
# ==========================================
node_data = [
    [1, 0.000000, -17.749633, -17.749633],
    [2, 0.000000, -8.874817, 0.000000],
    [3, 0.000000, 0.000000, -17.749633],
    [4, 0.000000, 0.000000, 17.749633],
    [5, 0.000000, 8.874817, 0.000000],
    [6, 0.000000, 17.749633, 17.749633],
    [7, 8.874817, -17.749633, -17.749633],
    [8, 8.874817, -17.749633, 17.749633],
    [9, 8.874817, 0.000000, -17.749633],
    [10, 8.874817, 0.000000, 17.749633],
    [11, 8.874817, 17.749633, -17.749633],
    [12, 8.874817, 17.749633, 17.749633],
    [13, 17.749633, -17.749633, 17.749633],
    [14, 17.749633, -8.874817, 0.000000],
    [15, 17.749633, 0.000000, -17.749633],
    [16, 17.749633, 0.000000, 17.749633],
    [17, 17.749633, 8.874817, 0.000000],
    [18, 17.749633, 17.749633, -17.749633],
    [19, 0.000000, -17.749633, 17.749633],
    [20, 0.000000, -8.874817, 35.499266],
    [21, 0.000000, 0.000000, 53.248899],
    [22, 0.000000, 8.874817, 35.499266],
    [23, 0.000000, 17.749633, 53.248899],
    [24, 8.874817, -17.749633, 53.248899],
    [25, 8.874817, 0.000000, 53.248899],
    [26, 8.874817, 17.749633, 53.248899],
    [27, 17.749633, -17.749633, 53.248899],
    [28, 17.749633, -8.874817, 35.499266],
    [29, 17.749633, 0.000000, 53.248899],
    [30, 17.749633, 8.874817, 35.499266],
    [31, 17.749633, 17.749633, 17.749633],
    [32, 0.000000, 17.749633, -17.749633],
    [33, 0.000000, 26.624449, 0.000000],
    [34, 0.000000, 35.499266, -17.749633],
    [35, 0.000000, 35.499266, 17.749633],
    [36, 0.000000, 44.374083, 0.000000],
    [37, 0.000000, 53.248899, 17.749633],
    [38, 8.874817, 35.499266, -17.749633],
    [39, 8.874817, 35.499266, 17.749633],
    [40, 8.874817, 53.248899, -17.749633],
    [41, 8.874817, 53.248899, 17.749633],
    [42, 17.749633, 26.624449, 0.000000],
    [43, 17.749633, 35.499266, -17.749633],
    [44, 17.749633, 35.499266, 17.749633],
    [45, 17.749633, 44.374083, 0.000000],
    [46, 17.749633, 53.248899, -17.749633],
    [47, 0.000000, 26.624449, 35.499266],
    [48, 0.000000, 35.499266, 53.248899],
    [49, 0.000000, 44.374083, 35.499266],
    [50, 0.000000, 53.248899, 53.248899],
    [51, 8.874817, 35.499266, 53.248899],
    [52, 8.874817, 53.248899, 53.248899],
    [53, 17.749633, 17.749633, 53.248899],
    [54, 17.749633, 26.624449, 35.499266],
    [55, 17.749633, 35.499266, 53.248899],
    [56, 17.749633, 44.374083, 35.499266],
    [57, 17.749633, 53.248899, 17.749633],
    [58, 17.749633, -17.749633, -17.749633],
    [59, 26.624450, -17.749633, -17.749633],
    [60, 26.624450, -17.749633, 17.749633],
    [61, 26.624450, 0.000000, -17.749633],
    [62, 26.624450, 0.000000, 17.749633],
    [63, 26.624450, 17.749633, -17.749633],
    [64, 26.624450, 17.749633, 17.749633],
    [65, 35.499266, -17.749633, 17.749633],
    [66, 35.499266, -8.874817, 0.000000],
    [67, 35.499266, 0.000000, -17.749633],
    [68, 35.499266, 0.000000, 17.749633],
    [69, 35.499266, 8.874817, 0.000000],
    [70, 35.499266, 17.749633, -17.749633],
    [71, 26.624450, -17.749633, 53.248899],
    [72, 26.624450, 0.000000, 53.248899],
    [73, 26.624450, 17.749633, 53.248899],
    [74, 35.499266, -17.749633, 53.248899],
    [75, 35.499266, -8.874817, 35.499266],
    [76, 35.499266, 0.000000, 53.248899],
    [77, 35.499266, 8.874817, 35.499266],
    [78, 35.499266, 17.749633, 17.749633],
    [79, 26.624450, 35.499266, -17.749633],
    [80, 26.624450, 35.499266, 17.749633],
    [81, 26.624450, 53.248899, -17.749633],
    [82, 26.624450, 53.248899, 17.749633],
    [83, 35.499266, 26.624449, 0.000000],
    [84, 35.499266, 35.499266, -17.749633],
    [85, 35.499266, 35.499266, 17.749633],
    [86, 35.499266, 44.374083, 0.000000],
    [87, 35.499266, 53.248899, -17.749633],
    [88, 17.749633, 53.248899, 53.248899],
    [89, 26.624450, 35.499266, 53.248899],
    [90, 26.624450, 53.248899, 53.248899],
    [91, 35.499266, 17.749633, 53.248899],
    [92, 35.499266, 26.624449, 35.499266],
    [93, 35.499266, 35.499266, 53.248899],
    [94, 35.499266, 44.374083, 35.499266],
    [95, 35.499266, 53.248899, 17.749633],
    [96, 35.499266, -17.749633, -17.749633],
    [97, 44.374083, -17.749633, -17.749633],
    [98, 44.374083, -17.749633, 17.749633],
    [99, 44.374083, 0.000000, -17.749633],
    [100, 44.374083, 0.000000, 17.749633],
    [101, 44.374083, 17.749633, -17.749633],
    [102, 44.374083, 17.749633, 17.749633],
    [103, 53.248899, -17.749633, 17.749633],
