# ==========================================
# Data ID: 22362
# ==========================================
node_data = [
    [1, 0.000000, -16.029925, -8.014962],
    [2, 0.000000, -16.029925, 8.014962],
    [3, 0.000000, 0.000000, -16.029925],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.029925],
    [6, 0.000000, 16.029925, -8.014962],
    [7, 0.000000, 16.029925, 8.014962],
    [8, 8.014962, -16.029925, 0.000000],
    [9, 8.014962, 16.029925, 0.000000],
    [10, 16.029925, -16.029925, -8.014962],
    [11, 16.029925, -16.029925, 8.014962],
    [12, 16.029925, 0.000000, -16.029925],
    [13, 16.029925, 0.000000, 0.000000],
    [14, 16.029925, 0.000000, 16.029925],
    [15, 16.029925, 16.029925, -8.014962],
    [16, 16.029925, 16.029925, 8.014962],
    [17, 0.000000, -16.029925, 24.044888],
    [18, 0.000000, -16.029925, 40.074812],
    [19, 0.000000, 0.000000, 32.059850],
    [20, 0.000000, 0.000000, 48.089775],
    [21, 0.000000, 16.029925, 24.044888],
    [22, 0.000000, 16.029925, 40.074812],
    [23, 8.014962, -16.029925, 32.059850],
    [24, 8.014962, 16.029925, 32.059850],
    [25, 16.029925, -16.029925, 24.044888],
    [26, 16.029925, -16.029925, 40.074812],
    [27, 16.029925, 0.000000, 32.059850],
    [28, 16.029925, 0.000000, 48.089775],
    [29, 16.029925, 16.029925, 24.044888],
    [30, 16.029925, 16.029925, 40.074812],
    [31, 0.000000, 32.059850, -16.029925],
    [32, 0.000000, 32.059850, 0.000000],
    [33, 0.000000, 32.059850, 16.029925],
    [34, 0.000000, 48.089775, -8.014962],
    [35, 0.000000, 48.089775, 8.014962],
    [36, 8.014962, 48.089775, 0.000000],
    [37, 16.029925, 32.059850, -16.029925],
    [38, 16.029925, 32.059850, 0.000000],
    [39, 16.029925, 32.059850, 16.029925],
    [40, 16.029925, 48.089775, -8.014962],
    [41, 16.029925, 48.089775, 8.014962],
    [42, 0.000000, 32.059850, 32.059850],
    [43, 0.000000, 32.059850, 48.089775],
    [44, 0.000000, 48.089775, 24.044888],
    [45, 0.000000, 48.089775, 40.074812],
    [46, 8.014962, 48.089775, 32.059850],
    [47, 16.029925, 32.059850, 32.059850],
    [48, 16.029925, 32.059850, 48.089775],
    [49, 16.029925, 48.089775, 24.044888],
    [50, 16.029925, 48.089775, 40.074812],
    [51, 24.044887, -16.029925, 0.000000],
    [52, 24.044887, 16.029925, 0.000000],
    [53, 32.059850, -16.029925, -8.014962],
    [54, 32.059850, -16.029925, 8.014962],
    [55, 32.059850, 0.000000, -16.029925],
    [56, 32.059850, 0.000000, 0.000000],
    [57, 32.059850, 0.000000, 16.029925],
    [58, 32.059850, 16.029925, -8.014962],
    [59, 32.059850, 16.029925, 8.014962],
    [60, 24.044887, -16.029925, 32.059850],
    [61, 24.044887, 16.029925, 32.059850],
    [62, 32.059850, -16.029925, 24.044888],
    [63, 32.059850, -16.029925, 40.074812],
    [64, 32.059850, 0.000000, 32.059850],
    [65, 32.059850, 0.000000, 48.089775],
    [66, 32.059850, 16.029925, 24.044888],
    [67, 32.059850, 16.029925, 40.074812],
    [68, 24.044887, 48.089775, 0.000000],
