# ==========================================
# Data ID: 92201
# ==========================================
node_data = [
    [1, 0.000000, -14.964683, 7.482341],
    [2, 0.000000, -3.741171, -14.964683],
    [3, 0.000000, -3.741171, 14.964683],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.741171, -14.964683],
    [6, 0.000000, 3.741171, 14.964683],
    [7, 0.000000, 14.964683, -7.482341],
    [8, 7.482341, -14.964683, -14.964683],
    [9, 7.482341, -14.964683, 14.964683],
    [10, 7.482341, -11.223512, 0.000000],
    [11, 7.482341, 0.000000, 0.000000],
    [12, 7.482341, 11.223512, 0.000000],
    [13, 7.482341, 14.964683, -14.964683],
    [14, 7.482341, 14.964683, 14.964683],
    [15, 14.964683, -14.964683, -7.482341],
    [16, 14.964683, -3.741171, -14.964683],
    [17, 14.964683, -3.741171, 14.964683],
    [18, 14.964683, 0.000000, 0.000000],
    [19, 14.964683, 3.741171, -14.964683],
    [20, 14.964683, 3.741171, 14.964683],
    [21, 14.964683, 14.964683, 7.482341],
    [22, 0.000000, -14.964683, 37.411707],
    [23, 0.000000, -3.741171, 44.894049],
    [24, 0.000000, 0.000000, 29.929366],
    [25, 0.000000, 3.741171, 44.894049],
    [26, 0.000000, 14.964683, 22.447025],
    [27, 7.482341, -14.964683, 44.894049],
    [28, 7.482341, -11.223512, 29.929366],
    [29, 7.482341, 0.000000, 29.929366],
    [30, 7.482341, 11.223512, 29.929366],
    [31, 7.482341, 14.964683, 44.894049],
    [32, 14.964683, -14.964683, 22.447025],
    [33, 14.964683, -3.741171, 44.894049],
    [34, 14.964683, 0.000000, 29.929366],
    [35, 14.964683, 3.741171, 44.894049],
    [36, 14.964683, 14.964683, 37.411707],
    [37, 0.000000, 14.964683, 7.482341],
    [38, 0.000000, 26.188195, -14.964683],
    [39, 0.000000, 26.188195, 14.964683],
    [40, 0.000000, 29.929366, 0.000000],
    [41, 0.000000, 33.670537, -14.964683],
    [42, 0.000000, 33.670537, 14.964683],
    [43, 0.000000, 44.894049, -7.482341],
    [44, 7.482341, 18.705854, 0.000000],
    [45, 7.482341, 29.929366, 0.000000],
    [46, 7.482341, 41.152878, 0.000000],
    [47, 7.482341, 44.894049, -14.964683],
