# ==========================================
# Data ID: 50093
# ==========================================
node_data = [
    [1, 0.000000, -15.512710, -3.878178],
    [2, 0.000000, -15.512710, 3.878178],
    [3, 0.000000, -7.756355, -7.756355],
    [4, 0.000000, -7.756355, 7.756355],
    [5, 0.000000, 0.000000, -15.512710],
    [6, 0.000000, 0.000000, 15.512710],
    [7, 0.000000, 7.756355, -7.756355],
    [8, 0.000000, 7.756355, 7.756355],
    [9, 0.000000, 15.512710, -3.878178],
    [10, 0.000000, 15.512710, 3.878178],
    [11, 7.756355, -15.512710, -15.512710],
    [12, 7.756355, -15.512710, 0.000000],
    [13, 7.756355, -15.512710, 15.512710],
    [14, 7.756355, -3.878178, -15.512710],
    [15, 7.756355, -3.878178, 15.512710],
    [16, 7.756355, 0.000000, -7.756355],
    [17, 7.756355, 0.000000, 0.000000],
    [18, 7.756355, 0.000000, 7.756355],
    [19, 7.756355, 3.878178, -15.512710],
    [20, 7.756355, 3.878178, 15.512710],
    [21, 7.756355, 15.512710, -15.512710],
    [22, 7.756355, 15.512710, 0.000000],
    [23, 7.756355, 15.512710, 15.512710],
    [24, 15.512710, -15.512710, -3.878178],
    [25, 15.512710, -15.512710, 3.878178],
    [26, 15.512710, -7.756355, -7.756355],
    [27, 15.512710, -7.756355, 7.756355],
    [28, 15.512710, 0.000000, -15.512710],
    [29, 15.512710, 0.000000, 15.512710],
    [30, 15.512710, 7.756355, -7.756355],
    [31, 15.512710, 7.756355, 7.756355],
    [32, 15.512710, 15.512710, -3.878178],
    [33, 15.512710, 15.512710, 3.878178],
    [34, 0.000000, -15.512710, 27.147242],
    [35, 0.000000, -15.512710, 34.903598],
    [36, 0.000000, -7.756355, 23.269065],
    [37, 0.000000, -7.756355, 38.781775],
    [38, 0.000000, 0.000000, 46.538130],
    [39, 0.000000, 7.756355, 23.269065],
    [40, 0.000000, 7.756355, 38.781775],
    [41, 0.000000, 15.512710, 27.147242],
    [42, 0.000000, 15.512710, 34.903598],
    [43, 7.756355, -15.512710, 31.025420],
    [44, 7.756355, -15.512710, 46.538130],
    [45, 7.756355, -3.878178, 46.538130],
    [46, 7.756355, 0.000000, 23.269065],
    [47, 7.756355, 0.000000, 31.025420],
    [48, 7.756355, 0.000000, 38.781775],
    [49, 7.756355, 3.878178, 46.538130],
    [50, 7.756355, 15.512710, 31.025420],
    [51, 7.756355, 15.512710, 46.538130],
    [52, 15.512710, -15.512710, 27.147242],
    [53, 15.512710, -15.512710, 34.903598],
    [54, 15.512710, -7.756355, 23.269065],
    [55, 15.512710, -7.756355, 38.781775],
    [56, 15.512710, 0.000000, 46.538130],
    [57, 15.512710, 7.756355, 23.269065],
    [58, 15.512710, 7.756355, 38.781775],
    [59, 15.512710, 15.512710, 27.147242],
    [60, 15.512710, 15.512710, 34.903598],
    [61, 0.000000, 23.269065, -7.756355],
    [62, 0.000000, 23.269065, 7.756355],
    [63, 0.000000, 31.025420, -15.512710],
    [64, 0.000000, 31.025420, 15.512710],
    [65, 0.000000, 38.781775, -7.756355],
    [66, 0.000000, 38.781775, 7.756355],
    [67, 0.000000, 46.538130, -3.878178],
    [68, 0.000000, 46.538130, 3.878178],
    [69, 7.756355, 27.147242, -15.512710],
    [70, 7.756355, 27.147242, 15.512710],
    [71, 7.756355, 31.025420, -7.756355],
    [72, 7.756355, 31.025420, 0.000000],
    [73, 7.756355, 31.025420, 7.756355],
    [74, 7.756355, 34.903598, -15.512710],
    [75, 7.756355, 34.903598, 15.512710],
    [76, 7.756355, 46.538130, -15.512710],
    [77, 7.756355, 46.538130, 0.000000],
    [78, 7.756355, 46.538130, 15.512710],
    [79, 15.512710, 23.269065, -7.756355],
    [80, 15.512710, 23.269065, 7.756355],
