# ==========================================
# Data ID: 88181
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.374943],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.374943],
    [4, 8.249962, -16.499923, -16.499923],
    [5, 8.249962, -16.499923, 16.499923],
    [6, 8.249962, 0.000000, -16.499923],
    [7, 8.249962, 0.000000, 0.000000],
    [8, 8.249962, 0.000000, 16.499923],
    [9, 8.249962, 16.499923, -16.499923],
    [10, 8.249962, 16.499923, 16.499923],
    [11, 16.499923, 0.000000, -12.374943],
    [12, 16.499923, 0.000000, 0.000000],
    [13, 16.499923, 0.000000, 12.374943],
    [14, 0.000000, 0.000000, 20.624903],
    [15, 0.000000, 0.000000, 32.999846],
    [16, 0.000000, 0.000000, 45.374789],
    [17, 8.249962, -16.499923, 49.499769],
    [18, 8.249962, 0.000000, 32.999846],
    [19, 8.249962, 0.000000, 49.499769],
    [20, 8.249962, 16.499923, 49.499769],
    [21, 16.499923, 0.000000, 20.624903],
    [22, 16.499923, 0.000000, 32.999846],
    [23, 16.499923, 0.000000, 45.374789],
    [24, 0.000000, 32.999846, -12.374943],
    [25, 0.000000, 32.999846, 0.000000],
    [26, 0.000000, 32.999846, 12.374943],
    [27, 8.249962, 32.999846, -16.499923],
    [28, 8.249962, 32.999846, 0.000000],
    [29, 8.249962, 32.999846, 16.499923],
    [30, 8.249962, 49.499769, -16.499923],
    [31, 8.249962, 49.499769, 16.499923],
    [32, 16.499923, 32.999846, -12.374943],
    [33, 16.499923, 32.999846, 0.000000],
    [34, 16.499923, 32.999846, 12.374943],
    [35, 0.000000, 32.999846, 20.624903],
    [36, 0.000000, 32.999846, 32.999846],
    [37, 0.000000, 32.999846, 45.374789],
    [38, 8.249962, 32.999846, 32.999846],
    [39, 8.249962, 32.999846, 49.499769],
    [40, 8.249962, 49.499769, 49.499769],
    [41, 16.499923, 32.999846, 20.624903],
    [42, 16.499923, 32.999846, 32.999846],
    [43, 16.499923, 32.999846, 45.374789],
    [44, 24.749885, -16.499923, -16.499923],
    [45, 24.749885, -16.499923, 16.499923],
    [46, 24.749885, 0.000000, -16.499923],
    [47, 24.749885, 0.000000, 0.000000],
    [48, 24.749885, 0.000000, 16.499923],
    [49, 24.749885, 16.499923, -16.499923],
    [50, 24.749885, 16.499923, 16.499923],
    [51, 32.999846, 0.000000, -12.374943],
    [52, 32.999846, 0.000000, 0.000000],
    [53, 32.999846, 0.000000, 12.374943],
    [54, 24.749885, -16.499923, 49.499769],
    [55, 24.749885, 0.000000, 32.999846],
    [56, 24.749885, 0.000000, 49.499769],
    [57, 24.749885, 16.499923, 49.499769],
    [58, 32.999846, 0.000000, 20.624903],
    [59, 32.999846, 0.000000, 32.999846],
    [60, 32.999846, 0.000000, 45.374789],
    [61, 24.749885, 32.999846, -16.499923],
    [62, 24.749885, 32.999846, 0.000000],
    [63, 24.749885, 32.999846, 16.499923],
    [64, 24.749885, 49.499769, -16.499923],
    [65, 24.749885, 49.499769, 16.499923],
    [66, 32.999846, 32.999846, -12.374943],
    [67, 32.999846, 32.999846, 0.000000],
    [68, 32.999846, 32.999846, 12.374943],
    [69, 24.749885, 32.999846, 32.999846],
    [70, 24.749885, 32.999846, 49.499769],
    [71, 24.749885, 49.499769, 49.499769],
    [72, 32.999846, 32.999846, 20.624903],
    [73, 32.999846, 32.999846, 32.999846],
    [74, 32.999846, 32.999846, 45.374789],
    [75, 41.249808, -16.499923, -16.499923],
    [76, 41.249808, -16.499923, 16.499923],
    [77, 41.249808, 0.000000, -16.499923],
    [78, 41.249808, 0.000000, 0.000000],
    [79, 41.249808, 0.000000, 16.499923],
    [80, 41.249808, 16.499923, -16.499923],
    [81, 41.249808, 16.499923, 16.499923],
    [82, 49.499769, 0.000000, -12.374943],
    [83, 49.499769, 0.000000, 0.000000],
    [84, 49.499769, 0.000000, 12.374943],
    [85, 41.249808, -16.499923, 49.499769],
    [86, 41.249808, 0.000000, 32.999846],
    [87, 41.249808, 0.000000, 49.499769],
    [88, 41.249808, 16.499923, 49.499769],
    [89, 49.499769, 0.000000, 20.624903],
    [90, 49.499769, 0.000000, 32.999846],
    [91, 49.499769, 0.000000, 45.374789],
    [92, 41.249808, 32.999846, -16.499923],
    [93, 41.249808, 32.999846, 0.000000],
    [94, 41.249808, 32.999846, 16.499923],
    [95, 41.249808, 49.499769, -16.499923],
    [96, 41.249808, 49.499769, 16.499923],
    [97, 49.499769, 32.999846, -12.374943],
    [98, 49.499769, 32.999846, 0.000000],
    [99, 49.499769, 32.999846, 12.374943],
    [100, 41.249808, 32.999846, 32.999846],
    [101, 41.249808, 32.999846, 49.499769],
    [102, 41.249808, 49.499769, 49.499769],
    [103, 49.499769, 32.999846, 20.624903],
    [104, 49.499769, 32.999846, 32.999846],
    [105, 49.499769, 32.999846, 45.374789],
    [106, 57.749731, -16.499923, -16.499923],
    [107, 57.749731, -16.499923, 16.499923],
    [108, 57.749731, 0.000000, -16.499923],
    [109, 57.749731, 0.000000, 0.000000],
    [110, 57.749731, 0.000000, 16.499923],
    [111, 57.749731, 16.499923, -16.499923],
    [112, 57.749731, 16.499923, 16.499923],
    [113, 65.999692, 0.000000, -12.374943],
    [114, 65.999692, 0.000000, 0.000000],
    [115, 65.999692, 0.000000, 12.374943],
    [116, 57.749731, -16.499923, 49.499769],
    [117, 57.749731, 0.000000, 32.999846],
    [118, 57.749731, 0.000000, 49.499769],
    [119, 57.749731, 16.499923, 49.499769],
    [120, 65.999692, 0.000000, 20.624903],
    [121, 65.999692, 0.000000, 32.999846],
    [122, 65.999692, 0.000000, 45.374789],
    [123, 57.749731, 32.999846, -16.499923],
    [124, 57.749731, 32.999846, 0.000000],
    [125, 57.749731, 32.999846, 16.499923],
    [126, 57.749731, 49.499769, -16.499923],
    [127, 57.749731, 49.499769, 16.499923],
    [128, 65.999692, 32.999846, -12.374943],
    [129, 65.999692, 32.999846, 0.000000],
