# ==========================================
# Data ID: 52840
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.029891],
    [2, 0.000000, 0.000000, 7.029891],
    [3, 7.029891, -14.059781, -14.059781],
    [4, 7.029891, -14.059781, 0.000000],
    [5, 7.029891, -14.059781, 14.059781],
    [6, 7.029891, 0.000000, -7.029891],
    [7, 7.029891, 0.000000, 7.029891],
    [8, 7.029891, 14.059781, -14.059781],
    [9, 7.029891, 14.059781, 0.000000],
    [10, 7.029891, 14.059781, 14.059781],
    [11, 14.059781, 0.000000, -7.029891],
    [12, 14.059781, 0.000000, 7.029891],
    [13, 0.000000, 0.000000, 21.089671],
    [14, 0.000000, 0.000000, 35.149453],
    [15, 7.029891, -14.059781, 28.119562],
    [16, 7.029891, -14.059781, 42.179343],
    [17, 7.029891, 0.000000, 21.089671],
    [18, 7.029891, 0.000000, 35.149453],
    [19, 7.029891, 14.059781, 28.119562],
    [20, 7.029891, 14.059781, 42.179343],
    [21, 14.059781, 0.000000, 21.089671],
    [22, 14.059781, 0.000000, 35.149453],
    [23, 0.000000, 28.119562, -7.029891],
    [24, 0.000000, 28.119562, 7.029891],
    [25, 7.029891, 28.119562, -7.029891],
    [26, 7.029891, 28.119562, 7.029891],
    [27, 7.029891, 42.179343, -14.059781],
    [28, 7.029891, 42.179343, 0.000000],
    [29, 7.029891, 42.179343, 14.059781],
    [30, 14.059781, 28.119562, -7.029891],
    [31, 14.059781, 28.119562, 7.029891],
    [32, 0.000000, 28.119562, 21.089671],
    [33, 0.000000, 28.119562, 35.149453],
    [34, 7.029891, 28.119562, 21.089671],
    [35, 7.029891, 28.119562, 35.149453],
    [36, 7.029891, 42.179343, 28.119562],
    [37, 7.029891, 42.179343, 42.179343],
    [38, 14.059781, 28.119562, 21.089671],
    [39, 14.059781, 28.119562, 35.149453],
    [40, 21.089672, -14.059781, -14.059781],
    [41, 21.089672, -14.059781, 0.000000],
    [42, 21.089672, -14.059781, 14.059781],
    [43, 21.089672, 0.000000, -7.029891],
    [44, 21.089672, 0.000000, 7.029891],
    [45, 21.089672, 14.059781, -14.059781],
    [46, 21.089672, 14.059781, 0.000000],
    [47, 21.089672, 14.059781, 14.059781],
    [48, 28.119562, 0.000000, -7.029891],
    [49, 28.119562, 0.000000, 7.029891],
    [50, 21.089672, -14.059781, 28.119562],
    [51, 21.089672, -14.059781, 42.179343],
    [52, 21.089672, 0.000000, 21.089671],
    [53, 21.089672, 0.000000, 35.149453],
    [54, 21.089672, 14.059781, 28.119562],
    [55, 21.089672, 14.059781, 42.179343],
    [56, 28.119562, 0.000000, 21.089671],
    [57, 28.119562, 0.000000, 35.149453],
    [58, 21.089672, 28.119562, -7.029891],
    [59, 21.089672, 28.119562, 7.029891],
    [60, 21.089672, 42.179343, -14.059781],
    [61, 21.089672, 42.179343, 0.000000],
    [62, 21.089672, 42.179343, 14.059781],
    [63, 28.119562, 28.119562, -7.029891],
    [64, 28.119562, 28.119562, 7.029891],
    [65, 21.089672, 28.119562, 21.089671],
    [66, 21.089672, 28.119562, 35.149453],
    [67, 21.089672, 42.179343, 28.119562],
    [68, 21.089672, 42.179343, 42.179343],
    [69, 28.119562, 28.119562, 21.089671],
    [70, 28.119562, 28.119562, 35.149453],
    [71, 35.149453, -14.059781, -14.059781],
    [72, 35.149453, -14.059781, 0.000000],
    [73, 35.149453, -14.059781, 14.059781],
    [74, 35.149453, 0.000000, -7.029891],
    [75, 35.149453, 0.000000, 7.029891],
    [76, 35.149453, 14.059781, -14.059781],
    [77, 35.149453, 14.059781, 0.000000],
    [78, 35.149453, 14.059781, 14.059781],
    [79, 42.179343, 0.000000, -7.029891],
    [80, 42.179343, 0.000000, 7.029891],
    [81, 35.149453, -14.059781, 28.119562],
    [82, 35.149453, -14.059781, 42.179343],
    [83, 35.149453, 0.000000, 21.089671],
    [84, 35.149453, 0.000000, 35.149453],
    [85, 35.149453, 14.059781, 28.119562],
    [86, 35.149453, 14.059781, 42.179343],
    [87, 42.179343, 0.000000, 21.089671],
    [88, 42.179343, 0.000000, 35.149453],
    [89, 35.149453, 28.119562, -7.029891],
    [90, 35.149453, 28.119562, 7.029891],
    [91, 35.149453, 42.179343, -14.059781],
    [92, 35.149453, 42.179343, 0.000000],
    [93, 35.149453, 42.179343, 14.059781],
    [94, 42.179343, 28.119562, -7.029891],
    [95, 42.179343, 28.119562, 7.029891],
    [96, 35.149453, 28.119562, 21.089671],
    [97, 35.149453, 28.119562, 35.149453],
    [98, 35.149453, 42.179343, 28.119562],
    [99, 35.149453, 42.179343, 42.179343],
    [100, 42.179343, 28.119562, 21.089671],
    [101, 42.179343, 28.119562, 35.149453],
    [102, 49.209234, -14.059781, -14.059781],
    [103, 49.209234, -14.059781, 0.000000],
    [104, 49.209234, -14.059781, 14.059781],
    [105, 49.209234, 0.000000, -7.029891],
    [106, 49.209234, 0.000000, 7.029891],
    [107, 49.209234, 14.059781, -14.059781],
    [108, 49.209234, 14.059781, 0.000000],
    [109, 49.209234, 14.059781, 14.059781],
    [110, 56.239124, 0.000000, -7.029891],
    [111, 56.239124, 0.000000, 7.029891],
    [112, 49.209234, -14.059781, 28.119562],
    [113, 49.209234, -14.059781, 42.179343],
    [114, 49.209234, 0.000000, 21.089671],
    [115, 49.209234, 0.000000, 35.149453],
    [116, 49.209234, 14.059781, 28.119562],
    [117, 49.209234, 14.059781, 42.179343],
    [118, 56.239124, 0.000000, 21.089671],
    [119, 56.239124, 0.000000, 35.149453],
    [120, 49.209234, 28.119562, -7.029891],
    [121, 49.209234, 28.119562, 7.029891],
    [122, 49.209234, 42.179343, -14.059781],
    [123, 49.209234, 42.179343, 0.000000],
    [124, 49.209234, 42.179343, 14.059781],
    [125, 56.239124, 28.119562, -7.029891],
    [126, 56.239124, 28.119562, 7.029891],
    [127, 49.209234, 28.119562, 21.089671],
    [128, 49.209234, 28.119562, 35.149453],
    [129, 49.209234, 42.179343, 28.119562],
    [130, 49.209234, 42.179343, 42.179343],
    [131, 56.239124, 28.119562, 21.089671],
    [132, 56.239124, 28.119562, 35.149453],
]

