# ==========================================
# Data ID: 37379
# ==========================================
node_data = [
    [1, 0.000000, -16.134442, 0.000000],
    [2, 0.000000, -4.033611, 0.000000],
    [3, 0.000000, 0.000000, -16.134442],
    [4, 0.000000, 0.000000, 16.134442],
    [5, 0.000000, 4.033611, 0.000000],
    [6, 0.000000, 16.134442, 0.000000],
    [7, 8.067221, -16.134442, -8.067221],
    [8, 8.067221, -16.134442, 8.067221],
    [9, 8.067221, 0.000000, -12.100832],
    [10, 8.067221, 0.000000, 12.100832],
    [11, 8.067221, 16.134442, -8.067221],
    [12, 8.067221, 16.134442, 8.067221],
    [13, 16.134442, -16.134442, 0.000000],
    [14, 16.134442, -4.033611, 0.000000],
    [15, 16.134442, 0.000000, -16.134442],
    [16, 16.134442, 0.000000, 16.134442],
    [17, 16.134442, 4.033611, 0.000000],
    [18, 16.134442, 16.134442, 0.000000],
    [19, 0.000000, -16.134442, 32.268884],
    [20, 0.000000, -4.033611, 32.268884],
    [21, 0.000000, 0.000000, 48.403326],
    [22, 0.000000, 4.033611, 32.268884],
    [23, 0.000000, 16.134442, 32.268884],
    [24, 8.067221, -16.134442, 24.201663],
    [25, 8.067221, -16.134442, 40.336105],
    [26, 8.067221, 0.000000, 20.168052],
    [27, 8.067221, 0.000000, 44.369716],
    [28, 8.067221, 16.134442, 24.201663],
    [29, 8.067221, 16.134442, 40.336105],
    [30, 16.134442, -16.134442, 32.268884],
    [31, 16.134442, -4.033611, 32.268884],
    [32, 16.134442, 0.000000, 48.403326],
    [33, 16.134442, 4.033611, 32.268884],
    [34, 16.134442, 16.134442, 32.268884],
    [35, 0.000000, 28.235273, 0.000000],
    [36, 0.000000, 32.268884, -16.134442],
    [37, 0.000000, 32.268884, 16.134442],
    [38, 0.000000, 36.302495, 0.000000],
    [39, 0.000000, 48.403326, 0.000000],
    [40, 8.067221, 32.268884, -12.100832],
    [41, 8.067221, 32.268884, 12.100832],
    [42, 8.067221, 48.403326, -8.067221],
    [43, 8.067221, 48.403326, 8.067221],
    [44, 16.134442, 28.235273, 0.000000],
    [45, 16.134442, 32.268884, -16.134442],
    [46, 16.134442, 32.268884, 16.134442],
    [47, 16.134442, 36.302495, 0.000000],
    [48, 16.134442, 48.403326, 0.000000],
    [49, 0.000000, 28.235273, 32.268884],
    [50, 0.000000, 32.268884, 48.403326],
    [51, 0.000000, 36.302495, 32.268884],
    [52, 0.000000, 48.403326, 32.268884],
    [53, 8.067221, 32.268884, 20.168052],
    [54, 8.067221, 32.268884, 44.369716],
    [55, 8.067221, 48.403326, 24.201663],
    [56, 8.067221, 48.403326, 40.336105],
    [57, 16.134442, 28.235273, 32.268884],
    [58, 16.134442, 32.268884, 48.403326],
    [59, 16.134442, 36.302495, 32.268884],
    [60, 16.134442, 48.403326, 32.268884],
    [61, 24.201663, -16.134442, -8.067221],
    [62, 24.201663, -16.134442, 8.067221],
    [63, 24.201663, 0.000000, -12.100832],
    [64, 24.201663, 0.000000, 12.100832],
    [65, 24.201663, 16.134442, -8.067221],
    [66, 24.201663, 16.134442, 8.067221],
    [67, 32.268884, -16.134442, 0.000000],
    [68, 32.268884, -4.033611, 0.000000],
    [69, 32.268884, 0.000000, -16.134442],
    [70, 32.268884, 0.000000, 16.134442],
    [71, 32.268884, 4.033611, 0.000000],
    [72, 32.268884, 16.134442, 0.000000],
    [73, 24.201663, -16.134442, 24.201663],
    [74, 24.201663, -16.134442, 40.336105],
    [75, 24.201663, 0.000000, 20.168052],
    [76, 24.201663, 0.000000, 44.369716],
    [77, 24.201663, 16.134442, 24.201663],
    [78, 24.201663, 16.134442, 40.336105],
    [79, 32.268884, -16.134442, 32.268884],
    [80, 32.268884, -4.033611, 32.268884],
    [81, 32.268884, 0.000000, 48.403326],
    [82, 32.268884, 4.033611, 32.268884],
    [83, 32.268884, 16.134442, 32.268884],
    [84, 24.201663, 32.268884, -12.100832],
    [85, 24.201663, 32.268884, 12.100832],
    [86, 24.201663, 48.403326, -8.067221],
    [87, 24.201663, 48.403326, 8.067221],
    [88, 32.268884, 28.235273, 0.000000],
    [89, 32.268884, 32.268884, -16.134442],
    [90, 32.268884, 32.268884, 16.134442],
    [91, 32.268884, 36.302495, 0.000000],
    [92, 32.268884, 48.403326, 0.000000],
    [93, 24.201663, 32.268884, 20.168052],
    [94, 24.201663, 32.268884, 44.369716],
    [95, 24.201663, 48.403326, 24.201663],
    [96, 24.201663, 48.403326, 40.336105],
    [97, 32.268884, 28.235273, 32.268884],
    [98, 32.268884, 32.268884, 48.403326],
    [99, 32.268884, 36.302495, 32.268884],
    [100, 32.268884, 48.403326, 32.268884],
    [101, 40.336105, -16.134442, -8.067221],
    [102, 40.336105, -16.134442, 8.067221],
    [103, 40.336105, 0.000000, -12.100832],
    [104, 40.336105, 0.000000, 12.100832],
    [105, 40.336105, 16.134442, -8.067221],
    [106, 40.336105, 16.134442, 8.067221],
    [107, 48.403326, -16.134442, 0.000000],
    [108, 48.403326, -4.033611, 0.000000],
    [109, 48.403326, 0.000000, -16.134442],
    [110, 48.403326, 0.000000, 16.134442],
    [111, 48.403326, 4.033611, 0.000000],
    [112, 48.403326, 16.134442, 0.000000],
    [113, 40.336105, -16.134442, 24.201663],
    [114, 40.336105, -16.134442, 40.336105],
    [115, 40.336105, 0.000000, 20.168052],
    [116, 40.336105, 0.000000, 44.369716],
    [117, 40.336105, 16.134442, 24.201663],
    [118, 40.336105, 16.134442, 40.336105],
    [119, 48.403326, -16.134442, 32.268884],
    [120, 48.403326, -4.033611, 32.268884],
    [121, 48.403326, 0.000000, 48.403326],
    [122, 48.403326, 4.033611, 32.268884],
    [123, 48.403326, 16.134442, 32.268884],
    [124, 40.336105, 32.268884, -12.100832],
    [125, 40.336105, 32.268884, 12.100832],
    [126, 40.336105, 48.403326, -8.067221],
    [127, 40.336105, 48.403326, 8.067221],
    [128, 48.403326, 28.235273, 0.000000],
    [129, 48.403326, 32.268884, -16.134442],
    [130, 48.403326, 32.268884, 16.134442],
    [131, 48.403326, 36.302495, 0.000000],
    [132, 48.403326, 48.403326, 0.000000],
    [133, 40.336105, 32.268884, 20.168052],
    [134, 40.336105, 32.268884, 44.369716],
    [135, 40.336105, 48.403326, 24.201663],
    [136, 40.336105, 48.403326, 40.336105],
    [137, 48.403326, 28.235273, 32.268884],
    [138, 48.403326, 32.268884, 48.403326],
    [139, 48.403326, 36.302495, 32.268884],
    [140, 48.403326, 48.403326, 32.268884],
    [141, 56.470547, -16.134442, -8.067221],
    [142, 56.470547, -16.134442, 8.067221],
    [143, 56.470547, 0.000000, -12.100832],
    [144, 56.470547, 0.000000, 12.100832],
    [145, 56.470547, 16.134442, -8.067221],
    [146, 56.470547, 16.134442, 8.067221],
    [147, 64.537768, -16.134442, 0.000000],
    [148, 64.537768, -4.033611, 0.000000],
    [149, 64.537768, 0.000000, -16.134442],
    [150, 64.537768, 0.000000, 16.134442],
    [151, 64.537768, 4.033611, 0.000000],
    [152, 64.537768, 16.134442, 0.000000],
    [153, 56.470547, -16.134442, 24.201663],
    [154, 56.470547, -16.134442, 40.336105],
    [155, 56.470547, 0.000000, 20.168052],
    [156, 56.470547, 0.000000, 44.369716],
    [157, 56.470547, 16.134442, 24.201663],
    [158, 56.470547, 16.134442, 40.336105],
    [159, 64.537768, -16.134442, 32.268884],
    [160, 64.537768, -4.033611, 32.268884],
    [161, 64.537768, 0.000000, 48.403326],
    [162, 64.537768, 4.033611, 32.268884],
    [163, 64.537768, 16.134442, 32.268884],
    [164, 56.470547, 32.268884, -12.100832],
    [165, 56.470547, 32.268884, 12.100832],
    [166, 56.470547, 48.403326, -8.067221],
    [167, 56.470547, 48.403326, 8.067221],
    [168, 64.537768, 28.235273, 0.000000],
    [169, 64.537768, 32.268884, -16.134442],
    [170, 64.537768, 32.268884, 16.134442],
    [171, 64.537768, 36.302495, 0.000000],
    [172, 64.537768, 48.403326, 0.000000],
    [173, 56.470547, 32.268884, 20.168052],
    [174, 56.470547, 32.268884, 44.369716],
    [175, 56.470547, 48.403326, 24.201663],
    [176, 56.470547, 48.403326, 40.336105],
    [177, 64.537768, 28.235273, 32.268884],
    [178, 64.537768, 32.268884, 48.403326],
    [179, 64.537768, 36.302495, 32.268884],
    [180, 64.537768, 48.403326, 32.268884],
]

element_conn = [
    [1, 2],
    [2, 3],
    [2, 4],
    [2, 8],
    [2, 10],
    [2, 14],
    [3, 5],
    [3, 7],
    [3, 9],
    [3, 11],
    [4, 5],
    [4, 8],
    [4, 10],
    [4, 12],
    [5, 6],
    [5, 9],
    [5, 11],
    [5, 17],
    [7, 14],
    [7, 15],
    [8, 16],
    [9, 14],
    [9, 15],
    [10, 16],
    [10, 17],
    [11, 15],
    [12, 16],
    [12, 17],
    [13, 14],
    [14, 15],
    [14, 16],
    [15, 17],
    [16, 17],
    [17, 18],
    [19, 20],
    [20, 4],
    [20, 21],
    [20, 25],
    [20, 27],
    [20, 31],
    [4, 22],
    [4, 24],
    [4, 26],
    [4, 28],
    [21, 22],
    [21, 25],
    [21, 27],
    [21, 29],
    [22, 23],
    [22, 26],
    [22, 28],
    [22, 33],
    [24, 31],
    [24, 16],
    [25, 32],
    [26, 31],
    [26, 16],
    [27, 32],
    [27, 33],
    [28, 16],
    [29, 32],
    [29, 33],
    [30, 31],
    [31, 16],
    [31, 32],
    [16, 33],
    [32, 33],
    [33, 34],
    [6, 35],
    [35, 36],
    [35, 37],
    [35, 12],
    [35, 41],
    [35, 44],
    [36, 38],
    [36, 11],
    [36, 40],
    [36, 42],
    [37, 38],
    [37, 12],
    [37, 41],
    [37, 43],
    [38, 39],
    [38, 40],
    [38, 42],
    [38, 47],
    [11, 44],
    [11, 45],
    [12, 46],
    [40, 44],
    [40, 45],
    [41, 46],
    [41, 47],
    [42, 45],
    [43, 46],
    [43, 47],
    [18, 44],
    [44, 45],
    [44, 46],
    [45, 47],
    [46, 47],
    [47, 48],
    [23, 49],
    [49, 37],
    [49, 50],
    [49, 29],
    [49, 54],
    [49, 57],
    [37, 51],
    [37, 28],
    [37, 53],
    [37, 55],
    [50, 51],
    [50, 29],
    [50, 54],
    [50, 56],
    [51, 52],
    [51, 53],
    [51, 55],
    [51, 59],
    [28, 57],
    [28, 46],
    [29, 58],
    [53, 57],
    [53, 46],
    [54, 58],
    [54, 59],
    [55, 46],
    [56, 58],
    [56, 59],
    [34, 57],
    [57, 46],
    [57, 58],
    [46, 59],
    [58, 59],
    [59, 60],
    [14, 62],
    [14, 64],
    [14, 68],
    [15, 61],
    [15, 63],
    [15, 65],
    [16, 62],
    [16, 64],
    [16, 66],
    [17, 63],
    [17, 65],
    [17, 71],
    [61, 68],
    [61, 69],
    [62, 70],
    [63, 68],
    [63, 69],
    [64, 70],
    [64, 71],
    [65, 69],
    [66, 70],
    [66, 71],
    [67, 68],
    [68, 69],
    [68, 70],
    [69, 71],
    [70, 71],
    [71, 72],
    [31, 74],
    [31, 76],
    [31, 80],
    [16, 73],
    [16, 75],
    [16, 77],
    [32, 74],
    [32, 76],
    [32, 78],
    [33, 75],
    [33, 77],
    [33, 82],
    [73, 80],
    [73, 70],
    [74, 81],
    [75, 80],
    [75, 70],
    [76, 81],
    [76, 82],
    [77, 70],
    [78, 81],
    [78, 82],
    [79, 80],
    [80, 70],
    [80, 81],
    [70, 82],
    [81, 82],
    [82, 83],
    [44, 66],
    [44, 85],
    [44, 88],
    [45, 65],
    [45, 84],
    [45, 86],
    [46, 66],
    [46, 85],
    [46, 87],
    [47, 84],
    [47, 86],
    [47, 91],
    [65, 88],
    [65, 89],
    [66, 90],
    [84, 88],
    [84, 89],
    [85, 90],
    [85, 91],
    [86, 89],
    [87, 90],
    [87, 91],
    [72, 88],
    [88, 89],
    [88, 90],
    [89, 91],
    [90, 91],
    [91, 92],
    [57, 78],
    [57, 94],
    [57, 97],
    [46, 77],
    [46, 93],
    [46, 95],
    [58, 78],
    [58, 94],
    [58, 96],
    [59, 93],
    [59, 95],
    [59, 99],
    [77, 97],
    [77, 90],
    [78, 98],
    [93, 97],
    [93, 90],
    [94, 98],
    [94, 99],
    [95, 90],
    [96, 98],
    [96, 99],
    [83, 97],
    [97, 90],
    [97, 98],
    [90, 99],
    [98, 99],
    [99, 100],
    [68, 102],
    [68, 104],
    [68, 108],
    [69, 101],
    [69, 103],
    [69, 105],
    [70, 102],
    [70, 104],
    [70, 106],
    [71, 103],
    [71, 105],
    [71, 111],
    [101, 108],
    [101, 109],
    [102, 110],
    [103, 108],
    [103, 109],
    [104, 110],
    [104, 111],
    [105, 109],
    [106, 110],
    [106, 111],
    [107, 108],
    [108, 109],
    [108, 110],
    [109, 111],
    [110, 111],
    [111, 112],
    [80, 114],
    [80, 116],
    [80, 120],
