# ==========================================
# Data ID: 13739
# ==========================================
node_data = [
    [1, 0.000000, -16.056595, 0.000000],
    [2, 0.000000, -16.056595, 8.028297],
    [3, 0.000000, -8.028297, -16.056595],
    [4, 0.000000, 8.028297, 16.056595],
    [5, 0.000000, 16.056595, -8.028297],
    [6, 0.000000, 16.056595, 0.000000],
    [7, 8.028297, -16.056595, 0.000000],
    [8, 8.028297, 0.000000, -16.056595],
    [9, 8.028297, 0.000000, 0.000000],
    [10, 8.028297, 0.000000, 16.056595],
    [11, 8.028297, 16.056595, 0.000000],
    [12, 16.056595, -16.056595, -8.028297],
    [13, 16.056595, -16.056595, 0.000000],
    [14, 16.056595, -8.028297, 16.056595],
    [15, 16.056595, 8.028297, -16.056595],
    [16, 16.056595, 16.056595, 0.000000],
    [17, 16.056595, 16.056595, 8.028297],
    [18, 0.000000, -16.056595, 32.113190],
    [19, 0.000000, -16.056595, 40.141487],
    [20, 0.000000, -8.028297, 16.056595],
    [21, 0.000000, 8.028297, 48.169785],
    [22, 0.000000, 16.056595, 24.084893],
    [23, 0.000000, 16.056595, 32.113190],
    [24, 8.028297, -16.056595, 32.113190],
    [25, 8.028297, 0.000000, 32.113190],
    [26, 8.028297, 0.000000, 48.169785],
    [27, 8.028297, 16.056595, 32.113190],
    [28, 16.056595, -16.056595, 24.084893],
    [29, 16.056595, -16.056595, 32.113190],
    [30, 16.056595, -8.028297, 48.169785],
    [31, 16.056595, 8.028297, 16.056595],
    [32, 16.056595, 16.056595, 32.113190],
    [33, 16.056595, 16.056595, 40.141487],
    [34, 0.000000, 16.056595, 8.028297],
    [35, 0.000000, 24.084893, -16.056595],
    [36, 0.000000, 40.141487, 16.056595],
    [37, 0.000000, 48.169785, -8.028297],
    [38, 0.000000, 48.169785, 0.000000],
    [39, 8.028297, 32.113190, -16.056595],
    [40, 8.028297, 32.113190, 0.000000],
    [41, 8.028297, 32.113190, 16.056595],
    [42, 8.028297, 48.169785, 0.000000],
    [43, 16.056595, 16.056595, -8.028297],
    [44, 16.056595, 24.084893, 16.056595],
    [45, 16.056595, 40.141487, -16.056595],
    [46, 16.056595, 48.169785, 0.000000],
    [47, 16.056595, 48.169785, 8.028297],
    [48, 0.000000, 16.056595, 40.141487],
    [49, 0.000000, 24.084893, 16.056595],
    [50, 0.000000, 40.141487, 48.169785],
    [51, 0.000000, 48.169785, 24.084893],
    [52, 0.000000, 48.169785, 32.113190],
    [53, 8.028297, 32.113190, 32.113190],
    [54, 8.028297, 32.113190, 48.169785],
    [55, 8.028297, 48.169785, 32.113190],
    [56, 16.056595, 16.056595, 24.084893],
    [57, 16.056595, 24.084893, 48.169785],
    [58, 16.056595, 40.141487, 16.056595],
    [59, 16.056595, 48.169785, 32.113190],
    [60, 16.056595, 48.169785, 40.141487],
    [61, 16.056595, -16.056595, 8.028297],
    [62, 16.056595, -8.028297, -16.056595],
    [63, 24.084892, -16.056595, 0.000000],
    [64, 24.084892, 0.000000, -16.056595],
    [65, 24.084892, 0.000000, 0.000000],
