# ==========================================
# Data ID: 66599
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.703521],
    [2, 0.000000, 0.000000, -7.351761],
    [3, 0.000000, 0.000000, 7.351761],
    [4, 0.000000, 0.000000, 14.703521],
    [5, 7.351761, -14.703521, 0.000000],
    [6, 7.351761, -11.027641, -14.703521],
    [7, 7.351761, -11.027641, 14.703521],
    [8, 7.351761, 11.027641, -14.703521],
    [9, 7.351761, 11.027641, 14.703521],
    [10, 7.351761, 14.703521, 0.000000],
    [11, 14.703521, 0.000000, -14.703521],
    [12, 14.703521, 0.000000, -7.351761],
    [13, 14.703521, 0.000000, 7.351761],
    [14, 14.703521, 0.000000, 14.703521],
    [15, 0.000000, 0.000000, 22.055281],
    [16, 0.000000, 0.000000, 36.758803],
    [17, 0.000000, 0.000000, 44.110563],
    [18, 7.351761, -14.703521, 29.407042],
    [19, 7.351761, -11.027641, 44.110563],
    [20, 7.351761, 11.027641, 44.110563],
    [21, 7.351761, 14.703521, 29.407042],
    [22, 14.703521, 0.000000, 22.055281],
    [23, 14.703521, 0.000000, 36.758803],
    [24, 14.703521, 0.000000, 44.110563],
    [25, 0.000000, 29.407042, -14.703521],
    [26, 0.000000, 29.407042, -7.351761],
    [27, 0.000000, 29.407042, 7.351761],
    [28, 0.000000, 29.407042, 14.703521],
    [29, 7.351761, 18.379401, -14.703521],
    [30, 7.351761, 18.379401, 14.703521],
    [31, 7.351761, 40.434683, -14.703521],
    [32, 7.351761, 40.434683, 14.703521],
    [33, 7.351761, 44.110563, 0.000000],
    [34, 14.703521, 29.407042, -14.703521],
    [35, 14.703521, 29.407042, -7.351761],
    [36, 14.703521, 29.407042, 7.351761],
    [37, 14.703521, 29.407042, 14.703521],
    [38, 0.000000, 29.407042, 22.055281],
    [39, 0.000000, 29.407042, 36.758803],
    [40, 0.000000, 29.407042, 44.110563],
    [41, 7.351761, 18.379401, 44.110563],
    [42, 7.351761, 40.434683, 44.110563],
    [43, 7.351761, 44.110563, 29.407042],
    [44, 14.703521, 29.407042, 22.055281],
    [45, 14.703521, 29.407042, 36.758803],
    [46, 14.703521, 29.407042, 44.110563],
    [47, 22.055282, -14.703521, 0.000000],
    [48, 22.055282, -11.027641, -14.703521],
    [49, 22.055282, -11.027641, 14.703521],
    [50, 22.055282, 11.027641, -14.703521],
    [51, 22.055282, 11.027641, 14.703521],
    [52, 22.055282, 14.703521, 0.000000],
    [53, 29.407042, 0.000000, -14.703521],
    [54, 29.407042, 0.000000, -7.351761],
    [55, 29.407042, 0.000000, 7.351761],
    [56, 29.407042, 0.000000, 14.703521],
    [57, 22.055282, -14.703521, 29.407042],
    [58, 22.055282, -11.027641, 44.110563],
    [59, 22.055282, 11.027641, 44.110563],
    [60, 22.055282, 14.703521, 29.407042],
    [61, 29.407042, 0.000000, 22.055281],
    [62, 29.407042, 0.000000, 36.758803],
    [63, 29.407042, 0.000000, 44.110563],
    [64, 22.055282, 18.379401, -14.703521],
    [65, 22.055282, 18.379401, 14.703521],
    [66, 22.055282, 40.434683, -14.703521],
    [67, 22.055282, 40.434683, 14.703521],
    [68, 22.055282, 44.110563, 0.000000],
    [69, 29.407042, 29.407042, -14.703521],
    [70, 29.407042, 29.407042, -7.351761],
    [71, 29.407042, 29.407042, 7.351761],
    [72, 29.407042, 29.407042, 14.703521],
    [73, 22.055282, 18.379401, 44.110563],
    [74, 22.055282, 40.434683, 44.110563],
    [75, 22.055282, 44.110563, 29.407042],
    [76, 29.407042, 29.407042, 22.055281],
    [77, 29.407042, 29.407042, 36.758803],
    [78, 29.407042, 29.407042, 44.110563],
    [79, 36.758803, -14.703521, 0.000000],
    [80, 36.758803, -11.027641, -14.703521],
    [81, 36.758803, -11.027641, 14.703521],
    [82, 36.758803, 11.027641, -14.703521],
    [83, 36.758803, 11.027641, 14.703521],
    [84, 36.758803, 14.703521, 0.000000],
    [85, 44.110563, 0.000000, -14.703521],
    [86, 44.110563, 0.000000, -7.351761],
    [87, 44.110563, 0.000000, 7.351761],
    [88, 44.110563, 0.000000, 14.703521],
    [89, 36.758803, -14.703521, 29.407042],
    [90, 36.758803, -11.027641, 44.110563],
    [91, 36.758803, 11.027641, 44.110563],
    [92, 36.758803, 14.703521, 29.407042],
    [93, 44.110563, 0.000000, 22.055281],
    [94, 44.110563, 0.000000, 36.758803],
    [95, 44.110563, 0.000000, 44.110563],
    [96, 36.758803, 18.379401, -14.703521],
    [97, 36.758803, 18.379401, 14.703521],
    [98, 36.758803, 40.434683, -14.703521],
    [99, 36.758803, 40.434683, 14.703521],
    [100, 36.758803, 44.110563, 0.000000],
    [101, 44.110563, 29.407042, -14.703521],
    [102, 44.110563, 29.407042, -7.351761],
    [103, 44.110563, 29.407042, 7.351761],
    [104, 44.110563, 29.407042, 14.703521],
    [105, 36.758803, 18.379401, 44.110563],
    [106, 36.758803, 40.434683, 44.110563],
    [107, 36.758803, 44.110563, 29.407042],
    [108, 44.110563, 29.407042, 22.055281],
    [109, 44.110563, 29.407042, 36.758803],
    [110, 44.110563, 29.407042, 44.110563],
    [111, 51.462324, -14.703521, 0.000000],
    [112, 51.462324, -11.027641, -14.703521],
    [113, 51.462324, -11.027641, 14.703521],
    [114, 51.462324, 11.027641, -14.703521],
    [115, 51.462324, 11.027641, 14.703521],
    [116, 51.462324, 14.703521, 0.000000],
