# ==========================================
# Data ID: 82242
# ==========================================
node_data = [
    [1, 0.000000, -17.409756, 13.057317],
    [2, 0.000000, -13.057317, 0.000000],
    [3, 0.000000, 0.000000, -17.409756],
    [4, 0.000000, 0.000000, 17.409756],
    [5, 0.000000, 13.057317, 0.000000],
    [6, 0.000000, 17.409756, -13.057317],
    [7, 8.704878, -17.409756, -17.409756],
    [8, 8.704878, -17.409756, 0.000000],
    [9, 8.704878, -17.409756, 17.409756],
    [10, 8.704878, 0.000000, -17.409756],
    [11, 8.704878, 0.000000, 17.409756],
    [12, 8.704878, 17.409756, -17.409756],
    [13, 8.704878, 17.409756, 0.000000],
    [14, 8.704878, 17.409756, 17.409756],
    [15, 17.409756, -17.409756, -13.057317],
    [16, 17.409756, -13.057317, 0.000000],
    [17, 17.409756, 0.000000, -17.409756],
    [18, 17.409756, 0.000000, 17.409756],
    [19, 17.409756, 13.057317, 0.000000],
    [20, 17.409756, 17.409756, 13.057317],
    [21, 0.000000, -17.409756, 47.876829],
    [22, 0.000000, -13.057317, 34.819512],
    [23, 0.000000, 0.000000, 52.229268],
    [24, 0.000000, 13.057317, 34.819512],
    [25, 0.000000, 17.409756, 21.762195],
    [26, 8.704878, -17.409756, 34.819512],
    [27, 8.704878, -17.409756, 52.229268],
    [28, 8.704878, 0.000000, 52.229268],
    [29, 8.704878, 17.409756, 34.819512],
    [30, 8.704878, 17.409756, 52.229268],
    [31, 17.409756, -17.409756, 21.762195],
    [32, 17.409756, -13.057317, 34.819512],
    [33, 17.409756, 0.000000, 52.229268],
    [34, 17.409756, 13.057317, 34.819512],
    [35, 17.409756, 17.409756, 47.876829],
    [36, 0.000000, 17.409756, 13.057317],
    [37, 0.000000, 21.762195, 0.000000],
    [38, 0.000000, 34.819512, -17.409756],
    [39, 0.000000, 34.819512, 17.409756],
    [40, 0.000000, 47.876829, 0.000000],
    [41, 0.000000, 52.229268, -13.057317],
    [42, 8.704878, 34.819512, -17.409756],
    [43, 8.704878, 34.819512, 17.409756],
    [44, 8.704878, 52.229268, -17.409756],
    [45, 8.704878, 52.229268, 0.000000],
    [46, 8.704878, 52.229268, 17.409756],
    [47, 17.409756, 17.409756, -13.057317],
    [48, 17.409756, 21.762195, 0.000000],
    [49, 17.409756, 34.819512, -17.409756],
    [50, 17.409756, 34.819512, 17.409756],
    [51, 17.409756, 47.876829, 0.000000],
    [52, 17.409756, 52.229268, 13.057317],
    [53, 0.000000, 17.409756, 47.876829],
    [54, 0.000000, 21.762195, 34.819512],
    [55, 0.000000, 34.819512, 52.229268],
    [56, 0.000000, 47.876829, 34.819512],
    [57, 0.000000, 52.229268, 21.762195],
    [58, 8.704878, 34.819512, 52.229268],
    [59, 8.704878, 52.229268, 34.819512],
    [60, 8.704878, 52.229268, 52.229268],
    [61, 17.409756, 17.409756, 21.762195],
    [62, 17.409756, 21.762195, 34.819512],
    [63, 17.409756, 34.819512, 52.229268],
    [64, 17.409756, 47.876829, 34.819512],
    [65, 17.409756, 52.229268, 47.876829],
    [66, 17.409756, -17.409756, 13.057317],
    [67, 26.114634, -17.409756, -17.409756],
    [68, 26.114634, -17.409756, 0.000000],
    [69, 26.114634, -17.409756, 17.409756],
    [70, 26.114634, 0.000000, -17.409756],
    [71, 26.114634, 0.000000, 17.409756],
