# ==========================================
# Data ID: 20721
# ==========================================
node_data = [
    [1, 0.000000, -14.987752, 7.493876],
    [2, 0.000000, -7.493876, 0.000000],
    [3, 0.000000, 0.000000, -14.987752],
    [4, 0.000000, 0.000000, 14.987752],
    [5, 0.000000, 7.493876, 0.000000],
    [6, 0.000000, 14.987752, -7.493876],
    [7, 7.493876, -14.987752, 0.000000],
    [8, 7.493876, 14.987752, 0.000000],
    [9, 14.987752, -14.987752, -7.493876],
    [10, 14.987752, -7.493876, 0.000000],
    [11, 14.987752, 0.000000, -14.987752],
    [12, 14.987752, 0.000000, 14.987752],
    [13, 14.987752, 7.493876, 0.000000],
    [14, 14.987752, 14.987752, 7.493876],
    [15, 0.000000, -14.987752, 37.469380],
    [16, 0.000000, -7.493876, 29.975504],
    [17, 0.000000, 0.000000, 44.963256],
    [18, 0.000000, 7.493876, 29.975504],
    [19, 0.000000, 14.987752, 22.481628],
    [20, 7.493876, -14.987752, 29.975504],
    [21, 7.493876, 14.987752, 29.975504],
    [22, 14.987752, -14.987752, 22.481628],
    [23, 14.987752, -7.493876, 29.975504],
    [24, 14.987752, 0.000000, 44.963256],
    [25, 14.987752, 7.493876, 29.975504],
    [26, 14.987752, 14.987752, 37.469380],
    [27, 0.000000, 14.987752, 7.493876],
    [28, 0.000000, 22.481628, 0.000000],
    [29, 0.000000, 29.975504, -14.987752],
    [30, 0.000000, 29.975504, 14.987752],
    [31, 0.000000, 37.469380, 0.000000],
    [32, 0.000000, 44.963256, -7.493876],
    [33, 7.493876, 44.963256, 0.000000],
    [34, 14.987752, 14.987752, -7.493876],
    [35, 14.987752, 22.481628, 0.000000],
    [36, 14.987752, 29.975504, -14.987752],
    [37, 14.987752, 29.975504, 14.987752],
    [38, 14.987752, 37.469380, 0.000000],
    [39, 14.987752, 44.963256, 7.493876],
    [40, 0.000000, 14.987752, 37.469380],
    [41, 0.000000, 22.481628, 29.975504],
    [42, 0.000000, 29.975504, 44.963256],
    [43, 0.000000, 37.469380, 29.975504],
