# ==========================================
# Data ID: 85100
# ==========================================
node_data = [
    [1, 0.000000, -15.684088, -15.684088],
    [2, 0.000000, 0.000000, -7.842044],
    [3, 0.000000, 0.000000, 7.842044],
    [4, 0.000000, 15.684088, 15.684088],
    [5, 7.842044, -15.684088, -15.684088],
    [6, 7.842044, -15.684088, 15.684088],
    [7, 7.842044, -7.842044, -15.684088],
    [8, 7.842044, -7.842044, 15.684088],
    [9, 7.842044, 0.000000, 0.000000],
    [10, 7.842044, 7.842044, -15.684088],
    [11, 7.842044, 7.842044, 15.684088],
    [12, 7.842044, 15.684088, -15.684088],
    [13, 7.842044, 15.684088, 15.684088],
    [14, 15.684088, -15.684088, 15.684088],
    [15, 15.684088, 0.000000, -7.842044],
    [16, 15.684088, 0.000000, 7.842044],
    [17, 15.684088, 15.684088, -15.684088],
    [18, 0.000000, -15.684088, 15.684088],
    [19, 0.000000, 0.000000, 23.526132],
    [20, 0.000000, 0.000000, 39.210220],
    [21, 0.000000, 15.684088, 47.052264],
    [22, 7.842044, -15.684088, 47.052264],
    [23, 7.842044, -7.842044, 47.052264],
    [24, 7.842044, 0.000000, 31.368176],
    [25, 7.842044, 7.842044, 47.052264],
    [26, 7.842044, 15.684088, 47.052264],
    [27, 15.684088, -15.684088, 47.052264],
    [28, 15.684088, 0.000000, 23.526132],
    [29, 15.684088, 0.000000, 39.210220],
    [30, 15.684088, 15.684088, 15.684088],
    [31, 0.000000, 15.684088, -15.684088],
    [32, 0.000000, 31.368176, -7.842044],
    [33, 0.000000, 31.368176, 7.842044],
    [34, 0.000000, 47.052264, 15.684088],
    [35, 7.842044, 23.526132, -15.684088],
    [36, 7.842044, 23.526132, 15.684088],
    [37, 7.842044, 31.368176, 0.000000],
    [38, 7.842044, 39.210220, -15.684088],
    [39, 7.842044, 39.210220, 15.684088],
    [40, 7.842044, 47.052264, -15.684088],
    [41, 7.842044, 47.052264, 15.684088],
    [42, 15.684088, 31.368176, -7.842044],
    [43, 15.684088, 31.368176, 7.842044],
    [44, 15.684088, 47.052264, -15.684088],
    [45, 0.000000, 31.368176, 23.526132],
    [46, 0.000000, 31.368176, 39.210220],
    [47, 0.000000, 47.052264, 47.052264],
    [48, 7.842044, 23.526132, 47.052264],
    [49, 7.842044, 31.368176, 31.368176],
    [50, 7.842044, 39.210220, 47.052264],
    [51, 7.842044, 47.052264, 47.052264],
    [52, 15.684088, 15.684088, 47.052264],
    [53, 15.684088, 31.368176, 23.526132],
    [54, 15.684088, 31.368176, 39.210220],
    [55, 15.684088, 47.052264, 15.684088],
    [56, 15.684088, -15.684088, -15.684088],
    [57, 23.526132, -15.684088, -15.684088],
    [58, 23.526132, -15.684088, 15.684088],
    [59, 23.526132, -7.842044, -15.684088],
    [60, 23.526132, -7.842044, 15.684088],
    [61, 23.526132, 0.000000, 0.000000],
    [62, 23.526132, 7.842044, -15.684088],
    [63, 23.526132, 7.842044, 15.684088],
    [64, 23.526132, 15.684088, -15.684088],
    [65, 23.526132, 15.684088, 15.684088],
    [66, 31.368176, -15.684088, 15.684088],
    [67, 31.368176, 0.000000, -7.842044],
    [68, 31.368176, 0.000000, 7.842044],
    [69, 31.368176, 15.684088, -15.684088],
    [70, 23.526132, -15.684088, 47.052264],
    [71, 23.526132, -7.842044, 47.052264],
    [72, 23.526132, 0.000000, 31.368176],
    [73, 23.526132, 7.842044, 47.052264],
    [74, 23.526132, 15.684088, 47.052264],
    [75, 31.368176, -15.684088, 47.052264],
    [76, 31.368176, 0.000000, 23.526132],
    [77, 31.368176, 0.000000, 39.210220],
    [78, 31.368176, 15.684088, 15.684088],
    [79, 23.526132, 23.526132, -15.684088],
    [80, 23.526132, 23.526132, 15.684088],
    [81, 23.526132, 31.368176, 0.000000],
    [82, 23.526132, 39.210220, -15.684088],
    [83, 23.526132, 39.210220, 15.684088],
    [84, 23.526132, 47.052264, -15.684088],
    [85, 23.526132, 47.052264, 15.684088],
    [86, 31.368176, 31.368176, -7.842044],
    [87, 31.368176, 31.368176, 7.842044],
    [88, 31.368176, 47.052264, -15.684088],
    [89, 15.684088, 47.052264, 47.052264],
    [90, 23.526132, 23.526132, 47.052264],
    [91, 23.526132, 31.368176, 31.368176],
    [92, 23.526132, 39.210220, 47.052264],
    [93, 23.526132, 47.052264, 47.052264],
    [94, 31.368176, 15.684088, 47.052264],
    [95, 31.368176, 31.368176, 23.526132],
    [96, 31.368176, 31.368176, 39.210220],
    [97, 31.368176, 47.052264, 15.684088],
    [98, 31.368176, -15.684088, -15.684088],
    [99, 39.210220, -15.684088, -15.684088],
    [100, 39.210220, -15.684088, 15.684088],
    [101, 39.210220, -7.842044, -15.684088],
    [102, 39.210220, -7.842044, 15.684088],
    [103, 39.210220, 0.000000, 0.000000],
    [104, 39.210220, 7.842044, -15.684088],
    [105, 39.210220, 7.842044, 15.684088],
    [106, 39.210220, 15.684088, -15.684088],
    [107, 39.210220, 15.684088, 15.684088],
    [108, 47.052264, -15.684088, 15.684088],
    [109, 47.052264, 0.000000, -7.842044],
    [110, 47.052264, 0.000000, 7.842044],
    [111, 47.052264, 15.684088, -15.684088],
    [112, 39.210220, -15.684088, 47.052264],
    [113, 39.210220, -7.842044, 47.052264],
    [114, 39.210220, 0.000000, 31.368176],
    [115, 39.210220, 7.842044, 47.052264],
    [116, 39.210220, 15.684088, 47.052264],
    [117, 47.052264, -15.684088, 47.052264],
    [118, 47.052264, 0.000000, 23.526132],
    [119, 47.052264, 0.000000, 39.210220],
    [120, 47.052264, 15.684088, 15.684088],
    [121, 39.210220, 23.526132, -15.684088],
    [122, 39.210220, 23.526132, 15.684088],
    [123, 39.210220, 31.368176, 0.000000],
    [124, 39.210220, 39.210220, -15.684088],
    [125, 39.210220, 39.210220, 15.684088],
    [126, 39.210220, 47.052264, -15.684088],
    [127, 39.210220, 47.052264, 15.684088],
    [128, 47.052264, 31.368176, -7.842044],
    [129, 47.052264, 31.368176, 7.842044],
    [130, 47.052264, 47.052264, -15.684088],
    [131, 31.368176, 47.052264, 47.052264],
    [132, 39.210220, 23.526132, 47.052264],
    [133, 39.210220, 31.368176, 31.368176],
    [134, 39.210220, 39.210220, 47.052264],
    [135, 39.210220, 47.052264, 47.052264],
    [136, 47.052264, 15.684088, 47.052264],
    [137, 47.052264, 31.368176, 23.526132],
    [138, 47.052264, 31.368176, 39.210220],
    [139, 47.052264, 47.052264, 15.684088],
    [140, 47.052264, -15.684088, -15.684088],
    [141, 54.894308, -15.684088, -15.684088],
    [142, 54.894308, -15.684088, 15.684088],
    [143, 54.894308, -7.842044, -15.684088],
    [144, 54.894308, -7.842044, 15.684088],
    [145, 54.894308, 0.000000, 0.000000],
    [146, 54.894308, 7.842044, -15.684088],
    [147, 54.894308, 7.842044, 15.684088],
    [148, 54.894308, 15.684088, -15.684088],
    [149, 54.894308, 15.684088, 15.684088],
    [150, 62.736352, -15.684088, 15.684088],
    [151, 62.736352, 0.000000, -7.842044],
    [152, 62.736352, 0.000000, 7.842044],
    [153, 62.736352, 15.684088, -15.684088],
    [154, 54.894308, -15.684088, 47.052264],
    [155, 54.894308, -7.842044, 47.052264],
    [156, 54.894308, 0.000000, 31.368176],
    [157, 54.894308, 7.842044, 47.052264],
    [158, 54.894308, 15.684088, 47.052264],
    [159, 62.736352, -15.684088, 47.052264],
    [160, 62.736352, 0.000000, 23.526132],
    [161, 62.736352, 0.000000, 39.210220],
    [162, 62.736352, 15.684088, 15.684088],
    [163, 54.894308, 23.526132, -15.684088],
    [164, 54.894308, 23.526132, 15.684088],
    [165, 54.894308, 31.368176, 0.000000],
    [166, 54.894308, 39.210220, -15.684088],
    [167, 54.894308, 39.210220, 15.684088],
    [168, 54.894308, 47.052264, -15.684088],
    [169, 54.894308, 47.052264, 15.684088],
    [170, 62.736352, 31.368176, -7.842044],
    [171, 62.736352, 31.368176, 7.842044],
    [172, 62.736352, 47.052264, -15.684088],
    [173, 47.052264, 47.052264, 47.052264],
    [174, 54.894308, 23.526132, 47.052264],
    [175, 54.894308, 31.368176, 31.368176],
    [176, 54.894308, 39.210220, 47.052264],
    [177, 54.894308, 47.052264, 47.052264],
    [178, 62.736352, 15.684088, 47.052264],
    [179, 62.736352, 31.368176, 23.526132],
    [180, 62.736352, 31.368176, 39.210220],
    [181, 62.736352, 47.052264, 15.684088],
]

element_conn = [
    [1, 5],
    [1, 9],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 6],
    [3, 8],
    [3, 9],
    [4, 9],
    [4, 13],
    [5, 7],
    [5, 9],
    [5, 15],
    [6, 8],
    [6, 9],
    [6, 14],
    [7, 9],
    [7, 15],
    [8, 9],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
