# ==========================================
# Data ID: 34166
# ==========================================
node_data = [
    [1, 0.000000, -16.450412, -4.112603],
    [2, 0.000000, 0.000000, -16.450412],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.450412],
    [5, 0.000000, 16.450412, 4.112603],
    [6, 8.225206, -16.450412, -12.337809],
    [7, 8.225206, -16.450412, 12.337809],
    [8, 8.225206, -8.225206, -16.450412],
    [9, 8.225206, -8.225206, 16.450412],
    [10, 8.225206, 0.000000, -16.450412],
    [11, 8.225206, 0.000000, 16.450412],
    [12, 8.225206, 8.225206, -16.450412],
    [13, 8.225206, 8.225206, 16.450412],
    [14, 8.225206, 16.450412, -12.337809],
    [15, 8.225206, 16.450412, 12.337809],
    [16, 16.450412, -16.450412, 4.112603],
    [17, 16.450412, 0.000000, -16.450412],
    [18, 16.450412, 0.000000, 0.000000],
    [19, 16.450412, 0.000000, 16.450412],
    [20, 16.450412, 16.450412, -4.112603],
    [21, 0.000000, -16.450412, 28.788221],
    [22, 0.000000, 0.000000, 32.900824],
    [23, 0.000000, 0.000000, 49.351236],
    [24, 0.000000, 16.450412, 37.013427],
    [25, 8.225206, -16.450412, 20.563015],
    [26, 8.225206, -16.450412, 45.238633],
    [27, 8.225206, -8.225206, 49.351236],
    [28, 8.225206, 0.000000, 49.351236],
    [29, 8.225206, 8.225206, 49.351236],
    [30, 8.225206, 16.450412, 20.563015],
    [31, 8.225206, 16.450412, 45.238633],
    [32, 16.450412, -16.450412, 37.013427],
    [33, 16.450412, 0.000000, 32.900824],
    [34, 16.450412, 0.000000, 49.351236],
    [35, 16.450412, 16.450412, 28.788221],
    [36, 0.000000, 16.450412, -4.112603],
    [37, 0.000000, 32.900824, -16.450412],
    [38, 0.000000, 32.900824, 0.000000],
    [39, 0.000000, 32.900824, 16.450412],
    [40, 0.000000, 49.351236, 4.112603],
    [41, 8.225206, 24.675618, -16.450412],
    [42, 8.225206, 24.675618, 16.450412],
    [43, 8.225206, 32.900824, -16.450412],
    [44, 8.225206, 32.900824, 16.450412],
    [45, 8.225206, 41.126030, -16.450412],
    [46, 8.225206, 41.126030, 16.450412],
    [47, 8.225206, 49.351236, -12.337809],
    [48, 8.225206, 49.351236, 12.337809],
    [49, 16.450412, 16.450412, 4.112603],
    [50, 16.450412, 32.900824, -16.450412],
    [51, 16.450412, 32.900824, 0.000000],
    [52, 16.450412, 32.900824, 16.450412],
    [53, 16.450412, 49.351236, -4.112603],
    [54, 0.000000, 16.450412, 28.788221],
    [55, 0.000000, 32.900824, 32.900824],
    [56, 0.000000, 32.900824, 49.351236],
    [57, 0.000000, 49.351236, 37.013427],
    [58, 8.225206, 24.675618, 49.351236],
    [59, 8.225206, 32.900824, 49.351236],
    [60, 8.225206, 41.126030, 49.351236],
    [61, 8.225206, 49.351236, 20.563015],
    [62, 8.225206, 49.351236, 45.238633],
    [63, 16.450412, 16.450412, 37.013427],
    [64, 16.450412, 32.900824, 32.900824],
    [65, 16.450412, 32.900824, 49.351236],
    [66, 16.450412, 49.351236, 28.788221],
    [67, 16.450412, -16.450412, -4.112603],
    [68, 24.675618, -16.450412, -12.337809],
    [69, 24.675618, -16.450412, 12.337809],
    [70, 24.675618, -8.225206, -16.450412],
    [71, 24.675618, -8.225206, 16.450412],
    [72, 24.675618, 0.000000, -16.450412],
    [73, 24.675618, 0.000000, 16.450412],
    [74, 24.675618, 8.225206, -16.450412],
    [75, 24.675618, 8.225206, 16.450412],
    [76, 24.675618, 16.450412, -12.337809],
    [77, 24.675618, 16.450412, 12.337809],
    [78, 32.900824, -16.450412, 4.112603],
    [79, 32.900824, 0.000000, -16.450412],
    [80, 32.900824, 0.000000, 0.000000],
    [81, 32.900824, 0.000000, 16.450412],
    [82, 32.900824, 16.450412, -4.112603],
    [83, 16.450412, -16.450412, 28.788221],
    [84, 24.675618, -16.450412, 20.563015],
    [85, 24.675618, -16.450412, 45.238633],
    [86, 24.675618, -8.225206, 49.351236],
    [87, 24.675618, 0.000000, 49.351236],
    [88, 24.675618, 8.225206, 49.351236],
    [89, 24.675618, 16.450412, 20.563015],
    [90, 24.675618, 16.450412, 45.238633],
    [91, 32.900824, -16.450412, 37.013427],
    [92, 32.900824, 0.000000, 32.900824],
    [93, 32.900824, 0.000000, 49.351236],
    [94, 32.900824, 16.450412, 28.788221],
    [95, 16.450412, 49.351236, 4.112603],
    [96, 24.675618, 24.675618, -16.450412],
    [97, 24.675618, 24.675618, 16.450412],
    [98, 24.675618, 32.900824, -16.450412],
    [99, 24.675618, 32.900824, 16.450412],
    [100, 24.675618, 41.126030, -16.450412],
    [101, 24.675618, 41.126030, 16.450412],
    [102, 24.675618, 49.351236, -12.337809],
    [103, 24.675618, 49.351236, 12.337809],
    [104, 32.900824, 16.450412, 4.112603],
    [105, 32.900824, 32.900824, -16.450412],
    [106, 32.900824, 32.900824, 0.000000],
    [107, 32.900824, 32.900824, 16.450412],
    [108, 32.900824, 49.351236, -4.112603],
    [109, 16.450412, 49.351236, 37.013427],
    [110, 24.675618, 24.675618, 49.351236],
    [111, 24.675618, 32.900824, 49.351236],
    [112, 24.675618, 41.126030, 49.351236],
    [113, 24.675618, 49.351236, 20.563015],
    [114, 24.675618, 49.351236, 45.238633],
    [115, 32.900824, 16.450412, 37.013427],
    [116, 32.900824, 32.900824, 32.900824],
    [117, 32.900824, 32.900824, 49.351236],
    [118, 32.900824, 49.351236, 28.788221],
    [119, 32.900824, -16.450412, -4.112603],
    [120, 41.126030, -16.450412, -12.337809],
    [121, 41.126030, -16.450412, 12.337809],
    [122, 41.126030, -8.225206, -16.450412],
    [123, 41.126030, -8.225206, 16.450412],
    [124, 41.126030, 0.000000, -16.450412],
    [125, 41.126030, 0.000000, 16.450412],
    [126, 41.126030, 8.225206, -16.450412],
    [127, 41.126030, 8.225206, 16.450412],
    [128, 41.126030, 16.450412, -12.337809],
    [129, 41.126030, 16.450412, 12.337809],
    [130, 49.351236, -16.450412, 4.112603],
    [131, 49.351236, 0.000000, -16.450412],
    [132, 49.351236, 0.000000, 0.000000],
    [133, 49.351236, 0.000000, 16.450412],
    [134, 49.351236, 16.450412, -4.112603],
    [135, 32.900824, -16.450412, 28.788221],
    [136, 41.126030, -16.450412, 20.563015],
    [137, 41.126030, -16.450412, 45.238633],
    [138, 41.126030, -8.225206, 49.351236],
    [139, 41.126030, 0.000000, 49.351236],
    [140, 41.126030, 8.225206, 49.351236],
    [141, 41.126030, 16.450412, 20.563015],
    [142, 41.126030, 16.450412, 45.238633],
    [143, 49.351236, -16.450412, 37.013427],
    [144, 49.351236, 0.000000, 32.900824],
    [145, 49.351236, 0.000000, 49.351236],
    [146, 49.351236, 16.450412, 28.788221],
    [147, 32.900824, 49.351236, 4.112603],
    [148, 41.126030, 24.675618, -16.450412],
    [149, 41.126030, 24.675618, 16.450412],
    [150, 41.126030, 32.900824, -16.450412],
    [151, 41.126030, 32.900824, 16.450412],
    [152, 41.126030, 41.126030, -16.450412],
    [153, 41.126030, 41.126030, 16.450412],
    [154, 41.126030, 49.351236, -12.337809],
    [155, 41.126030, 49.351236, 12.337809],
    [156, 49.351236, 16.450412, 4.112603],
    [157, 49.351236, 32.900824, -16.450412],
    [158, 49.351236, 32.900824, 0.000000],
    [159, 49.351236, 32.900824, 16.450412],
    [160, 49.351236, 49.351236, -4.112603],
    [161, 32.900824, 49.351236, 37.013427],
    [162, 41.126030, 24.675618, 49.351236],
    [163, 41.126030, 32.900824, 49.351236],
    [164, 41.126030, 41.126030, 49.351236],
    [165, 41.126030, 49.351236, 20.563015],
    [166, 41.126030, 49.351236, 45.238633],
    [167, 49.351236, 16.450412, 37.013427],
    [168, 49.351236, 32.900824, 32.900824],
    [169, 49.351236, 32.900824, 49.351236],
    [170, 49.351236, 49.351236, 28.788221],
    [171, 49.351236, -16.450412, -4.112603],
    [172, 57.576442, -16.450412, -12.337809],
    [173, 57.576442, -16.450412, 12.337809],
    [174, 57.576442, -8.225206, -16.450412],
    [175, 57.576442, -8.225206, 16.450412],
    [176, 57.576442, 0.000000, -16.450412],
    [177, 57.576442, 0.000000, 16.450412],
    [178, 57.576442, 8.225206, -16.450412],
    [179, 57.576442, 8.225206, 16.450412],
    [180, 57.576442, 16.450412, -12.337809],
    [181, 57.576442, 16.450412, 12.337809],
    [182, 65.801648, -16.450412, 4.112603],
    [183, 65.801648, 0.000000, -16.450412],
    [184, 65.801648, 0.000000, 0.000000],
    [185, 65.801648, 0.000000, 16.450412],
    [186, 65.801648, 16.450412, -4.112603],
    [187, 49.351236, -16.450412, 28.788221],
    [188, 57.576442, -16.450412, 20.563015],
    [189, 57.576442, -16.450412, 45.238633],
    [190, 57.576442, -8.225206, 49.351236],
    [191, 57.576442, 0.000000, 49.351236],
    [192, 57.576442, 8.225206, 49.351236],
    [193, 57.576442, 16.450412, 20.563015],
    [194, 57.576442, 16.450412, 45.238633],
    [195, 65.801648, -16.450412, 37.013427],
    [196, 65.801648, 0.000000, 32.900824],
    [197, 65.801648, 0.000000, 49.351236],
    [198, 65.801648, 16.450412, 28.788221],
    [199, 49.351236, 49.351236, 4.112603],
    [200, 57.576442, 24.675618, -16.450412],
    [201, 57.576442, 24.675618, 16.450412],
    [202, 57.576442, 32.900824, -16.450412],
    [203, 57.576442, 32.900824, 16.450412],
    [204, 57.576442, 41.126030, -16.450412],
    [205, 57.576442, 41.126030, 16.450412],
    [206, 57.576442, 49.351236, -12.337809],
    [207, 57.576442, 49.351236, 12.337809],
    [208, 65.801648, 16.450412, 4.112603],
    [209, 65.801648, 32.900824, -16.450412],
    [210, 65.801648, 32.900824, 0.000000],
    [211, 65.801648, 32.900824, 16.450412],
    [212, 65.801648, 49.351236, -4.112603],
    [213, 49.351236, 49.351236, 37.013427],
    [214, 57.576442, 24.675618, 49.351236],
    [215, 57.576442, 32.900824, 49.351236],
    [216, 57.576442, 41.126030, 49.351236],
    [217, 57.576442, 49.351236, 20.563015],
    [218, 57.576442, 49.351236, 45.238633],
    [219, 65.801648, 16.450412, 37.013427],
    [220, 65.801648, 32.900824, 32.900824],
    [221, 65.801648, 32.900824, 49.351236],
    [222, 65.801648, 49.351236, 28.788221],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 3],
    [2, 8],
    [2, 10],
    [2, 14],
    [3, 4],
    [3, 7],
    [3, 10],
    [3, 11],
    [3, 14],
    [4, 7],
    [4, 11],
    [4, 13],
    [5, 13],
    [5, 15],
    [6, 8],
    [6, 17],
    [6, 18],
    [7, 9],
    [7, 16],
    [8, 10],
    [9, 11],
    [9, 16],
    [9, 19],
    [10, 12],
    [10, 17],
    [10, 18],
    [11, 13],
    [11, 18],
    [11, 19],
    [12, 14],
    [12, 17],
    [12, 20],
    [13, 15],
    [14, 20],
    [15, 18],
    [15, 19],
    [17, 18],
    [18, 19],
    [21, 25],
    [21, 9],
    [4, 22],
    [4, 9],
    [4, 30],
    [22, 23],
    [22, 26],
    [22, 11],
    [22, 28],
    [22, 30],
    [23, 26],
    [23, 28],
    [23, 29],
    [24, 29],
    [24, 31],
    [25, 9],
    [25, 19],
    [25, 33],
    [26, 27],
    [26, 32],
    [27, 28],
    [27, 32],
    [27, 34],
    [11, 33],
    [28, 29],
    [28, 33],
    [28, 34],
    [13, 30],
    [13, 19],
    [13, 35],
    [29, 31],
    [30, 35],
    [31, 33],
    [31, 34],
    [19, 33],
    [33, 34],
    [36, 14],
    [36, 41],
    [37, 38],
    [37, 41],
    [37, 43],
    [37, 47],
    [38, 39],
    [38, 15],
    [38, 43],
    [38, 44],
    [38, 47],
    [39, 15],
    [39, 44],
    [39, 46],
    [40, 46],
    [40, 48],
    [14, 41],
    [14, 50],
    [14, 51],
    [15, 42],
    [15, 49],
    [41, 43],
    [42, 44],
    [42, 49],
    [42, 52],
    [43, 45],
    [43, 50],
    [43, 51],
    [44, 46],
    [44, 51],
    [44, 52],
    [45, 47],
    [45, 50],
    [45, 53],
    [46, 48],
    [47, 53],
    [48, 51],
    [48, 52],
    [50, 51],
    [51, 52],
    [54, 30],
    [54, 42],
    [39, 55],
    [39, 42],
    [39, 61],
    [55, 56],
    [55, 31],
    [55, 44],
    [55, 59],
    [55, 61],
    [56, 31],
    [56, 59],
    [56, 60],
    [57, 60],
    [57, 62],
    [30, 42],
    [30, 52],
    [30, 64],
    [31, 58],
    [31, 63],
    [58, 59],
    [58, 63],
    [58, 65],
    [44, 64],
    [59, 60],
    [59, 64],
    [59, 65],
    [46, 61],
    [46, 52],
    [46, 66],
    [60, 62],
    [61, 66],
    [62, 64],
    [62, 65],
    [52, 64],
    [64, 65],
    [67, 68],
    [67, 70],
    [17, 70],
    [17, 72],
    [17, 76],
    [18, 69],
    [18, 72],
    [18, 73],
    [18, 76],
    [19, 69],
    [19, 73],
    [19, 75],
    [49, 75],
    [49, 77],
    [68, 70],
    [68, 79],
    [68, 80],
    [69, 71],
    [69, 78],
    [70, 72],
    [71, 73],
    [71, 78],
    [71, 81],
    [72, 74],
    [72, 79],
    [72, 80],
    [73, 75],
    [73, 80],
    [73, 81],
    [74, 76],
    [74, 79],
    [74, 82],
    [75, 77],
    [76, 82],
    [77, 80],
    [77, 81],
    [79, 80],
    [80, 81],
    [83, 84],
    [83, 71],
    [19, 71],
    [19, 89],
    [33, 85],
    [33, 73],
    [33, 87],
    [33, 89],
    [34, 85],
    [34, 87],
    [34, 88],
    [63, 88],
    [63, 90],
    [84, 71],
    [84, 81],
    [84, 92],
    [85, 86],
    [85, 91],
    [86, 87],
    [86, 91],
    [86, 93],
    [73, 92],
    [87, 88],
    [87, 92],
    [87, 93],
    [75, 89],
    [75, 81],
    [75, 94],
    [88, 90],
    [89, 94],
    [90, 92],
    [90, 93],
    [81, 92],
    [92, 93],
    [20, 76],
    [20, 96],
    [50, 96],
    [50, 98],
    [50, 102],
    [51, 77],
    [51, 98],
    [51, 99],
    [51, 102],
    [52, 77],
    [52, 99],
    [52, 101],
    [95, 101],
    [95, 103],
    [76, 96],
    [76, 105],
    [76, 106],
    [77, 97],
    [77, 104],
    [96, 98],
    [97, 99],
    [97, 104],
    [97, 107],
    [98, 100],
    [98, 105],
    [98, 106],
    [99, 101],
    [99, 106],
    [99, 107],
    [100, 102],
    [100, 105],
    [100, 108],
    [101, 103],
    [102, 108],
    [103, 106],
    [103, 107],
    [105, 106],
    [106, 107],
    [35, 89],
    [35, 97],
    [52, 97],
    [52, 113],
    [64, 90],
    [64, 99],
    [64, 111],
    [64, 113],
    [65, 90],
    [65, 111],
    [65, 112],
    [109, 112],
    [109, 114],
    [89, 97],
    [89, 107],
    [89, 116],
    [90, 110],
    [90, 115],
    [110, 111],
    [110, 115],
    [110, 117],
    [99, 116],
    [111, 112],
    [111, 116],
    [111, 117],
    [101, 113],
    [101, 107],
    [101, 118],
    [112, 114],
    [113, 118],
    [114, 116],
    [114, 117],
    [107, 116],
    [116, 117],
    [119, 120],
    [119, 122],
    [79, 122],
    [79, 124],
    [79, 128],
    [80, 121],
    [80, 124],
    [80, 125],
    [80, 128],
    [81, 121],
    [81, 125],
    [81, 127],
    [104, 127],
    [104, 129],
    [120, 122],
    [120, 131],
    [120, 132],
    [121, 123],
    [121, 130],
    [122, 124],
    [123, 125],
    [123, 130],
    [123, 133],
    [124, 126],
    [124, 131],
    [124, 132],
    [125, 127],
    [125, 132],
    [125, 133],
    [126, 128],
    [126, 131],
    [126, 134],
    [127, 129],
    [128, 134],
    [129, 132],
    [129, 133],
    [131, 132],
    [132, 133],
    [135, 136],
    [135, 123],
    [81, 123],
    [81, 141],
    [92, 137],
    [92, 125],
    [92, 139],
    [92, 141],
    [93, 137],
    [93, 139],
    [93, 140],
    [115, 140],
    [115, 142],
    [136, 123],
    [136, 133],
    [136, 144],
    [137, 138],
    [137, 143],
    [138, 139],
    [138, 143],
    [138, 145],
    [125, 144],
    [139, 140],
    [139, 144],
    [139, 145],
    [127, 141],
    [127, 133],
    [127, 146],
    [140, 142],
    [141, 146],
    [142, 144],
    [142, 145],
    [133, 144],
    [144, 145],
    [82, 128],
    [82, 148],
    [105, 148],
    [105, 150],
    [105, 154],
    [106, 129],
    [106, 150],
    [106, 151],
    [106, 154],
    [107, 129],
    [107, 151],
    [107, 153],
    [147, 153],
    [147, 155],
    [128, 148],
    [128, 157],
    [128, 158],
    [129, 149],
    [129, 156],
    [148, 150],
    [149, 151],
    [149, 156],
    [149, 159],
    [150, 152],
    [150, 157],
    [150, 158],
    [151, 153],
    [151, 158],
    [151, 159],
    [152, 154],
    [152, 157],
    [152, 160],
    [153, 155],
    [154, 160],
    [155, 158],
    [155, 159],
    [157, 158],
    [158, 159],
    [94, 141],
    [94, 149],
    [107, 149],
    [107, 165],
    [116, 142],
    [116, 151],
    [116, 163],
    [116, 165],
    [117, 142],
    [117, 163],
    [117, 164],
    [161, 164],
    [161, 166],
    [141, 149],
    [141, 159],
    [141, 168],
    [142, 162],
    [142, 167],
    [162, 163],
    [162, 167],
    [162, 169],
    [151, 168],
    [163, 164],
    [163, 168],
    [163, 169],
    [153, 165],
    [153, 159],
    [153, 170],
    [164, 166],
    [165, 170],
    [166, 168],
    [166, 169],
    [159, 168],
    [168, 169],
    [171, 172],
    [171, 174],
    [131, 174],
    [131, 176],
    [131, 180],
    [132, 173],
    [132, 176],
    [132, 177],
    [132, 180],
    [133, 173],
    [133, 177],
    [133, 179],
    [156, 179],
    [156, 181],
    [172, 174],
    [172, 183],
    [172, 184],
    [173, 175],
    [173, 182],
    [174, 176],
    [175, 177],
    [175, 182],
    [175, 185],
    [176, 178],
    [176, 183],
    [176, 184],
    [177, 179],
    [177, 184],
    [177, 185],
    [178, 180],
    [178, 183],
    [178, 186],
    [179, 181],
    [180, 186],
    [181, 184],
    [181, 185],
    [183, 184],
    [184, 185],
    [187, 188],
    [187, 175],
    [133, 175],
    [133, 193],
    [144, 189],
    [144, 177],
    [144, 191],
    [144, 193],
    [145, 189],
    [145, 191],
    [145, 192],
    [167, 192],
    [167, 194],
    [188, 175],
    [188, 185],
    [188, 196],
    [189, 190],
    [189, 195],
    [190, 191],
    [190, 195],
    [190, 197],
    [177, 196],
    [191, 192],
    [191, 196],
    [191, 197],
    [179, 193],
    [179, 185],
    [179, 198],
    [192, 194],
    [193, 198],
    [194, 196],
    [194, 197],
    [185, 196],
    [196, 197],
    [134, 180],
    [134, 200],
    [157, 200],
    [157, 202],
    [157, 206],
    [158, 181],
    [158, 202],
    [158, 203],
    [158, 206],
    [159, 181],
    [159, 203],
    [159, 205],
    [199, 205],
    [199, 207],
    [180, 200],
    [180, 209],
    [180, 210],
    [181, 201],
    [181, 208],
    [200, 202],
    [201, 203],
    [201, 208],
    [201, 211],
    [202, 204],
    [202, 209],
    [202, 210],
    [203, 205],
    [203, 210],
    [203, 211],
    [204, 206],
    [204, 209],
    [204, 212],
    [205, 207],
    [206, 212],
    [207, 210],
    [207, 211],
    [209, 210],
    [210, 211],
    [146, 193],
    [146, 201],
    [159, 201],
    [159, 217],
    [168, 194],
    [168, 203],
    [168, 215],
    [168, 217],
    [169, 194],
    [169, 215],
    [169, 216],
    [213, 216],
    [213, 218],
    [193, 201],
    [193, 211],
    [193, 220],
    [194, 214],
    [194, 219],
    [214, 215],
    [214, 219],
    [214, 221],
    [203, 220],
    [215, 216],
    [215, 220],
    [215, 221],
    [205, 217],
    [205, 211],
    [205, 222],
    [216, 218],
