# ==========================================
# Data ID: 31486
# ==========================================
node_data = [
    [1, 0.000000, -15.836976, -15.836976],
    [2, 0.000000, 0.000000, -11.877732],
    [3, 0.000000, 0.000000, 11.877732],
    [4, 0.000000, 15.836976, 15.836976],
    [5, 3.959244, -7.918488, -11.877732],
    [6, 3.959244, 7.918488, 11.877732],
    [7, 7.918488, -15.836976, -15.836976],
    [8, 7.918488, -15.836976, 0.000000],
    [9, 7.918488, -15.836976, 15.836976],
    [10, 7.918488, 0.000000, -15.836976],
    [11, 7.918488, 0.000000, 15.836976],
    [12, 7.918488, 15.836976, -15.836976],
    [13, 7.918488, 15.836976, 0.000000],
    [14, 7.918488, 15.836976, 15.836976],
    [15, 11.877732, -7.918488, 11.877732],
    [16, 11.877732, 7.918488, -11.877732],
    [17, 15.836976, -15.836976, 15.836976],
    [18, 15.836976, 0.000000, -11.877732],
    [19, 15.836976, 0.000000, 11.877732],
    [20, 15.836976, 15.836976, -15.836976],
    [21, 0.000000, -15.836976, 15.836976],
    [22, 0.000000, 0.000000, 19.796220],
    [23, 0.000000, 0.000000, 43.551684],
    [24, 0.000000, 15.836976, 47.510928],
    [25, 3.959244, -7.918488, 19.796220],
    [26, 3.959244, 7.918488, 43.551684],
    [27, 7.918488, -15.836976, 31.673952],
    [28, 7.918488, -15.836976, 47.510928],
    [29, 7.918488, 0.000000, 47.510928],
    [30, 7.918488, 15.836976, 31.673952],
    [31, 7.918488, 15.836976, 47.510928],
    [32, 11.877732, -7.918488, 43.551684],
    [33, 11.877732, 7.918488, 19.796220],
    [34, 15.836976, -15.836976, 47.510928],
    [35, 15.836976, 0.000000, 19.796220],
    [36, 15.836976, 0.000000, 43.551684],
    [37, 15.836976, 15.836976, 15.836976],
    [38, 0.000000, 15.836976, -15.836976],
    [39, 0.000000, 31.673952, -11.877732],
    [40, 0.000000, 31.673952, 11.877732],
    [41, 0.000000, 47.510928, 15.836976],
    [42, 3.959244, 23.755464, -11.877732],
    [43, 3.959244, 39.592440, 11.877732],
    [44, 7.918488, 31.673952, -15.836976],
    [45, 7.918488, 31.673952, 15.836976],
    [46, 7.918488, 47.510928, -15.836976],
    [47, 7.918488, 47.510928, 0.000000],
    [48, 7.918488, 47.510928, 15.836976],
    [49, 11.877732, 23.755464, 11.877732],
    [50, 11.877732, 39.592440, -11.877732],
    [51, 15.836976, 31.673952, -11.877732],
    [52, 15.836976, 31.673952, 11.877732],
    [53, 15.836976, 47.510928, -15.836976],
    [54, 0.000000, 31.673952, 19.796220],
    [55, 0.000000, 31.673952, 43.551684],
    [56, 0.000000, 47.510928, 47.510928],
    [57, 3.959244, 23.755464, 19.796220],
    [58, 3.959244, 39.592440, 43.551684],
    [59, 7.918488, 31.673952, 47.510928],
    [60, 7.918488, 47.510928, 31.673952],
    [61, 7.918488, 47.510928, 47.510928],
    [62, 11.877732, 23.755464, 43.551684],
    [63, 11.877732, 39.592440, 19.796220],
    [64, 15.836976, 15.836976, 47.510928],
    [65, 15.836976, 31.673952, 19.796220],
    [66, 15.836976, 31.673952, 43.551684],
    [67, 15.836976, 47.510928, 15.836976],
    [68, 15.836976, -15.836976, -15.836976],
    [69, 19.796220, -7.918488, -11.877732],
    [70, 19.796220, 7.918488, 11.877732],
    [71, 23.755464, -15.836976, -15.836976],
    [72, 23.755464, -15.836976, 0.000000],
    [73, 23.755464, -15.836976, 15.836976],
    [74, 23.755464, 0.000000, -15.836976],
    [75, 23.755464, 0.000000, 15.836976],
    [76, 23.755464, 15.836976, -15.836976],
    [77, 23.755464, 15.836976, 0.000000],
    [78, 23.755464, 15.836976, 15.836976],
    [79, 27.714708, -7.918488, 11.877732],
    [80, 27.714708, 7.918488, -11.877732],
    [81, 31.673952, -15.836976, 15.836976],
    [82, 31.673952, 0.000000, -11.877732],
    [83, 31.673952, 0.000000, 11.877732],
    [84, 31.673952, 15.836976, -15.836976],
