# ==========================================
# Data ID: 40629
# ==========================================
node_data = [
    [1, 0.000000, -17.816558, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 17.816558, 0.000000],
    [4, 8.908279, -17.816558, -17.816558],
    [5, 8.908279, -17.816558, 0.000000],
    [6, 8.908279, -17.816558, 17.816558],
    [7, 8.908279, 0.000000, -17.816558],
    [8, 8.908279, 0.000000, 17.816558],
    [9, 8.908279, 17.816558, -17.816558],
    [10, 8.908279, 17.816558, 0.000000],
    [11, 8.908279, 17.816558, 17.816558],
    [12, 17.816558, -17.816558, 0.000000],
    [13, 17.816558, 0.000000, 0.000000],
    [14, 17.816558, 17.816558, 0.000000],
    [15, 0.000000, -17.816558, 35.633116],
    [16, 0.000000, 0.000000, 35.633116],
    [17, 0.000000, 17.816558, 35.633116],
    [18, 8.908279, -17.816558, 35.633116],
    [19, 8.908279, -17.816558, 53.449674],
    [20, 8.908279, 0.000000, 53.449674],
    [21, 8.908279, 17.816558, 35.633116],
    [22, 8.908279, 17.816558, 53.449674],
    [23, 17.816558, -17.816558, 35.633116],
    [24, 17.816558, 0.000000, 35.633116],
    [25, 17.816558, 17.816558, 35.633116],
    [26, 0.000000, 35.633116, 0.000000],
    [27, 0.000000, 53.449674, 0.000000],
    [28, 8.908279, 35.633116, -17.816558],
    [29, 8.908279, 35.633116, 17.816558],
    [30, 8.908279, 53.449674, -17.816558],
    [31, 8.908279, 53.449674, 0.000000],
    [32, 8.908279, 53.449674, 17.816558],
    [33, 17.816558, 35.633116, 0.000000],
    [34, 17.816558, 53.449674, 0.000000],
    [35, 0.000000, 35.633116, 35.633116],
    [36, 0.000000, 53.449674, 35.633116],
    [37, 8.908279, 35.633116, 53.449674],
    [38, 8.908279, 53.449674, 35.633116],
    [39, 8.908279, 53.449674, 53.449674],
    [40, 17.816558, 35.633116, 35.633116],
    [41, 17.816558, 53.449674, 35.633116],
    [42, 26.724837, -17.816558, -17.816558],
    [43, 26.724837, -17.816558, 0.000000],
    [44, 26.724837, -17.816558, 17.816558],
    [45, 26.724837, 0.000000, -17.816558],
    [46, 26.724837, 0.000000, 17.816558],
    [47, 26.724837, 17.816558, -17.816558],
    [48, 26.724837, 17.816558, 0.000000],
    [49, 26.724837, 17.816558, 17.816558],
    [50, 35.633116, -17.816558, 0.000000],
    [51, 35.633116, 0.000000, 0.000000],
    [52, 35.633116, 17.816558, 0.000000],
    [53, 26.724837, -17.816558, 35.633116],
    [54, 26.724837, -17.816558, 53.449674],
    [55, 26.724837, 0.000000, 53.449674],
    [56, 26.724837, 17.816558, 35.633116],
    [57, 26.724837, 17.816558, 53.449674],
    [58, 35.633116, -17.816558, 35.633116],
    [59, 35.633116, 0.000000, 35.633116],
    [60, 35.633116, 17.816558, 35.633116],
    [61, 26.724837, 35.633116, -17.816558],
    [62, 26.724837, 35.633116, 17.816558],
    [63, 26.724837, 53.449674, -17.816558],
    [64, 26.724837, 53.449674, 0.000000],
    [65, 26.724837, 53.449674, 17.816558],
    [66, 35.633116, 35.633116, 0.000000],
    [67, 35.633116, 53.449674, 0.000000],
    [68, 26.724837, 35.633116, 53.449674],
    [69, 26.724837, 53.449674, 35.633116],
    [70, 26.724837, 53.449674, 53.449674],
    [71, 35.633116, 35.633116, 35.633116],
    [72, 35.633116, 53.449674, 35.633116],
    [73, 44.541395, -17.816558, -17.816558],
    [74, 44.541395, -17.816558, 0.000000],
    [75, 44.541395, -17.816558, 17.816558],
    [76, 44.541395, 0.000000, -17.816558],
    [77, 44.541395, 0.000000, 17.816558],
    [78, 44.541395, 17.816558, -17.816558],
    [79, 44.541395, 17.816558, 0.000000],
    [80, 44.541395, 17.816558, 17.816558],
    [81, 53.449674, -17.816558, 0.000000],
    [82, 53.449674, 0.000000, 0.000000],
    [83, 53.449674, 17.816558, 0.000000],
    [84, 44.541395, -17.816558, 35.633116],
    [85, 44.541395, -17.816558, 53.449674],
    [86, 44.541395, 0.000000, 53.449674],
