# ==========================================
# Data ID: 18653
# ==========================================
node_data = [
    [1, 0.000000, -10.608635, 7.956476],
    [2, 0.000000, -5.304317, 0.000000],
    [3, 0.000000, 5.304317, 0.000000],
    [4, 0.000000, 10.608635, -7.956476],
    [5, 5.304317, -5.304317, -10.608635],
    [6, 5.304317, -5.304317, 10.608635],
    [7, 5.304317, 0.000000, 0.000000],
    [8, 5.304317, 5.304317, -10.608635],
    [9, 5.304317, 5.304317, 10.608635],
    [10, 10.608635, -10.608635, -7.956476],
    [11, 10.608635, -5.304317, 0.000000],
    [12, 10.608635, 5.304317, 0.000000],
    [13, 10.608635, 10.608635, 7.956476],
    [14, 0.000000, -10.608635, 29.173746],
    [15, 0.000000, -5.304317, 21.217270],
    [16, 0.000000, 5.304317, 21.217270],
    [17, 0.000000, 10.608635, 13.260794],
    [18, 5.304317, -5.304317, 31.825905],
    [19, 5.304317, 0.000000, 21.217270],
    [20, 5.304317, 5.304317, 31.825905],
    [21, 10.608635, -10.608635, 13.260794],
    [22, 10.608635, -5.304317, 21.217270],
    [23, 10.608635, 5.304317, 21.217270],
    [24, 10.608635, 10.608635, 29.173746],
    [25, 0.000000, 10.608635, 7.956476],
    [26, 0.000000, 15.912953, 0.000000],
    [27, 0.000000, 26.521587, 0.000000],
    [28, 0.000000, 31.825905, -7.956476],
    [29, 5.304317, 15.912953, -10.608635],
    [30, 5.304317, 15.912953, 10.608635],
    [31, 5.304317, 21.217270, 0.000000],
    [32, 5.304317, 26.521587, -10.608635],
    [33, 5.304317, 26.521587, 10.608635],
    [34, 10.608635, 10.608635, -7.956476],
    [35, 10.608635, 15.912953, 0.000000],
    [36, 10.608635, 26.521587, 0.000000],
    [37, 10.608635, 31.825905, 7.956476],
    [38, 0.000000, 10.608635, 29.173746],
    [39, 0.000000, 15.912953, 21.217270],
    [40, 0.000000, 26.521587, 21.217270],
    [41, 0.000000, 31.825905, 13.260794],
    [42, 5.304317, 15.912953, 31.825905],
    [43, 5.304317, 21.217270, 21.217270],
    [44, 5.304317, 26.521587, 31.825905],
    [45, 10.608635, 10.608635, 13.260794],
    [46, 10.608635, 15.912953, 21.217270],
    [47, 10.608635, 26.521587, 21.217270],
    [48, 10.608635, 31.825905, 29.173746],
    [49, 10.608635, -10.608635, 7.956476],
    [50, 15.912952, -5.304317, -10.608635],
