# ==========================================
# Data ID: 57704
# ==========================================
node_data = [
    [1, 0.000000, -17.977026, 13.482770],
    [2, 0.000000, -4.494257, 0.000000],
    [3, 0.000000, 0.000000, -17.977026],
    [4, 0.000000, 0.000000, 17.977026],
    [5, 0.000000, 4.494257, 0.000000],
    [6, 0.000000, 17.977026, -13.482770],
    [7, 8.988513, -17.977026, -17.977026],
    [8, 8.988513, -17.977026, 17.977026],
    [9, 8.988513, -8.988513, 0.000000],
    [10, 8.988513, 0.000000, -17.977026],
    [11, 8.988513, 0.000000, 17.977026],
    [12, 8.988513, 8.988513, 0.000000],
    [13, 8.988513, 17.977026, -17.977026],
    [14, 8.988513, 17.977026, 17.977026],
    [15, 17.977026, -17.977026, -13.482770],
    [16, 17.977026, -4.494257, 0.000000],
    [17, 17.977026, 0.000000, -17.977026],
    [18, 17.977026, 0.000000, 17.977026],
    [19, 17.977026, 4.494257, 0.000000],
    [20, 17.977026, 17.977026, 13.482770],
    [21, 0.000000, -17.977026, 49.436822],
    [22, 0.000000, -4.494257, 35.954052],
    [23, 0.000000, 0.000000, 53.931078],
    [24, 0.000000, 4.494257, 35.954052],
    [25, 0.000000, 17.977026, 22.471282],
    [26, 8.988513, -17.977026, 53.931078],
    [27, 8.988513, -8.988513, 35.954052],
    [28, 8.988513, 0.000000, 53.931078],
    [29, 8.988513, 8.988513, 35.954052],
    [30, 8.988513, 17.977026, 53.931078],
    [31, 17.977026, -17.977026, 22.471282],
    [32, 17.977026, -4.494257, 35.954052],
    [33, 17.977026, 0.000000, 53.931078],
    [34, 17.977026, 4.494257, 35.954052],
    [35, 17.977026, 17.977026, 49.436822],
    [36, 0.000000, 17.977026, 13.482770],
    [37, 0.000000, 31.459795, 0.000000],
    [38, 0.000000, 35.954052, -17.977026],
    [39, 0.000000, 35.954052, 17.977026],
    [40, 0.000000, 40.448309, 0.000000],
    [41, 0.000000, 53.931078, -13.482770],
    [42, 8.988513, 26.965539, 0.000000],
    [43, 8.988513, 35.954052, -17.977026],
    [44, 8.988513, 35.954052, 17.977026],
    [45, 8.988513, 44.942565, 0.000000],
    [46, 8.988513, 53.931078, -17.977026],
    [47, 8.988513, 53.931078, 17.977026],
    [48, 17.977026, 17.977026, -13.482770],
    [49, 17.977026, 31.459795, 0.000000],
    [50, 17.977026, 35.954052, -17.977026],
    [51, 17.977026, 35.954052, 17.977026],
    [52, 17.977026, 40.448309, 0.000000],
    [53, 17.977026, 53.931078, 13.482770],
    [54, 0.000000, 17.977026, 49.436822],
    [55, 0.000000, 31.459795, 35.954052],
    [56, 0.000000, 35.954052, 53.931078],
    [57, 0.000000, 40.448309, 35.954052],
    [58, 0.000000, 53.931078, 22.471282],
    [59, 8.988513, 26.965539, 35.954052],
    [60, 8.988513, 35.954052, 53.931078],
    [61, 8.988513, 44.942565, 35.954052],
    [62, 8.988513, 53.931078, 53.931078],
    [63, 17.977026, 17.977026, 22.471282],
    [64, 17.977026, 31.459795, 35.954052],
    [65, 17.977026, 35.954052, 53.931078],
    [66, 17.977026, 40.448309, 35.954052],
    [67, 17.977026, 53.931078, 49.436822],
    [68, 17.977026, -17.977026, 13.482770],
    [69, 26.965539, -17.977026, -17.977026],
    [70, 26.965539, -17.977026, 17.977026],
