# ==========================================
# Data ID: 39060
# ==========================================
node_data = [
    [1, 0.000000, -15.357325, 15.357325],
    [2, 0.000000, -3.839331, -3.839331],
    [3, 0.000000, -3.839331, 3.839331],
    [4, 0.000000, 3.839331, -3.839331],
    [5, 0.000000, 3.839331, 3.839331],
    [6, 0.000000, 15.357325, -15.357325],
    [7, 7.678663, -15.357325, 0.000000],
    [8, 7.678663, -11.517994, -15.357325],
    [9, 7.678663, -11.517994, 15.357325],
    [10, 7.678663, 0.000000, 0.000000],
    [11, 7.678663, 11.517994, -15.357325],
    [12, 7.678663, 11.517994, 15.357325],
    [13, 7.678663, 15.357325, 0.000000],
    [14, 15.357325, -15.357325, -15.357325],
    [15, 15.357325, -3.839331, -3.839331],
    [16, 15.357325, -3.839331, 3.839331],
    [17, 15.357325, 3.839331, -3.839331],
    [18, 15.357325, 3.839331, 3.839331],
    [19, 15.357325, 15.357325, 15.357325],
    [20, 0.000000, -15.357325, 46.071975],
    [21, 0.000000, -3.839331, 26.875319],
    [22, 0.000000, -3.839331, 34.553981],
    [23, 0.000000, 3.839331, 26.875319],
    [24, 0.000000, 3.839331, 34.553981],
    [25, 0.000000, 15.357325, 15.357325],
    [26, 7.678663, -15.357325, 30.714650],
    [27, 7.678663, -11.517994, 46.071975],
    [28, 7.678663, 0.000000, 30.714650],
    [29, 7.678663, 11.517994, 46.071975],
    [30, 7.678663, 15.357325, 30.714650],
    [31, 15.357325, -15.357325, 15.357325],
    [32, 15.357325, -3.839331, 26.875319],
    [33, 15.357325, -3.839331, 34.553981],
    [34, 15.357325, 3.839331, 26.875319],
    [35, 15.357325, 3.839331, 34.553981],
    [36, 15.357325, 15.357325, 46.071975],
    [37, 0.000000, 26.875319, -3.839331],
    [38, 0.000000, 26.875319, 3.839331],
    [39, 0.000000, 34.553981, -3.839331],
    [40, 0.000000, 34.553981, 3.839331],
    [41, 0.000000, 46.071975, -15.357325],
    [42, 7.678663, 19.196656, -15.357325],
    [43, 7.678663, 19.196656, 15.357325],
    [44, 7.678663, 30.714650, 0.000000],
    [45, 7.678663, 42.232644, -15.357325],
    [46, 7.678663, 42.232644, 15.357325],
    [47, 7.678663, 46.071975, 0.000000],
    [48, 15.357325, 15.357325, -15.357325],
    [49, 15.357325, 26.875319, -3.839331],
    [50, 15.357325, 26.875319, 3.839331],
    [51, 15.357325, 34.553981, -3.839331],
    [52, 15.357325, 34.553981, 3.839331],
    [53, 15.357325, 46.071975, 15.357325],
    [54, 0.000000, 15.357325, 46.071975],
    [55, 0.000000, 26.875319, 26.875319],
    [56, 0.000000, 26.875319, 34.553981],
    [57, 0.000000, 34.553981, 26.875319],
    [58, 0.000000, 34.553981, 34.553981],
    [59, 0.000000, 46.071975, 15.357325],
    [60, 7.678663, 19.196656, 46.071975],
    [61, 7.678663, 30.714650, 30.714650],
    [62, 7.678663, 42.232644, 46.071975],
    [63, 7.678663, 46.071975, 30.714650],
    [64, 15.357325, 26.875319, 26.875319],
    [65, 15.357325, 26.875319, 34.553981],
    [66, 15.357325, 34.553981, 26.875319],
    [67, 15.357325, 34.553981, 34.553981],
    [68, 15.357325, 46.071975, 46.071975],
    [69, 23.035988, -15.357325, 0.000000],
    [70, 23.035988, -11.517994, -15.357325],
    [71, 23.035988, -11.517994, 15.357325],
    [72, 23.035988, 0.000000, 0.000000],
    [73, 23.035988, 11.517994, -15.357325],
    [74, 23.035988, 11.517994, 15.357325],
    [75, 23.035988, 15.357325, 0.000000],
    [76, 30.714650, -15.357325, -15.357325],
    [77, 30.714650, -3.839331, -3.839331],
    [78, 30.714650, -3.839331, 3.839331],
    [79, 30.714650, 3.839331, -3.839331],
    [80, 30.714650, 3.839331, 3.839331],
    [81, 30.714650, 15.357325, 15.357325],
    [82, 15.357325, -15.357325, 46.071975],
    [83, 23.035988, -15.357325, 30.714650],
    [84, 23.035988, -11.517994, 46.071975],
    [85, 23.035988, 0.000000, 30.714650],
    [86, 23.035988, 11.517994, 46.071975],
    [87, 23.035988, 15.357325, 30.714650],
    [88, 30.714650, -15.357325, 15.357325],
    [89, 30.714650, -3.839331, 26.875319],
    [90, 30.714650, -3.839331, 34.553981],
    [91, 30.714650, 3.839331, 26.875319],
    [92, 30.714650, 3.839331, 34.553981],
    [93, 30.714650, 15.357325, 46.071975],
    [94, 15.357325, 46.071975, -15.357325],
    [95, 23.035988, 19.196656, -15.357325],
    [96, 23.035988, 19.196656, 15.357325],
    [97, 23.035988, 30.714650, 0.000000],
    [98, 23.035988, 42.232644, -15.357325],
    [99, 23.035988, 42.232644, 15.357325],
    [100, 23.035988, 46.071975, 0.000000],
    [101, 30.714650, 15.357325, -15.357325],
    [102, 30.714650, 26.875319, -3.839331],
    [103, 30.714650, 26.875319, 3.839331],
    [104, 30.714650, 34.553981, -3.839331],
    [105, 30.714650, 34.553981, 3.839331],
    [106, 30.714650, 46.071975, 15.357325],
    [107, 23.035988, 19.196656, 46.071975],
    [108, 23.035988, 30.714650, 30.714650],
    [109, 23.035988, 42.232644, 46.071975],
    [110, 23.035988, 46.071975, 30.714650],
    [111, 30.714650, 26.875319, 26.875319],
    [112, 30.714650, 26.875319, 34.553981],
    [113, 30.714650, 34.553981, 26.875319],
    [114, 30.714650, 34.553981, 34.553981],
    [115, 30.714650, 46.071975, 46.071975],
    [116, 38.393313, -15.357325, 0.000000],
    [117, 38.393313, -11.517994, -15.357325],
    [118, 38.393313, -11.517994, 15.357325],
    [119, 38.393313, 0.000000, 0.000000],
    [120, 38.393313, 11.517994, -15.357325],
    [121, 38.393313, 11.517994, 15.357325],
    [122, 38.393313, 15.357325, 0.000000],
    [123, 46.071975, -15.357325, -15.357325],
    [124, 46.071975, -3.839331, -3.839331],
    [125, 46.071975, -3.839331, 3.839331],
    [126, 46.071975, 3.839331, -3.839331],
    [127, 46.071975, 3.839331, 3.839331],
    [128, 46.071975, 15.357325, 15.357325],
    [129, 30.714650, -15.357325, 46.071975],
    [130, 38.393313, -15.357325, 30.714650],
    [131, 38.393313, -11.517994, 46.071975],
    [132, 38.393313, 0.000000, 30.714650],
    [133, 38.393313, 11.517994, 46.071975],
    [134, 38.393313, 15.357325, 30.714650],
    [135, 46.071975, -15.357325, 15.357325],
