# ==========================================
# Data ID: 2699
# ==========================================
node_data = [
    [1, 0.000000, -16.859022, -8.429511],
    [2, 0.000000, -16.859022, 0.000000],
    [3, 0.000000, -16.859022, 8.429511],
    [4, 0.000000, -8.429511, 12.644267],
    [5, 0.000000, 8.429511, -12.644267],
    [6, 0.000000, 16.859022, -8.429511],
    [7, 0.000000, 16.859022, 0.000000],
    [8, 0.000000, 16.859022, 8.429511],
    [9, 8.429511, -8.429511, 0.000000],
    [10, 8.429511, 0.000000, -16.859022],
    [11, 8.429511, 0.000000, 16.859022],
    [12, 8.429511, 8.429511, 0.000000],
    [13, 16.859022, -16.859022, -8.429511],
    [14, 16.859022, -16.859022, 0.000000],
    [15, 16.859022, -16.859022, 8.429511],
    [16, 16.859022, -8.429511, -12.644267],
    [17, 16.859022, 8.429511, 12.644267],
    [18, 16.859022, 16.859022, -8.429511],
    [19, 16.859022, 16.859022, 0.000000],
    [20, 16.859022, 16.859022, 8.429511],
    [21, 0.000000, -16.859022, 25.288533],
    [22, 0.000000, -16.859022, 33.718044],
    [23, 0.000000, -16.859022, 42.147555],
    [24, 0.000000, -8.429511, 46.362311],
    [25, 0.000000, 8.429511, 21.073777],
    [26, 0.000000, 16.859022, 25.288533],
    [27, 0.000000, 16.859022, 33.718044],
    [28, 0.000000, 16.859022, 42.147555],
    [29, 8.429511, -8.429511, 33.718044],
    [30, 8.429511, 0.000000, 50.577066],
    [31, 8.429511, 8.429511, 33.718044],
    [32, 16.859022, -16.859022, 25.288533],
    [33, 16.859022, -16.859022, 33.718044],
    [34, 16.859022, -16.859022, 42.147555],
    [35, 16.859022, -8.429511, 21.073777],
    [36, 16.859022, 8.429511, 46.362311],
    [37, 16.859022, 16.859022, 25.288533],
    [38, 16.859022, 16.859022, 33.718044],
    [39, 16.859022, 16.859022, 42.147555],
    [40, 0.000000, 25.288533, 12.644267],
    [41, 0.000000, 42.147555, -12.644267],
    [42, 0.000000, 50.577066, -8.429511],
    [43, 0.000000, 50.577066, 0.000000],
    [44, 0.000000, 50.577066, 8.429511],
    [45, 8.429511, 25.288533, 0.000000],
    [46, 8.429511, 33.718044, -16.859022],
    [47, 8.429511, 33.718044, 16.859022],
    [48, 8.429511, 42.147555, 0.000000],
    [49, 16.859022, 25.288533, -12.644267],
    [50, 16.859022, 42.147555, 12.644267],
    [51, 16.859022, 50.577066, -8.429511],
    [52, 16.859022, 50.577066, 0.000000],
    [53, 16.859022, 50.577066, 8.429511],
    [54, 0.000000, 25.288533, 46.362311],
    [55, 0.000000, 42.147555, 21.073777],
    [56, 0.000000, 50.577066, 25.288533],
    [57, 0.000000, 50.577066, 33.718044],
    [58, 0.000000, 50.577066, 42.147555],
