# ==========================================
# Data ID: 89085
# ==========================================
node_data = [
    [1, 0.000000, -16.619650, 0.000000],
    [2, 0.000000, 0.000000, -16.619650],
    [3, 0.000000, 0.000000, -4.154913],
    [4, 0.000000, 0.000000, 4.154913],
    [5, 0.000000, 0.000000, 16.619650],
    [6, 0.000000, 16.619650, 0.000000],
    [7, 8.309825, -16.619650, -16.619650],
    [8, 8.309825, -16.619650, 16.619650],
    [9, 8.309825, -12.464738, 0.000000],
    [10, 8.309825, 0.000000, -16.619650],
    [11, 8.309825, 0.000000, 0.000000],
    [12, 8.309825, 0.000000, 16.619650],
    [13, 8.309825, 12.464738, 0.000000],
    [14, 8.309825, 16.619650, -16.619650],
    [15, 8.309825, 16.619650, 16.619650],
    [16, 16.619650, -16.619650, 0.000000],
    [17, 16.619650, 0.000000, -16.619650],
    [18, 16.619650, 0.000000, -4.154913],
    [19, 16.619650, 0.000000, 4.154913],
    [20, 16.619650, 0.000000, 16.619650],
    [21, 16.619650, 16.619650, 0.000000],
    [22, 0.000000, -16.619650, 33.239300],
    [23, 0.000000, 0.000000, 29.084387],
    [24, 0.000000, 0.000000, 37.394213],
    [25, 0.000000, 0.000000, 49.858950],
    [26, 0.000000, 16.619650, 33.239300],
    [27, 8.309825, -16.619650, 49.858950],
    [28, 8.309825, -12.464738, 33.239300],
    [29, 8.309825, 0.000000, 33.239300],
    [30, 8.309825, 0.000000, 49.858950],
    [31, 8.309825, 12.464738, 33.239300],
    [32, 8.309825, 16.619650, 49.858950],
    [33, 16.619650, -16.619650, 33.239300],
    [34, 16.619650, 0.000000, 29.084387],
    [35, 16.619650, 0.000000, 37.394213],
    [36, 16.619650, 0.000000, 49.858950],
    [37, 16.619650, 16.619650, 33.239300],
    [38, 0.000000, 33.239300, -16.619650],
    [39, 0.000000, 33.239300, -4.154913],
    [40, 0.000000, 33.239300, 4.154913],
    [41, 0.000000, 33.239300, 16.619650],
    [42, 0.000000, 49.858950, 0.000000],
    [43, 8.309825, 20.774562, 0.000000],
    [44, 8.309825, 33.239300, -16.619650],
    [45, 8.309825, 33.239300, 0.000000],
    [46, 8.309825, 33.239300, 16.619650],
    [47, 8.309825, 45.704038, 0.000000],
    [48, 8.309825, 49.858950, -16.619650],
    [49, 8.309825, 49.858950, 16.619650],
    [50, 16.619650, 33.239300, -16.619650],
    [51, 16.619650, 33.239300, -4.154913],
    [52, 16.619650, 33.239300, 4.154913],
    [53, 16.619650, 33.239300, 16.619650],
    [54, 16.619650, 49.858950, 0.000000],
    [55, 0.000000, 33.239300, 29.084387],
    [56, 0.000000, 33.239300, 37.394213],
    [57, 0.000000, 33.239300, 49.858950],
    [58, 0.000000, 49.858950, 33.239300],
    [59, 8.309825, 20.774562, 33.239300],
    [60, 8.309825, 33.239300, 33.239300],
    [61, 8.309825, 33.239300, 49.858950],
    [62, 8.309825, 45.704038, 33.239300],
    [63, 8.309825, 49.858950, 49.858950],
    [64, 16.619650, 33.239300, 29.084387],
    [65, 16.619650, 33.239300, 37.394213],
    [66, 16.619650, 33.239300, 49.858950],
    [67, 16.619650, 49.858950, 33.239300],
    [68, 24.929475, -16.619650, -16.619650],
    [69, 24.929475, -16.619650, 16.619650],
    [70, 24.929475, -12.464738, 0.000000],
    [71, 24.929475, 0.000000, -16.619650],
    [72, 24.929475, 0.000000, 0.000000],
    [73, 24.929475, 0.000000, 16.619650],
    [74, 24.929475, 12.464738, 0.000000],
    [75, 24.929475, 16.619650, -16.619650],
    [76, 24.929475, 16.619650, 16.619650],
    [77, 33.239300, -16.619650, 0.000000],
    [78, 33.239300, 0.000000, -16.619650],
    [79, 33.239300, 0.000000, -4.154913],
    [80, 33.239300, 0.000000, 4.154913],
    [81, 33.239300, 0.000000, 16.619650],
    [82, 33.239300, 16.619650, 0.000000],
    [83, 24.929475, -16.619650, 49.858950],
    [84, 24.929475, -12.464738, 33.239300],
    [85, 24.929475, 0.000000, 33.239300],
    [86, 24.929475, 0.000000, 49.858950],
    [87, 24.929475, 12.464738, 33.239300],
    [88, 24.929475, 16.619650, 49.858950],
    [89, 33.239300, -16.619650, 33.239300],
    [90, 33.239300, 0.000000, 29.084387],
    [91, 33.239300, 0.000000, 37.394213],
    [92, 33.239300, 0.000000, 49.858950],
    [93, 33.239300, 16.619650, 33.239300],
    [94, 24.929475, 20.774562, 0.000000],
    [95, 24.929475, 33.239300, -16.619650],
    [96, 24.929475, 33.239300, 0.000000],
    [97, 24.929475, 33.239300, 16.619650],
    [98, 24.929475, 45.704038, 0.000000],
    [99, 24.929475, 49.858950, -16.619650],
    [100, 24.929475, 49.858950, 16.619650],
    [101, 33.239300, 33.239300, -16.619650],
    [102, 33.239300, 33.239300, -4.154913],
    [103, 33.239300, 33.239300, 4.154913],
    [104, 33.239300, 33.239300, 16.619650],
    [105, 33.239300, 49.858950, 0.000000],
    [106, 24.929475, 20.774562, 33.239300],
    [107, 24.929475, 33.239300, 33.239300],
    [108, 24.929475, 33.239300, 49.858950],
    [109, 24.929475, 45.704038, 33.239300],
    [110, 24.929475, 49.858950, 49.858950],
    [111, 33.239300, 33.239300, 29.084387],
    [112, 33.239300, 33.239300, 37.394213],
    [113, 33.239300, 33.239300, 49.858950],
    [114, 33.239300, 49.858950, 33.239300],
    [115, 41.549125, -16.619650, -16.619650],
    [116, 41.549125, -16.619650, 16.619650],
    [117, 41.549125, -12.464738, 0.000000],
    [118, 41.549125, 0.000000, -16.619650],
    [119, 41.549125, 0.000000, 0.000000],
    [120, 41.549125, 0.000000, 16.619650],
    [121, 41.549125, 12.464738, 0.000000],
    [122, 41.549125, 16.619650, -16.619650],
    [123, 41.549125, 16.619650, 16.619650],
    [124, 49.858950, -16.619650, 0.000000],
    [125, 49.858950, 0.000000, -16.619650],
    [126, 49.858950, 0.000000, -4.154913],
    [127, 49.858950, 0.000000, 4.154913],
    [128, 49.858950, 0.000000, 16.619650],
    [129, 49.858950, 16.619650, 0.000000],
    [130, 41.549125, -16.619650, 49.858950],
    [131, 41.549125, -12.464738, 33.239300],
    [132, 41.549125, 0.000000, 33.239300],
    [133, 41.549125, 0.000000, 49.858950],
    [134, 41.549125, 12.464738, 33.239300],
    [135, 41.549125, 16.619650, 49.858950],
    [136, 49.858950, -16.619650, 33.239300],
    [137, 49.858950, 0.000000, 29.084387],
    [138, 49.858950, 0.000000, 37.394213],
    [139, 49.858950, 0.000000, 49.858950],
    [140, 49.858950, 16.619650, 33.239300],
    [141, 41.549125, 20.774562, 0.000000],
    [142, 41.549125, 33.239300, -16.619650],
    [143, 41.549125, 33.239300, 0.000000],
    [144, 41.549125, 33.239300, 16.619650],
    [145, 41.549125, 45.704038, 0.000000],
    [146, 41.549125, 49.858950, -16.619650],
    [147, 41.549125, 49.858950, 16.619650],
    [148, 49.858950, 33.239300, -16.619650],
    [149, 49.858950, 33.239300, -4.154913],
    [150, 49.858950, 33.239300, 4.154913],
    [151, 49.858950, 33.239300, 16.619650],
    [152, 49.858950, 49.858950, 0.000000],
    [153, 41.549125, 20.774562, 33.239300],
    [154, 41.549125, 33.239300, 33.239300],
    [155, 41.549125, 33.239300, 49.858950],
    [156, 41.549125, 45.704038, 33.239300],
    [157, 41.549125, 49.858950, 49.858950],
    [158, 49.858950, 33.239300, 29.084387],
    [159, 49.858950, 33.239300, 37.394213],
    [160, 49.858950, 33.239300, 49.858950],
    [161, 49.858950, 49.858950, 33.239300],
    [162, 58.168775, -16.619650, -16.619650],
    [163, 58.168775, -16.619650, 16.619650],
    [164, 58.168775, -12.464738, 0.000000],
    [165, 58.168775, 0.000000, -16.619650],
    [166, 58.168775, 0.000000, 0.000000],
    [167, 58.168775, 0.000000, 16.619650],
    [168, 58.168775, 12.464738, 0.000000],
    [169, 58.168775, 16.619650, -16.619650],
    [170, 58.168775, 16.619650, 16.619650],
    [171, 66.478600, -16.619650, 0.000000],
    [172, 66.478600, 0.000000, -16.619650],
    [173, 66.478600, 0.000000, -4.154913],
    [174, 66.478600, 0.000000, 4.154913],
    [175, 66.478600, 0.000000, 16.619650],
    [176, 66.478600, 16.619650, 0.000000],
    [177, 58.168775, -16.619650, 49.858950],
    [178, 58.168775, -12.464738, 33.239300],
    [179, 58.168775, 0.000000, 33.239300],
    [180, 58.168775, 0.000000, 49.858950],
    [181, 58.168775, 12.464738, 33.239300],
    [182, 58.168775, 16.619650, 49.858950],
    [183, 66.478600, -16.619650, 33.239300],
    [184, 66.478600, 0.000000, 29.084387],
    [185, 66.478600, 0.000000, 37.394213],
    [186, 66.478600, 0.000000, 49.858950],
    [187, 66.478600, 16.619650, 33.239300],
    [188, 58.168775, 20.774562, 0.000000],
    [189, 58.168775, 33.239300, -16.619650],
    [190, 58.168775, 33.239300, 0.000000],
    [191, 58.168775, 33.239300, 16.619650],
    [192, 58.168775, 45.704038, 0.000000],
    [193, 58.168775, 49.858950, -16.619650],
    [194, 58.168775, 49.858950, 16.619650],
    [195, 66.478600, 33.239300, -16.619650],
    [196, 66.478600, 33.239300, -4.154913],
    [197, 66.478600, 33.239300, 4.154913],
    [198, 66.478600, 33.239300, 16.619650],
    [199, 66.478600, 49.858950, 0.000000],
    [200, 58.168775, 20.774562, 33.239300],
    [201, 58.168775, 33.239300, 33.239300],
    [202, 58.168775, 33.239300, 49.858950],
    [203, 58.168775, 45.704038, 33.239300],
    [204, 58.168775, 49.858950, 49.858950],
    [205, 66.478600, 33.239300, 29.084387],
    [206, 66.478600, 33.239300, 37.394213],
    [207, 66.478600, 33.239300, 49.858950],
    [208, 66.478600, 49.858950, 33.239300],
]

element_conn = [
    [1, 4],
    [1, 9],
    [1, 11],
    [2, 10],
    [2, 11],
    [2, 14],
    [3, 6],
    [3, 11],
    [4, 11],
    [5, 8],
    [5, 11],
    [5, 12],
    [6, 11],
    [6, 13],
    [7, 10],
    [7, 11],
    [7, 17],
    [8, 11],
    [8, 12],
    [9, 11],
    [9, 16],
    [10, 14],
    [10, 17],
    [11, 13],
    [11, 14],
    [11, 15],
    [11, 16],
    [11, 17],
    [11, 18],
    [11, 19],
    [11, 20],
    [11, 21],
    [12, 15],
    [12, 20],
    [13, 21],
    [15, 20],
    [16, 18],
    [19, 21],
    [22, 24],
    [22, 28],
    [22, 29],
    [5, 29],
    [5, 15],
    [23, 26],
    [23, 29],
    [24, 29],
    [25, 27],
    [25, 29],
    [25, 30],
    [26, 29],
    [26, 31],
    [8, 29],
    [8, 20],
    [27, 29],
    [27, 30],
    [28, 29],
    [28, 33],
    [29, 31],
    [29, 15],
    [29, 32],
    [29, 33],
    [29, 20],
    [29, 34],
    [29, 35],
    [29, 36],
    [29, 37],
    [30, 32],
    [30, 36],
    [31, 37],
    [32, 36],
    [33, 34],
    [35, 37],
    [6, 40],
    [6, 43],
    [6, 45],
    [38, 44],
    [38, 45],
    [38, 48],
    [39, 42],
    [39, 45],
    [40, 45],
    [41, 15],
    [41, 45],
    [41, 46],
    [42, 45],
    [42, 47],
    [14, 44],
    [14, 45],
    [14, 50],
    [15, 45],
    [15, 46],
    [43, 45],
    [43, 21],
    [44, 48],
    [44, 50],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 21],
    [45, 50],
    [45, 51],
    [45, 52],
    [45, 53],
    [45, 54],
    [46, 49],
    [46, 53],
    [47, 54],
    [49, 53],
    [21, 51],
    [52, 54],
    [26, 56],
    [26, 59],
    [26, 60],
    [41, 60],
    [41, 49],
    [55, 58],
    [55, 60],
    [56, 60],
    [57, 32],
    [57, 60],
    [57, 61],
    [58, 60],
    [58, 62],
    [15, 60],
    [15, 53],
    [32, 60],
    [32, 61],
    [59, 60],
    [59, 37],
    [60, 62],
    [60, 49],
    [60, 63],
    [60, 37],
    [60, 53],
    [60, 64],
    [60, 65],
    [60, 66],
    [60, 67],
    [61, 63],
    [61, 66],
    [62, 67],
    [63, 66],
    [37, 64],
    [65, 67],
    [16, 19],
    [16, 70],
    [16, 72],
    [17, 71],
    [17, 72],
    [17, 75],
    [18, 21],
    [18, 72],
    [19, 72],
    [20, 69],
    [20, 72],
    [20, 73],
    [21, 72],
    [21, 74],
    [68, 71],
    [68, 72],
    [68, 78],
    [69, 72],
    [69, 73],
    [70, 72],
    [70, 77],
    [71, 75],
    [71, 78],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 77],
    [72, 78],
    [72, 79],
    [72, 80],
    [72, 81],
    [72, 82],
    [73, 76],
    [73, 81],
    [74, 82],
    [76, 81],
    [77, 79],
    [80, 82],
    [33, 35],
    [33, 84],
    [33, 85],
    [20, 85],
    [20, 76],
    [34, 37],
    [34, 85],
    [35, 85],
    [36, 83],
    [36, 85],
    [36, 86],
    [37, 85],
    [37, 87],
    [69, 85],
    [69, 81],
    [83, 85],
    [83, 86],
    [84, 85],
    [84, 89],
    [85, 87],
    [85, 76],
    [85, 88],
    [85, 89],
    [85, 81],
    [85, 90],
    [85, 91],
    [85, 92],
    [85, 93],
    [86, 88],
    [86, 92],
    [87, 93],
    [88, 92],
    [89, 90],
    [91, 93],
    [21, 52],
    [21, 94],
    [21, 96],
    [50, 95],
    [50, 96],
    [50, 99],
    [51, 54],
    [51, 96],
    [52, 96],
    [53, 76],
    [53, 96],
    [53, 97],
    [54, 96],
    [54, 98],
    [75, 95],
    [75, 96],
    [75, 101],
    [76, 96],
    [76, 97],
    [94, 96],
    [94, 82],
    [95, 99],
    [95, 101],
    [96, 98],
    [96, 99],
    [96, 100],
    [96, 82],
    [96, 101],
    [96, 102],
    [96, 103],
    [96, 104],
    [96, 105],
    [97, 100],
    [97, 104],
    [98, 105],
    [100, 104],
    [82, 102],
    [103, 105],
    [37, 65],
    [37, 106],
    [37, 107],
    [53, 107],
    [53, 100],
    [64, 67],
    [64, 107],
    [65, 107],
    [66, 88],
    [66, 107],
    [66, 108],
    [67, 107],
    [67, 109],
    [76, 107],
    [76, 104],
    [88, 107],
    [88, 108],
    [106, 107],
    [106, 93],
    [107, 109],
    [107, 100],
    [107, 110],
    [107, 93],
    [107, 104],
    [107, 111],
    [107, 112],
    [107, 113],
    [107, 114],
    [108, 110],
    [108, 113],
    [109, 114],
    [110, 113],
    [93, 111],
    [112, 114],
    [77, 80],
    [77, 117],
    [77, 119],
    [78, 118],
    [78, 119],
    [78, 122],
    [79, 82],
    [79, 119],
    [80, 119],
    [81, 116],
    [81, 119],
    [81, 120],
    [82, 119],
    [82, 121],
    [115, 118],
    [115, 119],
    [115, 125],
    [116, 119],
    [116, 120],
    [117, 119],
    [117, 124],
    [118, 122],
    [118, 125],
    [119, 121],
    [119, 122],
    [119, 123],
    [119, 124],
    [119, 125],
    [119, 126],
    [119, 127],
    [119, 128],
    [119, 129],
    [120, 123],
    [120, 128],
    [121, 129],
    [123, 128],
    [124, 126],
    [127, 129],
    [89, 91],
    [89, 131],
    [89, 132],
    [81, 132],
    [81, 123],
    [90, 93],
    [90, 132],
    [91, 132],
    [92, 130],
    [92, 132],
    [92, 133],
    [93, 132],
    [93, 134],
    [116, 132],
    [116, 128],
    [130, 132],
    [130, 133],
    [131, 132],
    [131, 136],
    [132, 134],
    [132, 123],
    [132, 135],
    [132, 136],
    [132, 128],
    [132, 137],
    [132, 138],
    [132, 139],
    [132, 140],
    [133, 135],
    [133, 139],
    [134, 140],
    [135, 139],
    [136, 137],
    [138, 140],
    [82, 103],
    [82, 141],
    [82, 143],
    [101, 142],
    [101, 143],
    [101, 146],
    [102, 105],
    [102, 143],
    [103, 143],
    [104, 123],
    [104, 143],
    [104, 144],
    [105, 143],
    [105, 145],
    [122, 142],
    [122, 143],
    [122, 148],
    [123, 143],
    [123, 144],
    [141, 143],
    [141, 129],
    [142, 146],
    [142, 148],
    [143, 145],
    [143, 146],
    [143, 147],
    [143, 129],
    [143, 148],
    [143, 149],
    [143, 150],
    [143, 151],
    [143, 152],
    [144, 147],
    [144, 151],
    [145, 152],
    [147, 151],
    [129, 149],
    [150, 152],
    [93, 112],
    [93, 153],
    [93, 154],
    [104, 154],
    [104, 147],
    [111, 114],
    [111, 154],
    [112, 154],
    [113, 135],
    [113, 154],
    [113, 155],
    [114, 154],
    [114, 156],
    [123, 154],
    [123, 151],
    [135, 154],
    [135, 155],
    [153, 154],
    [153, 140],
    [154, 156],
    [154, 147],
    [154, 157],
    [154, 140],
    [154, 151],
    [154, 158],
    [154, 159],
    [154, 160],
    [154, 161],
    [155, 157],
    [155, 160],
    [156, 161],
    [157, 160],
    [140, 158],
    [159, 161],
    [124, 127],
    [124, 164],
    [124, 166],
    [125, 165],
    [125, 166],
    [125, 169],
    [126, 129],
    [126, 166],
    [127, 166],
    [128, 163],
    [128, 166],
    [128, 167],
    [129, 166],
    [129, 168],
    [162, 165],
    [162, 166],
    [162, 172],
    [163, 166],
    [163, 167],
    [164, 166],
    [164, 171],
    [165, 169],
    [165, 172],
    [166, 168],
    [166, 169],
    [166, 170],
    [166, 171],
    [166, 172],
    [166, 173],
    [166, 174],
    [166, 175],
    [166, 176],
    [167, 170],
    [167, 175],
    [168, 176],
    [170, 175],
    [171, 173],
    [174, 176],
    [136, 138],
    [136, 178],
    [136, 179],
    [128, 179],
    [128, 170],
    [137, 140],
    [137, 179],
    [138, 179],
    [139, 177],
    [139, 179],
    [139, 180],
    [140, 179],
    [140, 181],
    [163, 179],
    [163, 175],
    [177, 179],
    [177, 180],
    [178, 179],
    [178, 183],
    [179, 181],
    [179, 170],
    [179, 182],
    [179, 183],
    [179, 175],
    [179, 184],
    [179, 185],
    [179, 186],
    [179, 187],
    [180, 182],
    [180, 186],
    [181, 187],
    [182, 186],
    [183, 184],
    [185, 187],
    [129, 150],
    [129, 188],
    [129, 190],
    [148, 189],
    [148, 190],
    [148, 193],
    [149, 152],
    [149, 190],
    [150, 190],
    [151, 170],
    [151, 190],
    [151, 191],
    [152, 190],
    [152, 192],
    [169, 189],
    [169, 190],
    [169, 195],
    [170, 190],
    [170, 191],
    [188, 190],
    [188, 176],
    [189, 193],
    [189, 195],
    [190, 192],
    [190, 193],
    [190, 194],
    [190, 176],
    [190, 195],
    [190, 196],
    [190, 197],
    [190, 198],
    [190, 199],
    [191, 194],
    [191, 198],
    [192, 199],
    [194, 198],
    [176, 196],
    [197, 199],
    [140, 159],
    [140, 200],
    [140, 201],
    [151, 201],
    [151, 194],
    [158, 161],
    [158, 201],
    [159, 201],
    [160, 182],
    [160, 201],
    [160, 202],
    [161, 201],
    [161, 203],
    [170, 201],
    [170, 198],
    [182, 201],
    [182, 202],
    [200, 201],
    [200, 187],
    [201, 203],
    [201, 194],
    [201, 204],
    [201, 187],
    [201, 198],
    [201, 205],
    [201, 206],
    [201, 207],
    [201, 208],
    [202, 204],
    [202, 207],
    [203, 208],
    [204, 207],
    [187, 205],
    [206, 208],
]
