# ==========================================
# Data ID: 51314
# ==========================================
node_data = [
    [1, 0.000000, -16.841424, -16.841424],
    [2, 0.000000, -16.841424, 16.841424],
    [3, 0.000000, 0.000000, -16.841424],
    [4, 0.000000, 0.000000, 16.841424],
    [5, 0.000000, 16.841424, -16.841424],
    [6, 0.000000, 16.841424, 16.841424],
    [7, 8.420712, -8.420712, 0.000000],
    [8, 8.420712, 0.000000, -16.841424],
    [9, 8.420712, 0.000000, 16.841424],
    [10, 8.420712, 8.420712, 0.000000],
    [11, 16.841424, -16.841424, -16.841424],
    [12, 16.841424, -16.841424, 16.841424],
    [13, 16.841424, 0.000000, -16.841424],
    [14, 16.841424, 0.000000, 16.841424],
    [15, 16.841424, 16.841424, -16.841424],
    [16, 16.841424, 16.841424, 16.841424],
    [17, 0.000000, -16.841424, 50.524272],
    [18, 0.000000, 0.000000, 50.524272],
    [19, 0.000000, 16.841424, 50.524272],
    [20, 8.420712, -8.420712, 33.682848],
    [21, 8.420712, 0.000000, 50.524272],
    [22, 8.420712, 8.420712, 33.682848],
    [23, 16.841424, -16.841424, 50.524272],
    [24, 16.841424, 0.000000, 50.524272],
    [25, 16.841424, 16.841424, 50.524272],
    [26, 0.000000, 33.682848, -16.841424],
    [27, 0.000000, 33.682848, 16.841424],
    [28, 0.000000, 50.524272, -16.841424],
    [29, 0.000000, 50.524272, 16.841424],
    [30, 8.420712, 25.262136, 0.000000],
    [31, 8.420712, 33.682848, -16.841424],
    [32, 8.420712, 33.682848, 16.841424],
    [33, 8.420712, 42.103560, 0.000000],
    [34, 16.841424, 33.682848, -16.841424],
    [35, 16.841424, 33.682848, 16.841424],
    [36, 16.841424, 50.524272, -16.841424],
    [37, 16.841424, 50.524272, 16.841424],
    [38, 0.000000, 33.682848, 50.524272],
    [39, 0.000000, 50.524272, 50.524272],
    [40, 8.420712, 25.262136, 33.682848],
    [41, 8.420712, 33.682848, 50.524272],
    [42, 8.420712, 42.103560, 33.682848],
    [43, 16.841424, 33.682848, 50.524272],
    [44, 16.841424, 50.524272, 50.524272],
    [45, 25.262136, -8.420712, 0.000000],
    [46, 25.262136, 0.000000, -16.841424],
    [47, 25.262136, 0.000000, 16.841424],
    [48, 25.262136, 8.420712, 0.000000],
    [49, 33.682848, -16.841424, -16.841424],
    [50, 33.682848, -16.841424, 16.841424],
    [51, 33.682848, 0.000000, -16.841424],
    [52, 33.682848, 0.000000, 16.841424],
    [53, 33.682848, 16.841424, -16.841424],
    [54, 33.682848, 16.841424, 16.841424],
    [55, 25.262136, -8.420712, 33.682848],
    [56, 25.262136, 0.000000, 50.524272],
    [57, 25.262136, 8.420712, 33.682848],
    [58, 33.682848, -16.841424, 50.524272],
    [59, 33.682848, 0.000000, 50.524272],
    [60, 33.682848, 16.841424, 50.524272],
    [61, 25.262136, 25.262136, 0.000000],
    [62, 25.262136, 33.682848, -16.841424],
    [63, 25.262136, 33.682848, 16.841424],
    [64, 25.262136, 42.103560, 0.000000],
    [65, 33.682848, 33.682848, -16.841424],
    [66, 33.682848, 33.682848, 16.841424],
    [67, 33.682848, 50.524272, -16.841424],
    [68, 33.682848, 50.524272, 16.841424],
    [69, 25.262136, 25.262136, 33.682848],
    [70, 25.262136, 33.682848, 50.524272],
    [71, 25.262136, 42.103560, 33.682848],
    [72, 33.682848, 33.682848, 50.524272],
    [73, 33.682848, 50.524272, 50.524272],
    [74, 42.103560, -8.420712, 0.000000],
    [75, 42.103560, 0.000000, -16.841424],
    [76, 42.103560, 0.000000, 16.841424],
    [77, 42.103560, 8.420712, 0.000000],
    [78, 50.524272, -16.841424, -16.841424],
    [79, 50.524272, -16.841424, 16.841424],
    [80, 50.524272, 0.000000, -16.841424],
    [81, 50.524272, 0.000000, 16.841424],
    [82, 50.524272, 16.841424, -16.841424],
    [83, 50.524272, 16.841424, 16.841424],
    [84, 42.103560, -8.420712, 33.682848],
    [85, 42.103560, 0.000000, 50.524272],
    [86, 42.103560, 8.420712, 33.682848],
    [87, 50.524272, -16.841424, 50.524272],
    [88, 50.524272, 0.000000, 50.524272],
    [89, 50.524272, 16.841424, 50.524272],
    [90, 42.103560, 25.262136, 0.000000],
    [91, 42.103560, 33.682848, -16.841424],
    [92, 42.103560, 33.682848, 16.841424],
    [93, 42.103560, 42.103560, 0.000000],
    [94, 50.524272, 33.682848, -16.841424],
    [95, 50.524272, 33.682848, 16.841424],
    [96, 50.524272, 50.524272, -16.841424],
    [97, 50.524272, 50.524272, 16.841424],
    [98, 42.103560, 25.262136, 33.682848],
    [99, 42.103560, 33.682848, 50.524272],
    [100, 42.103560, 42.103560, 33.682848],
    [101, 50.524272, 33.682848, 50.524272],
    [102, 50.524272, 50.524272, 50.524272],
    [103, 58.944984, -8.420712, 0.000000],
    [104, 58.944984, 0.000000, -16.841424],
    [105, 58.944984, 0.000000, 16.841424],
    [106, 58.944984, 8.420712, 0.000000],
    [107, 67.365696, -16.841424, -16.841424],
    [108, 67.365696, -16.841424, 16.841424],
    [109, 67.365696, 0.000000, -16.841424],
    [110, 67.365696, 0.000000, 16.841424],
    [111, 67.365696, 16.841424, -16.841424],
    [112, 67.365696, 16.841424, 16.841424],
    [113, 58.944984, -8.420712, 33.682848],
    [114, 58.944984, 0.000000, 50.524272],
    [115, 58.944984, 8.420712, 33.682848],
    [116, 67.365696, -16.841424, 50.524272],
    [117, 67.365696, 0.000000, 50.524272],
    [118, 67.365696, 16.841424, 50.524272],
    [119, 58.944984, 25.262136, 0.000000],
    [120, 58.944984, 33.682848, -16.841424],
    [121, 58.944984, 33.682848, 16.841424],
    [122, 58.944984, 42.103560, 0.000000],
    [123, 67.365696, 33.682848, -16.841424],
    [124, 67.365696, 33.682848, 16.841424],
    [125, 67.365696, 50.524272, -16.841424],
    [126, 67.365696, 50.524272, 16.841424],
    [127, 58.944984, 25.262136, 33.682848],
    [128, 58.944984, 33.682848, 50.524272],
    [129, 58.944984, 42.103560, 33.682848],
    [130, 67.365696, 33.682848, 50.524272],
    [131, 67.365696, 50.524272, 50.524272],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 4],
    [2, 7],
    [2, 9],
    [2, 12],
    [3, 5],
    [3, 10],
    [4, 7],
    [5, 8],
    [5, 10],
    [5, 15],
    [6, 9],
    [6, 10],
    [6, 16],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 16],
    [10, 14],
    [10, 15],
    [10, 16],
    [11, 13],
    [14, 16],
    [2, 20],
    [17, 18],
    [17, 20],
    [17, 21],
    [17, 23],
    [4, 6],
    [4, 22],
    [18, 20],
    [6, 22],
    [19, 21],
    [19, 22],
    [19, 25],
    [20, 9],
    [20, 21],
    [20, 12],
    [20, 23],
    [20, 14],
    [9, 22],
    [21, 22],
    [21, 23],
    [21, 25],
    [22, 24],
    [22, 16],
    [22, 25],
    [12, 14],
    [24, 25],
    [5, 30],
    [5, 31],
    [6, 27],
    [6, 30],
    [6, 32],
    [26, 28],
    [26, 33],
    [27, 30],
    [28, 31],
    [28, 33],
    [28, 36],
    [29, 32],
    [29, 33],
    [29, 37],
    [30, 31],
    [30, 32],
    [30, 15],
    [30, 16],
    [30, 34],
    [31, 33],
    [31, 15],
    [31, 36],
    [32, 33],
    [32, 16],
    [32, 37],
    [33, 35],
    [33, 36],
    [33, 37],
    [15, 34],
    [35, 37],
    [6, 40],
    [19, 38],
    [19, 40],
    [19, 41],
    [27, 29],
    [27, 42],
    [38, 40],
    [29, 42],
    [39, 41],
    [39, 42],
    [39, 44],
    [40, 32],
    [40, 41],
    [40, 16],
    [40, 25],
    [40, 35],
    [32, 42],
    [41, 42],
    [41, 25],
    [41, 44],
    [42, 43],
    [42, 37],
    [42, 44],
    [16, 35],
    [43, 44],
    [11, 45],
    [11, 46],
    [11, 49],
    [12, 45],
    [12, 47],
    [12, 50],
    [13, 15],
    [13, 48],
    [14, 45],
    [15, 46],
    [15, 48],
    [15, 53],
    [16, 47],
    [16, 48],
    [16, 54],
    [45, 46],
    [45, 47],
    [45, 49],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 49],
    [46, 53],
    [47, 48],
    [47, 50],
    [47, 54],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 51],
    [52, 54],
    [12, 55],
    [23, 24],
    [23, 55],
    [23, 56],
    [23, 58],
    [14, 57],
    [24, 55],
    [16, 57],
    [25, 56],
    [25, 57],
    [25, 60],
    [55, 47],
    [55, 56],
    [55, 50],
    [55, 58],
    [55, 52],
    [47, 57],
    [56, 57],
    [56, 58],
    [56, 60],
    [57, 59],
    [57, 54],
    [57, 60],
    [50, 52],
    [59, 60],
    [15, 61],
    [15, 62],
    [16, 61],
    [16, 63],
    [34, 36],
    [34, 64],
    [35, 61],
    [36, 62],
    [36, 64],
    [36, 67],
    [37, 63],
    [37, 64],
    [37, 68],
    [61, 62],
    [61, 63],
    [61, 53],
    [61, 54],
    [61, 65],
    [62, 64],
    [62, 53],
    [62, 67],
    [63, 64],
    [63, 54],
    [63, 68],
    [64, 66],
    [64, 67],
    [64, 68],
    [53, 65],
    [66, 68],
    [16, 69],
    [25, 43],
    [25, 69],
    [25, 70],
    [35, 71],
    [43, 69],
    [37, 71],
    [44, 70],
    [44, 71],
    [44, 73],
    [69, 63],
    [69, 70],
    [69, 54],
    [69, 60],
    [69, 66],
    [63, 71],
    [70, 71],
    [70, 60],
    [70, 73],
    [71, 72],
    [71, 68],
    [71, 73],
    [54, 66],
    [72, 73],
    [49, 74],
    [49, 75],
    [49, 78],
    [50, 74],
    [50, 76],
    [50, 79],
    [51, 53],
    [51, 77],
    [52, 74],
    [53, 75],
    [53, 77],
    [53, 82],
    [54, 76],
    [54, 77],
    [54, 83],
    [74, 75],
    [74, 76],
    [74, 78],
    [74, 79],
    [74, 80],
    [75, 77],
    [75, 78],
    [75, 82],
    [76, 77],
    [76, 79],
    [76, 83],
    [77, 81],
    [77, 82],
    [77, 83],
    [78, 80],
    [81, 83],
    [50, 84],
    [58, 59],
    [58, 84],
    [58, 85],
    [58, 87],
    [52, 86],
    [59, 84],
    [54, 86],
    [60, 85],
    [60, 86],
    [60, 89],
    [84, 76],
    [84, 85],
    [84, 79],
    [84, 87],
    [84, 81],
    [76, 86],
    [85, 86],
    [85, 87],
    [85, 89],
    [86, 88],
    [86, 83],
    [86, 89],
    [79, 81],
    [88, 89],
    [53, 90],
    [53, 91],
    [54, 90],
    [54, 92],
    [65, 67],
    [65, 93],
    [66, 90],
    [67, 91],
    [67, 93],
    [67, 96],
    [68, 92],
    [68, 93],
    [68, 97],
    [90, 91],
    [90, 92],
    [90, 82],
    [90, 83],
    [90, 94],
    [91, 93],
    [91, 82],
    [91, 96],
    [92, 93],
    [92, 83],
    [92, 97],
    [93, 95],
    [93, 96],
    [93, 97],
    [82, 94],
    [95, 97],
    [54, 98],
    [60, 72],
    [60, 98],
    [60, 99],
    [66, 100],
    [72, 98],
    [68, 100],
    [73, 99],
    [73, 100],
    [73, 102],
    [98, 92],
    [98, 99],
    [98, 83],
    [98, 89],
    [98, 95],
    [92, 100],
    [99, 100],
    [99, 89],
    [99, 102],
    [100, 101],
    [100, 97],
    [100, 102],
    [83, 95],
    [101, 102],
    [78, 103],
    [78, 104],
    [78, 107],
    [79, 103],
    [79, 105],
    [79, 108],
    [80, 82],
    [80, 106],
    [81, 103],
    [82, 104],
    [82, 106],
    [82, 111],
    [83, 105],
    [83, 106],
    [83, 112],
    [103, 104],
    [103, 105],
    [103, 107],
    [103, 108],
    [103, 109],
    [104, 106],
    [104, 107],
    [104, 111],
    [105, 106],
    [105, 108],
    [105, 112],
    [106, 110],
    [106, 111],
    [106, 112],
    [107, 109],
    [110, 112],
    [79, 113],
    [87, 88],
    [87, 113],
    [87, 114],
    [87, 116],
    [81, 115],
    [88, 113],
    [83, 115],
    [89, 114],
    [89, 115],
    [89, 118],
    [113, 105],
    [113, 114],
    [113, 108],
    [113, 116],
    [113, 110],
    [105, 115],
    [114, 115],
    [114, 116],
    [114, 118],
    [115, 117],
    [115, 112],
    [115, 118],
    [108, 110],
    [117, 118],
    [82, 119],
    [82, 120],
    [83, 119],
    [83, 121],
    [94, 96],
