# ==========================================
# Data ID: 86111
# ==========================================
node_data = [
    [1, 0.000000, -7.550471, 0.000000],
    [2, 0.000000, 7.550471, 0.000000],
    [3, 7.550471, -15.100943, -15.100943],
    [4, 7.550471, -15.100943, 15.100943],
    [5, 7.550471, -7.550471, -15.100943],
    [6, 7.550471, -7.550471, 15.100943],
    [7, 7.550471, 0.000000, -7.550471],
    [8, 7.550471, 0.000000, 7.550471],
    [9, 7.550471, 7.550471, -15.100943],
    [10, 7.550471, 7.550471, 15.100943],
    [11, 7.550471, 15.100943, -15.100943],
    [12, 7.550471, 15.100943, 15.100943],
    [13, 15.100943, -7.550471, 0.000000],
    [14, 15.100943, 7.550471, 0.000000],
    [15, 0.000000, -7.550471, 30.201886],
    [16, 0.000000, 7.550471, 30.201886],
    [17, 7.550471, -15.100943, 45.302829],
    [18, 7.550471, -7.550471, 45.302829],
    [19, 7.550471, 0.000000, 22.651415],
    [20, 7.550471, 0.000000, 37.752357],
    [21, 7.550471, 7.550471, 45.302829],
    [22, 7.550471, 15.100943, 45.302829],
    [23, 15.100943, -7.550471, 30.201886],
    [24, 15.100943, 7.550471, 30.201886],
    [25, 0.000000, 22.651415, 0.000000],
    [26, 0.000000, 37.752357, 0.000000],
    [27, 7.550471, 22.651415, -15.100943],
    [28, 7.550471, 22.651415, 15.100943],
    [29, 7.550471, 30.201886, -7.550471],
    [30, 7.550471, 30.201886, 7.550471],
    [31, 7.550471, 37.752357, -15.100943],
    [32, 7.550471, 37.752357, 15.100943],
    [33, 7.550471, 45.302829, -15.100943],
    [34, 7.550471, 45.302829, 15.100943],
    [35, 15.100943, 22.651415, 0.000000],
    [36, 15.100943, 37.752357, 0.000000],
    [37, 0.000000, 22.651415, 30.201886],
    [38, 0.000000, 37.752357, 30.201886],
    [39, 7.550471, 22.651415, 45.302829],
    [40, 7.550471, 30.201886, 22.651415],
    [41, 7.550471, 30.201886, 37.752357],
    [42, 7.550471, 37.752357, 45.302829],
    [43, 7.550471, 45.302829, 45.302829],
    [44, 15.100943, 22.651415, 30.201886],
    [45, 15.100943, 37.752357, 30.201886],
    [46, 22.651414, -15.100943, -15.100943],
    [47, 22.651414, -15.100943, 15.100943],
    [48, 22.651414, -7.550471, -15.100943],
    [49, 22.651414, -7.550471, 15.100943],
    [50, 22.651414, 0.000000, -7.550471],
    [51, 22.651414, 0.000000, 7.550471],
    [52, 22.651414, 7.550471, -15.100943],
    [53, 22.651414, 7.550471, 15.100943],
    [54, 22.651414, 15.100943, -15.100943],
    [55, 22.651414, 15.100943, 15.100943],
    [56, 30.201886, -7.550471, 0.000000],
    [57, 30.201886, 7.550471, 0.000000],
    [58, 22.651414, -15.100943, 45.302829],
    [59, 22.651414, -7.550471, 45.302829],
    [60, 22.651414, 0.000000, 22.651415],
    [61, 22.651414, 0.000000, 37.752357],
    [62, 22.651414, 7.550471, 45.302829],
    [63, 22.651414, 15.100943, 45.302829],
    [64, 30.201886, -7.550471, 30.201886],
    [65, 30.201886, 7.550471, 30.201886],
    [66, 22.651414, 22.651415, -15.100943],
    [67, 22.651414, 22.651415, 15.100943],
    [68, 22.651414, 30.201886, -7.550471],
    [69, 22.651414, 30.201886, 7.550471],
    [70, 22.651414, 37.752357, -15.100943],
    [71, 22.651414, 37.752357, 15.100943],
    [72, 22.651414, 45.302829, -15.100943],
    [73, 22.651414, 45.302829, 15.100943],
    [74, 30.201886, 22.651415, 0.000000],
    [75, 30.201886, 37.752357, 0.000000],
    [76, 22.651414, 22.651415, 45.302829],
    [77, 22.651414, 30.201886, 22.651415],
    [78, 22.651414, 30.201886, 37.752357],
    [79, 22.651414, 37.752357, 45.302829],
    [80, 22.651414, 45.302829, 45.302829],
    [81, 30.201886, 22.651415, 30.201886],
    [82, 30.201886, 37.752357, 30.201886],
    [83, 37.752357, -15.100943, -15.100943],
    [84, 37.752357, -15.100943, 15.100943],
    [85, 37.752357, -7.550471, -15.100943],
    [86, 37.752357, -7.550471, 15.100943],
    [87, 37.752357, 0.000000, -7.550471],
    [88, 37.752357, 0.000000, 7.550471],
    [89, 37.752357, 7.550471, -15.100943],
    [90, 37.752357, 7.550471, 15.100943],
    [91, 37.752357, 15.100943, -15.100943],
    [92, 37.752357, 15.100943, 15.100943],
    [93, 45.302829, -7.550471, 0.000000],
    [94, 45.302829, 7.550471, 0.000000],
    [95, 37.752357, -15.100943, 45.302829],
    [96, 37.752357, -7.550471, 45.302829],
    [97, 37.752357, 0.000000, 22.651415],
    [98, 37.752357, 0.000000, 37.752357],
    [99, 37.752357, 7.550471, 45.302829],
    [100, 37.752357, 15.100943, 45.302829],
    [101, 45.302829, -7.550471, 30.201886],
    [102, 45.302829, 7.550471, 30.201886],
    [103, 37.752357, 22.651415, -15.100943],
    [104, 37.752357, 22.651415, 15.100943],
    [105, 37.752357, 30.201886, -7.550471],
    [106, 37.752357, 30.201886, 7.550471],
    [107, 37.752357, 37.752357, -15.100943],
    [108, 37.752357, 37.752357, 15.100943],
    [109, 37.752357, 45.302829, -15.100943],
    [110, 37.752357, 45.302829, 15.100943],
    [111, 45.302829, 22.651415, 0.000000],
    [112, 45.302829, 37.752357, 0.000000],
    [113, 37.752357, 22.651415, 45.302829],
    [114, 37.752357, 30.201886, 22.651415],
    [115, 37.752357, 30.201886, 37.752357],
    [116, 37.752357, 37.752357, 45.302829],
    [117, 37.752357, 45.302829, 45.302829],
    [118, 45.302829, 22.651415, 30.201886],
    [119, 45.302829, 37.752357, 30.201886],
    [120, 52.853300, -15.100943, -15.100943],
    [121, 52.853300, -15.100943, 15.100943],
    [122, 52.853300, -7.550471, -15.100943],
    [123, 52.853300, -7.550471, 15.100943],
    [124, 52.853300, 0.000000, -7.550471],
    [125, 52.853300, 0.000000, 7.550471],
    [126, 52.853300, 7.550471, -15.100943],
    [127, 52.853300, 7.550471, 15.100943],
    [128, 52.853300, 15.100943, -15.100943],
    [129, 52.853300, 15.100943, 15.100943],
    [130, 60.403772, -7.550471, 0.000000],
    [131, 60.403772, 7.550471, 0.000000],
    [132, 52.853300, -15.100943, 45.302829],
    [133, 52.853300, -7.550471, 45.302829],
    [134, 52.853300, 0.000000, 22.651415],
    [135, 52.853300, 0.000000, 37.752357],
    [136, 52.853300, 7.550471, 45.302829],
    [137, 52.853300, 15.100943, 45.302829],
    [138, 60.403772, -7.550471, 30.201886],
    [139, 60.403772, 7.550471, 30.201886],
    [140, 52.853300, 22.651415, -15.100943],
    [141, 52.853300, 22.651415, 15.100943],
    [142, 52.853300, 30.201886, -7.550471],
    [143, 52.853300, 30.201886, 7.550471],
    [144, 52.853300, 37.752357, -15.100943],
    [145, 52.853300, 37.752357, 15.100943],
    [146, 52.853300, 45.302829, -15.100943],
    [147, 52.853300, 45.302829, 15.100943],
    [148, 60.403772, 22.651415, 0.000000],
    [149, 60.403772, 37.752357, 0.000000],
    [150, 52.853300, 22.651415, 45.302829],
