# ==========================================
# Data ID: 84996
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.857263],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.857263],
    [4, 3.928632, -3.928632, -7.857263],
    [5, 3.928632, 3.928632, 7.857263],
    [6, 7.857263, -15.714526, -15.714526],
    [7, 7.857263, -15.714526, 0.000000],
    [8, 7.857263, -15.714526, 15.714526],
    [9, 7.857263, 0.000000, -15.714526],
    [10, 7.857263, 0.000000, 0.000000],
    [11, 7.857263, 0.000000, 15.714526],
    [12, 7.857263, 15.714526, -15.714526],
    [13, 7.857263, 15.714526, 0.000000],
    [14, 7.857263, 15.714526, 15.714526],
    [15, 11.785895, -3.928632, 7.857263],
    [16, 11.785895, 3.928632, -7.857263],
    [17, 15.714526, 0.000000, -7.857263],
    [18, 15.714526, 0.000000, 0.000000],
    [19, 15.714526, 0.000000, 7.857263],
    [20, 0.000000, 0.000000, 23.571789],
    [21, 0.000000, 0.000000, 31.429052],
    [22, 0.000000, 0.000000, 39.286315],
    [23, 3.928632, -3.928632, 23.571789],
    [24, 3.928632, 3.928632, 39.286315],
    [25, 7.857263, -15.714526, 31.429052],
    [26, 7.857263, -15.714526, 47.143578],
    [27, 7.857263, 0.000000, 31.429052],
    [28, 7.857263, 0.000000, 47.143578],
    [29, 7.857263, 15.714526, 31.429052],
    [30, 7.857263, 15.714526, 47.143578],
    [31, 11.785895, -3.928632, 39.286315],
    [32, 11.785895, 3.928632, 23.571789],
    [33, 15.714526, 0.000000, 23.571789],
    [34, 15.714526, 0.000000, 31.429052],
    [35, 15.714526, 0.000000, 39.286315],
    [36, 0.000000, 31.429052, -7.857263],
    [37, 0.000000, 31.429052, 0.000000],
    [38, 0.000000, 31.429052, 7.857263],
    [39, 3.928632, 27.500420, -7.857263],
    [40, 3.928632, 35.357684, 7.857263],
    [41, 7.857263, 31.429052, -15.714526],
    [42, 7.857263, 31.429052, 0.000000],
    [43, 7.857263, 31.429052, 15.714526],
    [44, 7.857263, 47.143578, -15.714526],
    [45, 7.857263, 47.143578, 0.000000],
    [46, 7.857263, 47.143578, 15.714526],
    [47, 11.785895, 27.500420, 7.857263],
    [48, 11.785895, 35.357684, -7.857263],
    [49, 15.714526, 31.429052, -7.857263],
    [50, 15.714526, 31.429052, 0.000000],
    [51, 15.714526, 31.429052, 7.857263],
    [52, 0.000000, 31.429052, 23.571789],
    [53, 0.000000, 31.429052, 31.429052],
    [54, 0.000000, 31.429052, 39.286315],
    [55, 3.928632, 27.500420, 23.571789],
    [56, 3.928632, 35.357684, 39.286315],
    [57, 7.857263, 31.429052, 31.429052],
