# ==========================================
# Data ID: 88000
# ==========================================
node_data = [
    [1, 0.000000, -14.519421, -14.519421],
    [2, 0.000000, -14.519421, -7.259710],
    [3, 0.000000, -14.519421, 14.519421],
    [4, 0.000000, -7.259710, -3.629855],
    [5, 0.000000, 7.259710, 3.629855],
    [6, 0.000000, 14.519421, -14.519421],
    [7, 0.000000, 14.519421, 7.259710],
    [8, 0.000000, 14.519421, 14.519421],
    [9, 7.259710, 0.000000, 0.000000],
    [10, 14.519421, -14.519421, -14.519421],
    [11, 14.519421, -14.519421, 7.259710],
    [12, 14.519421, -14.519421, 14.519421],
    [13, 14.519421, -7.259710, 3.629855],
    [14, 14.519421, 7.259710, -3.629855],
    [15, 14.519421, 14.519421, -14.519421],
    [16, 14.519421, 14.519421, -7.259710],
    [17, 14.519421, 14.519421, 14.519421],
    [18, 0.000000, -14.519421, 21.779132],
    [19, 0.000000, -14.519421, 43.558263],
    [20, 0.000000, -7.259710, 25.408987],
    [21, 0.000000, 7.259710, 32.668697],
    [22, 0.000000, 14.519421, 36.298552],
    [23, 0.000000, 14.519421, 43.558263],
    [24, 7.259710, 0.000000, 29.038842],
    [25, 14.519421, -14.519421, 36.298552],
    [26, 14.519421, -14.519421, 43.558263],
    [27, 14.519421, -7.259710, 32.668697],
    [28, 14.519421, 7.259710, 25.408987],
    [29, 14.519421, 14.519421, 21.779132],
    [30, 14.519421, 14.519421, 43.558263],
    [31, 0.000000, 14.519421, -7.259710],
    [32, 0.000000, 21.779132, -3.629855],
    [33, 0.000000, 36.298552, 3.629855],
    [34, 0.000000, 43.558263, -14.519421],
    [35, 0.000000, 43.558263, 7.259710],
    [36, 0.000000, 43.558263, 14.519421],
    [37, 7.259710, 29.038842, 0.000000],
    [38, 14.519421, 14.519421, 7.259710],
    [39, 14.519421, 21.779132, 3.629855],
    [40, 14.519421, 36.298552, -3.629855],
    [41, 14.519421, 43.558263, -14.519421],
    [42, 14.519421, 43.558263, -7.259710],
    [43, 14.519421, 43.558263, 14.519421],
    [44, 0.000000, 14.519421, 21.779132],
    [45, 0.000000, 21.779132, 25.408987],
    [46, 0.000000, 36.298552, 32.668697],
    [47, 0.000000, 43.558263, 36.298552],
    [48, 0.000000, 43.558263, 43.558263],
    [49, 7.259710, 29.038842, 29.038842],
    [50, 14.519421, 14.519421, 36.298552],
    [51, 14.519421, 21.779132, 32.668697],
    [52, 14.519421, 36.298552, 25.408987],
    [53, 14.519421, 43.558263, 21.779132],
    [54, 14.519421, 43.558263, 43.558263],
    [55, 14.519421, -14.519421, -7.259710],
    [56, 14.519421, -7.259710, -3.629855],
    [57, 14.519421, 7.259710, 3.629855],
    [58, 21.779131, 0.000000, 0.000000],
    [59, 29.038842, -14.519421, -14.519421],
    [60, 29.038842, -14.519421, 7.259710],
    [61, 29.038842, -14.519421, 14.519421],
    [62, 29.038842, -7.259710, 3.629855],
    [63, 29.038842, 7.259710, -3.629855],
    [64, 29.038842, 14.519421, -14.519421],
    [65, 29.038842, 14.519421, -7.259710],
    [66, 29.038842, 14.519421, 14.519421],
    [67, 14.519421, -14.519421, 21.779132],
    [68, 14.519421, -7.259710, 25.408987],
    [69, 14.519421, 7.259710, 32.668697],
    [70, 21.779131, 0.000000, 29.038842],
    [71, 29.038842, -14.519421, 36.298552],
    [72, 29.038842, -14.519421, 43.558263],
    [73, 29.038842, -7.259710, 32.668697],
    [74, 29.038842, 7.259710, 25.408987],
    [75, 29.038842, 14.519421, 21.779132],
    [76, 29.038842, 14.519421, 43.558263],
    [77, 14.519421, 21.779132, -3.629855],
    [78, 14.519421, 36.298552, 3.629855],
    [79, 14.519421, 43.558263, 7.259710],
    [80, 21.779131, 29.038842, 0.000000],
    [81, 29.038842, 14.519421, 7.259710],
    [82, 29.038842, 21.779132, 3.629855],
    [83, 29.038842, 36.298552, -3.629855],
    [84, 29.038842, 43.558263, -14.519421],
    [85, 29.038842, 43.558263, -7.259710],
    [86, 29.038842, 43.558263, 14.519421],
    [87, 14.519421, 21.779132, 25.408987],
    [88, 14.519421, 36.298552, 32.668697],
    [89, 14.519421, 43.558263, 36.298552],
    [90, 21.779131, 29.038842, 29.038842],
    [91, 29.038842, 14.519421, 36.298552],
    [92, 29.038842, 21.779132, 32.668697],
    [93, 29.038842, 36.298552, 25.408987],
    [94, 29.038842, 43.558263, 21.779132],
    [95, 29.038842, 43.558263, 43.558263],
    [96, 29.038842, -14.519421, -7.259710],
    [97, 29.038842, -7.259710, -3.629855],
    [98, 29.038842, 7.259710, 3.629855],
    [99, 36.298552, 0.000000, 0.000000],
    [100, 43.558263, -14.519421, -14.519421],
    [101, 43.558263, -14.519421, 7.259710],
    [102, 43.558263, -14.519421, 14.519421],
    [103, 43.558263, -7.259710, 3.629855],
    [104, 43.558263, 7.259710, -3.629855],
    [105, 43.558263, 14.519421, -14.519421],
    [106, 43.558263, 14.519421, -7.259710],
    [107, 43.558263, 14.519421, 14.519421],
    [108, 29.038842, -14.519421, 21.779132],
    [109, 29.038842, -7.259710, 25.408987],
    [110, 29.038842, 7.259710, 32.668697],
    [111, 36.298552, 0.000000, 29.038842],
    [112, 43.558263, -14.519421, 36.298552],
    [113, 43.558263, -14.519421, 43.558263],
    [114, 43.558263, -7.259710, 32.668697],
    [115, 43.558263, 7.259710, 25.408987],
    [116, 43.558263, 14.519421, 21.779132],
    [117, 43.558263, 14.519421, 43.558263],
    [118, 29.038842, 21.779132, -3.629855],
