# ==========================================
# Data ID: 11909
# ==========================================
node_data = [
    [1, 0.000000, -17.765194, 0.000000],
    [2, 0.000000, 0.000000, -17.765194],
    [3, 0.000000, 0.000000, 17.765194],
    [4, 0.000000, 17.765194, 0.000000],
    [5, 8.882597, -17.765194, -17.765194],
    [6, 8.882597, -17.765194, 0.000000],
    [7, 8.882597, -17.765194, 17.765194],
    [8, 8.882597, 0.000000, -4.441298],
    [9, 8.882597, 0.000000, 4.441298],
    [10, 8.882597, 17.765194, -17.765194],
    [11, 8.882597, 17.765194, 0.000000],
    [12, 8.882597, 17.765194, 17.765194],
    [13, 17.765194, -17.765194, 0.000000],
    [14, 17.765194, 0.000000, -17.765194],
    [15, 17.765194, 0.000000, 17.765194],
    [16, 17.765194, 17.765194, 0.000000],
    [17, 0.000000, -17.765194, 35.530388],
    [18, 0.000000, 0.000000, 53.295582],
    [19, 0.000000, 17.765194, 35.530388],
    [20, 8.882597, -17.765194, 35.530388],
    [21, 8.882597, -17.765194, 53.295582],
    [22, 8.882597, 0.000000, 31.089090],
    [23, 8.882597, 0.000000, 39.971686],
    [24, 8.882597, 17.765194, 35.530388],
    [25, 8.882597, 17.765194, 53.295582],
    [26, 17.765194, -17.765194, 35.530388],
    [27, 17.765194, 0.000000, 53.295582],
    [28, 17.765194, 17.765194, 35.530388],
    [29, 0.000000, 35.530388, -17.765194],
    [30, 0.000000, 35.530388, 17.765194],
    [31, 0.000000, 53.295582, 0.000000],
    [32, 8.882597, 35.530388, -4.441298],
    [33, 8.882597, 35.530388, 4.441298],
    [34, 8.882597, 53.295582, -17.765194],
    [35, 8.882597, 53.295582, 0.000000],
    [36, 8.882597, 53.295582, 17.765194],
    [37, 17.765194, 35.530388, -17.765194],
    [38, 17.765194, 35.530388, 17.765194],
    [39, 17.765194, 53.295582, 0.000000],
    [40, 0.000000, 35.530388, 53.295582],
    [41, 0.000000, 53.295582, 35.530388],
    [42, 8.882597, 35.530388, 31.089090],
    [43, 8.882597, 35.530388, 39.971686],
    [44, 8.882597, 53.295582, 35.530388],
    [45, 8.882597, 53.295582, 53.295582],
    [46, 17.765194, 35.530388, 53.295582],
    [47, 17.765194, 53.295582, 35.530388],
    [48, 26.647791, -17.765194, -17.765194],
    [49, 26.647791, -17.765194, 0.000000],
    [50, 26.647791, -17.765194, 17.765194],
    [51, 26.647791, 0.000000, -4.441298],
    [52, 26.647791, 0.000000, 4.441298],
    [53, 26.647791, 17.765194, -17.765194],
    [54, 26.647791, 17.765194, 0.000000],
    [55, 26.647791, 17.765194, 17.765194],
    [56, 35.530388, -17.765194, 0.000000],
    [57, 35.530388, 0.000000, -17.765194],
    [58, 35.530388, 0.000000, 17.765194],
    [59, 35.530388, 17.765194, 0.000000],
    [60, 26.647791, -17.765194, 35.530388],
    [61, 26.647791, -17.765194, 53.295582],
    [62, 26.647791, 0.000000, 31.089090],
    [63, 26.647791, 0.000000, 39.971686],
    [64, 26.647791, 17.765194, 35.530388],
    [65, 26.647791, 17.765194, 53.295582],
    [66, 35.530388, -17.765194, 35.530388],
    [67, 35.530388, 0.000000, 53.295582],
    [68, 35.530388, 17.765194, 35.530388],
    [69, 26.647791, 35.530388, -4.441298],
    [70, 26.647791, 35.530388, 4.441298],
    [71, 26.647791, 53.295582, -17.765194],
    [72, 26.647791, 53.295582, 0.000000],
    [73, 26.647791, 53.295582, 17.765194],
    [74, 35.530388, 35.530388, -17.765194],
    [75, 35.530388, 35.530388, 17.765194],
    [76, 35.530388, 53.295582, 0.000000],
    [77, 26.647791, 35.530388, 31.089090],
    [78, 26.647791, 35.530388, 39.971686],
    [79, 26.647791, 53.295582, 35.530388],
    [80, 26.647791, 53.295582, 53.295582],
    [81, 35.530388, 35.530388, 53.295582],
    [82, 35.530388, 53.295582, 35.530388],
    [83, 44.412985, -17.765194, -17.765194],
    [84, 44.412985, -17.765194, 0.000000],
    [85, 44.412985, -17.765194, 17.765194],
    [86, 44.412985, 0.000000, -4.441298],
    [87, 44.412985, 0.000000, 4.441298],
    [88, 44.412985, 17.765194, -17.765194],
    [89, 44.412985, 17.765194, 0.000000],
    [90, 44.412985, 17.765194, 17.765194],
    [91, 53.295582, -17.765194, 0.000000],
    [92, 53.295582, 0.000000, -17.765194],
    [93, 53.295582, 0.000000, 17.765194],
    [94, 53.295582, 17.765194, 0.000000],
    [95, 44.412985, -17.765194, 35.530388],
    [96, 44.412985, -17.765194, 53.295582],
    [97, 44.412985, 0.000000, 31.089090],
    [98, 44.412985, 0.000000, 39.971686],
    [99, 44.412985, 17.765194, 35.530388],
    [100, 44.412985, 17.765194, 53.295582],
    [101, 53.295582, -17.765194, 35.530388],
    [102, 53.295582, 0.000000, 53.295582],
    [103, 53.295582, 17.765194, 35.530388],
    [104, 44.412985, 35.530388, -4.441298],
    [105, 44.412985, 35.530388, 4.441298],
    [106, 44.412985, 53.295582, -17.765194],
    [107, 44.412985, 53.295582, 0.000000],
    [108, 44.412985, 53.295582, 17.765194],
    [109, 53.295582, 35.530388, -17.765194],
    [110, 53.295582, 35.530388, 17.765194],
    [111, 53.295582, 53.295582, 0.000000],
    [112, 44.412985, 35.530388, 31.089090],
    [113, 44.412985, 35.530388, 39.971686],
    [114, 44.412985, 53.295582, 35.530388],
    [115, 44.412985, 53.295582, 53.295582],
    [116, 53.295582, 35.530388, 53.295582],
    [117, 53.295582, 53.295582, 35.530388],
    [118, 62.178179, -17.765194, -17.765194],
    [119, 62.178179, -17.765194, 0.000000],
    [120, 62.178179, -17.765194, 17.765194],
    [121, 62.178179, 0.000000, -4.441298],
    [122, 62.178179, 0.000000, 4.441298],
    [123, 62.178179, 17.765194, -17.765194],
    [124, 62.178179, 17.765194, 0.000000],
    [125, 62.178179, 17.765194, 17.765194],
    [126, 71.060776, -17.765194, 0.000000],
    [127, 71.060776, 0.000000, -17.765194],
    [128, 71.060776, 0.000000, 17.765194],
    [129, 71.060776, 17.765194, 0.000000],
    [130, 62.178179, -17.765194, 35.530388],
    [131, 62.178179, -17.765194, 53.295582],
    [132, 62.178179, 0.000000, 31.089090],
    [133, 62.178179, 0.000000, 39.971686],
    [134, 62.178179, 17.765194, 35.530388],
    [135, 62.178179, 17.765194, 53.295582],
    [136, 71.060776, -17.765194, 35.530388],
    [137, 71.060776, 0.000000, 53.295582],
    [138, 71.060776, 17.765194, 35.530388],
    [139, 62.178179, 35.530388, -4.441298],
    [140, 62.178179, 35.530388, 4.441298],
    [141, 62.178179, 53.295582, -17.765194],
    [142, 62.178179, 53.295582, 0.000000],
    [143, 62.178179, 53.295582, 17.765194],
    [144, 71.060776, 35.530388, -17.765194],
    [145, 71.060776, 35.530388, 17.765194],
    [146, 71.060776, 53.295582, 0.000000],
    [147, 62.178179, 35.530388, 31.089090],
    [148, 62.178179, 35.530388, 39.971686],
    [149, 62.178179, 53.295582, 35.530388],
    [150, 62.178179, 53.295582, 53.295582],
    [151, 71.060776, 35.530388, 53.295582],
    [152, 71.060776, 53.295582, 35.530388],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 15],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 13],
    [3, 9],
    [3, 11],
    [3, 12],
    [3, 16],
    [4, 8],
    [4, 10],
    [4, 11],
    [4, 14],
    [5, 6],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 15],
    [7, 15],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 15],
