# ==========================================
# Data ID: 47169
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.928826],
    [52, 27.857651, 18.571767, 0.000000],
    [53, 27.857651, 18.571767, 18.571767],
    [54, 37.143534, 0.000000, -13.928826],
    [55, 37.143534, 0.000000, 0.000000],
    [56, 37.143534, 0.000000, 13.928826],
    [57, 27.857651, -18.571767, 37.143534],
    [58, 27.857651, -18.571767, 55.715301],
    [59, 27.857651, 0.000000, 55.715301],
    [60, 27.857651, 18.571767, 37.143534],
    [61, 27.857651, 18.571767, 55.715301],
    [62, 37.143534, 0.000000, 23.214708],
    [63, 37.143534, 0.000000, 37.143534],
    [64, 37.143534, 0.000000, 51.072360],
    [65, 27.857651, 37.143534, -18.571767],
    [66, 27.857651, 37.143534, 18.571767],
    [67, 27.857651, 55.715301, -18.571767],
    [68, 27.857651, 55.715301, 0.000000],
    [69, 27.857651, 55.715301, 18.571767],
    [70, 37.143534, 37.143534, -13.928826],
    [71, 37.143534, 37.143534, 0.000000],
    [72, 37.143534, 37.143534, 13.928826],
    [73, 27.857651, 37.143534, 55.715301],
    [74, 27.857651, 55.715301, 37.143534],
    [75, 27.857651, 55.715301, 55.715301],
    [76, 37.143534, 37.143534, 23.214708],
    [77, 37.143534, 37.143534, 37.143534],
    [78, 37.143534, 37.143534, 51.072360],
    [79, 46.429418, -18.571767, -18.571767],
    [80, 46.429418, -18.571767, 0.000000],
    [81, 46.429418, -18.571767, 18.571767],
    [82, 46.429418, 0.000000, -18.571767],
    [83, 46.429418, 0.000000, 18.571767],
    [84, 46.429418, 18.571767, -18.571767],
    [85, 46.429418, 18.571767, 0.000000],
    [86, 46.429418, 18.571767, 18.571767],
    [87, 55.715301, 0.000000, -13.928826],
    [88, 55.715301, 0.000000, 0.000000],
    [89, 55.715301, 0.000000, 13.928826],
    [90, 46.429418, -18.571767, 37.143534],
    [91, 46.429418, -18.571767, 55.715301],
    [92, 46.429418, 0.000000, 55.715301],
    [93, 46.429418, 18.571767, 37.143534],
    [94, 46.429418, 18.571767, 55.715301],
    [95, 55.715301, 0.000000, 23.214708],
    [96, 55.715301, 0.000000, 37.143534],
    [97, 55.715301, 0.000000, 51.072360],
    [98, 46.429418, 37.143534, -18.571767],
    [99, 46.429418, 37.143534, 18.571767],
    [100, 46.429418, 55.715301, -18.571767],
    [101, 46.429418, 55.715301, 0.000000],
    [102, 46.429418, 55.715301, 18.571767],
    [103, 55.715301, 37.143534, -13.928826],
    [104, 55.715301, 37.143534, 0.000000],
    [105, 55.715301, 37.143534, 13.928826],
    [106, 46.429418, 37.143534, 55.715301],
    [107, 46.429418, 55.715301, 37.143534],
    [108, 46.429418, 55.715301, 55.715301],
    [109, 55.715301, 37.143534, 23.214708],
    [110, 55.715301, 37.143534, 37.143534],
    [111, 55.715301, 37.143534, 51.072360],
    [112, 65.001185, -18.571767, -18.571767],
    [113, 65.001185, -18.571767, 0.000000],
    [114, 65.001185, -18.571767, 18.571767],
    [115, 65.001185, 0.000000, -18.571767],
    [116, 65.001185, 0.000000, 18.571767],
    [117, 65.001185, 18.571767, -18.571767],
    [118, 65.001185, 18.571767, 0.000000],
    [119, 65.001185, 18.571767, 18.571767],
    [120, 74.287068, 0.000000, -13.928826],
    [121, 74.287068, 0.000000, 0.000000],
    [122, 74.287068, 0.000000, 13.928826],
    [123, 65.001185, -18.571767, 37.143534],
    [124, 65.001185, -18.571767, 55.715301],
    [125, 65.001185, 0.000000, 55.715301],
    [126, 65.001185, 18.571767, 37.143534],
    [127, 65.001185, 18.571767, 55.715301],
    [128, 74.287068, 0.000000, 23.214708],
    [129, 74.287068, 0.000000, 37.143534],
    [130, 74.287068, 0.000000, 51.072360],
    [131, 65.001185, 37.143534, -18.571767],
    [132, 65.001185, 37.143534, 18.571767],
    [133, 65.001185, 55.715301, -18.571767],
    [134, 65.001185, 55.715301, 0.000000],
    [135, 65.001185, 55.715301, 18.571767],
    [136, 74.287068, 37.143534, -13.928826],
    [137, 74.287068, 37.143534, 0.000000],
    [138, 74.287068, 37.143534, 13.928826],
    [139, 65.001185, 37.143534, 55.715301],
    [140, 65.001185, 55.715301, 37.143534],
    [141, 65.001185, 55.715301, 55.715301],
    [142, 74.287068, 37.143534, 23.214708],
    [143, 74.287068, 37.143534, 37.143534],
    [144, 74.287068, 37.143534, 51.072360],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 10],
    [2, 11],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 13],
    [6, 8],
    [6, 13],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 12],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 6],
    [15, 8],
    [15, 11],
    [15, 21],
    [16, 17],
    [16, 6],
    [16, 18],
    [16, 21],
    [16, 22],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 22],
    [6, 18],
    [6, 23],
    [18, 19],
    [18, 8],
    [18, 20],
    [18, 23],
    [18, 24],
    [19, 20],
    [19, 24],
    [19, 25],
    [8, 21],
    [8, 23],
    [20, 21],
    [20, 22],
    [20, 25],
    [11, 21],
    [11, 23],
    [11, 24],
    [21, 22],
    [21, 24],
    [21, 25],
    [22, 25],
    [23, 24],
    [24, 25],
    [26, 27],
    [26, 9],
    [26, 29],
    [26, 31],
    [26, 32],
    [27, 28],
    [27, 9],
    [27, 10],
    [27, 32],
    [27, 33],
    [28, 10],
    [28, 11],
    [28, 30],
    [28, 33],
    [9, 29],
    [9, 34],
    [10, 29],
    [10, 30],
    [10, 34],
    [10, 35],
    [11, 30],
    [11, 35],
    [11, 36],
    [29, 31],
    [29, 32],
    [29, 34],
    [30, 32],
    [30, 33],
    [30, 36],
    [31, 32],
    [31, 34],
    [31, 35],
    [32, 33],
    [32, 35],
    [32, 36],
    [33, 36],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 11],
    [37, 30],
    [37, 33],
    [37, 41],
    [38, 39],
    [38, 11],
    [38, 21],
    [38, 41],
    [38, 42],
    [39, 21],
    [39, 22],
    [39, 40],
    [39, 42],
    [11, 43],
    [21, 30],
    [21, 40],
    [21, 43],
    [21, 44],
    [22, 40],
    [22, 44],
    [22, 45],
    [30, 41],
    [30, 43],
    [40, 41],
    [40, 42],
    [40, 45],
    [33, 41],
    [33, 43],
    [33, 44],
    [41, 42],
    [41, 44],
    [41, 45],
    [42, 45],
    [43, 44],
    [44, 45],
    [12, 46],
    [12, 49],
    [12, 51],
    [12, 52],
    [13, 46],
    [13, 47],
    [13, 52],
    [13, 53],
    [14, 47],
    [14, 48],
    [14, 50],
    [14, 53],
    [46, 47],
    [46, 49],
    [46, 54],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 54],
    [47, 55],
    [48, 50],
    [48, 55],
    [48, 56],
    [49, 51],
    [49, 52],
    [49, 54],
    [50, 52],
    [50, 53],
    [50, 56],
    [51, 52],
    [51, 54],
    [51, 55],
    [52, 53],
    [52, 55],
    [52, 56],
    [53, 56],
    [54, 55],
    [55, 56],
    [23, 48],
    [23, 50],
    [23, 53],
    [23, 60],
    [24, 48],
    [24, 57],
    [24, 60],
    [24, 61],
    [25, 57],
    [25, 58],
    [25, 59],
    [25, 61],
    [48, 57],
    [48, 62],
    [57, 58],
    [57, 50],
    [57, 59],
    [57, 62],
    [57, 63],
    [58, 59],
    [58, 63],
    [58, 64],
    [50, 60],
    [50, 62],
    [59, 60],
    [59, 61],
    [59, 64],
    [53, 60],
    [53, 62],
    [53, 63],
    [60, 61],
    [60, 63],
    [60, 64],
    [61, 64],
    [62, 63],
    [63, 64],
    [34, 51],
    [34, 65],
    [34, 67],
    [34, 68],
    [35, 51],
    [35, 52],
    [35, 68],
    [35, 69],
    [36, 52],
    [36, 53],
    [36, 66],
    [36, 69],
    [51, 65],
    [51, 70],
    [52, 65],
    [52, 66],
    [52, 70],
    [52, 71],
    [53, 66],
    [53, 71],
    [53, 72],
    [65, 67],
    [65, 68],
    [65, 70],
    [66, 68],
    [66, 69],
    [66, 72],
    [67, 68],
    [67, 70],
    [67, 71],
    [68, 69],
    [68, 71],
    [68, 72],
    [69, 72],
    [70, 71],
    [71, 72],
    [43, 53],
    [43, 66],
    [43, 69],
    [43, 74],
    [44, 53],
    [44, 60],
    [44, 74],
    [44, 75],
    [45, 60],
    [45, 61],
    [45, 73],
    [45, 75],
    [53, 76],
    [60, 66],
    [60, 73],
    [60, 76],
    [60, 77],
    [61, 73],
    [61, 77],
    [61, 78],
    [66, 74],
    [66, 76],
    [73, 74],
    [73, 75],
    [73, 78],
    [69, 74],
    [69, 76],
    [69, 77],
    [74, 75],
    [74, 77],
    [74, 78],
    [75, 78],
    [76, 77],
    [77, 78],
    [54, 79],
    [54, 82],
    [54, 84],
    [54, 85],
    [55, 79],
    [55, 80],
    [55, 85],
    [55, 86],
    [56, 80],
    [56, 81],
    [56, 83],
    [56, 86],
    [79, 80],
    [79, 82],
    [79, 87],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 87],
    [80, 88],
    [81, 83],
    [81, 88],
    [81, 89],
    [82, 84],
    [82, 85],
    [82, 87],
    [83, 85],
    [83, 86],
    [83, 89],
    [84, 85],
    [84, 87],
    [84, 88],
    [85, 86],
    [85, 88],
    [85, 89],
    [86, 89],
    [87, 88],
    [88, 89],
    [62, 81],
    [62, 83],
    [62, 86],
    [62, 93],
    [63, 81],
    [63, 90],
    [63, 93],
    [63, 94],
    [64, 90],
    [64, 91],
    [64, 92],
    [64, 94],
    [81, 90],
    [81, 95],
    [90, 91],
    [90, 83],
    [90, 92],
    [90, 95],
    [90, 96],
    [91, 92],
    [91, 96],
    [91, 97],
    [83, 93],
    [83, 95],
    [92, 93],
    [92, 94],
    [92, 97],
    [86, 93],
    [86, 95],
    [86, 96],
    [93, 94],
    [93, 96],
    [93, 97],
    [94, 97],
    [95, 96],
    [96, 97],
    [70, 84],
    [70, 98],
    [70, 100],
    [70, 101],
    [71, 84],
    [71, 85],
    [71, 101],
    [71, 102],
    [72, 85],
    [72, 86],
    [72, 99],
    [72, 102],
    [84, 98],
    [84, 103],
    [85, 98],
    [85, 99],
    [85, 103],
    [85, 104],
    [86, 99],
    [86, 104],
    [86, 105],
    [98, 100],
    [98, 101],
    [98, 103],
    [99, 101],
    [99, 102],
    [99, 105],
    [100, 101],
    [100, 103],
    [100, 104],
    [101, 102],
    [101, 104],
    [101, 105],
    [102, 105],
    [103, 104],
    [104, 105],
    [76, 86],
    [76, 99],
    [76, 102],
    [76, 107],
    [77, 86],
    [77, 93],
    [77, 107],
    [77, 108],
    [78, 93],
    [78, 94],
    [78, 106],
    [78, 108],
    [86, 109],
    [93, 99],
    [93, 106],
    [93, 109],
    [93, 110],
    [94, 106],
    [94, 110],
    [94, 111],
    [99, 107],
    [99, 109],
    [106, 107],
    [106, 108],
    [106, 111],
    [102, 107],
    [102, 109],
    [102, 110],
    [107, 108],
    [107, 110],
    [107, 111],
    [108, 111],
    [109, 110],
    [110, 111],
    [87, 112],
    [87, 115],
    [87, 117],
    [87, 118],
    [88, 112],
    [88, 113],
    [88, 118],
    [88, 119],
    [89, 113],
    [89, 114],
    [89, 116],
    [89, 119],
    [112, 113],
    [112, 115],
    [112, 120],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 120],
    [113, 121],
    [114, 116],
    [114, 121],
    [114, 122],
    [115, 117],
    [115, 118],
    [115, 120],
    [116, 118],
    [116, 119],
    [116, 122],
    [117, 118],
    [117, 120],
    [117, 121],
    [118, 119],
    [118, 121],
    [118, 122],
    [119, 122],
    [120, 121],
    [121, 122],
    [95, 114],
    [95, 116],
    [95, 119],
    [95, 126],
    [96, 114],
    [96, 123],
    [96, 126],
    [96, 127],
    [97, 123],
    [97, 124],
    [97, 125],
    [97, 127],
    [114, 123],
    [114, 128],
    [123, 124],
    [123, 116],
    [123, 125],
    [123, 128],
    [123, 129],
    [124, 125],
    [124, 129],
    [124, 130],
    [116, 126],
    [116, 128],
    [125, 126],
    [125, 127],
    [125, 130],
    [119, 126],
    [119, 128],
    [119, 129],
    [126, 127],
    [126, 129],
    [126, 130],
    [127, 130],
    [128, 129],
    [129, 130],
    [103, 117],
    [103, 131],
    [103, 133],
    [103, 134],
    [104, 117],
    [104, 118],
    [104, 134],
    [104, 135],
    [105, 118],
    [105, 119],
    [105, 132],
    [105, 135],
    [117, 131],
    [117, 136],
    [118, 131],
    [118, 132],
    [118, 136],
    [118, 137],
    [119, 132],
    [119, 137],
    [119, 138],
    [131, 133],
    [131, 134],
    [131, 136],
    [132, 134],
    [132, 135],
    [132, 138],
    [133, 134],
    [133, 136],
    [133, 137],
    [134, 135],
    [134, 137],
    [134, 138],
    [135, 138],
    [136, 137],
    [137, 138],
    [109, 119],
    [109, 132],
    [109, 135],
    [109, 140],
    [110, 119],
    [110, 126],
    [110, 140],
    [110, 141],
    [111, 126],
    [111, 127],
    [111, 139],
    [111, 141],
    [119, 142],
    [126, 132],
    [126, 139],
    [126, 142],
    [126, 143],
    [127, 139],
    [127, 143],
    [127, 144],
    [132, 140],
    [132, 142],
    [139, 140],
    [139, 141],
    [139, 144],
    [135, 140],
    [135, 142],
    [135, 143],
    [140, 141],
    [140, 143],
    [140, 144],
    [141, 144],
    [142, 143],
    [143, 144],
]
