# ==========================================
# Data ID: 53085
# ==========================================
node_data = [
    [1, 0.000000, -17.045426, -12.784069],
    [2, 0.000000, -17.045426, 12.784069],
    [3, 0.000000, -12.784069, 0.000000],
    [4, 0.000000, -8.522713, 17.045426],
    [5, 0.000000, 0.000000, -12.784069],
    [6, 0.000000, 0.000000, 12.784069],
    [7, 0.000000, 8.522713, -17.045426],
    [8, 0.000000, 12.784069, 0.000000],
    [9, 0.000000, 17.045426, -12.784069],
    [10, 0.000000, 17.045426, 12.784069],
    [11, 8.522713, -17.045426, 0.000000],
    [12, 8.522713, 0.000000, 0.000000],
    [13, 8.522713, 17.045426, 0.000000],
    [14, 17.045426, -17.045426, -12.784069],
    [15, 17.045426, -17.045426, 12.784069],
    [16, 17.045426, -12.784069, 0.000000],
    [17, 17.045426, -8.522713, -17.045426],
    [18, 17.045426, 0.000000, -12.784069],
    [19, 17.045426, 0.000000, 12.784069],
    [20, 17.045426, 8.522713, 17.045426],
    [21, 17.045426, 12.784069, 0.000000],
    [22, 17.045426, 17.045426, -12.784069],
    [23, 17.045426, 17.045426, 12.784069],
    [24, 0.000000, -17.045426, 21.306783],
    [25, 0.000000, -17.045426, 46.874921],
    [26, 0.000000, -12.784069, 34.090852],
    [27, 0.000000, -8.522713, 51.136278],
    [28, 0.000000, 0.000000, 21.306783],
    [29, 0.000000, 0.000000, 46.874921],
    [30, 0.000000, 8.522713, 17.045426],
    [31, 0.000000, 12.784069, 34.090852],
    [32, 0.000000, 17.045426, 21.306783],
    [33, 0.000000, 17.045426, 46.874921],
    [34, 8.522713, -17.045426, 34.090852],
    [35, 8.522713, 0.000000, 34.090852],
    [36, 8.522713, 17.045426, 34.090852],
    [37, 17.045426, -17.045426, 21.306783],
    [38, 17.045426, -17.045426, 46.874921],
    [39, 17.045426, -12.784069, 34.090852],
    [40, 17.045426, -8.522713, 17.045426],
    [41, 17.045426, 0.000000, 21.306783],
    [42, 17.045426, 0.000000, 46.874921],
    [43, 17.045426, 8.522713, 51.136278],
    [44, 17.045426, 12.784069, 34.090852],
    [45, 17.045426, 17.045426, 21.306783],
    [46, 17.045426, 17.045426, 46.874921],
    [47, 0.000000, 21.306783, 0.000000],
    [48, 0.000000, 25.568139, 17.045426],
    [49, 0.000000, 34.090852, -12.784069],
    [50, 0.000000, 34.090852, 12.784069],
    [51, 0.000000, 42.613565, -17.045426],
    [52, 0.000000, 46.874921, 0.000000],
    [53, 0.000000, 51.136278, -12.784069],
    [54, 0.000000, 51.136278, 12.784069],
    [55, 8.522713, 34.090852, 0.000000],
    [56, 8.522713, 51.136278, 0.000000],
    [57, 17.045426, 21.306783, 0.000000],
    [58, 17.045426, 25.568139, -17.045426],
    [59, 17.045426, 34.090852, -12.784069],
    [60, 17.045426, 34.090852, 12.784069],
    [61, 17.045426, 42.613565, 17.045426],
    [62, 17.045426, 46.874921, 0.000000],
    [63, 17.045426, 51.136278, -12.784069],
    [64, 17.045426, 51.136278, 12.784069],
