# ==========================================
# Data ID: 49126
# ==========================================
node_data = [
    [1, 0.000000, -13.574859, -10.181145],
    [2, 0.000000, 0.000000, -13.574859],
    [3, 0.000000, 0.000000, 13.574859],
    [4, 0.000000, 13.574859, 10.181145],
    [5, 6.787430, -13.574859, 0.000000],
    [6, 6.787430, -6.787430, 0.000000],
    [7, 6.787430, 0.000000, 0.000000],
    [8, 6.787430, 6.787430, 0.000000],
    [9, 6.787430, 13.574859, 0.000000],
    [10, 13.574859, -13.574859, 10.181145],
    [11, 13.574859, 0.000000, -13.574859],
    [12, 13.574859, 0.000000, 13.574859],
    [13, 13.574859, 13.574859, -10.181145],
    [14, 0.000000, -13.574859, 16.968573],
    [15, 0.000000, 0.000000, 40.724577],
    [16, 0.000000, 13.574859, 37.330863],
    [17, 6.787430, -13.574859, 27.149718],
    [18, 6.787430, -6.787430, 27.149718],
    [19, 6.787430, 0.000000, 27.149718],
    [20, 6.787430, 6.787430, 27.149718],
    [21, 6.787430, 13.574859, 27.149718],
    [22, 13.574859, -13.574859, 37.330863],
    [23, 13.574859, 0.000000, 40.724577],
    [24, 13.574859, 13.574859, 16.968573],
    [25, 0.000000, 13.574859, -10.181145],
    [26, 0.000000, 27.149718, -13.574859],
    [27, 0.000000, 27.149718, 13.574859],
    [28, 0.000000, 40.724577, 10.181145],
    [29, 6.787430, 20.362288, 0.000000],
    [30, 6.787430, 27.149718, 0.000000],
    [31, 6.787430, 33.937148, 0.000000],
    [32, 6.787430, 40.724577, 0.000000],
    [33, 13.574859, 13.574859, 10.181145],
    [34, 13.574859, 27.149718, -13.574859],
    [35, 13.574859, 27.149718, 13.574859],
    [36, 13.574859, 40.724577, -10.181145],
    [37, 0.000000, 13.574859, 16.968573],
    [38, 0.000000, 27.149718, 40.724577],
    [39, 0.000000, 40.724577, 37.330863],
    [40, 6.787430, 20.362288, 27.149718],
    [41, 6.787430, 27.149718, 27.149718],
    [42, 6.787430, 33.937148, 27.149718],
    [43, 6.787430, 40.724577, 27.149718],
    [44, 13.574859, 13.574859, 37.330863],
    [45, 13.574859, 27.149718, 40.724577],
    [46, 13.574859, 40.724577, 16.968573],
    [47, 13.574859, -13.574859, -10.181145],
    [48, 20.362289, -13.574859, 0.000000],
    [49, 20.362289, -6.787430, 0.000000],
    [50, 20.362289, 0.000000, 0.000000],
    [51, 20.362289, 6.787430, 0.000000],
    [52, 20.362289, 13.574859, 0.000000],
    [53, 27.149718, -13.574859, 10.181145],
    [54, 27.149718, 0.000000, -13.574859],
    [55, 27.149718, 0.000000, 13.574859],
    [56, 27.149718, 13.574859, -10.181145],
    [57, 13.574859, -13.574859, 16.968573],
    [58, 20.362289, -13.574859, 27.149718],
    [59, 20.362289, -6.787430, 27.149718],
    [60, 20.362289, 0.000000, 27.149718],
    [61, 20.362289, 6.787430, 27.149718],
    [62, 20.362289, 13.574859, 27.149718],
    [63, 27.149718, -13.574859, 37.330863],
    [64, 27.149718, 0.000000, 40.724577],
    [65, 27.149718, 13.574859, 16.968573],
    [66, 13.574859, 40.724577, 10.181145],
    [67, 20.362289, 20.362288, 0.000000],
    [68, 20.362289, 27.149718, 0.000000],
    [69, 20.362289, 33.937148, 0.000000],
    [70, 20.362289, 40.724577, 0.000000],
    [71, 27.149718, 13.574859, 10.181145],
    [72, 27.149718, 27.149718, -13.574859],
    [73, 27.149718, 27.149718, 13.574859],
    [74, 27.149718, 40.724577, -10.181145],
    [75, 13.574859, 40.724577, 37.330863],
    [76, 20.362289, 20.362288, 27.149718],
    [77, 20.362289, 27.149718, 27.149718],
    [78, 20.362289, 33.937148, 27.149718],
    [79, 20.362289, 40.724577, 27.149718],
    [80, 27.149718, 13.574859, 37.330863],
