# ==========================================
# Data ID: 50403
# ==========================================
node_data = [
    [1, 0.000000, -14.924922, -14.924922],
    [2, 0.000000, -14.924922, 0.000000],
    [3, 0.000000, -14.924922, 14.924922],
    [4, 0.000000, 0.000000, -7.462461],
    [5, 0.000000, 0.000000, 7.462461],
    [6, 0.000000, 14.924922, -14.924922],
    [7, 0.000000, 14.924922, 0.000000],
    [8, 0.000000, 14.924922, 14.924922],
    [9, 7.462461, -14.924922, 0.000000],
    [10, 7.462461, -3.731231, -14.924922],
    [11, 7.462461, -3.731231, 14.924922],
    [12, 7.462461, 3.731231, -14.924922],
    [13, 7.462461, 3.731231, 14.924922],
    [14, 7.462461, 14.924922, 0.000000],
    [15, 14.924922, -14.924922, -14.924922],
    [16, 14.924922, -14.924922, 0.000000],
    [17, 14.924922, -14.924922, 14.924922],
    [18, 14.924922, 0.000000, -7.462461],
    [19, 14.924922, 0.000000, 7.462461],
    [20, 14.924922, 14.924922, -14.924922],
    [21, 14.924922, 14.924922, 0.000000],
    [22, 14.924922, 14.924922, 14.924922],
    [23, 0.000000, -14.924922, 29.849844],
    [24, 0.000000, -14.924922, 44.774766],
    [25, 0.000000, 0.000000, 22.387383],
    [26, 0.000000, 0.000000, 37.312305],
    [27, 0.000000, 14.924922, 29.849844],
    [28, 0.000000, 14.924922, 44.774766],
    [29, 7.462461, -14.924922, 29.849844],
    [30, 7.462461, -3.731231, 44.774766],
    [31, 7.462461, 3.731231, 44.774766],
    [32, 7.462461, 14.924922, 29.849844],
    [33, 14.924922, -14.924922, 29.849844],
    [34, 14.924922, -14.924922, 44.774766],
    [35, 14.924922, 0.000000, 22.387383],
    [36, 14.924922, 0.000000, 37.312305],
    [37, 14.924922, 14.924922, 29.849844],
    [38, 14.924922, 14.924922, 44.774766],
    [39, 0.000000, 29.849844, -7.462461],
    [40, 0.000000, 29.849844, 7.462461],
    [41, 0.000000, 44.774766, -14.924922],
    [42, 0.000000, 44.774766, 0.000000],
    [43, 0.000000, 44.774766, 14.924922],
    [44, 7.462461, 26.118613, -14.924922],
    [45, 7.462461, 26.118613, 14.924922],
    [46, 7.462461, 33.581075, -14.924922],
    [47, 7.462461, 33.581075, 14.924922],
    [48, 7.462461, 44.774766, 0.000000],
    [49, 14.924922, 29.849844, -7.462461],
    [50, 14.924922, 29.849844, 7.462461],
    [51, 14.924922, 44.774766, -14.924922],
    [52, 14.924922, 44.774766, 0.000000],
    [53, 14.924922, 44.774766, 14.924922],
    [54, 0.000000, 29.849844, 22.387383],
    [55, 0.000000, 29.849844, 37.312305],
    [56, 0.000000, 44.774766, 29.849844],
    [57, 0.000000, 44.774766, 44.774766],
    [58, 7.462461, 26.118613, 44.774766],
    [59, 7.462461, 33.581075, 44.774766],
    [60, 7.462461, 44.774766, 29.849844],
    [61, 14.924922, 29.849844, 22.387383],
    [62, 14.924922, 29.849844, 37.312305],
    [63, 14.924922, 44.774766, 29.849844],
    [64, 14.924922, 44.774766, 44.774766],
    [65, 22.387383, -14.924922, 0.000000],
    [66, 22.387383, -3.731231, -14.924922],
    [67, 22.387383, -3.731231, 14.924922],
    [68, 22.387383, 3.731231, -14.924922],
    [69, 22.387383, 3.731231, 14.924922],
    [70, 22.387383, 14.924922, 0.000000],
    [71, 29.849844, -14.924922, -14.924922],
    [72, 29.849844, -14.924922, 0.000000],
    [73, 29.849844, -14.924922, 14.924922],
    [74, 29.849844, 0.000000, -7.462461],
    [75, 29.849844, 0.000000, 7.462461],
    [76, 29.849844, 14.924922, -14.924922],
    [77, 29.849844, 14.924922, 0.000000],
    [78, 29.849844, 14.924922, 14.924922],
    [79, 22.387383, -14.924922, 29.849844],
    [80, 22.387383, -3.731231, 44.774766],
    [81, 22.387383, 3.731231, 44.774766],
    [82, 22.387383, 14.924922, 29.849844],
    [83, 29.849844, -14.924922, 29.849844],
    [84, 29.849844, -14.924922, 44.774766],
    [85, 29.849844, 0.000000, 22.387383],
    [86, 29.849844, 0.000000, 37.312305],
    [87, 29.849844, 14.924922, 29.849844],
    [88, 29.849844, 14.924922, 44.774766],
    [89, 22.387383, 26.118613, -14.924922],
    [90, 22.387383, 26.118613, 14.924922],
    [91, 22.387383, 33.581075, -14.924922],
    [92, 22.387383, 33.581075, 14.924922],
    [93, 22.387383, 44.774766, 0.000000],
    [94, 29.849844, 29.849844, -7.462461],
    [95, 29.849844, 29.849844, 7.462461],
    [96, 29.849844, 44.774766, -14.924922],
    [97, 29.849844, 44.774766, 0.000000],
    [98, 29.849844, 44.774766, 14.924922],
    [99, 22.387383, 26.118613, 44.774766],
    [100, 22.387383, 33.581075, 44.774766],
    [101, 22.387383, 44.774766, 29.849844],
    [102, 29.849844, 29.849844, 22.387383],
    [103, 29.849844, 29.849844, 37.312305],
    [104, 29.849844, 44.774766, 29.849844],
    [105, 29.849844, 44.774766, 44.774766],
    [106, 37.312305, -14.924922, 0.000000],
    [107, 37.312305, -3.731231, -14.924922],
    [108, 37.312305, -3.731231, 14.924922],
    [109, 37.312305, 3.731231, -14.924922],
    [110, 37.312305, 3.731231, 14.924922],
    [111, 37.312305, 14.924922, 0.000000],
    [112, 44.774766, -14.924922, -14.924922],
    [113, 44.774766, -14.924922, 0.000000],
    [114, 44.774766, -14.924922, 14.924922],
    [115, 44.774766, 0.000000, -7.462461],
    [116, 44.774766, 0.000000, 7.462461],
    [117, 44.774766, 14.924922, -14.924922],
    [118, 44.774766, 14.924922, 0.000000],
    [119, 44.774766, 14.924922, 14.924922],
    [120, 37.312305, -14.924922, 29.849844],
    [121, 37.312305, -3.731231, 44.774766],
    [122, 37.312305, 3.731231, 44.774766],
    [123, 37.312305, 14.924922, 29.849844],
    [124, 44.774766, -14.924922, 29.849844],
    [125, 44.774766, -14.924922, 44.774766],
    [126, 44.774766, 0.000000, 22.387383],
    [127, 44.774766, 0.000000, 37.312305],
    [128, 44.774766, 14.924922, 29.849844],
    [129, 44.774766, 14.924922, 44.774766],
    [130, 37.312305, 26.118613, -14.924922],
    [131, 37.312305, 26.118613, 14.924922],
    [132, 37.312305, 33.581075, -14.924922],
    [133, 37.312305, 33.581075, 14.924922],
    [134, 37.312305, 44.774766, 0.000000],
    [135, 44.774766, 29.849844, -7.462461],
    [136, 44.774766, 29.849844, 7.462461],
    [137, 44.774766, 44.774766, -14.924922],
    [138, 44.774766, 44.774766, 0.000000],
    [139, 44.774766, 44.774766, 14.924922],
    [140, 37.312305, 26.118613, 44.774766],
    [141, 37.312305, 33.581075, 44.774766],
    [142, 37.312305, 44.774766, 29.849844],
    [143, 44.774766, 29.849844, 22.387383],
    [144, 44.774766, 29.849844, 37.312305],
    [145, 44.774766, 44.774766, 29.849844],
    [146, 44.774766, 44.774766, 44.774766],
    [147, 52.237227, -14.924922, 0.000000],
    [148, 52.237227, -3.731231, -14.924922],
    [149, 52.237227, -3.731231, 14.924922],
    [150, 52.237227, 3.731231, -14.924922],
    [151, 52.237227, 3.731231, 14.924922],
    [152, 52.237227, 14.924922, 0.000000],
    [153, 59.699688, -14.924922, -14.924922],
    [154, 59.699688, -14.924922, 0.000000],
    [155, 59.699688, -14.924922, 14.924922],
    [156, 59.699688, 0.000000, -7.462461],
    [157, 59.699688, 0.000000, 7.462461],
    [158, 59.699688, 14.924922, -14.924922],
    [159, 59.699688, 14.924922, 0.000000],
    [160, 59.699688, 14.924922, 14.924922],
    [161, 52.237227, -14.924922, 29.849844],
    [162, 52.237227, -3.731231, 44.774766],
    [163, 52.237227, 3.731231, 44.774766],
    [164, 52.237227, 14.924922, 29.849844],
    [165, 59.699688, -14.924922, 29.849844],
    [166, 59.699688, -14.924922, 44.774766],
    [167, 59.699688, 0.000000, 22.387383],
    [168, 59.699688, 0.000000, 37.312305],
    [169, 59.699688, 14.924922, 29.849844],
    [170, 59.699688, 14.924922, 44.774766],
    [171, 52.237227, 26.118613, -14.924922],
    [172, 52.237227, 26.118613, 14.924922],
    [173, 52.237227, 33.581075, -14.924922],
    [174, 52.237227, 33.581075, 14.924922],
    [175, 52.237227, 44.774766, 0.000000],
    [176, 59.699688, 29.849844, -7.462461],
    [177, 59.699688, 29.849844, 7.462461],
    [178, 59.699688, 44.774766, -14.924922],
    [179, 59.699688, 44.774766, 0.000000],
    [180, 59.699688, 44.774766, 14.924922],
    [181, 52.237227, 26.118613, 44.774766],
    [182, 52.237227, 33.581075, 44.774766],
    [183, 52.237227, 44.774766, 29.849844],
    [184, 59.699688, 29.849844, 22.387383],
    [185, 59.699688, 29.849844, 37.312305],
    [186, 59.699688, 44.774766, 29.849844],
    [187, 59.699688, 44.774766, 44.774766],
]

element_conn = [
    [1, 10],
    [2, 10],
    [3, 5],
    [4, 6],
    [4, 12],
    [4, 14],
    [4, 18],
    [5, 9],
    [5, 11],
    [5, 19],
    [7, 13],
    [8, 13],
    [9, 10],
    [9, 11],
    [9, 18],
    [10, 18],
    [11, 16],
    [11, 17],
    [12, 14],
    [12, 20],
    [12, 21],
    [13, 14],
    [13, 19],
    [14, 19],
    [15, 18],
    [19, 22],
    [3, 11],
    [23, 11],
    [24, 26],
    [25, 8],
    [25, 13],
    [25, 32],
    [25, 35],
    [26, 29],
    [26, 30],
    [26, 36],
    [27, 31],
    [28, 31],
    [29, 11],
    [29, 30],
    [29, 35],
    [11, 35],
    [30, 33],
    [30, 34],
    [13, 32],
    [13, 22],
    [13, 37],
    [31, 32],
    [31, 36],
    [32, 36],
    [17, 35],
    [36, 38],
    [6, 44],
    [7, 44],
    [8, 40],
    [39, 41],
    [39, 46],
    [39, 48],
    [39, 49],
    [40, 14],
    [40, 45],
    [40, 50],
    [42, 47],
    [43, 47],
    [14, 44],
    [14, 45],
    [14, 49],
    [44, 49],
    [45, 21],
    [45, 22],
    [46, 48],
    [46, 51],
    [46, 52],
    [47, 48],
    [47, 50],
    [48, 50],
    [20, 49],
    [50, 53],
    [8, 45],
    [27, 45],
    [28, 55],
    [54, 43],
    [54, 47],
    [54, 60],
    [54, 61],
    [55, 32],
    [55, 58],
    [55, 62],
    [56, 59],
    [57, 59],
    [32, 45],
    [32, 58],
    [32, 61],
    [45, 61],
    [58, 37],
    [58, 38],
    [47, 60],
    [47, 53],
    [47, 63],
    [59, 60],
    [59, 62],
    [60, 62],
    [22, 61],
    [62, 64],
    [15, 66],
    [16, 66],
    [17, 19],
    [18, 20],
    [18, 68],
    [18, 70],
    [18, 74],
    [19, 65],
    [19, 67],
    [19, 75],
    [21, 69],
    [22, 69],
    [65, 66],
    [65, 67],
    [65, 74],
    [66, 74],
    [67, 72],
    [67, 73],
    [68, 70],
    [68, 76],
    [68, 77],
    [69, 70],
    [69, 75],
    [70, 75],
    [71, 74],
    [75, 78],
    [17, 67],
    [33, 67],
    [34, 36],
    [35, 22],
    [35, 69],
    [35, 82],
    [35, 85],
    [36, 79],
    [36, 80],
    [36, 86],
    [37, 81],
    [38, 81],
    [79, 67],
    [79, 80],
    [79, 85],
    [67, 85],
    [80, 83],
    [80, 84],
    [69, 82],
    [69, 78],
    [69, 87],
    [81, 82],
    [81, 86],
    [82, 86],
    [73, 85],
    [86, 88],
    [20, 89],
    [21, 89],
    [22, 50],
    [49, 51],
    [49, 91],
    [49, 93],
    [49, 94],
    [50, 70],
    [50, 90],
    [50, 95],
    [52, 92],
    [53, 92],
    [70, 89],
    [70, 90],
    [70, 94],
    [89, 94],
    [90, 77],
    [90, 78],
    [91, 93],
    [91, 96],
    [91, 97],
    [92, 93],
    [92, 95],
    [93, 95],
    [76, 94],
    [95, 98],
    [22, 90],
    [37, 90],
    [38, 62],
    [61, 53],
    [61, 92],
    [61, 101],
    [61, 102],
    [62, 82],
    [62, 99],
    [62, 103],
    [63, 100],
    [64, 100],
    [82, 90],
    [82, 99],
    [82, 102],
    [90, 102],
    [99, 87],
    [99, 88],
    [92, 101],
    [92, 98],
    [92, 104],
    [100, 101],
    [100, 103],
    [101, 103],
    [78, 102],
    [103, 105],
    [71, 107],
    [72, 107],
    [73, 75],
    [74, 76],
    [74, 109],
    [74, 111],
    [74, 115],
    [75, 106],
    [75, 108],
    [75, 116],
    [77, 110],
    [78, 110],
    [106, 107],
    [106, 108],
    [106, 115],
    [107, 115],
    [108, 113],
    [108, 114],
    [109, 111],
    [109, 117],
    [109, 118],
    [110, 111],
    [110, 116],
    [111, 116],
    [112, 115],
    [116, 119],
    [73, 108],
    [83, 108],
    [84, 86],
    [85, 78],
    [85, 110],
    [85, 123],
    [85, 126],
    [86, 120],
    [86, 121],
    [86, 127],
    [87, 122],
    [88, 122],
    [120, 108],
    [120, 121],
    [120, 126],
    [108, 126],
    [121, 124],
    [121, 125],
    [110, 123],
    [110, 119],
    [110, 128],
    [122, 123],
    [122, 127],
    [123, 127],
    [114, 126],
    [127, 129],
    [76, 130],
    [77, 130],
    [78, 95],
    [94, 96],
    [94, 132],
    [94, 134],
    [94, 135],
    [95, 111],
    [95, 131],
    [95, 136],
    [97, 133],
    [98, 133],
    [111, 130],
    [111, 131],
    [111, 135],
    [130, 135],
    [131, 118],
    [131, 119],
    [132, 134],
    [132, 137],
    [132, 138],
    [133, 134],
    [133, 136],
    [134, 136],
    [117, 135],
    [136, 139],
    [78, 131],
    [87, 131],
    [88, 103],
    [102, 98],
    [102, 133],
    [102, 142],
    [102, 143],
    [103, 123],
    [103, 140],
