# ==========================================
# Data ID: 24282
# ==========================================
node_data = [
    [1, 0.000000, -3.696392, 14.785567],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 3.696392, -14.785567],
    [4, 7.392784, -14.785567, -14.785567],
    [5, 7.392784, -14.785567, 0.000000],
    [6, 7.392784, -14.785567, 14.785567],
    [7, 7.392784, 0.000000, 0.000000],
    [8, 7.392784, 14.785567, -14.785567],
    [9, 7.392784, 14.785567, 0.000000],
    [10, 7.392784, 14.785567, 14.785567],
    [11, 14.785567, -3.696392, -14.785567],
    [12, 14.785567, 0.000000, 0.000000],
    [13, 14.785567, 3.696392, 14.785567],
    [14, 0.000000, -3.696392, 44.356701],
    [15, 0.000000, 0.000000, 29.571134],
    [16, 0.000000, 3.696392, 14.785567],
    [17, 7.392784, -14.785567, 29.571134],
    [18, 7.392784, -14.785567, 44.356701],
    [19, 7.392784, 0.000000, 29.571134],
    [20, 7.392784, 14.785567, 29.571134],
    [21, 7.392784, 14.785567, 44.356701],
    [22, 14.785567, -3.696392, 14.785567],
    [23, 14.785567, 0.000000, 29.571134],
    [24, 14.785567, 3.696392, 44.356701],
    [25, 0.000000, 25.874742, 14.785567],
    [26, 0.000000, 29.571134, 0.000000],
    [27, 0.000000, 33.267526, -14.785567],
    [28, 7.392784, 29.571134, 0.000000],
    [29, 7.392784, 44.356701, -14.785567],
    [30, 7.392784, 44.356701, 0.000000],
    [31, 7.392784, 44.356701, 14.785567],
    [32, 14.785567, 25.874742, -14.785567],
    [33, 14.785567, 29.571134, 0.000000],
    [34, 14.785567, 33.267526, 14.785567],
    [35, 0.000000, 25.874742, 44.356701],
    [36, 0.000000, 29.571134, 29.571134],
    [37, 0.000000, 33.267526, 14.785567],
    [38, 7.392784, 29.571134, 29.571134],
    [39, 7.392784, 44.356701, 29.571134],
    [40, 7.392784, 44.356701, 44.356701],
    [41, 14.785567, 25.874742, 14.785567],
    [42, 14.785567, 29.571134, 29.571134],
    [43, 14.785567, 33.267526, 44.356701],
    [44, 14.785567, 3.696392, -14.785567],
    [45, 22.178351, -14.785567, -14.785567],
    [46, 22.178351, -14.785567, 0.000000],
    [47, 22.178351, -14.785567, 14.785567],
    [48, 22.178351, 0.000000, 0.000000],
    [49, 22.178351, 14.785567, -14.785567],
    [50, 22.178351, 14.785567, 0.000000],
    [51, 22.178351, 14.785567, 14.785567],
    [52, 29.571134, -3.696392, -14.785567],
    [53, 29.571134, 0.000000, 0.000000],
    [54, 29.571134, 3.696392, 14.785567],
    [55, 14.785567, -3.696392, 44.356701],
    [56, 22.178351, -14.785567, 29.571134],
    [57, 22.178351, -14.785567, 44.356701],
    [58, 22.178351, 0.000000, 29.571134],
    [59, 22.178351, 14.785567, 29.571134],
    [60, 22.178351, 14.785567, 44.356701],
    [61, 29.571134, -3.696392, 14.785567],
    [62, 29.571134, 0.000000, 29.571134],
    [63, 29.571134, 3.696392, 44.356701],
    [64, 14.785567, 33.267526, -14.785567],
    [65, 22.178351, 29.571134, 0.000000],
    [66, 22.178351, 44.356701, -14.785567],
    [67, 22.178351, 44.356701, 0.000000],
    [68, 22.178351, 44.356701, 14.785567],
    [69, 29.571134, 25.874742, -14.785567],
    [70, 29.571134, 29.571134, 0.000000],
    [71, 29.571134, 33.267526, 14.785567],
    [72, 14.785567, 25.874742, 44.356701],
    [73, 22.178351, 29.571134, 29.571134],
    [74, 22.178351, 44.356701, 29.571134],
    [75, 22.178351, 44.356701, 44.356701],
    [76, 29.571134, 25.874742, 14.785567],
    [77, 29.571134, 29.571134, 29.571134],
    [78, 29.571134, 33.267526, 44.356701],
    [79, 29.571134, 3.696392, -14.785567],
    [80, 36.963918, -14.785567, -14.785567],
    [81, 36.963918, -14.785567, 0.000000],
    [82, 36.963918, -14.785567, 14.785567],
    [83, 36.963918, 0.000000, 0.000000],
    [84, 36.963918, 14.785567, -14.785567],
    [85, 36.963918, 14.785567, 0.000000],
    [86, 36.963918, 14.785567, 14.785567],
    [87, 44.356701, -3.696392, -14.785567],
    [88, 44.356701, 0.000000, 0.000000],
    [89, 44.356701, 3.696392, 14.785567],
    [90, 29.571134, -3.696392, 44.356701],
    [91, 36.963918, -14.785567, 29.571134],
    [92, 36.963918, -14.785567, 44.356701],
    [93, 36.963918, 0.000000, 29.571134],
    [94, 36.963918, 14.785567, 29.571134],
    [95, 36.963918, 14.785567, 44.356701],
    [96, 44.356701, -3.696392, 14.785567],
    [97, 44.356701, 0.000000, 29.571134],
    [98, 44.356701, 3.696392, 44.356701],
    [99, 29.571134, 33.267526, -14.785567],
    [100, 36.963918, 29.571134, 0.000000],
    [101, 36.963918, 44.356701, -14.785567],
    [102, 36.963918, 44.356701, 0.000000],
    [103, 36.963918, 44.356701, 14.785567],
    [104, 44.356701, 25.874742, -14.785567],
    [105, 44.356701, 29.571134, 0.000000],
    [106, 44.356701, 33.267526, 14.785567],
    [107, 29.571134, 25.874742, 44.356701],
    [108, 36.963918, 29.571134, 29.571134],
    [109, 36.963918, 44.356701, 29.571134],
    [110, 36.963918, 44.356701, 44.356701],
    [111, 44.356701, 25.874742, 14.785567],
    [112, 44.356701, 29.571134, 29.571134],
    [113, 44.356701, 33.267526, 44.356701],
    [114, 44.356701, 3.696392, -14.785567],
    [115, 51.749485, -14.785567, -14.785567],
    [116, 51.749485, -14.785567, 0.000000],
    [117, 51.749485, -14.785567, 14.785567],
    [118, 51.749485, 0.000000, 0.000000],
    [119, 51.749485, 14.785567, -14.785567],
    [120, 51.749485, 14.785567, 0.000000],
    [121, 51.749485, 14.785567, 14.785567],
    [122, 59.142268, -3.696392, -14.785567],
    [123, 59.142268, 0.000000, 0.000000],
    [124, 59.142268, 3.696392, 14.785567],
    [125, 44.356701, -3.696392, 44.356701],
    [126, 51.749485, -14.785567, 29.571134],
    [127, 51.749485, -14.785567, 44.356701],
    [128, 51.749485, 0.000000, 29.571134],
    [129, 51.749485, 14.785567, 29.571134],
    [130, 51.749485, 14.785567, 44.356701],
    [131, 59.142268, -3.696392, 14.785567],
    [132, 59.142268, 0.000000, 29.571134],
    [133, 59.142268, 3.696392, 44.356701],
    [134, 44.356701, 33.267526, -14.785567],
    [135, 51.749485, 29.571134, 0.000000],
    [136, 51.749485, 44.356701, -14.785567],
    [137, 51.749485, 44.356701, 0.000000],
    [138, 51.749485, 44.356701, 14.785567],
    [139, 59.142268, 25.874742, -14.785567],
    [140, 59.142268, 29.571134, 0.000000],
    [141, 59.142268, 33.267526, 14.785567],
    [142, 44.356701, 25.874742, 44.356701],
    [143, 51.749485, 29.571134, 29.571134],
    [144, 51.749485, 44.356701, 29.571134],
    [145, 51.749485, 44.356701, 44.356701],
    [146, 59.142268, 25.874742, 14.785567],
    [147, 59.142268, 29.571134, 29.571134],
    [148, 59.142268, 33.267526, 44.356701],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 7],
    [4, 7],
    [5, 7],
    [5, 12],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 12],
    [9, 12],
    [11, 12],
    [12, 13],
    [14, 15],
    [14, 19],
    [15, 16],
    [15, 6],
    [15, 17],
    [15, 19],
    [15, 20],
    [15, 21],
    [16, 19],
    [6, 19],
    [17, 19],
    [17, 23],
    [18, 19],
    [18, 23],
    [19, 10],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [10, 23],
    [20, 23],
    [22, 23],
    [23, 24],
    [25, 26],
    [25, 28],
    [26, 27],
    [26, 8],
    [26, 9],
    [26, 28],
    [26, 30],
    [26, 31],
    [27, 28],
    [8, 28],
    [9, 28],
    [9, 33],
    [10, 28],
    [10, 33],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 33],
    [30, 33],
    [32, 33],
    [33, 34],
    [35, 36],
    [35, 38],
    [36, 37],
    [36, 10],
    [36, 20],
    [36, 38],
    [36, 39],
    [36, 40],
    [37, 38],
    [10, 38],
    [20, 38],
    [20, 42],
    [21, 38],
    [21, 42],
    [38, 31],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [31, 42],
    [39, 42],
    [41, 42],
    [42, 43],
    [22, 12],
    [22, 48],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 48],
    [12, 50],
    [12, 51],
    [44, 48],
    [45, 48],
    [46, 48],
    [46, 53],
    [47, 48],
    [47, 53],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 53],
    [50, 53],
    [52, 53],
    [53, 54],
    [55, 23],
    [55, 58],
    [23, 13],
    [23, 47],
    [23, 56],
    [23, 58],
    [23, 59],
    [23, 60],
    [13, 58],
    [47, 58],
    [56, 58],
    [56, 62],
    [57, 58],
    [57, 62],
    [58, 51],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 63],
    [51, 62],
    [59, 62],
    [61, 62],
    [62, 63],
    [41, 33],
    [41, 65],
    [33, 64],
    [33, 49],
    [33, 50],
    [33, 65],
    [33, 67],
    [33, 68],
    [64, 65],
    [49, 65],
    [50, 65],
    [50, 70],
    [51, 65],
    [51, 70],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 70],
    [65, 71],
    [66, 70],
    [67, 70],
    [69, 70],
    [70, 71],
    [72, 42],
    [72, 73],
    [42, 34],
    [42, 51],
    [42, 59],
    [42, 73],
    [42, 74],
    [42, 75],
    [34, 73],
    [51, 73],
    [59, 73],
    [59, 77],
    [60, 73],
    [60, 77],
    [73, 68],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [68, 77],
    [74, 77],
    [76, 77],
    [77, 78],
    [61, 53],
    [61, 83],
    [53, 79],
    [53, 80],
    [53, 81],
    [53, 83],
    [53, 85],
    [53, 86],
    [79, 83],
    [80, 83],
    [81, 83],
    [81, 88],
    [82, 83],
    [82, 88],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 87],
    [83, 88],
    [83, 89],
    [84, 88],
    [85, 88],
    [87, 88],
    [88, 89],
    [90, 62],
    [90, 93],
    [62, 54],
    [62, 82],
    [62, 91],
    [62, 93],
    [62, 94],
    [62, 95],
    [54, 93],
    [82, 93],
    [91, 93],
    [91, 97],
    [92, 93],
    [92, 97],
    [93, 86],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 98],
    [86, 97],
    [94, 97],
    [96, 97],
    [97, 98],
    [76, 70],
    [76, 100],
    [70, 99],
    [70, 84],
    [70, 85],
    [70, 100],
    [70, 102],
    [70, 103],
    [99, 100],
    [84, 100],
    [85, 100],
    [85, 105],
    [86, 100],
    [86, 105],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 104],
    [100, 105],
    [100, 106],
    [101, 105],
    [102, 105],
    [104, 105],
    [105, 106],
    [107, 77],
    [107, 108],
    [77, 71],
    [77, 86],
    [77, 94],
    [77, 108],
    [77, 109],
    [77, 110],
    [71, 108],
    [86, 108],
    [94, 108],
    [94, 112],
    [95, 108],
    [95, 112],
    [108, 103],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 112],
    [108, 113],
    [103, 112],
    [109, 112],
    [111, 112],
    [112, 113],
    [96, 88],
    [96, 118],
    [88, 114],
    [88, 115],
    [88, 116],
    [88, 118],
    [88, 120],
    [88, 121],
    [114, 118],
    [115, 118],
    [116, 118],
    [116, 123],
    [117, 118],
    [117, 123],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 122],
    [118, 123],
    [118, 124],
    [119, 123],
    [120, 123],
    [122, 123],
    [123, 124],
    [125, 97],
    [125, 128],
    [97, 89],
    [97, 117],
    [97, 126],
    [97, 128],
    [97, 129],
    [97, 130],
    [89, 128],
    [117, 128],
    [126, 128],
    [126, 132],
    [127, 128],
    [127, 132],
    [128, 121],
    [128, 129],
    [128, 130],
    [128, 131],
    [128, 132],
    [128, 133],
    [121, 132],
    [129, 132],
    [131, 132],
    [132, 133],
    [111, 105],
    [111, 135],
    [105, 134],
    [105, 119],
    [105, 120],
    [105, 135],
    [105, 137],
    [105, 138],
    [134, 135],
    [119, 135],
    [120, 135],
    [120, 140],
    [121, 135],
    [121, 140],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 139],
    [135, 140],
    [135, 141],
    [136, 140],
    [137, 140],
    [139, 140],
    [140, 141],
    [142, 112],
    [142, 143],
    [112, 106],
    [112, 121],
    [112, 129],
    [112, 143],
    [112, 144],
    [112, 145],
    [106, 143],
    [121, 143],
    [129, 143],
    [129, 147],
    [130, 143],
    [130, 147],
    [143, 138],
    [143, 144],
    [143, 145],
    [143, 146],
    [143, 147],
    [143, 148],
    [138, 147],
    [144, 147],
    [146, 147],
    [147, 148],
]
