# ==========================================
# Data ID: 77362
# ==========================================
node_data = [
    [1, 0.000000, -16.966669, -16.966669],
    [2, 0.000000, -16.966669, 4.241667],
    [3, 0.000000, -16.966669, 16.966669],
    [4, 0.000000, 0.000000, -16.966669],
    [5, 0.000000, 0.000000, 16.966669],
    [6, 0.000000, 16.966669, -16.966669],
    [7, 0.000000, 16.966669, -4.241667],
    [8, 0.000000, 16.966669, 16.966669],
    [9, 8.483335, -16.966669, -16.966669],
    [10, 8.483335, -16.966669, 0.000000],
    [11, 8.483335, -16.966669, 16.966669],
    [12, 8.483335, 0.000000, 0.000000],
    [13, 8.483335, 16.966669, -16.966669],
    [14, 8.483335, 16.966669, 0.000000],
    [15, 8.483335, 16.966669, 16.966669],
    [16, 16.966669, -16.966669, -16.966669],
    [17, 16.966669, -16.966669, -4.241667],
    [18, 16.966669, -16.966669, 16.966669],
    [19, 16.966669, 0.000000, -16.966669],
    [20, 16.966669, 0.000000, 16.966669],
    [21, 16.966669, 16.966669, -16.966669],
    [22, 16.966669, 16.966669, 4.241667],
    [23, 16.966669, 16.966669, 16.966669],
    [24, 0.000000, -16.966669, 38.175005],
    [25, 0.000000, -16.966669, 50.900007],
    [26, 0.000000, 0.000000, 50.900007],
    [27, 0.000000, 16.966669, 29.691671],
    [28, 0.000000, 16.966669, 50.900007],
    [29, 8.483335, -16.966669, 33.933338],
    [30, 8.483335, -16.966669, 50.900007],
    [31, 8.483335, 0.000000, 33.933338],
    [32, 8.483335, 16.966669, 33.933338],
    [33, 8.483335, 16.966669, 50.900007],
    [34, 16.966669, -16.966669, 29.691671],
    [35, 16.966669, -16.966669, 50.900007],
    [36, 16.966669, 0.000000, 50.900007],
    [37, 16.966669, 16.966669, 38.175005],
    [38, 16.966669, 16.966669, 50.900007],
    [39, 0.000000, 16.966669, 4.241667],
    [40, 0.000000, 33.933338, -16.966669],
    [41, 0.000000, 33.933338, 16.966669],
    [42, 0.000000, 50.900007, -16.966669],
    [43, 0.000000, 50.900007, -4.241667],
    [44, 0.000000, 50.900007, 16.966669],
    [45, 8.483335, 33.933338, 0.000000],
    [46, 8.483335, 50.900007, -16.966669],
    [47, 8.483335, 50.900007, 0.000000],
    [48, 8.483335, 50.900007, 16.966669],
    [49, 16.966669, 16.966669, -4.241667],
    [50, 16.966669, 33.933338, -16.966669],
    [51, 16.966669, 33.933338, 16.966669],
    [52, 16.966669, 50.900007, -16.966669],
    [53, 16.966669, 50.900007, 4.241667],
    [54, 16.966669, 50.900007, 16.966669],
    [55, 0.000000, 16.966669, 38.175005],
    [56, 0.000000, 33.933338, 50.900007],
    [57, 0.000000, 50.900007, 29.691671],
    [58, 0.000000, 50.900007, 50.900007],
    [59, 8.483335, 33.933338, 33.933338],
    [60, 8.483335, 50.900007, 33.933338],
    [61, 8.483335, 50.900007, 50.900007],
    [62, 16.966669, 16.966669, 29.691671],
    [63, 16.966669, 33.933338, 50.900007],
    [64, 16.966669, 50.900007, 38.175005],
    [65, 16.966669, 50.900007, 50.900007],
    [66, 16.966669, -16.966669, 4.241667],
    [67, 25.450004, -16.966669, -16.966669],
    [68, 25.450004, -16.966669, 0.000000],
    [69, 25.450004, -16.966669, 16.966669],
    [70, 25.450004, 0.000000, 0.000000],
    [71, 25.450004, 16.966669, -16.966669],
    [72, 25.450004, 16.966669, 0.000000],
    [73, 25.450004, 16.966669, 16.966669],
    [74, 33.933338, -16.966669, -16.966669],
    [75, 33.933338, -16.966669, -4.241667],
    [76, 33.933338, -16.966669, 16.966669],
    [77, 33.933338, 0.000000, -16.966669],
    [78, 33.933338, 0.000000, 16.966669],
    [79, 33.933338, 16.966669, -16.966669],
    [80, 33.933338, 16.966669, 4.241667],
    [81, 33.933338, 16.966669, 16.966669],
    [82, 16.966669, -16.966669, 38.175005],
    [83, 25.450004, -16.966669, 33.933338],
    [84, 25.450004, -16.966669, 50.900007],
    [85, 25.450004, 0.000000, 33.933338],
    [86, 25.450004, 16.966669, 33.933338],
    [87, 25.450004, 16.966669, 50.900007],
    [88, 33.933338, -16.966669, 29.691671],
    [89, 33.933338, -16.966669, 50.900007],
    [90, 33.933338, 0.000000, 50.900007],
    [91, 33.933338, 16.966669, 38.175005],
    [92, 33.933338, 16.966669, 50.900007],
    [93, 16.966669, 50.900007, -4.241667],
    [94, 25.450004, 33.933338, 0.000000],
    [95, 25.450004, 50.900007, -16.966669],
    [96, 25.450004, 50.900007, 0.000000],
    [97, 25.450004, 50.900007, 16.966669],
    [98, 33.933338, 16.966669, -4.241667],
    [99, 33.933338, 33.933338, -16.966669],
    [100, 33.933338, 33.933338, 16.966669],
    [101, 33.933338, 50.900007, -16.966669],
    [102, 33.933338, 50.900007, 4.241667],
    [103, 33.933338, 50.900007, 16.966669],
    [104, 16.966669, 50.900007, 29.691671],
    [105, 25.450004, 33.933338, 33.933338],
    [106, 25.450004, 50.900007, 33.933338],
    [107, 25.450004, 50.900007, 50.900007],
    [108, 33.933338, 16.966669, 29.691671],
    [109, 33.933338, 33.933338, 50.900007],
    [110, 33.933338, 50.900007, 38.175005],
    [111, 33.933338, 50.900007, 50.900007],
    [112, 33.933338, -16.966669, 4.241667],
    [113, 42.416673, -16.966669, -16.966669],
    [114, 42.416673, -16.966669, 0.000000],
    [115, 42.416673, -16.966669, 16.966669],
    [116, 42.416673, 0.000000, 0.000000],
    [117, 42.416673, 16.966669, -16.966669],
    [118, 42.416673, 16.966669, 0.000000],
    [119, 42.416673, 16.966669, 16.966669],
    [120, 50.900007, -16.966669, -16.966669],
    [121, 50.900007, -16.966669, -4.241667],
    [122, 50.900007, -16.966669, 16.966669],
    [123, 50.900007, 0.000000, -16.966669],
    [124, 50.900007, 0.000000, 16.966669],
    [125, 50.900007, 16.966669, -16.966669],
    [126, 50.900007, 16.966669, 4.241667],
    [127, 50.900007, 16.966669, 16.966669],
    [128, 33.933338, -16.966669, 38.175005],
    [129, 42.416673, -16.966669, 33.933338],
    [130, 42.416673, -16.966669, 50.900007],
    [131, 42.416673, 0.000000, 33.933338],
    [132, 42.416673, 16.966669, 33.933338],
    [133, 42.416673, 16.966669, 50.900007],
    [134, 50.900007, -16.966669, 29.691671],
    [135, 50.900007, -16.966669, 50.900007],
    [136, 50.900007, 0.000000, 50.900007],
    [137, 50.900007, 16.966669, 38.175005],
    [138, 50.900007, 16.966669, 50.900007],
    [139, 33.933338, 50.900007, -4.241667],
    [140, 42.416673, 33.933338, 0.000000],
    [141, 42.416673, 50.900007, -16.966669],
    [142, 42.416673, 50.900007, 0.000000],
    [143, 42.416673, 50.900007, 16.966669],
    [144, 50.900007, 16.966669, -4.241667],
    [145, 50.900007, 33.933338, -16.966669],
    [146, 50.900007, 33.933338, 16.966669],
    [147, 50.900007, 50.900007, -16.966669],
    [148, 50.900007, 50.900007, 4.241667],
    [149, 50.900007, 50.900007, 16.966669],
    [150, 33.933338, 50.900007, 29.691671],
    [151, 42.416673, 33.933338, 33.933338],
    [152, 42.416673, 50.900007, 33.933338],
    [153, 42.416673, 50.900007, 50.900007],
    [154, 50.900007, 16.966669, 29.691671],
    [155, 50.900007, 33.933338, 50.900007],
    [156, 50.900007, 50.900007, 38.175005],
    [157, 50.900007, 50.900007, 50.900007],
    [158, 50.900007, -16.966669, 4.241667],
    [159, 59.383342, -16.966669, -16.966669],
    [160, 59.383342, -16.966669, 0.000000],
    [161, 59.383342, -16.966669, 16.966669],
    [162, 59.383342, 0.000000, 0.000000],
    [163, 59.383342, 16.966669, -16.966669],
    [164, 59.383342, 16.966669, 0.000000],
    [165, 59.383342, 16.966669, 16.966669],
    [166, 67.866676, -16.966669, -16.966669],
    [167, 67.866676, -16.966669, -4.241667],
    [168, 67.866676, -16.966669, 16.966669],
    [169, 67.866676, 0.000000, -16.966669],
    [170, 67.866676, 0.000000, 16.966669],
    [171, 67.866676, 16.966669, -16.966669],
    [172, 67.866676, 16.966669, 4.241667],
    [173, 67.866676, 16.966669, 16.966669],
    [174, 50.900007, -16.966669, 38.175005],
    [175, 59.383342, -16.966669, 33.933338],
    [176, 59.383342, -16.966669, 50.900007],
    [177, 59.383342, 0.000000, 33.933338],
    [178, 59.383342, 16.966669, 33.933338],
    [179, 59.383342, 16.966669, 50.900007],
    [180, 67.866676, -16.966669, 29.691671],
    [181, 67.866676, -16.966669, 50.900007],
    [182, 67.866676, 0.000000, 50.900007],
    [183, 67.866676, 16.966669, 38.175005],
    [184, 67.866676, 16.966669, 50.900007],
    [185, 50.900007, 50.900007, -4.241667],
    [186, 59.383342, 33.933338, 0.000000],
    [187, 59.383342, 50.900007, -16.966669],
    [188, 59.383342, 50.900007, 0.000000],
    [189, 59.383342, 50.900007, 16.966669],
    [190, 67.866676, 16.966669, -4.241667],
    [191, 67.866676, 33.933338, -16.966669],
    [192, 67.866676, 33.933338, 16.966669],
    [193, 67.866676, 50.900007, -16.966669],
    [194, 67.866676, 50.900007, 4.241667],
    [195, 67.866676, 50.900007, 16.966669],
    [196, 50.900007, 50.900007, 29.691671],
    [197, 59.383342, 33.933338, 33.933338],
    [198, 59.383342, 50.900007, 33.933338],
    [199, 59.383342, 50.900007, 50.900007],
    [200, 67.866676, 16.966669, 29.691671],
    [201, 67.866676, 33.933338, 50.900007],
    [202, 67.866676, 50.900007, 38.175005],
    [203, 67.866676, 50.900007, 50.900007],
]

element_conn = [
    [1, 4],
    [1, 12],
    [2, 3],
    [2, 10],
    [3, 10],
    [3, 11],
    [3, 12],
