# ==========================================
# Data ID: 26049
# ==========================================
node_data = [
    [1, 0.000000, -15.203262, -15.203262],
    [2, 0.000000, -15.203262, 0.000000],
    [3, 0.000000, 15.203262, 0.000000],
    [4, 0.000000, 15.203262, 15.203262],
    [5, 7.601631, -15.203262, -7.601631],
    [6, 7.601631, -15.203262, 7.601631],
    [7, 7.601631, 0.000000, 0.000000],
    [8, 7.601631, 15.203262, -7.601631],
    [9, 7.601631, 15.203262, 7.601631],
    [10, 15.203262, -15.203262, 0.000000],
    [11, 15.203262, -15.203262, 15.203262],
    [12, 15.203262, 15.203262, -15.203262],
    [13, 15.203262, 15.203262, 0.000000],
    [14, 0.000000, -15.203262, 15.203262],
    [15, 0.000000, -15.203262, 30.406524],
    [16, 0.000000, 15.203262, 30.406524],
    [17, 0.000000, 15.203262, 45.609786],
    [18, 7.601631, -15.203262, 22.804893],
    [19, 7.601631, -15.203262, 38.008155],
    [20, 7.601631, 0.000000, 30.406524],
    [21, 7.601631, 15.203262, 22.804893],
    [22, 7.601631, 15.203262, 38.008155],
    [23, 15.203262, -15.203262, 30.406524],
    [24, 15.203262, -15.203262, 45.609786],
    [25, 15.203262, 15.203262, 15.203262],
    [26, 15.203262, 15.203262, 30.406524],
    [27, 0.000000, 15.203262, -15.203262],
    [28, 0.000000, 45.609786, 0.000000],
    [29, 0.000000, 45.609786, 15.203262],
    [30, 7.601631, 30.406524, 0.000000],
    [31, 7.601631, 45.609786, -7.601631],
    [32, 7.601631, 45.609786, 7.601631],
    [33, 15.203262, 45.609786, -15.203262],
    [34, 15.203262, 45.609786, 0.000000],
    [35, 0.000000, 45.609786, 30.406524],
    [36, 0.000000, 45.609786, 45.609786],
    [37, 7.601631, 30.406524, 30.406524],
    [38, 7.601631, 45.609786, 22.804893],
    [39, 7.601631, 45.609786, 38.008155],
    [40, 15.203262, 15.203262, 45.609786],
    [41, 15.203262, 45.609786, 15.203262],
    [42, 15.203262, 45.609786, 30.406524],
    [43, 15.203262, -15.203262, -15.203262],
    [44, 22.804893, -15.203262, -7.601631],
    [45, 22.804893, -15.203262, 7.601631],
    [46, 22.804893, 0.000000, 0.000000],
    [47, 22.804893, 15.203262, -7.601631],
    [48, 22.804893, 15.203262, 7.601631],
    [49, 30.406524, -15.203262, 0.000000],
    [50, 30.406524, -15.203262, 15.203262],
    [51, 30.406524, 15.203262, -15.203262],
    [52, 30.406524, 15.203262, 0.000000],
    [53, 22.804893, -15.203262, 22.804893],
    [54, 22.804893, -15.203262, 38.008155],
    [55, 22.804893, 0.000000, 30.406524],
    [56, 22.804893, 15.203262, 22.804893],
    [57, 22.804893, 15.203262, 38.008155],
    [58, 30.406524, -15.203262, 30.406524],
    [59, 30.406524, -15.203262, 45.609786],
    [60, 30.406524, 15.203262, 15.203262],
    [61, 30.406524, 15.203262, 30.406524],
    [62, 22.804893, 30.406524, 0.000000],
    [63, 22.804893, 45.609786, -7.601631],
    [64, 22.804893, 45.609786, 7.601631],
    [65, 30.406524, 45.609786, -15.203262],
    [66, 30.406524, 45.609786, 0.000000],
    [67, 15.203262, 45.609786, 45.609786],
    [68, 22.804893, 30.406524, 30.406524],
    [69, 22.804893, 45.609786, 22.804893],
    [70, 22.804893, 45.609786, 38.008155],
    [71, 30.406524, 15.203262, 45.609786],
