# ==========================================
# Data ID: 69987
# ==========================================
node_data = [
    [1, 0.000000, -18.662976, -18.662976],
    [2, 0.000000, -18.662976, 18.662976],
    [3, 0.000000, -4.665744, 0.000000],
    [4, 0.000000, 4.665744, 0.000000],
    [5, 0.000000, 18.662976, -18.662976],
    [6, 0.000000, 18.662976, 18.662976],
    [7, 9.331488, -18.662976, 0.000000],
    [8, 9.331488, 0.000000, -9.331488],
    [9, 9.331488, 0.000000, 0.000000],
    [10, 9.331488, 0.000000, 9.331488],
    [11, 9.331488, 18.662976, 0.000000],
    [12, 18.662976, -18.662976, -18.662976],
    [13, 18.662976, -18.662976, 18.662976],
    [14, 18.662976, -4.665744, 0.000000],
    [15, 18.662976, 4.665744, 0.000000],
    [16, 18.662976, 18.662976, -18.662976],
    [17, 18.662976, 18.662976, 18.662976],
    [18, 0.000000, -18.662976, 55.988928],
    [19, 0.000000, -4.665744, 37.325952],
    [20, 0.000000, 4.665744, 37.325952],
    [21, 0.000000, 18.662976, 55.988928],
    [22, 9.331488, -18.662976, 37.325952],
    [23, 9.331488, 0.000000, 27.994464],
    [24, 9.331488, 0.000000, 37.325952],
    [25, 9.331488, 0.000000, 46.657440],
    [26, 9.331488, 18.662976, 37.325952],
    [27, 18.662976, -18.662976, 55.988928],
    [28, 18.662976, -4.665744, 37.325952],
    [29, 18.662976, 4.665744, 37.325952],
    [30, 18.662976, 18.662976, 55.988928],
    [31, 0.000000, 32.660208, 0.000000],
    [32, 0.000000, 41.991696, 0.000000],
    [33, 0.000000, 55.988928, -18.662976],
    [34, 0.000000, 55.988928, 18.662976],
    [35, 9.331488, 37.325952, -9.331488],
    [36, 9.331488, 37.325952, 0.000000],
    [37, 9.331488, 37.325952, 9.331488],
    [38, 9.331488, 55.988928, 0.000000],
    [39, 18.662976, 32.660208, 0.000000],
    [40, 18.662976, 41.991696, 0.000000],
    [41, 18.662976, 55.988928, -18.662976],
    [42, 18.662976, 55.988928, 18.662976],
    [43, 0.000000, 32.660208, 37.325952],
    [44, 0.000000, 41.991696, 37.325952],
    [45, 0.000000, 55.988928, 55.988928],
    [46, 9.331488, 37.325952, 27.994464],
    [47, 9.331488, 37.325952, 37.325952],
    [48, 9.331488, 37.325952, 46.657440],
    [49, 9.331488, 55.988928, 37.325952],
    [50, 18.662976, 32.660208, 37.325952],
    [51, 18.662976, 41.991696, 37.325952],
    [52, 18.662976, 55.988928, 55.988928],
    [53, 27.994464, -18.662976, 0.000000],
    [54, 27.994464, 0.000000, -9.331488],
    [55, 27.994464, 0.000000, 0.000000],
    [56, 27.994464, 0.000000, 9.331488],
    [57, 27.994464, 18.662976, 0.000000],
    [58, 37.325952, -18.662976, -18.662976],
    [59, 37.325952, -18.662976, 18.662976],
    [60, 37.325952, -4.665744, 0.000000],
    [61, 37.325952, 4.665744, 0.000000],
    [62, 37.325952, 18.662976, -18.662976],
    [63, 37.325952, 18.662976, 18.662976],
    [64, 27.994464, -18.662976, 37.325952],
    [65, 27.994464, 0.000000, 27.994464],
    [66, 27.994464, 0.000000, 37.325952],
    [67, 27.994464, 0.000000, 46.657440],
    [68, 27.994464, 18.662976, 37.325952],
    [69, 37.325952, -18.662976, 55.988928],
    [70, 37.325952, -4.665744, 37.325952],
    [71, 37.325952, 4.665744, 37.325952],
    [72, 37.325952, 18.662976, 55.988928],
    [73, 27.994464, 37.325952, -9.331488],
    [74, 27.994464, 37.325952, 0.000000],
    [75, 27.994464, 37.325952, 9.331488],
    [76, 27.994464, 55.988928, 0.000000],
    [77, 37.325952, 32.660208, 0.000000],
    [78, 37.325952, 41.991696, 0.000000],
    [79, 37.325952, 55.988928, -18.662976],
    [80, 37.325952, 55.988928, 18.662976],
    [81, 27.994464, 37.325952, 27.994464],
    [82, 27.994464, 37.325952, 37.325952],
    [83, 27.994464, 37.325952, 46.657440],
    [84, 27.994464, 55.988928, 37.325952],
    [85, 37.325952, 32.660208, 37.325952],
    [86, 37.325952, 41.991696, 37.325952],
    [87, 37.325952, 55.988928, 55.988928],
    [88, 46.657440, -18.662976, 0.000000],
    [89, 46.657440, 0.000000, -9.331488],
    [90, 46.657440, 0.000000, 0.000000],
    [91, 46.657440, 0.000000, 9.331488],
    [92, 46.657440, 18.662976, 0.000000],
    [93, 55.988928, -18.662976, -18.662976],
    [94, 55.988928, -18.662976, 18.662976],
    [95, 55.988928, -4.665744, 0.000000],
    [96, 55.988928, 4.665744, 0.000000],
    [97, 55.988928, 18.662976, -18.662976],
    [98, 55.988928, 18.662976, 18.662976],
    [99, 46.657440, -18.662976, 37.325952],
    [100, 46.657440, 0.000000, 27.994464],
    [101, 46.657440, 0.000000, 37.325952],
    [102, 46.657440, 0.000000, 46.657440],
    [103, 46.657440, 18.662976, 37.325952],
    [104, 55.988928, -18.662976, 55.988928],
    [105, 55.988928, -4.665744, 37.325952],
    [106, 55.988928, 4.665744, 37.325952],
    [107, 55.988928, 18.662976, 55.988928],
    [108, 46.657440, 37.325952, -9.331488],
    [109, 46.657440, 37.325952, 0.000000],
    [110, 46.657440, 37.325952, 9.331488],
    [111, 46.657440, 55.988928, 0.000000],
    [112, 55.988928, 32.660208, 0.000000],
    [113, 55.988928, 41.991696, 0.000000],
    [114, 55.988928, 55.988928, -18.662976],
    [115, 55.988928, 55.988928, 18.662976],
    [116, 46.657440, 37.325952, 27.994464],
    [117, 46.657440, 37.325952, 37.325952],
    [118, 46.657440, 37.325952, 46.657440],
    [119, 46.657440, 55.988928, 37.325952],
    [120, 55.988928, 32.660208, 37.325952],
    [121, 55.988928, 41.991696, 37.325952],
    [122, 55.988928, 55.988928, 55.988928],
    [123, 65.320416, -18.662976, 0.000000],
    [124, 65.320416, 0.000000, -9.331488],
    [125, 65.320416, 0.000000, 0.000000],
    [126, 65.320416, 0.000000, 9.331488],
    [127, 65.320416, 18.662976, 0.000000],
    [128, 74.651904, -18.662976, -18.662976],
    [129, 74.651904, -18.662976, 18.662976],
    [130, 74.651904, -4.665744, 0.000000],
    [131, 74.651904, 4.665744, 0.000000],
    [132, 74.651904, 18.662976, -18.662976],
    [133, 74.651904, 18.662976, 18.662976],
    [134, 65.320416, -18.662976, 37.325952],
    [135, 65.320416, 0.000000, 27.994464],
    [136, 65.320416, 0.000000, 37.325952],
    [137, 65.320416, 0.000000, 46.657440],
    [138, 65.320416, 18.662976, 37.325952],
    [139, 74.651904, -18.662976, 55.988928],
    [140, 74.651904, -4.665744, 37.325952],
    [141, 74.651904, 4.665744, 37.325952],
    [142, 74.651904, 18.662976, 55.988928],
    [143, 65.320416, 37.325952, -9.331488],
    [144, 65.320416, 37.325952, 0.000000],
    [145, 65.320416, 37.325952, 9.331488],
    [146, 65.320416, 55.988928, 0.000000],
    [147, 74.651904, 32.660208, 0.000000],
    [148, 74.651904, 41.991696, 0.000000],
    [149, 74.651904, 55.988928, -18.662976],
    [150, 74.651904, 55.988928, 18.662976],
    [151, 65.320416, 37.325952, 27.994464],
    [152, 65.320416, 37.325952, 37.325952],
    [153, 65.320416, 37.325952, 46.657440],
    [154, 65.320416, 55.988928, 37.325952],
    [155, 74.651904, 32.660208, 37.325952],
    [156, 74.651904, 41.991696, 37.325952],
    [157, 74.651904, 55.988928, 55.988928],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 12],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 13],
    [3, 7],
    [4, 6],
    [4, 11],
    [5, 8],
    [5, 9],
    [5, 11],
    [5, 16],
    [6, 9],
    [6, 10],
