# ==========================================
# Data ID: 8671
# ==========================================
node_data = [
    [1, 0.000000, -17.447761, -4.361940],
    [2, 0.000000, -17.447761, 4.361940],
    [3, 0.000000, -17.447761, 17.447761],
    [4, 0.000000, 0.000000, -8.723881],
    [5, 0.000000, 0.000000, 8.723881],
    [6, 0.000000, 17.447761, -17.447761],
    [7, 0.000000, 17.447761, -4.361940],
    [8, 0.000000, 17.447761, 4.361940],
    [9, 8.723881, -17.447761, -17.447761],
    [10, 8.723881, -17.447761, 17.447761],
    [11, 8.723881, 0.000000, 0.000000],
    [12, 8.723881, 17.447761, -17.447761],
    [13, 8.723881, 17.447761, 17.447761],
    [14, 17.447761, -17.447761, -17.447761],
    [15, 17.447761, -17.447761, -4.361940],
    [16, 17.447761, -17.447761, 4.361940],
    [17, 17.447761, 0.000000, -8.723881],
    [18, 17.447761, 0.000000, 8.723881],
    [19, 17.447761, 17.447761, -4.361940],
    [20, 17.447761, 17.447761, 4.361940],
    [21, 17.447761, 17.447761, 17.447761],
    [22, 0.000000, -17.447761, 30.533582],
    [23, 0.000000, -17.447761, 39.257462],
    [24, 0.000000, -17.447761, 52.343283],
    [25, 0.000000, 0.000000, 26.171641],
    [26, 0.000000, 0.000000, 43.619403],
    [27, 0.000000, 17.447761, 17.447761],
    [28, 0.000000, 17.447761, 30.533582],
    [29, 0.000000, 17.447761, 39.257462],
    [30, 8.723881, -17.447761, 52.343283],
    [31, 8.723881, 0.000000, 34.895522],
    [32, 8.723881, 17.447761, 52.343283],
    [33, 17.447761, -17.447761, 17.447761],
    [34, 17.447761, -17.447761, 30.533582],
    [35, 17.447761, -17.447761, 39.257462],
    [36, 17.447761, 0.000000, 26.171641],
    [37, 17.447761, 0.000000, 43.619403],
    [38, 17.447761, 17.447761, 30.533582],
    [39, 17.447761, 17.447761, 39.257462],
    [40, 17.447761, 17.447761, 52.343283],
    [41, 0.000000, 34.895522, -8.723881],
    [42, 0.000000, 34.895522, 8.723881],
    [43, 0.000000, 52.343283, -17.447761],
    [44, 0.000000, 52.343283, -4.361940],
    [45, 0.000000, 52.343283, 4.361940],
    [46, 8.723881, 34.895522, 0.000000],
    [47, 8.723881, 52.343283, -17.447761],
    [48, 8.723881, 52.343283, 17.447761],
    [49, 17.447761, 17.447761, -17.447761],
    [50, 17.447761, 34.895522, -8.723881],
    [51, 17.447761, 34.895522, 8.723881],
    [52, 17.447761, 52.343283, -4.361940],
    [53, 17.447761, 52.343283, 4.361940],
    [54, 17.447761, 52.343283, 17.447761],
    [55, 0.000000, 17.447761, 52.343283],
    [56, 0.000000, 34.895522, 26.171641],
    [57, 0.000000, 34.895522, 43.619403],
    [58, 0.000000, 52.343283, 17.447761],
    [59, 0.000000, 52.343283, 30.533582],
    [60, 0.000000, 52.343283, 39.257462],
    [61, 8.723881, 34.895522, 34.895522],
    [62, 8.723881, 52.343283, 52.343283],
    [63, 17.447761, 34.895522, 26.171641],
    [64, 17.447761, 34.895522, 43.619403],
    [65, 17.447761, 52.343283, 30.533582],
    [66, 17.447761, 52.343283, 39.257462],
    [67, 17.447761, 52.343283, 52.343283],
    [68, 26.171642, -17.447761, -17.447761],
    [69, 26.171642, -17.447761, 17.447761],
    [70, 26.171642, 0.000000, 0.000000],
    [71, 26.171642, 17.447761, -17.447761],
    [72, 26.171642, 17.447761, 17.447761],
    [73, 34.895522, -17.447761, -17.447761],
    [74, 34.895522, -17.447761, -4.361940],
    [75, 34.895522, -17.447761, 4.361940],
    [76, 34.895522, 0.000000, -8.723881],
    [77, 34.895522, 0.000000, 8.723881],
    [78, 34.895522, 17.447761, -4.361940],
    [79, 34.895522, 17.447761, 4.361940],
    [80, 34.895522, 17.447761, 17.447761],
    [81, 17.447761, -17.447761, 52.343283],
    [82, 26.171642, -17.447761, 52.343283],
    [83, 26.171642, 0.000000, 34.895522],
    [84, 26.171642, 17.447761, 52.343283],
    [85, 34.895522, -17.447761, 17.447761],
    [86, 34.895522, -17.447761, 30.533582],
    [87, 34.895522, -17.447761, 39.257462],
    [88, 34.895522, 0.000000, 26.171641],
    [89, 34.895522, 0.000000, 43.619403],
    [90, 34.895522, 17.447761, 30.533582],
    [91, 34.895522, 17.447761, 39.257462],
    [92, 34.895522, 17.447761, 52.343283],
    [93, 17.447761, 52.343283, -17.447761],
    [94, 26.171642, 34.895522, 0.000000],
    [95, 26.171642, 52.343283, -17.447761],
    [96, 26.171642, 52.343283, 17.447761],
    [97, 34.895522, 17.447761, -17.447761],
    [98, 34.895522, 34.895522, -8.723881],
    [99, 34.895522, 34.895522, 8.723881],
    [100, 34.895522, 52.343283, -4.361940],
    [101, 34.895522, 52.343283, 4.361940],
    [102, 34.895522, 52.343283, 17.447761],
    [103, 26.171642, 34.895522, 34.895522],
    [104, 26.171642, 52.343283, 52.343283],
    [105, 34.895522, 34.895522, 26.171641],
    [106, 34.895522, 34.895522, 43.619403],
    [107, 34.895522, 52.343283, 30.533582],
    [108, 34.895522, 52.343283, 39.257462],
    [109, 34.895522, 52.343283, 52.343283],
    [110, 43.619403, -17.447761, -17.447761],
    [111, 43.619403, -17.447761, 17.447761],
    [112, 43.619403, 0.000000, 0.000000],
    [113, 43.619403, 17.447761, -17.447761],
    [114, 43.619403, 17.447761, 17.447761],
    [115, 52.343283, -17.447761, -17.447761],
    [116, 52.343283, -17.447761, -4.361940],
    [117, 52.343283, -17.447761, 4.361940],
    [118, 52.343283, 0.000000, -8.723881],
    [119, 52.343283, 0.000000, 8.723881],
    [120, 52.343283, 17.447761, -4.361940],
    [121, 52.343283, 17.447761, 4.361940],
    [122, 52.343283, 17.447761, 17.447761],
    [123, 34.895522, -17.447761, 52.343283],
    [124, 43.619403, -17.447761, 52.343283],
    [125, 43.619403, 0.000000, 34.895522],
    [126, 43.619403, 17.447761, 52.343283],
    [127, 52.343283, -17.447761, 17.447761],
    [128, 52.343283, -17.447761, 30.533582],
    [129, 52.343283, -17.447761, 39.257462],
    [130, 52.343283, 0.000000, 26.171641],
    [131, 52.343283, 0.000000, 43.619403],
    [132, 52.343283, 17.447761, 30.533582],
    [133, 52.343283, 17.447761, 39.257462],
    [134, 52.343283, 17.447761, 52.343283],
    [135, 34.895522, 52.343283, -17.447761],
