# ==========================================
# Data ID: 7991
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.934790],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.934790],
    [4, 7.967395, -15.934790, 0.000000],
    [5, 7.967395, -11.951092, -15.934790],
    [6, 7.967395, -11.951092, 15.934790],
    [7, 7.967395, 0.000000, -15.934790],
    [8, 7.967395, 0.000000, 15.934790],
    [9, 7.967395, 11.951092, -15.934790],
    [10, 7.967395, 11.951092, 15.934790],
    [11, 7.967395, 15.934790, 0.000000],
    [12, 15.934790, 0.000000, -15.934790],
    [13, 15.934790, 0.000000, 0.000000],
    [14, 15.934790, 0.000000, 15.934790],
    [15, 0.000000, 0.000000, 31.869580],
    [16, 0.000000, 0.000000, 47.804370],
    [17, 7.967395, -15.934790, 31.869580],
    [18, 7.967395, -11.951092, 47.804370],
    [19, 7.967395, 0.000000, 47.804370],
    [20, 7.967395, 11.951092, 47.804370],
    [21, 7.967395, 15.934790, 31.869580],
    [22, 15.934790, 0.000000, 31.869580],
    [23, 15.934790, 0.000000, 47.804370],
    [24, 0.000000, 31.869580, -15.934790],
    [25, 0.000000, 31.869580, 0.000000],
    [26, 0.000000, 31.869580, 15.934790],
    [27, 7.967395, 19.918488, -15.934790],
    [28, 7.967395, 19.918488, 15.934790],
    [29, 7.967395, 31.869580, -15.934790],
    [30, 7.967395, 31.869580, 15.934790],
    [31, 7.967395, 43.820672, -15.934790],
    [32, 7.967395, 43.820672, 15.934790],
    [33, 7.967395, 47.804370, 0.000000],
    [34, 15.934790, 31.869580, -15.934790],
    [35, 15.934790, 31.869580, 0.000000],
    [36, 15.934790, 31.869580, 15.934790],
    [37, 0.000000, 31.869580, 31.869580],
    [38, 0.000000, 31.869580, 47.804370],
    [39, 7.967395, 19.918488, 47.804370],
    [40, 7.967395, 31.869580, 47.804370],
    [41, 7.967395, 43.820672, 47.804370],
    [42, 7.967395, 47.804370, 31.869580],
    [43, 15.934790, 31.869580, 31.869580],
    [44, 15.934790, 31.869580, 47.804370],
    [45, 23.902185, -15.934790, 0.000000],
    [46, 23.902185, -11.951092, -15.934790],
    [47, 23.902185, -11.951092, 15.934790],
    [48, 23.902185, 0.000000, -15.934790],
    [49, 23.902185, 0.000000, 15.934790],
    [50, 23.902185, 11.951092, -15.934790],
    [51, 23.902185, 11.951092, 15.934790],
    [52, 23.902185, 15.934790, 0.000000],
    [53, 31.869580, 0.000000, -15.934790],
    [54, 31.869580, 0.000000, 0.000000],
    [55, 31.869580, 0.000000, 15.934790],
    [56, 23.902185, -15.934790, 31.869580],
    [57, 23.902185, -11.951092, 47.804370],
    [58, 23.902185, 0.000000, 47.804370],
    [59, 23.902185, 11.951092, 47.804370],
    [60, 23.902185, 15.934790, 31.869580],
    [61, 31.869580, 0.000000, 31.869580],
    [62, 31.869580, 0.000000, 47.804370],
    [63, 23.902185, 19.918488, -15.934790],
    [64, 23.902185, 19.918488, 15.934790],
    [65, 23.902185, 31.869580, -15.934790],
    [66, 23.902185, 31.869580, 15.934790],
    [67, 23.902185, 43.820672, -15.934790],
    [68, 23.902185, 43.820672, 15.934790],
    [69, 23.902185, 47.804370, 0.000000],
    [70, 31.869580, 31.869580, -15.934790],
    [71, 31.869580, 31.869580, 0.000000],
    [72, 31.869580, 31.869580, 15.934790],
    [73, 23.902185, 19.918488, 47.804370],
