# ==========================================
# Data ID: 31629
# ==========================================
node_data = [
    [1, 0.000000, -16.969481, -8.484741],
    [2, 0.000000, -16.969481, 8.484741],
    [3, 0.000000, 0.000000, -16.969481],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.969481],
    [6, 0.000000, 16.969481, -8.484741],
    [7, 0.000000, 16.969481, 8.484741],
    [8, 4.242370, -4.242370, -12.727111],
    [9, 4.242370, 4.242370, 12.727111],
    [10, 8.484741, -16.969481, 0.000000],
    [11, 8.484741, 0.000000, 0.000000],
    [12, 8.484741, 16.969481, 0.000000],
    [13, 12.727111, -4.242370, 12.727111],
    [14, 12.727111, 4.242370, -12.727111],
    [15, 16.969481, -16.969481, -8.484741],
    [16, 16.969481, -16.969481, 8.484741],
    [17, 16.969481, 0.000000, -16.969481],
    [18, 16.969481, 0.000000, 0.000000],
    [19, 16.969481, 0.000000, 16.969481],
    [20, 16.969481, 16.969481, -8.484741],
    [21, 16.969481, 16.969481, 8.484741],
    [22, 0.000000, -16.969481, 25.454221],
    [23, 0.000000, -16.969481, 42.423703],
    [24, 0.000000, 0.000000, 33.938962],
    [25, 0.000000, 0.000000, 50.908443],
    [26, 0.000000, 16.969481, 25.454221],
    [27, 0.000000, 16.969481, 42.423703],
    [28, 4.242370, -4.242370, 21.211851],
    [29, 4.242370, 4.242370, 46.666073],
    [30, 8.484741, -16.969481, 33.938962],
    [31, 8.484741, 0.000000, 33.938962],
    [32, 8.484741, 16.969481, 33.938962],
    [33, 12.727111, -4.242370, 46.666073],
    [34, 12.727111, 4.242370, 21.211851],
    [35, 16.969481, -16.969481, 25.454221],
    [36, 16.969481, -16.969481, 42.423703],
    [37, 16.969481, 0.000000, 33.938962],
    [38, 16.969481, 0.000000, 50.908443],
    [39, 16.969481, 16.969481, 25.454221],
    [40, 16.969481, 16.969481, 42.423703],
    [41, 0.000000, 33.938962, -16.969481],
    [42, 0.000000, 33.938962, 0.000000],
    [43, 0.000000, 33.938962, 16.969481],
    [44, 0.000000, 50.908443, -8.484741],
    [45, 0.000000, 50.908443, 8.484741],
    [46, 4.242370, 29.696592, -12.727111],
    [47, 4.242370, 38.181332, 12.727111],
    [48, 8.484741, 33.938962, 0.000000],
    [49, 8.484741, 50.908443, 0.000000],
    [50, 12.727111, 29.696592, 12.727111],
    [51, 12.727111, 38.181332, -12.727111],
    [52, 16.969481, 33.938962, -16.969481],
    [53, 16.969481, 33.938962, 0.000000],
    [54, 16.969481, 33.938962, 16.969481],
    [55, 16.969481, 50.908443, -8.484741],
    [56, 16.969481, 50.908443, 8.484741],
    [57, 0.000000, 33.938962, 33.938962],
    [58, 0.000000, 33.938962, 50.908443],
    [59, 0.000000, 50.908443, 25.454221],
    [60, 0.000000, 50.908443, 42.423703],
    [61, 4.242370, 29.696592, 21.211851],
    [62, 4.242370, 38.181332, 46.666073],
    [63, 8.484741, 33.938962, 33.938962],
