# ==========================================
# Data ID: 57013
# ==========================================
node_data = [
    [1, 0.000000, -17.182713, 0.000000],
    [2, 0.000000, -8.591357, -17.182713],
    [3, 0.000000, -8.591357, 17.182713],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.591357, -17.182713],
    [6, 0.000000, 8.591357, 17.182713],
    [7, 0.000000, 17.182713, 0.000000],
    [8, 8.591357, -17.182713, -17.182713],
    [9, 8.591357, -17.182713, 17.182713],
    [10, 8.591357, 0.000000, -12.887035],
    [11, 8.591357, 0.000000, 12.887035],
    [12, 8.591357, 17.182713, -17.182713],
    [13, 8.591357, 17.182713, 17.182713],
    [14, 17.182713, -17.182713, 0.000000],
    [15, 17.182713, -8.591357, -17.182713],
    [16, 17.182713, -8.591357, 17.182713],
    [17, 17.182713, 0.000000, 0.000000],
    [18, 17.182713, 8.591357, -17.182713],
    [19, 17.182713, 8.591357, 17.182713],
    [20, 17.182713, 17.182713, 0.000000],
    [21, 0.000000, -17.182713, 34.365426],
    [22, 0.000000, -8.591357, 51.548139],
    [23, 0.000000, 0.000000, 34.365426],
    [24, 0.000000, 8.591357, 51.548139],
    [25, 0.000000, 17.182713, 34.365426],
    [26, 8.591357, -17.182713, 51.548139],
    [27, 8.591357, 0.000000, 21.478391],
    [28, 8.591357, 0.000000, 47.252461],
    [29, 8.591357, 17.182713, 51.548139],
    [30, 17.182713, -17.182713, 34.365426],
    [31, 17.182713, -8.591357, 51.548139],
    [32, 17.182713, 0.000000, 34.365426],
    [33, 17.182713, 8.591357, 51.548139],
    [34, 17.182713, 17.182713, 34.365426],
    [35, 0.000000, 25.774069, -17.182713],
    [36, 0.000000, 25.774069, 17.182713],
    [37, 0.000000, 34.365426, 0.000000],
    [38, 0.000000, 42.956783, -17.182713],
    [39, 0.000000, 42.956783, 17.182713],
    [40, 0.000000, 51.548139, 0.000000],
    [41, 8.591357, 34.365426, -12.887035],
    [42, 8.591357, 34.365426, 12.887035],
    [43, 8.591357, 51.548139, -17.182713],
    [44, 8.591357, 51.548139, 17.182713],
    [45, 17.182713, 25.774069, -17.182713],
    [46, 17.182713, 25.774069, 17.182713],
    [47, 17.182713, 34.365426, 0.000000],
    [48, 17.182713, 42.956783, -17.182713],
    [49, 17.182713, 42.956783, 17.182713],
    [50, 17.182713, 51.548139, 0.000000],
    [51, 0.000000, 25.774069, 51.548139],
    [52, 0.000000, 34.365426, 34.365426],
    [53, 0.000000, 42.956783, 51.548139],
    [54, 0.000000, 51.548139, 34.365426],
    [55, 8.591357, 34.365426, 21.478391],
    [56, 8.591357, 34.365426, 47.252461],
    [57, 8.591357, 51.548139, 51.548139],
    [58, 17.182713, 25.774069, 51.548139],
    [59, 17.182713, 34.365426, 34.365426],
    [60, 17.182713, 42.956783, 51.548139],
    [61, 17.182713, 51.548139, 34.365426],
    [62, 25.774070, -17.182713, -17.182713],
    [63, 25.774070, -17.182713, 17.182713],
    [64, 25.774070, 0.000000, -12.887035],
