# ==========================================
# Data ID: 43547
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.823666],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 6.823666],
    [4, 6.823666, -13.647333, 0.000000],
    [5, 6.823666, -6.823666, 0.000000],
    [6, 6.823666, 0.000000, -13.647333],
    [7, 6.823666, 0.000000, 13.647333],
    [8, 6.823666, 6.823666, 0.000000],
    [9, 6.823666, 13.647333, 0.000000],
    [10, 13.647333, 0.000000, -6.823666],
    [11, 13.647333, 0.000000, 0.000000],
    [12, 13.647333, 0.000000, 6.823666],
    [13, 0.000000, 0.000000, 20.471000],
    [14, 0.000000, 0.000000, 27.294666],
    [15, 0.000000, 0.000000, 34.118332],
    [16, 6.823666, -13.647333, 27.294666],
    [17, 6.823666, -6.823666, 27.294666],
    [18, 6.823666, 0.000000, 40.941999],
    [19, 6.823666, 6.823666, 27.294666],
    [20, 6.823666, 13.647333, 27.294666],
    [21, 13.647333, 0.000000, 20.471000],
    [22, 13.647333, 0.000000, 27.294666],
    [23, 13.647333, 0.000000, 34.118332],
    [24, 0.000000, 27.294666, -6.823666],
    [25, 0.000000, 27.294666, 0.000000],
    [26, 0.000000, 27.294666, 6.823666],
    [27, 6.823666, 20.471000, 0.000000],
    [28, 6.823666, 27.294666, -13.647333],
    [29, 6.823666, 27.294666, 13.647333],
    [30, 6.823666, 34.118332, 0.000000],
    [31, 6.823666, 40.941999, 0.000000],
    [32, 13.647333, 27.294666, -6.823666],
    [33, 13.647333, 27.294666, 0.000000],
    [34, 13.647333, 27.294666, 6.823666],
    [35, 0.000000, 27.294666, 20.471000],
    [36, 0.000000, 27.294666, 27.294666],
    [37, 0.000000, 27.294666, 34.118332],
    [38, 6.823666, 20.471000, 27.294666],
    [39, 6.823666, 27.294666, 40.941999],
    [40, 6.823666, 34.118332, 27.294666],
    [41, 6.823666, 40.941999, 27.294666],
    [42, 13.647333, 27.294666, 20.471000],
    [43, 13.647333, 27.294666, 27.294666],
    [44, 13.647333, 27.294666, 34.118332],
    [45, 20.470999, -13.647333, 0.000000],
    [46, 20.470999, -6.823666, 0.000000],
    [47, 20.470999, 0.000000, -13.647333],
    [48, 20.470999, 0.000000, 13.647333],
    [49, 20.470999, 6.823666, 0.000000],
    [50, 20.470999, 13.647333, 0.000000],
    [51, 27.294666, 0.000000, -6.823666],
    [52, 27.294666, 0.000000, 0.000000],
    [53, 27.294666, 0.000000, 6.823666],
    [54, 20.470999, -13.647333, 27.294666],
    [55, 20.470999, -6.823666, 27.294666],
    [56, 20.470999, 0.000000, 40.941999],
    [57, 20.470999, 6.823666, 27.294666],
    [58, 20.470999, 13.647333, 27.294666],
    [59, 27.294666, 0.000000, 20.471000],
    [60, 27.294666, 0.000000, 27.294666],
    [61, 27.294666, 0.000000, 34.118332],
    [62, 20.470999, 20.471000, 0.000000],
    [63, 20.470999, 27.294666, -13.647333],
    [64, 20.470999, 27.294666, 13.647333],
    [65, 20.470999, 34.118332, 0.000000],
    [66, 20.470999, 40.941999, 0.000000],
    [67, 27.294666, 27.294666, -6.823666],
    [68, 27.294666, 27.294666, 0.000000],
    [69, 27.294666, 27.294666, 6.823666],
    [70, 20.470999, 20.471000, 27.294666],
    [71, 20.470999, 27.294666, 40.941999],
    [72, 20.470999, 34.118332, 27.294666],
    [73, 20.470999, 40.941999, 27.294666],
    [74, 27.294666, 27.294666, 20.471000],
    [75, 27.294666, 27.294666, 27.294666],
    [76, 27.294666, 27.294666, 34.118332],
    [77, 34.118332, -13.647333, 0.000000],
    [78, 34.118332, -6.823666, 0.000000],
    [79, 34.118332, 0.000000, -13.647333],
    [80, 34.118332, 0.000000, 13.647333],
    [81, 34.118332, 6.823666, 0.000000],
    [82, 34.118332, 13.647333, 0.000000],
    [83, 40.941999, 0.000000, -6.823666],
    [84, 40.941999, 0.000000, 0.000000],
    [85, 40.941999, 0.000000, 6.823666],
    [86, 34.118332, -13.647333, 27.294666],
    [87, 34.118332, -6.823666, 27.294666],
    [88, 34.118332, 0.000000, 40.941999],
    [89, 34.118332, 6.823666, 27.294666],
    [90, 34.118332, 13.647333, 27.294666],
    [91, 40.941999, 0.000000, 20.471000],
    [92, 40.941999, 0.000000, 27.294666],
    [93, 40.941999, 0.000000, 34.118332],
    [94, 34.118332, 20.471000, 0.000000],
    [95, 34.118332, 27.294666, -13.647333],
    [96, 34.118332, 27.294666, 13.647333],
    [97, 34.118332, 34.118332, 0.000000],
    [98, 34.118332, 40.941999, 0.000000],
    [99, 40.941999, 27.294666, -6.823666],
    [100, 40.941999, 27.294666, 0.000000],
    [101, 40.941999, 27.294666, 6.823666],
    [102, 34.118332, 20.471000, 27.294666],
    [103, 34.118332, 27.294666, 40.941999],
    [104, 34.118332, 34.118332, 27.294666],
    [105, 34.118332, 40.941999, 27.294666],
    [106, 40.941999, 27.294666, 20.471000],
    [107, 40.941999, 27.294666, 27.294666],
    [108, 40.941999, 27.294666, 34.118332],
    [109, 47.765665, -13.647333, 0.000000],
    [110, 47.765665, -6.823666, 0.000000],
    [111, 47.765665, 0.000000, -13.647333],
    [112, 47.765665, 0.000000, 13.647333],
    [113, 47.765665, 6.823666, 0.000000],
    [114, 47.765665, 13.647333, 0.000000],
    [115, 54.589332, 0.000000, -6.823666],
    [116, 54.589332, 0.000000, 0.000000],
    [117, 54.589332, 0.000000, 6.823666],
    [118, 47.765665, -13.647333, 27.294666],
    [119, 47.765665, -6.823666, 27.294666],
    [120, 47.765665, 0.000000, 40.941999],
    [121, 47.765665, 6.823666, 27.294666],
    [122, 47.765665, 13.647333, 27.294666],
    [123, 54.589332, 0.000000, 20.471000],
    [124, 54.589332, 0.000000, 27.294666],
    [125, 54.589332, 0.000000, 34.118332],
    [126, 47.765665, 20.471000, 0.000000],
    [127, 47.765665, 27.294666, -13.647333],
    [128, 47.765665, 27.294666, 13.647333],
    [129, 47.765665, 34.118332, 0.000000],
    [130, 47.765665, 40.941999, 0.000000],
    [131, 54.589332, 27.294666, -6.823666],
    [132, 54.589332, 27.294666, 0.000000],
    [133, 54.589332, 27.294666, 6.823666],
    [134, 47.765665, 20.471000, 27.294666],
    [135, 47.765665, 27.294666, 40.941999],
