# ==========================================
# Data ID: 97567
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.297664],
    [2, 0.000000, 0.000000, -7.148832],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.148832],
    [5, 0.000000, 0.000000, 14.297664],
    [6, 7.148832, -14.297664, 0.000000],
    [7, 7.148832, 0.000000, -14.297664],
    [8, 7.148832, 0.000000, 14.297664],
    [9, 7.148832, 14.297664, 0.000000],
    [10, 14.297664, 0.000000, -14.297664],
    [11, 14.297664, 0.000000, -7.148832],
    [12, 14.297664, 0.000000, 0.000000],
    [13, 14.297664, 0.000000, 7.148832],
    [14, 14.297664, 0.000000, 14.297664],
    [15, 0.000000, 0.000000, 21.446496],
    [16, 0.000000, 0.000000, 28.595328],
    [17, 0.000000, 0.000000, 35.744160],
    [18, 0.000000, 0.000000, 42.892992],
    [19, 7.148832, -14.297664, 28.595328],
    [20, 7.148832, 0.000000, 42.892992],
    [21, 7.148832, 14.297664, 28.595328],
    [22, 14.297664, 0.000000, 21.446496],
    [23, 14.297664, 0.000000, 28.595328],
    [24, 14.297664, 0.000000, 35.744160],
    [25, 14.297664, 0.000000, 42.892992],
    [26, 0.000000, 28.595328, -14.297664],
    [27, 0.000000, 28.595328, -7.148832],
    [28, 0.000000, 28.595328, 0.000000],
    [29, 0.000000, 28.595328, 7.148832],
    [30, 0.000000, 28.595328, 14.297664],
    [31, 7.148832, 28.595328, -14.297664],
    [32, 7.148832, 28.595328, 14.297664],
    [33, 7.148832, 42.892992, 0.000000],
    [34, 14.297664, 28.595328, -14.297664],
    [35, 14.297664, 28.595328, -7.148832],
    [36, 14.297664, 28.595328, 0.000000],
    [37, 14.297664, 28.595328, 7.148832],
    [38, 14.297664, 28.595328, 14.297664],
    [39, 0.000000, 28.595328, 21.446496],
    [40, 0.000000, 28.595328, 28.595328],
    [41, 0.000000, 28.595328, 35.744160],
    [42, 0.000000, 28.595328, 42.892992],
    [43, 7.148832, 28.595328, 42.892992],
    [44, 7.148832, 42.892992, 28.595328],
    [45, 14.297664, 28.595328, 21.446496],
    [46, 14.297664, 28.595328, 28.595328],
    [47, 14.297664, 28.595328, 35.744160],
    [48, 14.297664, 28.595328, 42.892992],
    [49, 21.446496, -14.297664, 0.000000],
    [50, 21.446496, 0.000000, -14.297664],
    [51, 21.446496, 0.000000, 14.297664],
    [52, 21.446496, 14.297664, 0.000000],
    [53, 28.595328, 0.000000, -14.297664],
    [54, 28.595328, 0.000000, -7.148832],
    [55, 28.595328, 0.000000, 0.000000],
    [56, 28.595328, 0.000000, 7.148832],
    [57, 28.595328, 0.000000, 14.297664],
    [58, 21.446496, -14.297664, 28.595328],
    [59, 21.446496, 0.000000, 42.892992],
    [60, 21.446496, 14.297664, 28.595328],
    [61, 28.595328, 0.000000, 21.446496],
    [62, 28.595328, 0.000000, 28.595328],
    [63, 28.595328, 0.000000, 35.744160],
    [64, 28.595328, 0.000000, 42.892992],
    [65, 21.446496, 28.595328, -14.297664],
    [66, 21.446496, 28.595328, 14.297664],
    [67, 21.446496, 42.892992, 0.000000],
    [68, 28.595328, 28.595328, -14.297664],
    [69, 28.595328, 28.595328, -7.148832],
    [70, 28.595328, 28.595328, 0.000000],
    [71, 28.595328, 28.595328, 7.148832],
    [72, 28.595328, 28.595328, 14.297664],
    [73, 21.446496, 28.595328, 42.892992],
    [74, 21.446496, 42.892992, 28.595328],
    [75, 28.595328, 28.595328, 21.446496],
    [76, 28.595328, 28.595328, 28.595328],
    [77, 28.595328, 28.595328, 35.744160],
    [78, 28.595328, 28.595328, 42.892992],
    [79, 35.744160, -14.297664, 0.000000],
    [80, 35.744160, 0.000000, -14.297664],
    [81, 35.744160, 0.000000, 14.297664],
    [82, 35.744160, 14.297664, 0.000000],
    [83, 42.892992, 0.000000, -14.297664],
    [84, 42.892992, 0.000000, -7.148832],
    [85, 42.892992, 0.000000, 0.000000],
    [86, 42.892992, 0.000000, 7.148832],
    [87, 42.892992, 0.000000, 14.297664],
    [88, 35.744160, -14.297664, 28.595328],
    [89, 35.744160, 0.000000, 42.892992],
    [90, 35.744160, 14.297664, 28.595328],
    [91, 42.892992, 0.000000, 21.446496],
    [92, 42.892992, 0.000000, 28.595328],
    [93, 42.892992, 0.000000, 35.744160],
    [94, 42.892992, 0.000000, 42.892992],
    [95, 35.744160, 28.595328, -14.297664],
    [96, 35.744160, 28.595328, 14.297664],
    [97, 35.744160, 42.892992, 0.000000],
    [98, 42.892992, 28.595328, -14.297664],
    [99, 42.892992, 28.595328, -7.148832],
