# ==========================================
# Data ID: 67671
# ==========================================
node_data = [
    [1, 0.000000, -11.648629, -11.648629],
    [2, 0.000000, -11.648629, 11.648629],
    [3, 0.000000, -3.882876, 0.000000],
    [4, 0.000000, 0.000000, -15.531505],
    [5, 0.000000, 0.000000, 15.531505],
    [6, 0.000000, 3.882876, 0.000000],
    [7, 0.000000, 11.648629, -11.648629],
    [8, 0.000000, 11.648629, 11.648629],
    [9, 7.765752, -15.531505, -15.531505],
    [10, 7.765752, -15.531505, 15.531505],
    [11, 7.765752, 0.000000, -15.531505],
    [12, 7.765752, 0.000000, 0.000000],
    [13, 7.765752, 0.000000, 15.531505],
    [14, 7.765752, 15.531505, -15.531505],
    [15, 7.765752, 15.531505, 15.531505],
    [16, 15.531505, -11.648629, -11.648629],
    [17, 15.531505, -11.648629, 11.648629],
    [18, 15.531505, -3.882876, 0.000000],
    [19, 15.531505, 0.000000, -15.531505],
    [20, 15.531505, 0.000000, 15.531505],
    [21, 15.531505, 3.882876, 0.000000],
    [22, 15.531505, 11.648629, -11.648629],
    [23, 15.531505, 11.648629, 11.648629],
    [24, 0.000000, -11.648629, 19.414381],
    [25, 0.000000, -11.648629, 42.711639],
    [26, 0.000000, -3.882876, 31.063010],
    [27, 0.000000, 0.000000, 46.594515],
    [28, 0.000000, 3.882876, 31.063010],
    [29, 0.000000, 11.648629, 19.414381],
    [30, 0.000000, 11.648629, 42.711639],
    [31, 7.765752, -15.531505, 46.594515],
    [32, 7.765752, 0.000000, 31.063010],
    [33, 7.765752, 0.000000, 46.594515],
    [34, 7.765752, 15.531505, 46.594515],
    [35, 15.531505, -11.648629, 19.414381],
    [36, 15.531505, -11.648629, 42.711639],
    [37, 15.531505, -3.882876, 31.063010],
    [38, 15.531505, 0.000000, 46.594515],
    [39, 15.531505, 3.882876, 31.063010],
    [40, 15.531505, 11.648629, 19.414381],
    [41, 15.531505, 11.648629, 42.711639],
    [42, 0.000000, 19.414381, -11.648629],
    [43, 0.000000, 19.414381, 11.648629],
    [44, 0.000000, 27.180134, 0.000000],
    [45, 0.000000, 31.063010, -15.531505],
    [46, 0.000000, 31.063010, 15.531505],
    [47, 0.000000, 34.945886, 0.000000],
    [48, 0.000000, 42.711639, -11.648629],
    [49, 0.000000, 42.711639, 11.648629],
    [50, 7.765752, 31.063010, -15.531505],
    [51, 7.765752, 31.063010, 0.000000],
    [52, 7.765752, 31.063010, 15.531505],
    [53, 7.765752, 46.594515, -15.531505],
    [54, 7.765752, 46.594515, 15.531505],
    [55, 15.531505, 19.414381, -11.648629],
    [56, 15.531505, 19.414381, 11.648629],
    [57, 15.531505, 27.180134, 0.000000],
    [58, 15.531505, 31.063010, -15.531505],
    [59, 15.531505, 31.063010, 15.531505],
