# ==========================================
# Data ID: 84178
# ==========================================
node_data = [
    [1, 0.000000, -11.138980, 5.569490],
    [2, 0.000000, 0.000000, -5.569490],
    [3, 0.000000, 0.000000, 5.569490],
    [4, 0.000000, 11.138980, -5.569490],
    [5, 5.569490, -11.138980, -11.138980],
    [6, 5.569490, -11.138980, 11.138980],
    [7, 5.569490, 0.000000, 0.000000],
    [8, 5.569490, 11.138980, -11.138980],
    [9, 5.569490, 11.138980, 11.138980],
    [10, 11.138980, -11.138980, -5.569490],
    [11, 11.138980, 0.000000, -5.569490],
    [12, 11.138980, 0.000000, 5.569490],
    [13, 11.138980, 11.138980, 5.569490],
    [14, 0.000000, -11.138980, 27.847450],
    [15, 0.000000, 0.000000, 16.708470],
    [16, 0.000000, 0.000000, 27.847450],
    [17, 0.000000, 11.138980, 16.708470],
    [18, 5.569490, -11.138980, 33.416940],
    [19, 5.569490, 0.000000, 22.277960],
    [20, 5.569490, 11.138980, 33.416940],
    [21, 11.138980, -11.138980, 16.708470],
    [22, 11.138980, 0.000000, 16.708470],
    [23, 11.138980, 0.000000, 27.847450],
    [24, 11.138980, 11.138980, 27.847450],
    [25, 0.000000, 11.138980, 5.569490],
    [26, 0.000000, 22.277960, -5.569490],
    [27, 0.000000, 22.277960, 5.569490],
    [28, 0.000000, 33.416940, -5.569490],
    [29, 5.569490, 22.277960, 0.000000],
    [30, 5.569490, 33.416940, -11.138980],
    [31, 5.569490, 33.416940, 11.138980],
    [32, 11.138980, 11.138980, -5.569490],
    [33, 11.138980, 22.277960, -5.569490],
    [34, 11.138980, 22.277960, 5.569490],
    [35, 11.138980, 33.416940, 5.569490],
    [36, 0.000000, 11.138980, 27.847450],
    [37, 0.000000, 22.277960, 16.708470],
    [38, 0.000000, 22.277960, 27.847450],
    [39, 0.000000, 33.416940, 16.708470],
    [40, 5.569490, 22.277960, 22.277960],
    [41, 5.569490, 33.416940, 33.416940],
    [42, 11.138980, 11.138980, 16.708470],
    [43, 11.138980, 22.277960, 16.708470],
    [44, 11.138980, 22.277960, 27.847450],
    [45, 11.138980, 33.416940, 27.847450],
    [46, 11.138980, -11.138980, 5.569490],
    [47, 16.708470, -11.138980, -11.138980],
