# ==========================================
# Data ID: 99803
# ==========================================
node_data = [
    [1, 0.000000, -16.997510, -16.997510],
    [2, 0.000000, -16.997510, 0.000000],
    [3, 0.000000, -16.997510, 16.997510],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 16.997510, -16.997510],
    [6, 0.000000, 16.997510, 0.000000],
    [7, 0.000000, 16.997510, 16.997510],
    [8, 8.498755, -16.997510, -16.997510],
    [9, 8.498755, -16.997510, 16.997510],
    [10, 8.498755, 0.000000, 0.000000],
    [11, 8.498755, 16.997510, -16.997510],
    [12, 8.498755, 16.997510, 16.997510],
    [13, 16.997510, -16.997510, -16.997510],
    [14, 16.997510, -16.997510, 0.000000],
    [15, 16.997510, -16.997510, 16.997510],
    [16, 16.997510, 0.000000, 0.000000],
    [17, 16.997510, 16.997510, -16.997510],
    [18, 16.997510, 16.997510, 0.000000],
    [19, 16.997510, 16.997510, 16.997510],
    [20, 0.000000, -16.997510, 33.995020],
    [21, 0.000000, -16.997510, 50.992530],
    [22, 0.000000, 0.000000, 33.995020],
    [23, 0.000000, 16.997510, 33.995020],
    [24, 0.000000, 16.997510, 50.992530],
    [25, 8.498755, -16.997510, 50.992530],
    [26, 8.498755, 0.000000, 33.995020],
    [27, 8.498755, 16.997510, 50.992530],
    [28, 16.997510, -16.997510, 33.995020],
    [29, 16.997510, -16.997510, 50.992530],
    [30, 16.997510, 0.000000, 33.995020],
    [31, 16.997510, 16.997510, 33.995020],
    [32, 16.997510, 16.997510, 50.992530],
    [33, 0.000000, 33.995020, 0.000000],
    [34, 0.000000, 50.992530, -16.997510],
    [35, 0.000000, 50.992530, 0.000000],
    [36, 0.000000, 50.992530, 16.997510],
    [37, 8.498755, 33.995020, 0.000000],
    [38, 8.498755, 50.992530, -16.997510],
    [39, 8.498755, 50.992530, 16.997510],
    [40, 16.997510, 33.995020, 0.000000],
    [41, 16.997510, 50.992530, -16.997510],
    [42, 16.997510, 50.992530, 0.000000],
    [43, 16.997510, 50.992530, 16.997510],
    [44, 0.000000, 33.995020, 33.995020],
    [45, 0.000000, 50.992530, 33.995020],
    [46, 0.000000, 50.992530, 50.992530],
    [47, 8.498755, 33.995020, 33.995020],
    [48, 8.498755, 50.992530, 50.992530],
    [49, 16.997510, 33.995020, 33.995020],
    [50, 16.997510, 50.992530, 33.995020],
    [51, 16.997510, 50.992530, 50.992530],
    [52, 25.496265, -16.997510, -16.997510],
    [53, 25.496265, -16.997510, 16.997510],
    [54, 25.496265, 0.000000, 0.000000],
    [55, 25.496265, 16.997510, -16.997510],
    [56, 25.496265, 16.997510, 16.997510],
    [57, 33.995020, -16.997510, -16.997510],
    [58, 33.995020, -16.997510, 0.000000],
    [59, 33.995020, -16.997510, 16.997510],
    [60, 33.995020, 0.000000, 0.000000],
    [61, 33.995020, 16.997510, -16.997510],
    [62, 33.995020, 16.997510, 0.000000],
    [63, 33.995020, 16.997510, 16.997510],
    [64, 25.496265, -16.997510, 50.992530],
    [65, 25.496265, 0.000000, 33.995020],
