# ==========================================
# Data ID: 79145
# ==========================================
node_data = [
    [1, 0.000000, -14.452136, 0.000000],
    [2, 0.000000, -3.613034, -3.613034],
    [3, 0.000000, 3.613034, 3.613034],
    [4, 0.000000, 14.452136, 0.000000],
    [5, 7.226068, -14.452136, -10.839102],
    [6, 7.226068, -14.452136, 0.000000],
    [7, 7.226068, -14.452136, 10.839102],
    [8, 7.226068, 0.000000, -14.452136],
    [9, 7.226068, 0.000000, 14.452136],
    [10, 7.226068, 14.452136, -10.839102],
    [11, 7.226068, 14.452136, 0.000000],
    [12, 7.226068, 14.452136, 10.839102],
    [13, 14.452136, -14.452136, 0.000000],
    [14, 14.452136, -3.613034, 3.613034],
    [15, 14.452136, 3.613034, -3.613034],
    [16, 14.452136, 14.452136, 0.000000],
    [17, 0.000000, -14.452136, 28.904272],
    [18, 0.000000, -3.613034, 25.291238],
    [19, 0.000000, 3.613034, 32.517306],
    [20, 0.000000, 14.452136, 28.904272],
    [21, 7.226068, -14.452136, 18.065170],
    [22, 7.226068, -14.452136, 28.904272],
    [23, 7.226068, -14.452136, 39.743374],
    [24, 7.226068, 0.000000, 43.356408],
    [25, 7.226068, 14.452136, 18.065170],
    [26, 7.226068, 14.452136, 28.904272],
    [27, 7.226068, 14.452136, 39.743374],
    [28, 14.452136, -14.452136, 28.904272],
    [29, 14.452136, -3.613034, 32.517306],
    [30, 14.452136, 3.613034, 25.291238],
    [31, 14.452136, 14.452136, 28.904272],
    [32, 0.000000, 25.291238, -3.613034],
    [33, 0.000000, 32.517306, 3.613034],
    [34, 0.000000, 43.356408, 0.000000],
    [35, 7.226068, 28.904272, -14.452136],
    [36, 7.226068, 28.904272, 14.452136],
    [37, 7.226068, 43.356408, -10.839102],
    [38, 7.226068, 43.356408, 0.000000],
    [39, 7.226068, 43.356408, 10.839102],
    [40, 14.452136, 25.291238, 3.613034],
    [41, 14.452136, 32.517306, -3.613034],
    [42, 14.452136, 43.356408, 0.000000],
    [43, 0.000000, 25.291238, 25.291238],
    [44, 0.000000, 32.517306, 32.517306],
    [45, 0.000000, 43.356408, 28.904272],
    [46, 7.226068, 28.904272, 43.356408],
    [47, 7.226068, 43.356408, 18.065170],
    [48, 7.226068, 43.356408, 28.904272],
    [49, 7.226068, 43.356408, 39.743374],
    [50, 14.452136, 25.291238, 32.517306],
    [51, 14.452136, 32.517306, 25.291238],
    [52, 14.452136, 43.356408, 28.904272],
    [53, 14.452136, -3.613034, -3.613034],
    [54, 14.452136, 3.613034, 3.613034],
    [55, 21.678204, -14.452136, -10.839102],
    [56, 21.678204, -14.452136, 0.000000],
    [57, 21.678204, -14.452136, 10.839102],
    [58, 21.678204, 0.000000, -14.452136],
    [59, 21.678204, 0.000000, 14.452136],
    [60, 21.678204, 14.452136, -10.839102],
    [61, 21.678204, 14.452136, 0.000000],
    [62, 21.678204, 14.452136, 10.839102],
    [63, 28.904272, -14.452136, 0.000000],
    [64, 28.904272, -3.613034, 3.613034],
    [65, 28.904272, 3.613034, -3.613034],
    [66, 28.904272, 14.452136, 0.000000],
    [67, 14.452136, -3.613034, 25.291238],
    [68, 14.452136, 3.613034, 32.517306],
    [69, 21.678204, -14.452136, 18.065170],
    [70, 21.678204, -14.452136, 28.904272],
    [71, 21.678204, -14.452136, 39.743374],
    [72, 21.678204, 0.000000, 43.356408],
    [73, 21.678204, 14.452136, 18.065170],
    [74, 21.678204, 14.452136, 28.904272],
    [75, 21.678204, 14.452136, 39.743374],
    [76, 28.904272, -14.452136, 28.904272],
    [77, 28.904272, -3.613034, 32.517306],
    [78, 28.904272, 3.613034, 25.291238],
    [79, 28.904272, 14.452136, 28.904272],
    [80, 14.452136, 25.291238, -3.613034],
    [81, 14.452136, 32.517306, 3.613034],
    [82, 21.678204, 28.904272, -14.452136],
    [83, 21.678204, 28.904272, 14.452136],
    [84, 21.678204, 43.356408, -10.839102],
    [85, 21.678204, 43.356408, 0.000000],
    [86, 21.678204, 43.356408, 10.839102],
    [87, 28.904272, 25.291238, 3.613034],
    [88, 28.904272, 32.517306, -3.613034],
    [89, 28.904272, 43.356408, 0.000000],
    [90, 14.452136, 25.291238, 25.291238],
    [91, 14.452136, 32.517306, 32.517306],
    [92, 21.678204, 28.904272, 43.356408],
    [93, 21.678204, 43.356408, 18.065170],
    [94, 21.678204, 43.356408, 28.904272],
    [95, 21.678204, 43.356408, 39.743374],
    [96, 28.904272, 25.291238, 32.517306],
    [97, 28.904272, 32.517306, 25.291238],
    [98, 28.904272, 43.356408, 28.904272],
    [99, 28.904272, -3.613034, -3.613034],
    [100, 28.904272, 3.613034, 3.613034],
    [101, 36.130340, -14.452136, -10.839102],
    [102, 36.130340, -14.452136, 0.000000],
    [103, 36.130340, -14.452136, 10.839102],
    [104, 36.130340, 0.000000, -14.452136],
    [105, 36.130340, 0.000000, 14.452136],
    [106, 36.130340, 14.452136, -10.839102],
    [107, 36.130340, 14.452136, 0.000000],
    [108, 36.130340, 14.452136, 10.839102],
    [109, 43.356408, -14.452136, 0.000000],
    [110, 43.356408, -3.613034, 3.613034],
    [111, 43.356408, 3.613034, -3.613034],
    [112, 43.356408, 14.452136, 0.000000],
    [113, 28.904272, -3.613034, 25.291238],
    [114, 28.904272, 3.613034, 32.517306],
    [115, 36.130340, -14.452136, 18.065170],
    [116, 36.130340, -14.452136, 28.904272],
    [117, 36.130340, -14.452136, 39.743374],
    [118, 36.130340, 0.000000, 43.356408],
    [119, 36.130340, 14.452136, 18.065170],
    [120, 36.130340, 14.452136, 28.904272],
    [121, 36.130340, 14.452136, 39.743374],
    [122, 43.356408, -14.452136, 28.904272],
    [123, 43.356408, -3.613034, 32.517306],
    [124, 43.356408, 3.613034, 25.291238],
    [125, 43.356408, 14.452136, 28.904272],
    [126, 28.904272, 25.291238, -3.613034],
    [127, 28.904272, 32.517306, 3.613034],
    [128, 36.130340, 28.904272, -14.452136],
    [129, 36.130340, 28.904272, 14.452136],
    [130, 36.130340, 43.356408, -10.839102],
    [131, 36.130340, 43.356408, 0.000000],
    [132, 36.130340, 43.356408, 10.839102],
    [133, 43.356408, 25.291238, 3.613034],
    [134, 43.356408, 32.517306, -3.613034],
    [135, 43.356408, 43.356408, 0.000000],
    [136, 28.904272, 25.291238, 25.291238],
    [137, 28.904272, 32.517306, 32.517306],
    [138, 36.130340, 28.904272, 43.356408],
    [139, 36.130340, 43.356408, 18.065170],
    [140, 36.130340, 43.356408, 28.904272],
    [141, 36.130340, 43.356408, 39.743374],
    [142, 43.356408, 25.291238, 32.517306],
    [143, 43.356408, 32.517306, 25.291238],
    [144, 43.356408, 43.356408, 28.904272],
    [145, 43.356408, -3.613034, -3.613034],
    [146, 43.356408, 3.613034, 3.613034],
    [147, 50.582476, -14.452136, -10.839102],
    [148, 50.582476, -14.452136, 0.000000],
    [149, 50.582476, -14.452136, 10.839102],
    [150, 50.582476, 0.000000, -14.452136],
    [151, 50.582476, 0.000000, 14.452136],
    [152, 50.582476, 14.452136, -10.839102],
    [153, 50.582476, 14.452136, 0.000000],
    [154, 50.582476, 14.452136, 10.839102],
    [155, 57.808544, -14.452136, 0.000000],
    [156, 57.808544, -3.613034, 3.613034],
    [157, 57.808544, 3.613034, -3.613034],
    [158, 57.808544, 14.452136, 0.000000],
    [159, 43.356408, -3.613034, 25.291238],
    [160, 43.356408, 3.613034, 32.517306],
    [161, 50.582476, -14.452136, 18.065170],
    [162, 50.582476, -14.452136, 28.904272],
    [163, 50.582476, -14.452136, 39.743374],
    [164, 50.582476, 0.000000, 43.356408],
    [165, 50.582476, 14.452136, 18.065170],
