# ==========================================
# Data ID: 50666
# ==========================================
node_data = [
    [1, 0.000000, -16.544018, -16.544018],
    [2, 0.000000, 0.000000, -8.272009],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.272009],
    [5, 0.000000, 16.544018, 16.544018],
    [6, 8.272009, -16.544018, 0.000000],
    [7, 8.272009, -4.136004, -16.544018],
    [8, 8.272009, -4.136004, 16.544018],
    [9, 8.272009, 4.136004, -16.544018],
    [10, 8.272009, 4.136004, 16.544018],
    [11, 8.272009, 16.544018, 0.000000],
    [12, 16.544018, -16.544018, 16.544018],
    [13, 16.544018, 0.000000, -8.272009],
    [14, 16.544018, 0.000000, 0.000000],
    [15, 16.544018, 0.000000, 8.272009],
    [16, 16.544018, 16.544018, -16.544018],
    [17, 0.000000, -16.544018, 16.544018],
    [18, 0.000000, 0.000000, 24.816027],
    [19, 0.000000, 0.000000, 33.088036],
    [20, 0.000000, 0.000000, 41.360045],
    [21, 0.000000, 16.544018, 49.632054],
    [22, 8.272009, -16.544018, 33.088036],
    [23, 8.272009, -4.136004, 49.632054],
    [24, 8.272009, 4.136004, 49.632054],
    [25, 8.272009, 16.544018, 33.088036],
    [26, 16.544018, -16.544018, 49.632054],
    [27, 16.544018, 0.000000, 24.816027],
    [28, 16.544018, 0.000000, 33.088036],
    [29, 16.544018, 0.000000, 41.360045],
    [30, 16.544018, 16.544018, 16.544018],
    [31, 0.000000, 16.544018, -16.544018],
    [32, 0.000000, 33.088036, -8.272009],
    [33, 0.000000, 33.088036, 0.000000],
    [34, 0.000000, 33.088036, 8.272009],
    [35, 0.000000, 49.632054, 16.544018],
    [36, 8.272009, 28.952032, -16.544018],
    [37, 8.272009, 28.952032, 16.544018],
    [38, 8.272009, 37.224040, -16.544018],
    [39, 8.272009, 37.224040, 16.544018],
    [40, 8.272009, 49.632054, 0.000000],
    [41, 16.544018, 33.088036, -8.272009],
    [42, 16.544018, 33.088036, 0.000000],
    [43, 16.544018, 33.088036, 8.272009],
    [44, 16.544018, 49.632054, -16.544018],
    [45, 0.000000, 33.088036, 24.816027],
    [46, 0.000000, 33.088036, 33.088036],
    [47, 0.000000, 33.088036, 41.360045],
    [48, 0.000000, 49.632054, 49.632054],
    [49, 8.272009, 28.952032, 49.632054],
    [50, 8.272009, 37.224040, 49.632054],
    [51, 8.272009, 49.632054, 33.088036],
    [52, 16.544018, 16.544018, 49.632054],
    [53, 16.544018, 33.088036, 24.816027],
    [54, 16.544018, 33.088036, 33.088036],
    [55, 16.544018, 33.088036, 41.360045],
    [56, 16.544018, 49.632054, 16.544018],
    [57, 16.544018, -16.544018, -16.544018],
    [58, 24.816027, -16.544018, 0.000000],
