# ==========================================
# Data ID: 94697
# ==========================================
node_data = [
    [1, 0.000000, -17.119812, 0.000000],
    [2, 0.000000, -12.839859, 17.119812],
    [3, 0.000000, 12.839859, -17.119812],
    [4, 0.000000, 17.119812, 0.000000],
    [5, 8.559906, -17.119812, -8.559906],
    [6, 8.559906, -17.119812, 0.000000],
    [7, 8.559906, -17.119812, 8.559906],
    [8, 8.559906, 0.000000, -17.119812],
    [9, 8.559906, 0.000000, 17.119812],
    [10, 8.559906, 17.119812, -8.559906],
    [11, 8.559906, 17.119812, 0.000000],
    [12, 8.559906, 17.119812, 8.559906],
    [13, 17.119812, -17.119812, 0.000000],
    [14, 17.119812, -12.839859, -17.119812],
    [15, 17.119812, 12.839859, 17.119812],
    [16, 17.119812, 17.119812, 0.000000],
    [17, 0.000000, -17.119812, 34.239624],
    [18, 0.000000, -12.839859, 51.359436],
    [19, 0.000000, 12.839859, 17.119812],
    [20, 0.000000, 17.119812, 34.239624],
    [21, 8.559906, -17.119812, 25.679718],
    [22, 8.559906, -17.119812, 34.239624],
    [23, 8.559906, -17.119812, 42.799530],
    [24, 8.559906, 0.000000, 51.359436],
    [25, 8.559906, 17.119812, 25.679718],
    [26, 8.559906, 17.119812, 34.239624],
    [27, 8.559906, 17.119812, 42.799530],
    [28, 17.119812, -17.119812, 34.239624],
    [29, 17.119812, -12.839859, 17.119812],
    [30, 17.119812, 12.839859, 51.359436],
    [31, 17.119812, 17.119812, 34.239624],
    [32, 0.000000, 21.399765, 17.119812],
    [33, 0.000000, 47.079483, -17.119812],
    [34, 0.000000, 51.359436, 0.000000],
    [35, 8.559906, 34.239624, -17.119812],
    [36, 8.559906, 34.239624, 17.119812],
    [37, 8.559906, 51.359436, -8.559906],
    [38, 8.559906, 51.359436, 0.000000],
    [39, 8.559906, 51.359436, 8.559906],
    [40, 17.119812, 21.399765, -17.119812],
    [41, 17.119812, 47.079483, 17.119812],
    [42, 17.119812, 51.359436, 0.000000],
    [43, 0.000000, 21.399765, 51.359436],
    [44, 0.000000, 47.079483, 17.119812],
    [45, 0.000000, 51.359436, 34.239624],
    [46, 8.559906, 34.239624, 51.359436],
    [47, 8.559906, 51.359436, 25.679718],
    [48, 8.559906, 51.359436, 34.239624],
    [49, 8.559906, 51.359436, 42.799530],
    [50, 17.119812, 21.399765, 17.119812],
    [51, 17.119812, 47.079483, 51.359436],
    [52, 17.119812, 51.359436, 34.239624],
    [53, 17.119812, 12.839859, -17.119812],
    [54, 25.679718, -17.119812, -8.559906],
    [55, 25.679718, -17.119812, 0.000000],
    [56, 25.679718, -17.119812, 8.559906],
