# ==========================================
# Data ID: 54472
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.537777],
    [2, 0.000000, 0.000000, 10.537777],
    [3, 7.025185, -14.050369, 0.000000],
    [4, 7.025185, -7.025185, -14.050369],
    [5, 7.025185, -7.025185, 14.050369],
    [6, 7.025185, 0.000000, -14.050369],
    [7, 7.025185, 0.000000, 14.050369],
    [8, 7.025185, 7.025185, -14.050369],
    [9, 7.025185, 7.025185, 14.050369],
    [10, 7.025185, 14.050369, 0.000000],
    [11, 14.050369, 0.000000, -10.537777],
    [12, 14.050369, 0.000000, 10.537777],
    [13, 0.000000, 0.000000, 17.562961],
    [14, 0.000000, 0.000000, 38.638515],
    [15, 7.025185, -14.050369, 28.100738],
    [16, 7.025185, -7.025185, 42.151107],
    [17, 7.025185, 0.000000, 42.151107],
    [18, 7.025185, 7.025185, 42.151107],
    [19, 7.025185, 14.050369, 28.100738],
    [20, 14.050369, 0.000000, 17.562961],
    [21, 14.050369, 0.000000, 38.638515],
    [22, 0.000000, 28.100738, -10.537777],
    [23, 0.000000, 28.100738, 10.537777],
    [24, 7.025185, 21.075553, -14.050369],
    [25, 7.025185, 21.075553, 14.050369],
    [26, 7.025185, 28.100738, -14.050369],
    [27, 7.025185, 28.100738, 14.050369],
    [28, 7.025185, 35.125923, -14.050369],
    [29, 7.025185, 35.125923, 14.050369],
    [30, 7.025185, 42.151107, 0.000000],
    [31, 14.050369, 28.100738, -10.537777],
    [32, 14.050369, 28.100738, 10.537777],
    [33, 0.000000, 28.100738, 17.562961],
    [34, 0.000000, 28.100738, 38.638515],
    [35, 7.025185, 21.075553, 42.151107],
    [36, 7.025185, 28.100738, 42.151107],
    [37, 7.025185, 35.125923, 42.151107],
    [38, 7.025185, 42.151107, 28.100738],
    [39, 14.050369, 28.100738, 17.562961],
    [40, 14.050369, 28.100738, 38.638515],
    [41, 21.075554, -14.050369, 0.000000],
    [42, 21.075554, -7.025185, -14.050369],
    [43, 21.075554, -7.025185, 14.050369],
    [44, 21.075554, 0.000000, -14.050369],
    [45, 21.075554, 0.000000, 14.050369],
    [46, 21.075554, 7.025185, -14.050369],
    [47, 21.075554, 7.025185, 14.050369],
    [48, 21.075554, 14.050369, 0.000000],
    [49, 28.100738, 0.000000, -10.537777],
    [50, 28.100738, 0.000000, 10.537777],
    [51, 21.075554, -14.050369, 28.100738],
    [52, 21.075554, -7.025185, 42.151107],
    [53, 21.075554, 0.000000, 42.151107],
    [54, 21.075554, 7.025185, 42.151107],
    [55, 21.075554, 14.050369, 28.100738],
    [56, 28.100738, 0.000000, 17.562961],
    [57, 28.100738, 0.000000, 38.638515],
    [58, 21.075554, 21.075553, -14.050369],
    [59, 21.075554, 21.075553, 14.050369],
    [60, 21.075554, 28.100738, -14.050369],
    [61, 21.075554, 28.100738, 14.050369],
