# ==========================================
# Data ID: 92675
# ==========================================
node_data = [
    [1, 0.000000, -12.375519, -6.187760],
    [2, 0.000000, -6.187760, 0.000000],
    [3, 0.000000, 0.000000, -12.375519],
    [4, 0.000000, 0.000000, 12.375519],
    [5, 0.000000, 6.187760, 0.000000],
    [6, 0.000000, 12.375519, 6.187760],
    [7, 6.187760, -12.375519, -12.375519],
    [8, 6.187760, -12.375519, 12.375519],
    [9, 6.187760, 0.000000, 0.000000],
    [10, 6.187760, 12.375519, -12.375519],
    [11, 6.187760, 12.375519, 12.375519],
    [12, 12.375519, -12.375519, 6.187760],
    [13, 12.375519, -6.187760, 0.000000],
    [14, 12.375519, 0.000000, -12.375519],
    [15, 12.375519, 0.000000, 12.375519],
    [16, 12.375519, 6.187760, 0.000000],
    [17, 12.375519, 12.375519, -6.187760],
    [18, 0.000000, -12.375519, 18.563278],
    [19, 0.000000, -6.187760, 24.751038],
    [20, 0.000000, 0.000000, 37.126557],
    [21, 0.000000, 6.187760, 24.751038],
    [22, 0.000000, 12.375519, 30.938798],
    [23, 6.187760, -12.375519, 37.126557],
    [24, 6.187760, 0.000000, 24.751038],
    [25, 6.187760, 12.375519, 37.126557],
    [26, 12.375519, -12.375519, 30.938798],
    [27, 12.375519, -6.187760, 24.751038],
    [28, 12.375519, 0.000000, 37.126557],
    [29, 12.375519, 6.187760, 24.751038],
    [30, 12.375519, 12.375519, 18.563278],
    [31, 0.000000, 12.375519, -6.187760],
    [32, 0.000000, 18.563278, 0.000000],
    [33, 0.000000, 24.751038, -12.375519],
    [34, 0.000000, 24.751038, 12.375519],
    [35, 0.000000, 30.938798, 0.000000],
    [36, 0.000000, 37.126557, 6.187760],
    [37, 6.187760, 24.751038, 0.000000],
    [38, 6.187760, 37.126557, -12.375519],
    [39, 6.187760, 37.126557, 12.375519],
    [40, 12.375519, 12.375519, 6.187760],
    [41, 12.375519, 18.563278, 0.000000],
    [42, 12.375519, 24.751038, -12.375519],
    [43, 12.375519, 24.751038, 12.375519],
    [44, 12.375519, 30.938798, 0.000000],
    [45, 12.375519, 37.126557, -6.187760],
    [46, 0.000000, 12.375519, 18.563278],
    [47, 0.000000, 18.563278, 24.751038],
    [48, 0.000000, 24.751038, 37.126557],
    [49, 0.000000, 30.938798, 24.751038],
    [50, 0.000000, 37.126557, 30.938798],
    [51, 6.187760, 24.751038, 24.751038],
    [52, 6.187760, 37.126557, 37.126557],
    [53, 12.375519, 12.375519, 30.938798],
    [54, 12.375519, 18.563278, 24.751038],
    [55, 12.375519, 24.751038, 37.126557],
    [56, 12.375519, 30.938798, 24.751038],
    [57, 12.375519, 37.126557, 18.563278],
    [58, 12.375519, -12.375519, -6.187760],
    [59, 18.563279, -12.375519, -12.375519],
    [60, 18.563279, -12.375519, 12.375519],
    [61, 18.563279, 0.000000, 0.000000],
    [62, 18.563279, 12.375519, -12.375519],
    [63, 18.563279, 12.375519, 12.375519],
    [64, 24.751038, -12.375519, 6.187760],
    [65, 24.751038, -6.187760, 0.000000],
    [66, 24.751038, 0.000000, -12.375519],
    [67, 24.751038, 0.000000, 12.375519],
    [68, 24.751038, 6.187760, 0.000000],
    [69, 24.751038, 12.375519, -6.187760],
    [70, 12.375519, -12.375519, 18.563278],
    [71, 18.563279, -12.375519, 37.126557],
    [72, 18.563279, 0.000000, 24.751038],
    [73, 18.563279, 12.375519, 37.126557],
    [74, 24.751038, -12.375519, 30.938798],
    [75, 24.751038, -6.187760, 24.751038],
    [76, 24.751038, 0.000000, 37.126557],
    [77, 24.751038, 6.187760, 24.751038],
    [78, 24.751038, 12.375519, 18.563278],
    [79, 12.375519, 37.126557, 6.187760],
    [80, 18.563279, 24.751038, 0.000000],
    [81, 18.563279, 37.126557, -12.375519],
    [82, 18.563279, 37.126557, 12.375519],
    [83, 24.751038, 12.375519, 6.187760],
    [84, 24.751038, 18.563278, 0.000000],
    [85, 24.751038, 24.751038, -12.375519],
    [86, 24.751038, 24.751038, 12.375519],
    [87, 24.751038, 30.938798, 0.000000],
    [88, 24.751038, 37.126557, -6.187760],
    [89, 12.375519, 37.126557, 30.938798],
    [90, 18.563279, 24.751038, 24.751038],
    [91, 18.563279, 37.126557, 37.126557],
    [92, 24.751038, 12.375519, 30.938798],
    [93, 24.751038, 18.563278, 24.751038],
    [94, 24.751038, 24.751038, 37.126557],
    [95, 24.751038, 30.938798, 24.751038],
    [96, 24.751038, 37.126557, 18.563278],
    [97, 24.751038, -12.375519, -6.187760],
    [98, 30.938798, -12.375519, -12.375519],
    [99, 30.938798, -12.375519, 12.375519],
    [100, 30.938798, 0.000000, 0.000000],
    [101, 30.938798, 12.375519, -12.375519],
    [102, 30.938798, 12.375519, 12.375519],
    [103, 37.126557, -12.375519, 6.187760],
    [104, 37.126557, -6.187760, 0.000000],
    [105, 37.126557, 0.000000, -12.375519],
    [106, 37.126557, 0.000000, 12.375519],
    [107, 37.126557, 6.187760, 0.000000],
    [108, 37.126557, 12.375519, -6.187760],
    [109, 24.751038, -12.375519, 18.563278],
    [110, 30.938798, -12.375519, 37.126557],
    [111, 30.938798, 0.000000, 24.751038],
    [112, 30.938798, 12.375519, 37.126557],
    [113, 37.126557, -12.375519, 30.938798],
    [114, 37.126557, -6.187760, 24.751038],
    [115, 37.126557, 0.000000, 37.126557],
    [116, 37.126557, 6.187760, 24.751038],
    [117, 37.126557, 12.375519, 18.563278],
    [118, 24.751038, 37.126557, 6.187760],
    [119, 30.938798, 24.751038, 0.000000],
    [120, 30.938798, 37.126557, -12.375519],
    [121, 30.938798, 37.126557, 12.375519],
    [122, 37.126557, 12.375519, 6.187760],
    [123, 37.126557, 18.563278, 0.000000],
    [124, 37.126557, 24.751038, -12.375519],
    [125, 37.126557, 24.751038, 12.375519],
    [126, 37.126557, 30.938798, 0.000000],
    [127, 37.126557, 37.126557, -6.187760],
    [128, 24.751038, 37.126557, 30.938798],
