# ==========================================
# Data ID: 65139
# ==========================================
node_data = [
    [1, 0.000000, -11.547646, -11.547646],
    [2, 0.000000, -7.698431, -15.396861],
    [3, 0.000000, 0.000000, -15.396861],
    [4, 0.000000, 0.000000, 15.396861],
    [5, 0.000000, 7.698431, 15.396861],
    [6, 0.000000, 11.547646, 11.547646],
    [7, 7.698431, -15.396861, 0.000000],
    [8, 7.698431, 0.000000, -15.396861],
    [9, 7.698431, 0.000000, 0.000000],
    [10, 7.698431, 0.000000, 15.396861],
    [11, 7.698431, 15.396861, 0.000000],
    [12, 15.396861, -11.547646, 11.547646],
    [13, 15.396861, -7.698431, 15.396861],
    [14, 15.396861, 0.000000, -15.396861],
    [15, 15.396861, 0.000000, 15.396861],
    [16, 15.396861, 7.698431, -15.396861],
    [17, 15.396861, 11.547646, -11.547646],
    [18, 0.000000, -11.547646, 19.246076],
    [19, 0.000000, -7.698431, 15.396861],
    [20, 0.000000, 0.000000, 46.190583],
    [21, 0.000000, 7.698431, 46.190583],
    [22, 0.000000, 11.547646, 42.341368],
    [23, 7.698431, -15.396861, 30.793722],
    [24, 7.698431, 0.000000, 30.793722],
    [25, 7.698431, 0.000000, 46.190583],
    [26, 7.698431, 15.396861, 30.793722],
    [27, 15.396861, -11.547646, 42.341368],
    [28, 15.396861, -7.698431, 46.190583],
    [29, 15.396861, 0.000000, 46.190583],
    [30, 15.396861, 7.698431, 15.396861],
    [31, 15.396861, 11.547646, 19.246076],
    [32, 0.000000, 19.246076, -11.547646],
    [33, 0.000000, 23.095291, -15.396861],
    [34, 0.000000, 30.793722, -15.396861],
    [35, 0.000000, 30.793722, 15.396861],
    [36, 0.000000, 38.492153, 15.396861],
    [37, 0.000000, 42.341368, 11.547646],
    [38, 7.698431, 30.793722, -15.396861],
    [39, 7.698431, 30.793722, 0.000000],
    [40, 7.698431, 30.793722, 15.396861],
    [41, 7.698431, 46.190583, 0.000000],
    [42, 15.396861, 19.246076, 11.547646],
    [43, 15.396861, 23.095291, 15.396861],
    [44, 15.396861, 30.793722, -15.396861],
    [45, 15.396861, 30.793722, 15.396861],
    [46, 15.396861, 38.492153, -15.396861],
    [47, 15.396861, 42.341368, -11.547646],
    [48, 0.000000, 19.246076, 19.246076],
    [49, 0.000000, 23.095291, 15.396861],
    [50, 0.000000, 30.793722, 46.190583],
    [51, 0.000000, 38.492153, 46.190583],
    [52, 0.000000, 42.341368, 42.341368],
    [53, 7.698431, 30.793722, 30.793722],
    [54, 7.698431, 30.793722, 46.190583],
    [55, 7.698431, 46.190583, 30.793722],
    [56, 15.396861, 19.246076, 42.341368],
    [57, 15.396861, 23.095291, 46.190583],
    [58, 15.396861, 30.793722, 46.190583],
    [59, 15.396861, 38.492153, 15.396861],
    [60, 15.396861, 42.341368, 19.246076],
    [61, 15.396861, -11.547646, -11.547646],
    [62, 15.396861, -7.698431, -15.396861],
    [63, 15.396861, 11.547646, 11.547646],
    [64, 23.095292, -15.396861, 0.000000],
    [65, 23.095292, 0.000000, -15.396861],
    [66, 23.095292, 0.000000, 0.000000],
    [67, 23.095292, 0.000000, 15.396861],
    [68, 23.095292, 15.396861, 0.000000],
    [69, 30.793722, -11.547646, 11.547646],
    [70, 30.793722, -7.698431, 15.396861],
    [71, 30.793722, 0.000000, -15.396861],
    [72, 30.793722, 0.000000, 15.396861],
    [73, 30.793722, 7.698431, -15.396861],
    [74, 30.793722, 11.547646, -11.547646],
    [75, 15.396861, -11.547646, 19.246076],
    [76, 15.396861, 7.698431, 46.190583],
    [77, 15.396861, 11.547646, 42.341368],
    [78, 23.095292, -15.396861, 30.793722],
    [79, 23.095292, 0.000000, 30.793722],
    [80, 23.095292, 0.000000, 46.190583],
    [81, 23.095292, 15.396861, 30.793722],
    [82, 30.793722, -11.547646, 42.341368],
    [83, 30.793722, -7.698431, 46.190583],
    [84, 30.793722, 0.000000, 46.190583],
    [85, 30.793722, 7.698431, 15.396861],
    [86, 30.793722, 11.547646, 19.246076],
    [87, 15.396861, 19.246076, -11.547646],
    [88, 15.396861, 23.095291, -15.396861],
    [89, 15.396861, 42.341368, 11.547646],
    [90, 23.095292, 30.793722, -15.396861],
    [91, 23.095292, 30.793722, 0.000000],
    [92, 23.095292, 30.793722, 15.396861],
    [93, 23.095292, 46.190583, 0.000000],
    [94, 30.793722, 19.246076, 11.547646],
    [95, 30.793722, 23.095291, 15.396861],
    [96, 30.793722, 30.793722, -15.396861],
    [97, 30.793722, 30.793722, 15.396861],
    [98, 30.793722, 38.492153, -15.396861],
    [99, 30.793722, 42.341368, -11.547646],
    [100, 15.396861, 19.246076, 19.246076],
    [101, 15.396861, 38.492153, 46.190583],
    [102, 15.396861, 42.341368, 42.341368],
    [103, 23.095292, 30.793722, 30.793722],
    [104, 23.095292, 30.793722, 46.190583],
    [105, 23.095292, 46.190583, 30.793722],
    [106, 30.793722, 19.246076, 42.341368],
    [107, 30.793722, 23.095291, 46.190583],
    [108, 30.793722, 30.793722, 46.190583],
    [109, 30.793722, 38.492153, 15.396861],
    [110, 30.793722, 42.341368, 19.246076],
    [111, 30.793722, -11.547646, -11.547646],
    [112, 30.793722, -7.698431, -15.396861],
    [113, 30.793722, 11.547646, 11.547646],
    [114, 38.492153, -15.396861, 0.000000],
    [115, 38.492153, 0.000000, -15.396861],
    [116, 38.492153, 0.000000, 0.000000],
    [117, 38.492153, 0.000000, 15.396861],
    [118, 38.492153, 15.396861, 0.000000],
    [119, 46.190583, -11.547646, 11.547646],
    [120, 46.190583, -7.698431, 15.396861],
    [121, 46.190583, 0.000000, -15.396861],
    [122, 46.190583, 0.000000, 15.396861],
    [123, 46.190583, 7.698431, -15.396861],
    [124, 46.190583, 11.547646, -11.547646],
    [125, 30.793722, -11.547646, 19.246076],
    [126, 30.793722, 7.698431, 46.190583],
    [127, 30.793722, 11.547646, 42.341368],
    [128, 38.492153, -15.396861, 30.793722],
    [129, 38.492153, 0.000000, 30.793722],
    [130, 38.492153, 0.000000, 46.190583],
    [131, 38.492153, 15.396861, 30.793722],
    [132, 46.190583, -11.547646, 42.341368],
    [133, 46.190583, -7.698431, 46.190583],
    [134, 46.190583, 0.000000, 46.190583],
    [135, 46.190583, 7.698431, 15.396861],
    [136, 46.190583, 11.547646, 19.246076],
    [137, 30.793722, 19.246076, -11.547646],
    [138, 30.793722, 23.095291, -15.396861],
    [139, 30.793722, 42.341368, 11.547646],
    [140, 38.492153, 30.793722, -15.396861],
    [141, 38.492153, 30.793722, 0.000000],
    [142, 38.492153, 30.793722, 15.396861],
    [143, 38.492153, 46.190583, 0.000000],
    [144, 46.190583, 19.246076, 11.547646],
    [145, 46.190583, 23.095291, 15.396861],
    [146, 46.190583, 30.793722, -15.396861],
    [147, 46.190583, 30.793722, 15.396861],
    [148, 46.190583, 38.492153, -15.396861],
    [149, 46.190583, 42.341368, -11.547646],
    [150, 30.793722, 19.246076, 19.246076],
    [151, 30.793722, 38.492153, 46.190583],
    [152, 30.793722, 42.341368, 42.341368],
    [153, 38.492153, 30.793722, 30.793722],
    [154, 38.492153, 30.793722, 46.190583],
    [155, 38.492153, 46.190583, 30.793722],
    [156, 46.190583, 19.246076, 42.341368],
    [157, 46.190583, 23.095291, 46.190583],
    [158, 46.190583, 30.793722, 46.190583],
    [159, 46.190583, 38.492153, 15.396861],
    [160, 46.190583, 42.341368, 19.246076],
    [161, 46.190583, -11.547646, -11.547646],
    [162, 46.190583, -7.698431, -15.396861],
    [163, 46.190583, 11.547646, 11.547646],
    [164, 53.889014, -15.396861, 0.000000],
    [165, 53.889014, 0.000000, -15.396861],
    [166, 53.889014, 0.000000, 0.000000],
    [167, 53.889014, 0.000000, 15.396861],
    [168, 53.889014, 15.396861, 0.000000],
    [169, 61.587444, -11.547646, 11.547646],
    [170, 61.587444, -7.698431, 15.396861],
    [171, 61.587444, 0.000000, -15.396861],
    [172, 61.587444, 0.000000, 15.396861],
    [173, 61.587444, 7.698431, -15.396861],
    [174, 61.587444, 11.547646, -11.547646],
    [175, 46.190583, -11.547646, 19.246076],
    [176, 46.190583, 7.698431, 46.190583],
    [177, 46.190583, 11.547646, 42.341368],
    [178, 53.889014, -15.396861, 30.793722],
    [179, 53.889014, 0.000000, 30.793722],
    [180, 53.889014, 0.000000, 46.190583],
    [181, 53.889014, 15.396861, 30.793722],
    [182, 61.587444, -11.547646, 42.341368],
    [183, 61.587444, -7.698431, 46.190583],
    [184, 61.587444, 0.000000, 46.190583],
    [185, 61.587444, 7.698431, 15.396861],
    [186, 61.587444, 11.547646, 19.246076],
    [187, 46.190583, 19.246076, -11.547646],
    [188, 46.190583, 23.095291, -15.396861],
    [189, 46.190583, 42.341368, 11.547646],
    [190, 53.889014, 30.793722, -15.396861],
    [191, 53.889014, 30.793722, 0.000000],
    [192, 53.889014, 30.793722, 15.396861],
    [193, 53.889014, 46.190583, 0.000000],
    [194, 61.587444, 19.246076, 11.547646],
    [195, 61.587444, 23.095291, 15.396861],
    [196, 61.587444, 30.793722, -15.396861],
    [197, 61.587444, 30.793722, 15.396861],
    [198, 61.587444, 38.492153, -15.396861],
    [199, 61.587444, 42.341368, -11.547646],
    [200, 46.190583, 19.246076, 19.246076],
    [201, 46.190583, 38.492153, 46.190583],
    [202, 46.190583, 42.341368, 42.341368],
    [203, 53.889014, 30.793722, 30.793722],
    [204, 53.889014, 30.793722, 46.190583],
    [205, 53.889014, 46.190583, 30.793722],
    [206, 61.587444, 19.246076, 42.341368],
    [207, 61.587444, 23.095291, 46.190583],
    [208, 61.587444, 30.793722, 46.190583],
    [209, 61.587444, 38.492153, 15.396861],
    [210, 61.587444, 42.341368, 19.246076],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 7],
    [3, 9],
    [3, 11],
    [4, 7],
    [4, 9],
    [5, 6],
    [5, 11],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 11],
    [11, 15],
    [11, 16],
    [11, 17],
    [12, 13],
    [16, 17],
    [18, 19],
    [18, 23],
    [19, 23],
    [4, 24],
    [4, 26],
    [20, 23],
    [20, 24],
    [21, 22],
