# ==========================================
# Data ID: 6272
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.709422],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.709422],
    [4, 7.709422, -15.418845, -15.418845],
    [5, 7.709422, -15.418845, 0.000000],
    [6, 7.709422, -15.418845, 15.418845],
    [7, 7.709422, -3.854711, -15.418845],
    [8, 7.709422, -3.854711, 15.418845],
    [9, 7.709422, 3.854711, -15.418845],
    [10, 7.709422, 3.854711, 15.418845],
    [11, 7.709422, 15.418845, -15.418845],
    [12, 7.709422, 15.418845, 0.000000],
    [13, 7.709422, 15.418845, 15.418845],
    [14, 15.418845, 0.000000, -7.709422],
    [15, 15.418845, 0.000000, 0.000000],
    [16, 15.418845, 0.000000, 7.709422],
    [17, 0.000000, 0.000000, 23.128268],
    [18, 0.000000, 0.000000, 30.837690],
    [19, 0.000000, 0.000000, 38.547112],
    [20, 7.709422, -15.418845, 30.837690],
    [21, 7.709422, -15.418845, 46.256535],
    [22, 7.709422, -3.854711, 46.256535],
    [23, 7.709422, 3.854711, 46.256535],
    [24, 7.709422, 15.418845, 30.837690],
    [25, 7.709422, 15.418845, 46.256535],
    [26, 15.418845, 0.000000, 23.128268],
    [27, 15.418845, 0.000000, 30.837690],
    [28, 15.418845, 0.000000, 38.547112],
    [29, 0.000000, 30.837690, -7.709422],
    [30, 0.000000, 30.837690, 0.000000],
    [31, 0.000000, 30.837690, 7.709422],
    [32, 7.709422, 26.982979, -15.418845],
    [33, 7.709422, 26.982979, 15.418845],
    [34, 7.709422, 34.692401, -15.418845],
    [35, 7.709422, 34.692401, 15.418845],
    [36, 7.709422, 46.256535, -15.418845],
    [37, 7.709422, 46.256535, 0.000000],
    [38, 7.709422, 46.256535, 15.418845],
    [39, 15.418845, 30.837690, -7.709422],
    [40, 15.418845, 30.837690, 0.000000],
    [41, 15.418845, 30.837690, 7.709422],
    [42, 0.000000, 30.837690, 23.128268],
    [43, 0.000000, 30.837690, 30.837690],
    [44, 0.000000, 30.837690, 38.547112],
    [45, 7.709422, 26.982979, 46.256535],
    [46, 7.709422, 34.692401, 46.256535],
    [47, 7.709422, 46.256535, 30.837690],
    [48, 7.709422, 46.256535, 46.256535],
    [49, 15.418845, 30.837690, 23.128268],
    [50, 15.418845, 30.837690, 30.837690],
    [51, 15.418845, 30.837690, 38.547112],
    [52, 23.128267, -15.418845, -15.418845],
    [53, 23.128267, -15.418845, 0.000000],
    [54, 23.128267, -15.418845, 15.418845],
    [55, 23.128267, -3.854711, -15.418845],
    [56, 23.128267, -3.854711, 15.418845],
    [57, 23.128267, 3.854711, -15.418845],
    [58, 23.128267, 3.854711, 15.418845],
    [59, 23.128267, 15.418845, -15.418845],
    [60, 23.128267, 15.418845, 0.000000],
    [61, 23.128267, 15.418845, 15.418845],
    [62, 30.837690, 0.000000, -7.709422],
    [63, 30.837690, 0.000000, 0.000000],
    [64, 30.837690, 0.000000, 7.709422],
    [65, 23.128267, -15.418845, 30.837690],
    [66, 23.128267, -15.418845, 46.256535],
    [67, 23.128267, -3.854711, 46.256535],
    [68, 23.128267, 3.854711, 46.256535],
    [69, 23.128267, 15.418845, 30.837690],
    [70, 23.128267, 15.418845, 46.256535],
    [71, 30.837690, 0.000000, 23.128268],
    [72, 30.837690, 0.000000, 30.837690],
    [73, 30.837690, 0.000000, 38.547112],
    [74, 23.128267, 26.982979, -15.418845],
    [75, 23.128267, 26.982979, 15.418845],
    [76, 23.128267, 34.692401, -15.418845],
    [77, 23.128267, 34.692401, 15.418845],
    [78, 23.128267, 46.256535, -15.418845],
    [79, 23.128267, 46.256535, 0.000000],
    [80, 23.128267, 46.256535, 15.418845],
    [81, 30.837690, 30.837690, -7.709422],
    [82, 30.837690, 30.837690, 0.000000],
    [83, 30.837690, 30.837690, 7.709422],
    [84, 23.128267, 26.982979, 46.256535],
    [85, 23.128267, 34.692401, 46.256535],
    [86, 23.128267, 46.256535, 30.837690],
    [87, 23.128267, 46.256535, 46.256535],
    [88, 30.837690, 30.837690, 23.128268],
    [89, 30.837690, 30.837690, 30.837690],
    [90, 30.837690, 30.837690, 38.547112],
    [91, 38.547112, -15.418845, -15.418845],
    [92, 38.547112, -15.418845, 0.000000],
    [93, 38.547112, -15.418845, 15.418845],
    [94, 38.547112, -3.854711, -15.418845],
    [95, 38.547112, -3.854711, 15.418845],
    [96, 38.547112, 3.854711, -15.418845],
    [97, 38.547112, 3.854711, 15.418845],
    [98, 38.547112, 15.418845, -15.418845],
    [99, 38.547112, 15.418845, 0.000000],
    [100, 38.547112, 15.418845, 15.418845],
    [101, 46.256535, 0.000000, -7.709422],
    [102, 46.256535, 0.000000, 0.000000],
    [103, 46.256535, 0.000000, 7.709422],
    [104, 38.547112, -15.418845, 30.837690],
    [105, 38.547112, -15.418845, 46.256535],
    [106, 38.547112, -3.854711, 46.256535],
    [107, 38.547112, 3.854711, 46.256535],
    [108, 38.547112, 15.418845, 30.837690],
    [109, 38.547112, 15.418845, 46.256535],
    [110, 46.256535, 0.000000, 23.128268],
    [111, 46.256535, 0.000000, 30.837690],
    [112, 46.256535, 0.000000, 38.547112],
    [113, 38.547112, 26.982979, -15.418845],
    [114, 38.547112, 26.982979, 15.418845],
    [115, 38.547112, 34.692401, -15.418845],
    [116, 38.547112, 34.692401, 15.418845],
    [117, 38.547112, 46.256535, -15.418845],
    [118, 38.547112, 46.256535, 0.000000],
    [119, 38.547112, 46.256535, 15.418845],
    [120, 46.256535, 30.837690, -7.709422],
    [121, 46.256535, 30.837690, 0.000000],
    [122, 46.256535, 30.837690, 7.709422],
    [123, 38.547112, 26.982979, 46.256535],
    [124, 38.547112, 34.692401, 46.256535],
    [125, 38.547112, 46.256535, 30.837690],
    [126, 38.547112, 46.256535, 46.256535],
    [127, 46.256535, 30.837690, 23.128268],
    [128, 46.256535, 30.837690, 30.837690],
    [129, 46.256535, 30.837690, 38.547112],
    [130, 53.965957, -15.418845, -15.418845],
    [131, 53.965957, -15.418845, 0.000000],
    [132, 53.965957, -15.418845, 15.418845],
    [133, 53.965957, -3.854711, -15.418845],
    [134, 53.965957, -3.854711, 15.418845],
    [135, 53.965957, 3.854711, -15.418845],
    [136, 53.965957, 3.854711, 15.418845],
    [137, 53.965957, 15.418845, -15.418845],
    [138, 53.965957, 15.418845, 0.000000],
    [139, 53.965957, 15.418845, 15.418845],
    [140, 61.675380, 0.000000, -7.709422],
    [141, 61.675380, 0.000000, 0.000000],
    [142, 61.675380, 0.000000, 7.709422],
    [143, 53.965957, -15.418845, 30.837690],
    [144, 53.965957, -15.418845, 46.256535],
    [145, 53.965957, -3.854711, 46.256535],
    [146, 53.965957, 3.854711, 46.256535],
    [147, 53.965957, 15.418845, 30.837690],
    [148, 53.965957, 15.418845, 46.256535],
    [149, 61.675380, 0.000000, 23.128268],
    [150, 61.675380, 0.000000, 30.837690],
    [151, 61.675380, 0.000000, 38.547112],
    [152, 53.965957, 26.982979, -15.418845],
    [153, 53.965957, 26.982979, 15.418845],
