# ==========================================
# Data ID: 34848
# ==========================================
node_data = [
    [1, 0.000000, -15.451662, 0.000000],
    [2, 0.000000, -7.725831, -15.451662],
    [3, 0.000000, -7.725831, 15.451662],
    [4, 0.000000, 0.000000, -7.725831],
    [5, 0.000000, 0.000000, 7.725831],
    [6, 0.000000, 7.725831, -15.451662],
    [7, 0.000000, 7.725831, 15.451662],
    [8, 0.000000, 15.451662, 0.000000],
    [9, 7.725831, 0.000000, 0.000000],
    [10, 15.451662, -15.451662, 0.000000],
    [11, 15.451662, -7.725831, -15.451662],
    [12, 15.451662, -7.725831, 15.451662],
    [13, 15.451662, 0.000000, -7.725831],
    [14, 15.451662, 0.000000, 7.725831],
    [15, 15.451662, 7.725831, -15.451662],
    [16, 15.451662, 7.725831, 15.451662],
    [17, 15.451662, 15.451662, 0.000000],
    [18, 0.000000, -15.451662, 30.903324],
    [19, 0.000000, -7.725831, 46.354986],
    [20, 0.000000, 0.000000, 23.177493],
    [21, 0.000000, 0.000000, 38.629155],
    [22, 0.000000, 7.725831, 46.354986],
    [23, 0.000000, 15.451662, 30.903324],
    [24, 7.725831, 0.000000, 30.903324],
    [25, 15.451662, -15.451662, 30.903324],
    [26, 15.451662, -7.725831, 46.354986],
    [27, 15.451662, 0.000000, 23.177493],
    [28, 15.451662, 0.000000, 38.629155],
    [29, 15.451662, 7.725831, 46.354986],
    [30, 15.451662, 15.451662, 30.903324],
    [31, 0.000000, 23.177493, -15.451662],
    [32, 0.000000, 23.177493, 15.451662],
    [33, 0.000000, 30.903324, -7.725831],
    [34, 0.000000, 30.903324, 7.725831],
    [35, 0.000000, 38.629155, -15.451662],
    [36, 0.000000, 38.629155, 15.451662],
    [37, 0.000000, 46.354986, 0.000000],
    [38, 7.725831, 30.903324, 0.000000],
    [39, 15.451662, 23.177493, -15.451662],
    [40, 15.451662, 23.177493, 15.451662],
    [41, 15.451662, 30.903324, -7.725831],
    [42, 15.451662, 30.903324, 7.725831],
    [43, 15.451662, 38.629155, -15.451662],
    [44, 15.451662, 38.629155, 15.451662],
    [45, 15.451662, 46.354986, 0.000000],
    [46, 0.000000, 23.177493, 46.354986],
    [47, 0.000000, 30.903324, 23.177493],
    [48, 0.000000, 30.903324, 38.629155],
    [49, 0.000000, 38.629155, 46.354986],
    [50, 0.000000, 46.354986, 30.903324],
    [51, 7.725831, 30.903324, 30.903324],
    [52, 15.451662, 23.177493, 46.354986],
    [53, 15.451662, 30.903324, 23.177493],
    [54, 15.451662, 30.903324, 38.629155],
    [55, 15.451662, 38.629155, 46.354986],
    [56, 15.451662, 46.354986, 30.903324],
    [57, 23.177493, 0.000000, 0.000000],
    [58, 30.903324, -15.451662, 0.000000],
    [59, 30.903324, -7.725831, -15.451662],
    [60, 30.903324, -7.725831, 15.451662],
    [61, 30.903324, 0.000000, -7.725831],
    [62, 30.903324, 0.000000, 7.725831],
    [63, 30.903324, 7.725831, -15.451662],
    [64, 30.903324, 7.725831, 15.451662],
    [65, 30.903324, 15.451662, 0.000000],
    [66, 23.177493, 0.000000, 30.903324],
    [67, 30.903324, -15.451662, 30.903324],
    [68, 30.903324, -7.725831, 46.354986],
    [69, 30.903324, 0.000000, 23.177493],
    [70, 30.903324, 0.000000, 38.629155],
    [71, 30.903324, 7.725831, 46.354986],
    [72, 30.903324, 15.451662, 30.903324],
    [73, 23.177493, 30.903324, 0.000000],
    [74, 30.903324, 23.177493, -15.451662],
    [75, 30.903324, 23.177493, 15.451662],
    [76, 30.903324, 30.903324, -7.725831],
    [77, 30.903324, 30.903324, 7.725831],
    [78, 30.903324, 38.629155, -15.451662],
    [79, 30.903324, 38.629155, 15.451662],
    [80, 30.903324, 46.354986, 0.000000],
    [81, 23.177493, 30.903324, 30.903324],
    [82, 30.903324, 23.177493, 46.354986],
    [83, 30.903324, 30.903324, 23.177493],
    [84, 30.903324, 30.903324, 38.629155],
    [85, 30.903324, 38.629155, 46.354986],
    [86, 30.903324, 46.354986, 30.903324],
    [87, 38.629155, 0.000000, 0.000000],
    [88, 46.354986, -15.451662, 0.000000],
    [89, 46.354986, -7.725831, -15.451662],
    [90, 46.354986, -7.725831, 15.451662],
    [91, 46.354986, 0.000000, -7.725831],
    [92, 46.354986, 0.000000, 7.725831],
    [93, 46.354986, 7.725831, -15.451662],
    [94, 46.354986, 7.725831, 15.451662],
    [95, 46.354986, 15.451662, 0.000000],
    [96, 38.629155, 0.000000, 30.903324],
    [97, 46.354986, -15.451662, 30.903324],
    [98, 46.354986, -7.725831, 46.354986],
    [99, 46.354986, 0.000000, 23.177493],
    [100, 46.354986, 0.000000, 38.629155],
    [101, 46.354986, 7.725831, 46.354986],
    [102, 46.354986, 15.451662, 30.903324],
    [103, 38.629155, 30.903324, 0.000000],
    [104, 46.354986, 23.177493, -15.451662],
    [105, 46.354986, 23.177493, 15.451662],
    [106, 46.354986, 30.903324, -7.725831],
    [107, 46.354986, 30.903324, 7.725831],
    [108, 46.354986, 38.629155, -15.451662],
    [109, 46.354986, 38.629155, 15.451662],
    [110, 46.354986, 46.354986, 0.000000],
    [111, 38.629155, 30.903324, 30.903324],
    [112, 46.354986, 23.177493, 46.354986],
