# ==========================================
# Data ID: 1908
# ==========================================
node_data = [
    [1, 0.000000, -7.604893, -15.209785],
    [2, 0.000000, -7.604893, 15.209785],
    [3, 0.000000, 0.000000, -15.209785],
    [4, 0.000000, 0.000000, 15.209785],
    [5, 0.000000, 7.604893, -15.209785],
    [6, 0.000000, 7.604893, 15.209785],
    [7, 7.604893, -15.209785, 0.000000],
    [8, 7.604893, 0.000000, -15.209785],
    [9, 7.604893, 0.000000, 15.209785],
    [10, 7.604893, 15.209785, 0.000000],
    [11, 15.209785, -7.604893, -15.209785],
    [12, 15.209785, -7.604893, 15.209785],
    [13, 15.209785, 0.000000, -15.209785],
    [14, 15.209785, 0.000000, 15.209785],
    [15, 15.209785, 7.604893, -15.209785],
    [16, 15.209785, 7.604893, 15.209785],
    [17, 0.000000, -7.604893, 45.629355],
    [18, 0.000000, 0.000000, 45.629355],
    [19, 0.000000, 7.604893, 45.629355],
    [20, 7.604893, -15.209785, 30.419570],
    [21, 7.604893, 0.000000, 45.629355],
    [22, 7.604893, 15.209785, 30.419570],
    [23, 15.209785, -7.604893, 45.629355],
    [24, 15.209785, 0.000000, 45.629355],
    [25, 15.209785, 7.604893, 45.629355],
    [26, 0.000000, 22.814677, -15.209785],
    [27, 0.000000, 22.814677, 15.209785],
    [28, 0.000000, 30.419570, -15.209785],
    [29, 0.000000, 30.419570, 15.209785],
    [30, 0.000000, 38.024463, -15.209785],
    [31, 0.000000, 38.024463, 15.209785],
    [32, 7.604893, 30.419570, -15.209785],
    [33, 7.604893, 30.419570, 15.209785],
    [34, 7.604893, 45.629355, 0.000000],
    [35, 15.209785, 22.814677, -15.209785],
    [36, 15.209785, 22.814677, 15.209785],
    [37, 15.209785, 30.419570, -15.209785],
    [38, 15.209785, 30.419570, 15.209785],
    [39, 15.209785, 38.024463, -15.209785],
    [40, 15.209785, 38.024463, 15.209785],
    [41, 0.000000, 22.814677, 45.629355],
    [42, 0.000000, 30.419570, 45.629355],
    [43, 0.000000, 38.024463, 45.629355],
    [44, 7.604893, 30.419570, 45.629355],
    [45, 7.604893, 45.629355, 30.419570],
    [46, 15.209785, 22.814677, 45.629355],
    [47, 15.209785, 30.419570, 45.629355],
    [48, 15.209785, 38.024463, 45.629355],
    [49, 22.814678, -15.209785, 0.000000],
    [50, 22.814678, 0.000000, -15.209785],
    [51, 22.814678, 0.000000, 15.209785],
    [52, 22.814678, 15.209785, 0.000000],
    [53, 30.419570, -7.604893, -15.209785],
    [54, 30.419570, -7.604893, 15.209785],
    [55, 30.419570, 0.000000, -15.209785],
    [56, 30.419570, 0.000000, 15.209785],
    [57, 30.419570, 7.604893, -15.209785],
    [58, 30.419570, 7.604893, 15.209785],
    [59, 22.814678, -15.209785, 30.419570],
    [60, 22.814678, 0.000000, 45.629355],
    [61, 22.814678, 15.209785, 30.419570],
    [62, 30.419570, -7.604893, 45.629355],
    [63, 30.419570, 0.000000, 45.629355],
    [64, 30.419570, 7.604893, 45.629355],
    [65, 22.814678, 30.419570, -15.209785],
    [66, 22.814678, 30.419570, 15.209785],
    [67, 22.814678, 45.629355, 0.000000],
    [68, 30.419570, 22.814677, -15.209785],
    [69, 30.419570, 22.814677, 15.209785],
    [70, 30.419570, 30.419570, -15.209785],
    [71, 30.419570, 30.419570, 15.209785],
    [72, 30.419570, 38.024463, -15.209785],
    [73, 30.419570, 38.024463, 15.209785],
    [74, 22.814678, 30.419570, 45.629355],
    [75, 22.814678, 45.629355, 30.419570],
    [76, 30.419570, 22.814677, 45.629355],
    [77, 30.419570, 30.419570, 45.629355],
    [78, 30.419570, 38.024463, 45.629355],
    [79, 38.024463, -15.209785, 0.000000],
    [80, 38.024463, 0.000000, -15.209785],
    [81, 38.024463, 0.000000, 15.209785],
    [82, 38.024463, 15.209785, 0.000000],
    [83, 45.629355, -7.604893, -15.209785],
    [84, 45.629355, -7.604893, 15.209785],
    [85, 45.629355, 0.000000, -15.209785],
    [86, 45.629355, 0.000000, 15.209785],
    [87, 45.629355, 7.604893, -15.209785],
    [88, 45.629355, 7.604893, 15.209785],
    [89, 38.024463, -15.209785, 30.419570],
    [90, 38.024463, 0.000000, 45.629355],
    [91, 38.024463, 15.209785, 30.419570],
    [92, 45.629355, -7.604893, 45.629355],
    [93, 45.629355, 0.000000, 45.629355],
    [94, 45.629355, 7.604893, 45.629355],
    [95, 38.024463, 30.419570, -15.209785],
    [96, 38.024463, 30.419570, 15.209785],
    [97, 38.024463, 45.629355, 0.000000],
    [98, 45.629355, 22.814677, -15.209785],
    [99, 45.629355, 22.814677, 15.209785],
    [100, 45.629355, 30.419570, -15.209785],
    [101, 45.629355, 30.419570, 15.209785],
    [102, 45.629355, 38.024463, -15.209785],
    [103, 45.629355, 38.024463, 15.209785],
    [104, 38.024463, 30.419570, 45.629355],
    [105, 38.024463, 45.629355, 30.419570],
    [106, 45.629355, 22.814677, 45.629355],
    [107, 45.629355, 30.419570, 45.629355],
    [108, 45.629355, 38.024463, 45.629355],
    [109, 53.234248, -15.209785, 0.000000],
    [110, 53.234248, 0.000000, -15.209785],
