# ==========================================
# Data ID: 53681
# ==========================================
node_data = [
    [1, 0.000000, -16.021618, 0.000000],
    [2, 0.000000, -4.005405, -8.010809],
    [3, 0.000000, -4.005405, 8.010809],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.005405, -8.010809],
    [6, 0.000000, 4.005405, 8.010809],
    [7, 0.000000, 16.021618, 0.000000],
    [8, 8.010809, -16.021618, -16.021618],
    [9, 8.010809, -16.021618, 0.000000],
    [10, 8.010809, -16.021618, 16.021618],
    [11, 8.010809, 16.021618, -16.021618],
    [12, 8.010809, 16.021618, 0.000000],
    [13, 8.010809, 16.021618, 16.021618],
    [14, 16.021618, -16.021618, 0.000000],
    [15, 16.021618, -4.005405, -8.010809],
    [16, 16.021618, -4.005405, 8.010809],
    [17, 16.021618, 0.000000, 0.000000],
    [18, 16.021618, 4.005405, -8.010809],
    [19, 16.021618, 4.005405, 8.010809],
    [20, 16.021618, 16.021618, 0.000000],
    [21, 0.000000, -16.021618, 32.043236],
    [22, 0.000000, -4.005405, 24.032427],
    [23, 0.000000, -4.005405, 40.054045],
    [24, 0.000000, 0.000000, 32.043236],
    [25, 0.000000, 4.005405, 24.032427],
    [26, 0.000000, 4.005405, 40.054045],
    [27, 0.000000, 16.021618, 32.043236],
    [28, 8.010809, -16.021618, 32.043236],
    [29, 8.010809, -16.021618, 48.064854],
    [30, 8.010809, 16.021618, 32.043236],
    [31, 8.010809, 16.021618, 48.064854],
    [32, 16.021618, -16.021618, 32.043236],
    [33, 16.021618, -4.005405, 24.032427],
    [34, 16.021618, -4.005405, 40.054045],
    [35, 16.021618, 0.000000, 32.043236],
    [36, 16.021618, 4.005405, 24.032427],
    [37, 16.021618, 4.005405, 40.054045],
    [38, 16.021618, 16.021618, 32.043236],
    [39, 0.000000, 28.037831, -8.010809],
    [40, 0.000000, 28.037831, 8.010809],
    [41, 0.000000, 32.043236, 0.000000],
    [42, 0.000000, 36.048641, -8.010809],
    [43, 0.000000, 36.048641, 8.010809],
    [44, 0.000000, 48.064854, 0.000000],
    [45, 8.010809, 48.064854, -16.021618],
    [46, 8.010809, 48.064854, 0.000000],
    [47, 8.010809, 48.064854, 16.021618],
    [48, 16.021618, 28.037831, -8.010809],
    [49, 16.021618, 28.037831, 8.010809],
    [50, 16.021618, 32.043236, 0.000000],
    [51, 16.021618, 36.048641, -8.010809],
    [52, 16.021618, 36.048641, 8.010809],
    [53, 16.021618, 48.064854, 0.000000],
    [54, 0.000000, 28.037831, 24.032427],
    [55, 0.000000, 28.037831, 40.054045],
    [56, 0.000000, 32.043236, 32.043236],
    [57, 0.000000, 36.048641, 24.032427],
    [58, 0.000000, 36.048641, 40.054045],
    [59, 0.000000, 48.064854, 32.043236],
    [60, 8.010809, 48.064854, 32.043236],
    [61, 8.010809, 48.064854, 48.064854],
    [62, 16.021618, 28.037831, 24.032427],
    [63, 16.021618, 28.037831, 40.054045],
    [64, 16.021618, 32.043236, 32.043236],
    [65, 16.021618, 36.048641, 24.032427],
    [66, 16.021618, 36.048641, 40.054045],
    [67, 16.021618, 48.064854, 32.043236],
    [68, 24.032427, -16.021618, -16.021618],
    [69, 24.032427, -16.021618, 0.000000],
    [70, 24.032427, -16.021618, 16.021618],
    [71, 24.032427, 16.021618, -16.021618],
    [72, 24.032427, 16.021618, 0.000000],
    [73, 24.032427, 16.021618, 16.021618],
    [74, 32.043236, -16.021618, 0.000000],
    [75, 32.043236, -4.005405, -8.010809],
    [76, 32.043236, -4.005405, 8.010809],
    [77, 32.043236, 0.000000, 0.000000],
    [78, 32.043236, 4.005405, -8.010809],
    [79, 32.043236, 4.005405, 8.010809],
    [80, 32.043236, 16.021618, 0.000000],
    [81, 24.032427, -16.021618, 32.043236],
    [82, 24.032427, -16.021618, 48.064854],
    [83, 24.032427, 16.021618, 32.043236],
    [84, 24.032427, 16.021618, 48.064854],
    [85, 32.043236, -16.021618, 32.043236],
    [86, 32.043236, -4.005405, 24.032427],
    [87, 32.043236, -4.005405, 40.054045],
    [88, 32.043236, 0.000000, 32.043236],
    [89, 32.043236, 4.005405, 24.032427],
    [90, 32.043236, 4.005405, 40.054045],
    [91, 32.043236, 16.021618, 32.043236],
    [92, 24.032427, 48.064854, -16.021618],
    [93, 24.032427, 48.064854, 0.000000],
    [94, 24.032427, 48.064854, 16.021618],
    [95, 32.043236, 28.037831, -8.010809],
    [96, 32.043236, 28.037831, 8.010809],
    [97, 32.043236, 32.043236, 0.000000],
    [98, 32.043236, 36.048641, -8.010809],
    [99, 32.043236, 36.048641, 8.010809],
    [100, 32.043236, 48.064854, 0.000000],
    [101, 24.032427, 48.064854, 32.043236],
    [102, 24.032427, 48.064854, 48.064854],
    [103, 32.043236, 28.037831, 24.032427],
    [104, 32.043236, 28.037831, 40.054045],
    [105, 32.043236, 32.043236, 32.043236],
    [106, 32.043236, 36.048641, 24.032427],
    [107, 32.043236, 36.048641, 40.054045],
    [108, 32.043236, 48.064854, 32.043236],
    [109, 40.054045, -16.021618, -16.021618],
    [110, 40.054045, -16.021618, 0.000000],
    [111, 40.054045, -16.021618, 16.021618],
    [112, 40.054045, 16.021618, -16.021618],
    [113, 40.054045, 16.021618, 0.000000],
    [114, 40.054045, 16.021618, 16.021618],
    [115, 48.064854, -16.021618, 0.000000],
    [116, 48.064854, -4.005405, -8.010809],
    [117, 48.064854, -4.005405, 8.010809],
    [118, 48.064854, 0.000000, 0.000000],
    [119, 48.064854, 4.005405, -8.010809],
    [120, 48.064854, 4.005405, 8.010809],
    [121, 48.064854, 16.021618, 0.000000],
    [122, 40.054045, -16.021618, 32.043236],
    [123, 40.054045, -16.021618, 48.064854],
    [124, 40.054045, 16.021618, 32.043236],
    [125, 40.054045, 16.021618, 48.064854],
    [126, 48.064854, -16.021618, 32.043236],
    [127, 48.064854, -4.005405, 24.032427],
    [128, 48.064854, -4.005405, 40.054045],
    [129, 48.064854, 0.000000, 32.043236],
    [130, 48.064854, 4.005405, 24.032427],
    [131, 48.064854, 4.005405, 40.054045],
    [132, 48.064854, 16.021618, 32.043236],
    [133, 40.054045, 48.064854, -16.021618],
    [134, 40.054045, 48.064854, 0.000000],
    [135, 40.054045, 48.064854, 16.021618],
    [136, 48.064854, 28.037831, -8.010809],
    [137, 48.064854, 28.037831, 8.010809],
    [138, 48.064854, 32.043236, 0.000000],
    [139, 48.064854, 36.048641, -8.010809],
    [140, 48.064854, 36.048641, 8.010809],
    [141, 48.064854, 48.064854, 0.000000],
    [142, 40.054045, 48.064854, 32.043236],
    [143, 40.054045, 48.064854, 48.064854],
    [144, 48.064854, 28.037831, 24.032427],
    [145, 48.064854, 28.037831, 40.054045],
    [146, 48.064854, 32.043236, 32.043236],
    [147, 48.064854, 36.048641, 24.032427],
    [148, 48.064854, 36.048641, 40.054045],
    [149, 48.064854, 48.064854, 32.043236],
    [150, 56.075663, -16.021618, -16.021618],
    [151, 56.075663, -16.021618, 0.000000],
    [152, 56.075663, -16.021618, 16.021618],
    [153, 56.075663, 16.021618, -16.021618],
    [154, 56.075663, 16.021618, 0.000000],
