# ==========================================
# Data ID: 65693
# ==========================================
node_data = [
    [1, 0.000000, -14.603653, -10.952740],
    [2, 0.000000, -7.301827, -7.301827],
    [3, 0.000000, -3.650913, 0.000000],
    [4, 0.000000, 0.000000, -14.603653],
    [5, 0.000000, 0.000000, 14.603653],
    [6, 0.000000, 3.650913, 0.000000],
    [7, 0.000000, 7.301827, 7.301827],
    [8, 0.000000, 14.603653, 10.952740],
    [9, 7.301827, -7.301827, 0.000000],
    [10, 7.301827, 0.000000, 0.000000],
    [11, 7.301827, 7.301827, 0.000000],
    [12, 14.603653, -14.603653, 10.952740],
    [13, 14.603653, -7.301827, 7.301827],
    [14, 14.603653, -3.650913, 0.000000],
    [15, 14.603653, 0.000000, -14.603653],
    [16, 14.603653, 0.000000, 14.603653],
    [17, 14.603653, 3.650913, 0.000000],
    [18, 14.603653, 7.301827, -7.301827],
    [19, 14.603653, 14.603653, -10.952740],
    [20, 0.000000, -14.603653, 18.254566],
    [21, 0.000000, -7.301827, 21.905479],
    [22, 0.000000, -3.650913, 29.207306],
    [23, 0.000000, 0.000000, 43.810959],
    [24, 0.000000, 3.650913, 29.207306],
    [25, 0.000000, 7.301827, 36.509133],
    [26, 0.000000, 14.603653, 40.160046],
    [27, 7.301827, -7.301827, 29.207306],
    [28, 7.301827, 0.000000, 29.207306],
    [29, 7.301827, 7.301827, 29.207306],
    [30, 14.603653, -14.603653, 40.160046],
    [31, 14.603653, -7.301827, 36.509133],
    [32, 14.603653, -3.650913, 29.207306],
    [33, 14.603653, 0.000000, 43.810959],
    [34, 14.603653, 3.650913, 29.207306],
    [35, 14.603653, 7.301827, 21.905479],
    [36, 14.603653, 14.603653, 18.254566],
    [37, 0.000000, 14.603653, -10.952740],
    [38, 0.000000, 21.905479, -7.301827],
    [39, 0.000000, 25.556393, 0.000000],
    [40, 0.000000, 29.207306, -14.603653],
    [41, 0.000000, 29.207306, 14.603653],
    [42, 0.000000, 32.858219, 0.000000],
    [43, 0.000000, 36.509133, 7.301827],
