# ==========================================
# Data ID: 86678
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.612205],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.612205],
    [4, 8.806103, -17.612205, -13.209154],
    [5, 8.806103, -17.612205, 0.000000],
    [6, 8.806103, -17.612205, 13.209154],
    [7, 8.806103, 0.000000, 0.000000],
    [8, 8.806103, 17.612205, -13.209154],
    [9, 8.806103, 17.612205, 0.000000],
    [10, 8.806103, 17.612205, 13.209154],
    [11, 17.612205, 0.000000, -17.612205],
    [12, 17.612205, 0.000000, 0.000000],
    [13, 17.612205, 0.000000, 17.612205],
    [14, 0.000000, 0.000000, 35.224410],
    [15, 0.000000, 0.000000, 52.836615],
    [16, 8.806103, -17.612205, 22.015256],
    [17, 8.806103, -17.612205, 35.224410],
    [18, 8.806103, -17.612205, 48.433564],
    [19, 8.806103, 0.000000, 35.224410],
    [20, 8.806103, 17.612205, 22.015256],
    [21, 8.806103, 17.612205, 35.224410],
    [22, 8.806103, 17.612205, 48.433564],
    [23, 17.612205, 0.000000, 35.224410],
    [24, 17.612205, 0.000000, 52.836615],
    [25, 0.000000, 35.224410, -17.612205],
    [26, 0.000000, 35.224410, 0.000000],
    [27, 0.000000, 35.224410, 17.612205],
    [28, 8.806103, 35.224410, 0.000000],
    [29, 8.806103, 52.836615, -13.209154],
    [30, 8.806103, 52.836615, 0.000000],
    [31, 8.806103, 52.836615, 13.209154],
    [32, 17.612205, 35.224410, -17.612205],
    [33, 17.612205, 35.224410, 0.000000],
    [34, 17.612205, 35.224410, 17.612205],
    [35, 0.000000, 35.224410, 35.224410],
    [36, 0.000000, 35.224410, 52.836615],
    [37, 8.806103, 35.224410, 35.224410],
    [38, 8.806103, 52.836615, 22.015256],
    [39, 8.806103, 52.836615, 35.224410],
    [40, 8.806103, 52.836615, 48.433564],
    [41, 17.612205, 35.224410, 35.224410],
    [42, 17.612205, 35.224410, 52.836615],
    [43, 26.418308, -17.612205, -13.209154],
    [44, 26.418308, -17.612205, 0.000000],
    [45, 26.418308, -17.612205, 13.209154],
    [46, 26.418308, 0.000000, 0.000000],
    [47, 26.418308, 17.612205, -13.209154],
    [48, 26.418308, 17.612205, 0.000000],
    [49, 26.418308, 17.612205, 13.209154],
    [50, 35.224410, 0.000000, -17.612205],
    [51, 35.224410, 0.000000, 0.000000],
    [52, 35.224410, 0.000000, 17.612205],
    [53, 26.418308, -17.612205, 22.015256],
    [54, 26.418308, -17.612205, 35.224410],
    [55, 26.418308, -17.612205, 48.433564],
    [56, 26.418308, 0.000000, 35.224410],
    [57, 26.418308, 17.612205, 22.015256],
    [58, 26.418308, 17.612205, 35.224410],
    [59, 26.418308, 17.612205, 48.433564],
    [60, 35.224410, 0.000000, 35.224410],
    [61, 35.224410, 0.000000, 52.836615],
    [62, 26.418308, 35.224410, 0.000000],
    [63, 26.418308, 52.836615, -13.209154],
    [64, 26.418308, 52.836615, 0.000000],
    [65, 26.418308, 52.836615, 13.209154],
    [66, 35.224410, 35.224410, -17.612205],
    [67, 35.224410, 35.224410, 0.000000],
    [68, 35.224410, 35.224410, 17.612205],
    [69, 26.418308, 35.224410, 35.224410],
    [70, 26.418308, 52.836615, 22.015256],
    [71, 26.418308, 52.836615, 35.224410],
    [72, 26.418308, 52.836615, 48.433564],
    [73, 35.224410, 35.224410, 35.224410],
    [74, 35.224410, 35.224410, 52.836615],
    [75, 44.030513, -17.612205, -13.209154],
    [76, 44.030513, -17.612205, 0.000000],
    [77, 44.030513, -17.612205, 13.209154],
    [78, 44.030513, 0.000000, 0.000000],
