# ==========================================
# Data ID: 92746
# ==========================================
node_data = [
    [1, 0.000000, -14.022216, 0.000000],
    [2, 0.000000, -7.011108, 7.011108],
    [3, 0.000000, 0.000000, -14.022216],
    [4, 0.000000, 0.000000, 14.022216],
    [5, 0.000000, 7.011108, -7.011108],
    [6, 0.000000, 14.022216, 0.000000],
    [7, 7.011108, 0.000000, 0.000000],
    [8, 14.022216, -14.022216, 0.000000],
    [9, 14.022216, -7.011108, -7.011108],
    [10, 14.022216, 0.000000, -14.022216],
    [11, 14.022216, 0.000000, 14.022216],
    [12, 14.022216, 7.011108, 7.011108],
    [13, 14.022216, 14.022216, 0.000000],
    [14, 0.000000, -14.022216, 28.044432],
    [15, 0.000000, -7.011108, 35.055540],
    [16, 0.000000, 0.000000, 42.066648],
    [17, 0.000000, 7.011108, 21.033324],
    [18, 0.000000, 14.022216, 28.044432],
    [19, 7.011108, 0.000000, 28.044432],
    [20, 14.022216, -14.022216, 28.044432],
    [21, 14.022216, -7.011108, 21.033324],
    [22, 14.022216, 0.000000, 42.066648],
    [23, 14.022216, 7.011108, 35.055540],
    [24, 14.022216, 14.022216, 28.044432],
    [25, 0.000000, 21.033324, 7.011108],
    [26, 0.000000, 28.044432, -14.022216],
    [27, 0.000000, 28.044432, 14.022216],
    [28, 0.000000, 35.055540, -7.011108],
    [29, 0.000000, 42.066648, 0.000000],
    [30, 7.011108, 28.044432, 0.000000],
    [31, 14.022216, 21.033324, -7.011108],
    [32, 14.022216, 28.044432, -14.022216],
    [33, 14.022216, 28.044432, 14.022216],
    [34, 14.022216, 35.055540, 7.011108],
    [35, 14.022216, 42.066648, 0.000000],
    [36, 0.000000, 21.033324, 35.055540],
    [37, 0.000000, 28.044432, 42.066648],
    [38, 0.000000, 35.055540, 21.033324],
    [39, 0.000000, 42.066648, 28.044432],
    [40, 7.011108, 28.044432, 28.044432],
    [41, 14.022216, 21.033324, 21.033324],
    [42, 14.022216, 28.044432, 42.066648],
    [43, 14.022216, 35.055540, 35.055540],
    [44, 14.022216, 42.066648, 28.044432],
    [45, 14.022216, -7.011108, 7.011108],
    [46, 14.022216, 7.011108, -7.011108],
