# ==========================================
# Data ID: 49540
# ==========================================
node_data = [
    [1, 0.000000, -16.018025, -4.004506],
    [2, 0.000000, -8.009012, 0.000000],
    [3, 0.000000, 0.000000, -16.018025],
    [4, 0.000000, 0.000000, 16.018025],
    [5, 0.000000, 8.009012, 0.000000],
    [6, 0.000000, 16.018025, 4.004506],
    [7, 8.009012, -16.018025, 0.000000],
    [8, 8.009012, 0.000000, -4.004506],
    [9, 8.009012, 0.000000, 4.004506],
    [10, 8.009012, 16.018025, 0.000000],
    [11, 16.018025, -16.018025, 4.004506],
    [12, 16.018025, -8.009012, 0.000000],
    [13, 16.018025, 0.000000, -16.018025],
    [14, 16.018025, 0.000000, 16.018025],
    [15, 16.018025, 8.009012, 0.000000],
    [16, 16.018025, 16.018025, -4.004506],
    [17, 0.000000, -16.018025, 28.031544],
    [18, 0.000000, -8.009012, 32.036050],
    [19, 0.000000, 0.000000, 48.054075],
    [20, 0.000000, 8.009012, 32.036050],
    [21, 0.000000, 16.018025, 36.040556],
    [22, 8.009012, -16.018025, 32.036050],
    [23, 8.009012, 0.000000, 28.031544],
    [24, 8.009012, 0.000000, 36.040556],
    [25, 8.009012, 16.018025, 32.036050],
    [26, 16.018025, -16.018025, 36.040556],
    [27, 16.018025, -8.009012, 32.036050],
    [28, 16.018025, 0.000000, 48.054075],
    [29, 16.018025, 8.009012, 32.036050],
    [30, 16.018025, 16.018025, 28.031544],
    [31, 0.000000, 16.018025, -4.004506],
    [32, 0.000000, 24.027038, 0.000000],
    [33, 0.000000, 32.036050, -16.018025],
    [34, 0.000000, 32.036050, 16.018025],
    [35, 0.000000, 40.045062, 0.000000],
    [36, 0.000000, 48.054075, 4.004506],
    [37, 8.009012, 32.036050, -4.004506],
    [38, 8.009012, 32.036050, 4.004506],
    [39, 8.009012, 48.054075, 0.000000],
    [40, 16.018025, 16.018025, 4.004506],
    [41, 16.018025, 24.027038, 0.000000],
    [42, 16.018025, 32.036050, -16.018025],
    [43, 16.018025, 32.036050, 16.018025],
    [44, 16.018025, 40.045062, 0.000000],
    [45, 16.018025, 48.054075, -4.004506],
    [46, 0.000000, 16.018025, 28.031544],
    [47, 0.000000, 24.027038, 32.036050],
    [48, 0.000000, 32.036050, 48.054075],
    [49, 0.000000, 40.045062, 32.036050],
    [50, 0.000000, 48.054075, 36.040556],
    [51, 8.009012, 32.036050, 28.031544],
    [52, 8.009012, 32.036050, 36.040556],
    [53, 8.009012, 48.054075, 32.036050],
    [54, 16.018025, 16.018025, 36.040556],
    [55, 16.018025, 24.027038, 32.036050],
    [56, 16.018025, 32.036050, 48.054075],
    [57, 16.018025, 40.045062, 32.036050],
    [58, 16.018025, 48.054075, 28.031544],
    [59, 16.018025, -16.018025, -4.004506],
    [60, 24.027037, -16.018025, 0.000000],
    [61, 24.027037, 0.000000, -4.004506],
    [62, 24.027037, 0.000000, 4.004506],
    [63, 24.027037, 16.018025, 0.000000],
    [64, 32.036050, -16.018025, 4.004506],
    [65, 32.036050, -8.009012, 0.000000],
    [66, 32.036050, 0.000000, -16.018025],
    [67, 32.036050, 0.000000, 16.018025],
    [68, 32.036050, 8.009012, 0.000000],
    [69, 32.036050, 16.018025, -4.004506],
    [70, 16.018025, -16.018025, 28.031544],
    [71, 24.027037, -16.018025, 32.036050],
    [72, 24.027037, 0.000000, 28.031544],
    [73, 24.027037, 0.000000, 36.040556],
    [74, 24.027037, 16.018025, 32.036050],
    [75, 32.036050, -16.018025, 36.040556],
    [76, 32.036050, -8.009012, 32.036050],
    [77, 32.036050, 0.000000, 48.054075],
    [78, 32.036050, 8.009012, 32.036050],
    [79, 32.036050, 16.018025, 28.031544],
    [80, 16.018025, 48.054075, 4.004506],
    [81, 24.027037, 32.036050, -4.004506],
    [82, 24.027037, 32.036050, 4.004506],
    [83, 24.027037, 48.054075, 0.000000],
    [84, 32.036050, 16.018025, 4.004506],
    [85, 32.036050, 24.027038, 0.000000],
    [86, 32.036050, 32.036050, -16.018025],
    [87, 32.036050, 32.036050, 16.018025],
    [88, 32.036050, 40.045062, 0.000000],
    [89, 32.036050, 48.054075, -4.004506],
    [90, 16.018025, 48.054075, 36.040556],
    [91, 24.027037, 32.036050, 28.031544],
    [92, 24.027037, 32.036050, 36.040556],
    [93, 24.027037, 48.054075, 32.036050],
    [94, 32.036050, 16.018025, 36.040556],
    [95, 32.036050, 24.027038, 32.036050],
    [96, 32.036050, 32.036050, 48.054075],
    [97, 32.036050, 40.045062, 32.036050],
    [98, 32.036050, 48.054075, 28.031544],
    [99, 32.036050, -16.018025, -4.004506],
    [100, 40.045062, -16.018025, 0.000000],
    [101, 40.045062, 0.000000, -4.004506],
    [102, 40.045062, 0.000000, 4.004506],
    [103, 40.045062, 16.018025, 0.000000],
    [104, 48.054075, -16.018025, 4.004506],
    [105, 48.054075, -8.009012, 0.000000],
    [106, 48.054075, 0.000000, -16.018025],
    [107, 48.054075, 0.000000, 16.018025],
    [108, 48.054075, 8.009012, 0.000000],
    [109, 48.054075, 16.018025, -4.004506],
    [110, 32.036050, -16.018025, 28.031544],
    [111, 40.045062, -16.018025, 32.036050],
    [112, 40.045062, 0.000000, 28.031544],
    [113, 40.045062, 0.000000, 36.040556],
    [114, 40.045062, 16.018025, 32.036050],
    [115, 48.054075, -16.018025, 36.040556],
    [116, 48.054075, -8.009012, 32.036050],
    [117, 48.054075, 0.000000, 48.054075],
    [118, 48.054075, 8.009012, 32.036050],
    [119, 48.054075, 16.018025, 28.031544],
    [120, 32.036050, 48.054075, 4.004506],
    [121, 40.045062, 32.036050, -4.004506],
    [122, 40.045062, 32.036050, 4.004506],
    [123, 40.045062, 48.054075, 0.000000],
    [124, 48.054075, 16.018025, 4.004506],
    [125, 48.054075, 24.027038, 0.000000],
    [126, 48.054075, 32.036050, -16.018025],
    [127, 48.054075, 32.036050, 16.018025],
    [128, 48.054075, 40.045062, 0.000000],
    [129, 48.054075, 48.054075, -4.004506],
